
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5645
mnt-by:         MAINT-TEKSAVVY
created:        2014-11-07T16:37:50Z
last-modified:  2018-09-04T18:01:27Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          24.140.224.0/20
descr:          NET-24-140-224-0-1
descr:          Teksavvy Solutions Inc.
origin:         AS5645
mnt-by:         MNT-TEKSAV
changed:        akostin@teksavvy.ca 20190403
source:         ARIN
rpki-ov-state:  valid

route:          24.212.128.0/17
descr:          TekSavvy Solutions, Inc.
origin:         AS5645
mnt-by:         MAINT-TEKSAVVY
created:        2011-12-20T19:43:10Z
last-modified:  2018-09-04T17:00:32Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          24.212.128.0/17
descr:          Teksavvy Solutions Inc.
origin:         AS5645
mnt-by:         MNT-TS-1
tech-c:         NOC1728-ARIN
admin-c:        ADMIN498-ARIN
source:         ARIN
created:        2022-03-28T13:49:54Z
last-modified:  2022-03-28T13:50:59Z
rpki-ov-state:  valid

route:          24.212.240.0/21
descr:          TekSavvy Solutions, Inc.
origin:         AS5645
mnt-by:         MAINT-TEKSAVVY
created:        2015-06-30T21:01:09Z
last-modified:  2018-09-04T18:12:15Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          24.212.240.0/21
descr:          Teksavvy Solutions Inc.
origin:         AS5645
mnt-by:         MNT-TS-1
tech-c:         NOC1728-ARIN
admin-c:        ADMIN498-ARIN
source:         ARIN
created:        2022-03-28T13:49:44Z
last-modified:  2022-03-28T13:50:50Z
rpki-ov-state:  valid

route:          24.212.252.0/23
descr:          Teksavvy Solutions Inc.
origin:         AS5645
mnt-by:         MNT-TS-1
tech-c:         NOC1728-ARIN
admin-c:        ADMIN498-ARIN
source:         ARIN
created:        2022-03-28T13:49:51Z
last-modified:  2022-03-28T13:50:57Z
rpki-ov-state:  valid

route:          24.212.252.0/23
descr:          TekSavvy Solutions, Inc.
origin:         AS5645
mnt-by:         MAINT-TEKSAVVY
created:        2015-06-30T21:01:09Z
last-modified:  2018-09-04T18:12:15Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          24.246.0.0/18
descr:          Teksavvy Solutions Inc.
origin:         AS5645
mnt-by:         MNT-TS-1
tech-c:         NOC1728-ARIN
admin-c:        ADMIN498-ARIN
source:         ARIN
created:        2022-03-28T13:49:52Z
last-modified:  2022-03-28T13:50:58Z
rpki-ov-state:  valid

route:          24.246.0.0/18
descr:          TekSavvy Solutions, Inc.
origin:         AS5645
mnt-by:         MAINT-TEKSAVVY
created:        2010-10-26T23:06:50Z
last-modified:  2018-09-04T16:23:17Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          24.246.64.0/19
descr:          TekSavvy Solutions, Inc.
origin:         AS5645
mnt-by:         MAINT-TEKSAVVY
created:        2010-10-26T23:06:50Z
last-modified:  2018-09-04T16:23:17Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          24.246.64.0/19
descr:          Teksavvy Solutions Inc.
origin:         AS5645
mnt-by:         MNT-TS-1
tech-c:         NOC1728-ARIN
admin-c:        ADMIN498-ARIN
source:         ARIN
created:        2022-03-28T13:49:58Z
last-modified:  2022-03-28T13:51:03Z
rpki-ov-state:  valid

route:          45.72.128.0/17
descr:          TekSavvy Solutions, Inc.
origin:         AS5645
mnt-by:         MAINT-TEKSAVVY
created:        2015-12-17T15:32:19Z
last-modified:  2018-09-04T18:18:12Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.72.128.0/17
descr:          Teksavvy Solutions Inc.
origin:         AS5645
mnt-by:         MNT-TS-1
tech-c:         NOC1728-ARIN
admin-c:        ADMIN498-ARIN
source:         ARIN
created:        2022-03-28T13:49:50Z
last-modified:  2022-03-28T13:50:56Z
rpki-ov-state:  valid

route:          65.110.192.0/19
descr:          TekSavvy Solutions, Inc.
origin:         AS5645
mnt-by:         MAINT-TEKSAVVY
created:        2013-12-17T21:29:25Z
last-modified:  2018-09-04T17:47:29Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          65.110.192.0/19
descr:          NET-65-110-192-0_19
descr:          Teksavvy Solutions Inc.
origin:         AS5645
mnt-by:         MNT-TEKSAV
changed:        akostin@teksavvy.ca 20190403
source:         ARIN
rpki-ov-state:  valid

route:          69.165.128.0/17
descr:          NET-69-165-128-0_17
descr:          Teksavvy Solutions Inc.
origin:         AS5645
mnt-by:         MNT-TEKSAV
changed:        akostin@teksavvy.ca 20190403
source:         ARIN
rpki-ov-state:  valid

route:          69.165.128.0/17
descr:          TekSavvy Solutions, Inc.
origin:         AS5645
mnt-by:         MAINT-TEKSAVVY
created:        2010-07-28T14:02:26Z
last-modified:  2018-09-04T16:19:49Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          69.165.192.0/20
descr:          NET-69-165-192-0_20
descr:          Teksavvy Solutions Inc.
origin:         AS5645
mnt-by:         MNT-TEKSAV
changed:        akostin@teksavvy.ca 20190403
source:         ARIN
rpki-ov-state:  valid

route:          69.165.192.0/20
descr:          TekSavvy Solutions, Inc.
origin:         AS5645
mnt-by:         MAINT-TEKSAVVY
created:        2015-06-30T21:01:09Z
last-modified:  2018-09-04T18:12:15Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          69.165.208.0/21
descr:          NET-69-165-208-0_21
descr:          Teksavvy Solutions Inc.
origin:         AS5645
mnt-by:         MNT-TEKSAV
changed:        akostin@teksavvy.ca 20190403
source:         ARIN
rpki-ov-state:  valid

route:          69.165.208.0/21
descr:          TekSavvy Solutions, Inc.
origin:         AS5645
mnt-by:         MAINT-TEKSAVVY
created:        2015-06-30T21:01:09Z
last-modified:  2018-09-04T18:12:15Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          69.165.224.0/21
descr:          NET-69-165-224-0_21
descr:          Teksavvy Solutions Inc.
origin:         AS5645
mnt-by:         MNT-TEKSAV
changed:        akostin@teksavvy.ca 20190403
source:         ARIN
rpki-ov-state:  valid

route:          69.172.144.0/20
descr:          NET-69-172-144-0_20
descr:          Teksavvy Solutions Inc.
origin:         AS5645
mnt-by:         MNT-TEKSAV
changed:        akostin@teksavvy.ca 20190403
source:         ARIN
rpki-ov-state:  valid

route:          69.172.160.0/19
descr:          NET-69-172-160-0_19
descr:          Teksavvy Solutions Inc.
origin:         AS5645
mnt-by:         MNT-TEKSAV
changed:        akostin@teksavvy.ca 20190403
source:         ARIN
rpki-ov-state:  valid

route:          69.196.128.0/18
descr:          NET-69-196-128-0_18
descr:          Teksavvy Solutions Inc.
origin:         AS5645
mnt-by:         MNT-TEKSAV
changed:        akostin@teksavvy.ca 20190403
source:         ARIN
rpki-ov-state:  valid

route:          69.196.128.0/18
descr:          TekSavvy Solutions, Inc.
origin:         AS5645
mnt-by:         MAINT-TEKSAVVY
created:        2008-11-04T15:57:43Z
last-modified:  2018-09-04T15:55:09Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          75.119.224.0/19
descr:          NET-75-119-224-0_19
descr:          Teksavvy Solutions Inc.
origin:         AS5645
mnt-by:         MNT-TEKSAV
changed:        akostin@teksavvy.ca 20190403
source:         ARIN
rpki-ov-state:  valid

route:          75.119.224.0/19
descr:          TekSavvy Solutions, Inc.
origin:         AS5645
mnt-by:         MAINT-TEKSAVVY
created:        2008-11-04T15:57:43Z
last-modified:  2018-09-04T15:55:09Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          76.10.128.0/18
origin:         AS5645
descr:          Teksavvy Solutions Inc.
admin-c:        ADMIN498-ARIN
tech-c:         NOC1728-ARIN
tech-c:         TEKSA-ARIN
mnt-by:         MNT-TEKSAV
created:        2024-09-03T20:43:06Z
last-modified:  2024-09-03T20:43:06Z
source:         ARIN
rpki-ov-state:  valid

route:          76.10.128.0/18
descr:          TekSavvy Solutions, Inc.
origin:         AS5645
mnt-by:         MAINT-TEKSAVVY
created:        2013-12-17T21:29:25Z
last-modified:  2018-09-04T17:47:29Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          76.10.184.0/21
descr:          NET-76-10-184-0_21
descr:          Teksavvy Solutions Inc.
origin:         AS5645
mnt-by:         MNT-TEKSAV
changed:        akostin@teksavvy.ca 20190403
source:         ARIN
rpki-ov-state:  valid

route:          104.195.128.0/17
descr:          TekSavvy Solutions, Inc.
origin:         AS5645
mnt-by:         MAINT-TEKSAVVY
created:        2014-09-05T12:28:18Z
last-modified:  2018-09-04T17:59:16Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          104.195.128.0/17
descr:          Teksavvy Solutions Inc.
origin:         AS5645
mnt-by:         MNT-TS-1
tech-c:         NOC1728-ARIN
admin-c:        ADMIN498-ARIN
source:         ARIN
created:        2022-03-28T13:50:08Z
last-modified:  2022-03-28T13:51:13Z
rpki-ov-state:  valid

route:          104.222.112.0/20
descr:          NET-104-222-112-0_20
descr:          Teksavvy Solutions Inc.
origin:         AS5645
mnt-by:         MNT-TEKSAV
changed:        akostin@teksavvy.ca 20190403
source:         ARIN
rpki-ov-state:  valid

route:          104.222.112.0/20
descr:          TekSavvy Solutions, Inc.
origin:         AS5645
mnt-by:         MAINT-TEKSAVVY
created:        2014-11-07T21:29:01Z
last-modified:  2018-09-04T18:01:27Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          104.246.128.0/17
descr:          TekSavvy Solutions, Inc.
origin:         AS5645
mnt-by:         MAINT-TEKSAVVY
created:        2015-01-05T18:07:06Z
last-modified:  2018-09-04T18:02:43Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          104.246.128.0/17
descr:          Teksavvy Solutions Inc.
origin:         AS5645
mnt-by:         MNT-TS-1
tech-c:         NOC1728-ARIN
admin-c:        ADMIN498-ARIN
source:         ARIN
created:        2022-03-28T13:49:52Z
last-modified:  2022-03-28T13:50:58Z
rpki-ov-state:  valid

route:          104.246.128.0/20
descr:          Teksavvy Solutions Inc.
origin:         AS5645
mnt-by:         MNT-TS-1
tech-c:         NOC1728-ARIN
admin-c:        ADMIN498-ARIN
source:         ARIN
created:        2022-03-28T13:49:59Z
last-modified:  2022-03-28T13:51:04Z
rpki-ov-state:  valid

route:          104.246.128.0/20
descr:          TekSavvy Solutions, Inc.
origin:         AS5645
mnt-by:         MAINT-TEKSAVVY
created:        2018-04-16T19:54:53Z
last-modified:  2018-09-04T19:11:59Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          104.246.144.0/22
descr:          TekSavvy Solutions, Inc.
origin:         AS5645
mnt-by:         MAINT-TEKSAVVY
created:        2018-04-16T19:57:08Z
last-modified:  2018-09-04T19:11:59Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          104.246.144.0/22
descr:          Teksavvy Solutions Inc.
origin:         AS5645
mnt-by:         MNT-TS-1
tech-c:         NOC1728-ARIN
admin-c:        ADMIN498-ARIN
source:         ARIN
created:        2022-03-28T13:49:57Z
last-modified:  2022-03-28T13:51:03Z
rpki-ov-state:  valid

route:          104.246.148.0/24
descr:          Teksavvy Solutions Inc.
origin:         AS5645
mnt-by:         MNT-TS-1
tech-c:         NOC1728-ARIN
admin-c:        ADMIN498-ARIN
source:         ARIN
created:        2022-03-28T13:49:55Z
last-modified:  2022-03-28T13:51:01Z
rpki-ov-state:  valid

route:          104.246.148.0/24
descr:          TekSavvy Solutions, Inc.
origin:         AS5645
mnt-by:         MAINT-TEKSAVVY
created:        2018-04-16T19:58:40Z
last-modified:  2018-09-04T19:11:59Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          104.246.149.0/24
descr:          TekSavvy Solutions, Inc.
origin:         AS5645
mnt-by:         MAINT-TEKSAVVY
created:        2018-03-23T13:23:49Z
last-modified:  2018-09-04T19:11:08Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          104.246.149.0/24
descr:          Teksavvy Solutions Inc.
origin:         AS5645
mnt-by:         MNT-TS-1
tech-c:         NOC1728-ARIN
admin-c:        ADMIN498-ARIN
source:         ARIN
created:        2022-03-28T13:49:47Z
last-modified:  2022-03-28T13:50:53Z
rpki-ov-state:  valid

route:          104.246.150.0/23
descr:          Teksavvy Solutions Inc.
origin:         AS5645
mnt-by:         MNT-TS-1
tech-c:         NOC1728-ARIN
admin-c:        ADMIN498-ARIN
source:         ARIN
created:        2022-03-28T13:49:56Z
last-modified:  2022-03-28T13:51:02Z
rpki-ov-state:  valid

route:          104.246.150.0/23
descr:          TekSavvy Solutions, Inc.
origin:         AS5645
mnt-by:         MAINT-TEKSAVVY
created:        2018-03-23T13:26:03Z
last-modified:  2018-09-04T19:11:09Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          104.246.152.0/21
descr:          Teksavvy Solutions Inc.
origin:         AS5645
mnt-by:         MNT-TS-1
tech-c:         NOC1728-ARIN
admin-c:        ADMIN498-ARIN
source:         ARIN
created:        2022-03-28T13:49:48Z
last-modified:  2022-03-28T13:50:54Z
rpki-ov-state:  valid

route:          104.246.160.0/22
descr:          TekSavvy Solutions, Inc.
origin:         AS5645
mnt-by:         MAINT-TEKSAVVY
created:        2018-04-16T19:52:13Z
last-modified:  2018-09-04T19:11:59Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          104.246.160.0/22
descr:          Teksavvy Solutions Inc.
origin:         AS5645
mnt-by:         MNT-TS-1
tech-c:         NOC1728-ARIN
admin-c:        ADMIN498-ARIN
source:         ARIN
created:        2022-03-28T13:49:55Z
last-modified:  2022-03-28T13:51:00Z
rpki-ov-state:  valid

route:          104.246.164.0/22
descr:          Teksavvy Solutions Inc.
origin:         AS5645
mnt-by:         MNT-TS-1
tech-c:         NOC1728-ARIN
admin-c:        ADMIN498-ARIN
source:         ARIN
created:        2022-03-28T13:49:53Z
last-modified:  2022-03-28T13:50:59Z
rpki-ov-state:  valid

route:          104.246.168.0/23
descr:          Teksavvy Solutions Inc.
origin:         AS5645
mnt-by:         MNT-TS-1
tech-c:         NOC1728-ARIN
admin-c:        ADMIN498-ARIN
source:         ARIN
created:        2022-03-28T13:49:45Z
last-modified:  2022-03-28T13:50:51Z
rpki-ov-state:  valid

route:          104.246.168.0/23
descr:          TekSavvy Solutions, Inc.
origin:         AS5645
mnt-by:         MAINT-TEKSAVVY
created:        2018-03-23T13:26:12Z
last-modified:  2018-09-04T19:11:09Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          104.246.170.0/23
descr:          Teksavvy Solutions Inc.
origin:         AS5645
mnt-by:         MNT-TS-1
tech-c:         NOC1728-ARIN
admin-c:        ADMIN498-ARIN
source:         ARIN
created:        2022-03-28T13:49:53Z
last-modified:  2022-03-28T13:50:59Z
rpki-ov-state:  valid

route:          104.246.170.0/23
descr:          TekSavvy Solutions, Inc.
origin:         AS5645
mnt-by:         MAINT-TEKSAVVY
created:        2018-04-16T20:00:29Z
last-modified:  2018-09-04T19:11:59Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          104.246.172.0/24
origin:         AS5645
descr:          Teksavvy Solutions Inc.
admin-c:        ADMIN498-ARIN
tech-c:         NOC1728-ARIN
mnt-by:         MNT-TS-1
created:        2024-09-09T18:17:01Z
last-modified:  2024-09-09T18:17:01Z
source:         ARIN
rpki-ov-state:  valid

route:          104.246.173.0/24
origin:         AS5645
descr:          Teksavvy Solutions Inc.
admin-c:        ADMIN498-ARIN
tech-c:         NOC1728-ARIN
mnt-by:         MNT-TS-1
created:        2024-09-09T18:17:48Z
last-modified:  2024-09-09T18:17:48Z
source:         ARIN
rpki-ov-state:  valid

route:          104.246.174.0/24
descr:          TekSavvy Solutions, Inc.
origin:         AS5645
mnt-by:         MAINT-TEKSAVVY
