
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20428
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040620
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.253.250.0/23
descr:          PNAP-NYC wireone route
origin:         AS20428
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040620
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.253.252.0/22
descr:          PNAP-NYC wireone route
origin:         AS20428
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040620
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.57.64.0/20
descr:          GlowPoint, Inc.
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS20428
mnt-by:         MASERGY-MNT
changed:        Johnny.trejo@masergy.com 20150324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.57.64.0/22
descr:          PNAP-NYC wireone route
origin:         AS20428
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040620
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.57.72.0/22
descr:          PNAP-CHG wireone route
origin:         AS20428
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040620
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.90.192.0/19
descr:          GlowPoint, Inc.
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS20428
mnt-by:         MASERGY-MNT
changed:        Johnny.trejo@masergy.com 20150324
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.157.160.0/19
descr:          GLOWPOINT Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS20428
mnt-by:         MASERGY-MNT
changed:        adnan.ahmed@masergy.com 20150508
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.157.160.0/20
descr:          PNAP-DAL Wireone route
origin:         AS20428
mnt-by:         MAINT-AS1828
changed:        asattarov@internap.com 20020904
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.157.166.0/24
descr:          PNAP-CHG wireone route
origin:         AS20428
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040620
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.157.176.0/20
descr:          PNAP-CHG wireone route
origin:         AS20428
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040620
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


