% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
last-modified:  2025-08-15T07:52:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.58.85.0/24
origin:         AS9304
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250815 # 11:35 GMT
source:         radb
last-modified:  2025-08-15T11:35:53Z
rpki-ov-state:  valid

route:          5.144.155.0/24
origin:         AS9304
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250602 # 17:11 GMT
source:         radb
last-modified:  2025-06-02T17:11:44Z
rpki-ov-state:  valid

route:          5.144.155.0/24
origin:         AS9304
mnt-by:         netutils-mnt
created:        2025-06-02T16:10:43Z
last-modified:  2025-06-02T16:10:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.226.189.0/24
origin:         AS9304
mnt-by:         netutils-mnt
created:        2025-06-13T12:24:52Z
last-modified:  2025-06-13T12:24:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.226.189.0/24
origin:         AS9304
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250613 # 17:24 GMT
source:         radb
last-modified:  2025-06-13T17:24:24Z
rpki-ov-state:  valid

route:          14.102.227.0/24
origin:         AS9304
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250818 # 21:07 GMT
source:         radb
last-modified:  2025-08-18T21:07:48Z
rpki-ov-state:  valid

route:          14.102.227.0/24
origin:         AS9304
mnt-by:         netutils-mnt
created:        2025-08-18T16:06:48Z
last-modified:  2025-08-18T16:06:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          14.102.234.0/24
origin:         AS9304
mnt-by:         netutils-mnt
created:        2025-06-15T15:10:01Z
last-modified:  2025-06-15T15:10:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          14.102.234.0/24
origin:         AS9304
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250615 # 19:47 GMT
source:         radb
last-modified:  2025-06-15T19:47:48Z
rpki-ov-state:  valid

route:          20.134.144.0/20
descr:          CMI IP Transit
origin:         AS9304
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200915
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.144.0/20
descr:          CMI  (Customer Route)
origin:         AS9304
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200915
source:         RADB
last-modified:  2023-11-13T16:01:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.243.0/24
descr:          CMI  (Customer Route)
origin:         AS9304
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200915
source:         RADB
last-modified:  2023-11-13T16:01:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.243.0/24
descr:          CMI IP Transit
origin:         AS9304
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200915
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.144.0/20
descr:          CMI IP Transit
origin:         AS9304
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200915
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.144.0/20
descr:          CMI  (Customer Route)
origin:         AS9304
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200915
source:         RADB
last-modified:  2023-11-13T16:01:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.144.0/21
descr:          CMI  (Customer Route)
origin:         AS9304
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200915
source:         RADB
last-modified:  2023-11-13T16:01:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.139.144.0/21
descr:          CMI IP Transit
origin:         AS9304
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200915
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.187.40.0/24
origin:         AS9304
descr:          Apex Innovations Group LLC
admin-c:        MRB73-ARIN
tech-c:         MRB73-ARIN
mnt-by:         MNT-AIGL-31
remarks:        This object is automatically managed by ARIN
created:        2025-01-17T08:46:57Z
last-modified:  2025-01-17T08:46:57Z
source:         ARIN
rpki-ov-state:  valid

route:          23.188.216.0/24
origin:         AS9304
descr:          Yamakawa Trading LLC
admin-c:        TODAL-ARIN
tech-c:         TODAL-ARIN
mnt-by:         MNT-YTL-18
remarks:        This object is automatically managed by ARIN
created:        2025-01-17T08:43:22Z
last-modified:  2025-01-17T08:43:22Z
source:         ARIN
rpki-ov-state:  valid

route:          23.226.131.0/24
origin:         AS9304
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250717 # 15:20 GMT
source:         radb
last-modified:  2025-07-17T15:20:11Z
rpki-ov-state:  valid

route:          23.226.131.0/24
origin:         AS9304
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-07-17T14:54:20Z
last-modified:  2025-07-17T14:54:20Z
source:         ARIN
rpki-ov-state:  valid

route:          23.230.2.0/24
origin:         AS9304
descr:          EGIHosting
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2025-05-28T09:59:08Z
last-modified:  2025-05-28T09:59:08Z
source:         ARIN
rpki-ov-state:  valid

route:          23.230.2.0/24
origin:         AS9304
descr:          OpenColo LOA'ed
                AS9304
                3223 Kenneth St. Santa Clara, CA 95054
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20250528 # 10:59 GMT
source:         RADB
last-modified:  2025-05-28T10:59:09Z
rpki-ov-state:  valid

route:          23.230.9.0/24
origin:         AS9304
descr:          EGIHosting
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2025-05-28T09:59:13Z
last-modified:  2025-05-28T09:59:13Z
source:         ARIN
rpki-ov-state:  valid

route:          23.230.9.0/24
origin:         AS9304
descr:          OpenColo LOA'ed
                AS9304
                3223 Kenneth St. Santa Clara, CA 95054
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20250528 # 10:59 GMT
source:         RADB
last-modified:  2025-05-28T10:59:28Z
rpki-ov-state:  valid

route:          23.230.51.0/24
origin:         AS9304
descr:          OpenColo LOA'ed
                AS9304
                3223 Kenneth St. Santa Clara, CA 95054
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20250528 # 10:59 GMT
source:         RADB
last-modified:  2025-05-28T10:59:35Z
rpki-ov-state:  valid

route:          23.230.51.0/24
origin:         AS9304
descr:          EGIHosting
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2025-05-28T09:59:17Z
last-modified:  2025-05-28T09:59:17Z
source:         ARIN
rpki-ov-state:  valid

route:          23.230.160.0/24
origin:         AS9304
descr:          EGIHosting
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2025-05-28T09:59:21Z
last-modified:  2025-05-28T09:59:21Z
source:         ARIN
rpki-ov-state:  valid

route:          23.230.160.0/24
origin:         AS9304
descr:          OpenColo LOA'ed
                AS9304
                3223 Kenneth St. Santa Clara, CA 95054
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20250528 # 10:59 GMT
source:         RADB
last-modified:  2025-05-28T10:59:42Z
rpki-ov-state:  valid

route:          23.230.195.0/24
origin:         AS9304
descr:          OpenColo LOA'ed
                AS9304
                3223 Kenneth St. Santa Clara, CA 95054
mnt-by:         MAINT-AS18779
changed:        aaron@egihosting.com 20250528 # 11:00 GMT
source:         RADB
last-modified:  2025-05-28T11:00:22Z
rpki-ov-state:  valid

route:          23.230.195.0/24
origin:         AS9304
descr:          EGIHosting
admin-c:        SBR126-ARIN
tech-c:         CHENJ-ARIN
tech-c:         HERNA1269-ARIN
tech-c:         KTBIJ-ARIN
tech-c:         KUMAR396-ARIN
tech-c:         NOC2660-ARIN
tech-c:         SIMKI10-ARIN
tech-c:         TRANH54-ARIN
tech-c:         TRANR22-ARIN
mnt-by:         MNT-EGNL-1
remarks:        This object is automatically managed by ARIN
created:        2025-05-28T09:59:26Z
last-modified:  2025-05-28T09:59:26Z
source:         ARIN
rpki-ov-state:  valid

route:          23.247.200.0/23
origin:         AS9304
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-06-09T19:34:13Z
last-modified:  2025-06-09T19:34:13Z
source:         ARIN
rpki-ov-state:  valid

route:          23.247.200.0/23
origin:         AS9304
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250609 # 19:37 GMT
source:         radb
last-modified:  2025-06-09T19:37:41Z
rpki-ov-state:  valid

route:          27.50.3.0/24
descr:          CMI  (Customer Route)
origin:         AS9304
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200915
source:         RADB
last-modified:  2023-11-13T16:01:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.50.3.0/24
descr:          CMI IP Transit
origin:         AS9304
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200915
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.103.150.0/24
descr:          CMI IP Transit
origin:         AS9304
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200915
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.6.43.0/24
origin:         AS9304
mnt-by:         netutils-mnt
created:        2025-06-02T16:10:39Z
last-modified:  2025-06-02T16:10:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.6.43.0/24
origin:         AS9304
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250602 # 16:59 GMT
source:         radb
last-modified:  2025-06-02T16:59:25Z
rpki-ov-state:  valid

route:          31.6.59.0/24
origin:         AS9304
mnt-by:         netutils-mnt
created:        2025-07-03T13:57:22Z
last-modified:  2025-07-03T13:57:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.6.59.0/24
origin:         AS9304
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250703 # 14:18 GMT
source:         radb
last-modified:  2025-07-03T14:18:35Z
rpki-ov-state:  valid

route:          31.22.110.0/24
origin:         AS9304
mnt-by:         netutils-mnt
created:        2025-06-02T16:10:39Z
last-modified:  2025-06-02T16:10:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.22.110.0/24
origin:         AS9304
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250602 # 16:46 GMT
source:         radb
last-modified:  2025-06-02T16:46:26Z
rpki-ov-state:  valid

route:          31.24.80.0/24
origin:         AS9304
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250602 # 17:52 GMT
source:         radb
last-modified:  2025-06-02T17:52:02Z
rpki-ov-state:  valid

route:          31.24.80.0/24
origin:         AS9304
mnt-by:         netutils-mnt
created:        2025-06-02T16:10:39Z
last-modified:  2025-06-02T16:10:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.56.31.0/24
origin:         AS9304
mnt-by:         netutils-mnt
created:        2025-07-03T13:57:24Z
last-modified:  2025-07-03T13:57:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.56.31.0/24
origin:         AS9304
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250704 # 18:06 GMT
source:         radb
last-modified:  2025-07-04T18:06:59Z
rpki-ov-state:  valid

route:          31.56.32.0/24
origin:         AS9304
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250704 # 22:11 GMT
source:         radb
last-modified:  2025-07-04T22:11:04Z
rpki-ov-state:  valid

route:          31.56.32.0/24
origin:         AS9304
mnt-by:         netutils-mnt
created:        2025-07-03T13:57:24Z
last-modified:  2025-07-03T13:57:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.56.44.0/24
origin:         AS9304
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250704 # 22:10 GMT
source:         radb
last-modified:  2025-07-04T22:10:24Z
rpki-ov-state:  valid

route:          31.56.44.0/24
origin:         AS9304
mnt-by:         netutils-mnt
created:        2025-07-03T13:57:23Z
last-modified:  2025-07-03T13:57:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.56.112.0/24
origin:         AS9304
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250704 # 22:10 GMT
source:         radb
last-modified:  2025-07-04T22:10:18Z
rpki-ov-state:  valid

route:          31.56.112.0/24
origin:         AS9304
mnt-by:         netutils-mnt
created:        2025-07-03T13:57:23Z
last-modified:  2025-07-03T13:57:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.57.171.0/24
origin:         AS9304
mnt-by:         netutils-mnt
created:        2025-05-19T16:25:57Z
last-modified:  2025-05-19T16:25:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.57.171.0/24
origin:         AS9304
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250519 # 20:12 GMT
source:         radb
last-modified:  2025-05-19T20:12:59Z
rpki-ov-state:  valid

route:          31.57.222.0/23
origin:         AS9304
mnt-by:         netutils-mnt
created:        2024-12-30T07:31:28Z
last-modified:  2024-12-30T07:31:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.57.222.0/23
origin:         AS9304
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241230 # 11:28 GMT
source:         radb
last-modified:  2024-12-30T11:28:42Z
rpki-ov-state:  valid

route:          31.57.222.0/23
descr:          Customer Prefix
origin:         AS9304
mnt-by:         MAINT-AS137897
changed:        admin@pumpcloud.net 20241230
source:         ALTDB
rpki-ov-state:  valid

route:          31.57.222.0/23
descr:          Customer Prefix
origin:         AS9304
notify:         admin@pumpcloud.net
mnt-by:         XINGXUNTECHLTD-MNT
source:         LEVEL3
changed:        admin@pumpcloud.net 20241230
last-modified:  2024-12-30T08:03:02Z
rpki-ov-state:  valid

route:          36.51.254.0/24
descr:          CMI  (Customer Route)
origin:         AS9304
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200915
source:         RADB
last-modified:  2023-11-13T16:01:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.51.254.0/24
descr:          CMI IP Transit
origin:         AS9304
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200915
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.51.255.0/24
descr:          CMI IP Transit
origin:         AS9304
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200915
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          36.51.255.0/24
descr:          Proxy-registered route object
origin:         AS9304
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20121216
source:         RADB
last-modified:  2023-11-13T15:44:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          37.44.228.0/24
origin:         AS9304
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250815 # 10:18 GMT
source:         radb
last-modified:  2025-08-15T10:18:23Z
rpki-ov-state:  valid

route:          37.148.128.0/22
origin:         AS9304
mnt-by:         netutils-mnt
created:        2025-06-03T06:36:11Z
last-modified:  2025-06-03T06:36:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.148.128.0/22
origin:         AS9304
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250604 # 09:46 GMT
source:         radb
last-modified:  2025-06-04T09:46:27Z
rpki-ov-state:  valid

route:          37.202.220.0/24
origin:         AS9304
mnt-by:         netutils-mnt
created:        2025-06-02T16:10:36Z
last-modified:  2025-06-02T16:10:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.202.220.0/24
origin:         AS9304
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250603 # 06:12 GMT
source:         radb
last-modified:  2025-06-03T06:12:49Z
rpki-ov-state:  valid

route:          37.252.26.0/24
origin:         AS9304
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250817 # 20:04 GMT
source:         radb
last-modified:  2025-08-17T20:04:04Z
rpki-ov-state:  valid

route:          38.54.36.0/24
descr:          Proxy-registered route object
origin:         AS9304
notify:         matthew.chan@hgc.com.hk
