% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.80.152.0/21
descr:          RodopiNET
origin:         AS20657
mnt-by:         MNT-ATLANTISBG
created:        2007-01-25T09:38:16Z
last-modified:  2011-08-15T14:22:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.108.24.0/24
descr:          Atlantis BG Bulgaria
origin:         AS20657
mnt-by:         ATLANTIS-GROUP-MNT
notify:         support@atlantis.bg
remarks:        removed cross-mnt: ATLANTIS-GROUP-MNT
remarks:        removed cross-nfy: LNTC1-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2020-04-12T20:53:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.79.12.0/23
origin:         AS20657
mnt-by:         MNT-ATLANTISBG
created:        2023-11-29T21:31:13Z
last-modified:  2023-11-29T21:31:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.79.12.0/24
descr:          Atlantis BG, Ltd.
origin:         AS20657
mnt-by:         ATLANTIS-GROUP-MNT
created:        2006-03-13T09:01:24Z
last-modified:  2006-03-13T09:01:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.79.13.0/24
descr:          Atlantis BG, Ltd.
origin:         AS20657
mnt-by:         ATLANTIS-GROUP-MNT
created:        2006-03-13T09:01:47Z
last-modified:  2006-03-13T09:01:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.68.214.0/23
descr:          Atlantis BG, Ltd.
origin:         AS20657
mnt-by:         ATLANTIS-GROUP-MNT
notify:         office@atlantis.bg
remarks:        removed cross-mnt:    ATLANTIS-GROUP-MNT
created:        2004-01-06T13:50:47Z
last-modified:  2004-01-30T16:51:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.68.214.0/24
descr:          Atlantis BG, Ltd.
origin:         AS20657
mnt-by:         ATLANTIS-GROUP-MNT
created:        2006-03-13T08:57:07Z
last-modified:  2006-03-13T08:57:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.68.215.0/24
descr:          Atlantis BG, Ltd.
origin:         AS20657
mnt-by:         ATLANTIS-GROUP-MNT
created:        2006-03-13T08:57:25Z
last-modified:  2006-03-13T08:57:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


