
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11930
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.87.227.0/24
descr:          Cat Networks Customer
origin:         AS11930
mnt-by:         MAINT-AS206499
changed:        noc@cat.net 20240120
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.87.228.0/24
descr:          Cat Networks Customer
origin:         AS11930
mnt-by:         MAINT-AS206499
changed:        noc@cat.net 20240120
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.87.229.0/24
descr:          Cat Networks Customer
origin:         AS11930
mnt-by:         MAINT-AS206499
changed:        noc@cat.net 20240120
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.87.230.0/24
descr:          Cat Networks Customer
origin:         AS11930
mnt-by:         MAINT-AS206499
changed:        noc@cat.net 20240120
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.87.231.0/24
descr:          Cat Networks Customer
origin:         AS11930
mnt-by:         MAINT-AS206499
changed:        noc@cat.net 20240120
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.87.232.0/24
descr:          Cat Networks Customer
origin:         AS11930
mnt-by:         MAINT-AS206499
changed:        noc@cat.net 20240120
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.87.233.0/24
descr:          Cat Networks Customer
origin:         AS11930
mnt-by:         MAINT-AS206499
changed:        noc@cat.net 20240120
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.87.234.0/24
descr:          Cat Networks Customer
origin:         AS11930
mnt-by:         MAINT-AS206499
changed:        noc@cat.net 20240120
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.87.235.0/24
descr:          Cat Networks Customer
origin:         AS11930
mnt-by:         MAINT-AS206499
changed:        noc@cat.net 20240120
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.87.236.0/24
descr:          Cat Networks Customer
origin:         AS11930
mnt-by:         MAINT-AS206499
changed:        noc@cat.net 20240120
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.87.237.0/24
descr:          Cat Networks Customer
origin:         AS11930
mnt-by:         MAINT-AS206499
changed:        noc@cat.net 20240120
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.87.238.0/24
descr:          Cat Networks Customer
origin:         AS11930
mnt-by:         MAINT-AS206499
changed:        noc@cat.net 20240120
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.87.239.0/24
descr:          Cat Networks Customer
origin:         AS11930
mnt-by:         MAINT-AS206499
changed:        noc@cat.net 20240120
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.87.240.0/24
descr:          Cat Networks Customer
origin:         AS11930
mnt-by:         MAINT-AS206499
changed:        noc@cat.net 20240120
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.87.241.0/24
descr:          Cat Networks Customer
origin:         AS11930
mnt-by:         MAINT-AS206499
changed:        noc@cat.net 20240120
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.87.242.0/24
descr:          Cat Networks Customer
origin:         AS11930
mnt-by:         MAINT-AS206499
changed:        noc@cat.net 20240120
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.87.243.0/24
descr:          Cat Networks Customer
origin:         AS11930
mnt-by:         MAINT-AS206499
changed:        noc@cat.net 20240120
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.87.244.0/24
descr:          Cat Networks Customer
origin:         AS11930
mnt-by:         MAINT-AS206499
changed:        noc@cat.net 20240120
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.87.245.0/24
descr:          Cat Networks Customer
origin:         AS11930
mnt-by:         MAINT-AS206499
changed:        noc@cat.net 20240120
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.87.246.0/24
descr:          Cat Networks Customer
origin:         AS11930
mnt-by:         MAINT-AS206499
changed:        noc@cat.net 20240120
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.87.247.0/24
descr:          Cat Networks Customer
origin:         AS11930
mnt-by:         MAINT-AS206499
changed:        noc@cat.net 20240120
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.87.248.0/24
descr:          Cat Networks Customer
origin:         AS11930
mnt-by:         MAINT-AS206499
changed:        noc@cat.net 20240120
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.87.249.0/24
descr:          Cat Networks Customer
origin:         AS11930
mnt-by:         MAINT-AS206499
changed:        noc@cat.net 20240120
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.87.250.0/24
descr:          Cat Networks Customer
origin:         AS11930
mnt-by:         MAINT-AS206499
changed:        noc@cat.net 20240120
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.87.251.0/24
descr:          Cat Networks Customer
origin:         AS11930
mnt-by:         MAINT-AS206499
changed:        noc@cat.net 20240120
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.87.252.0/24
descr:          Cat Networks Customer
origin:         AS11930
mnt-by:         MAINT-AS206499
changed:        noc@cat.net 20240120
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.87.253.0/24
descr:          Cat Networks Customer
origin:         AS11930
mnt-by:         MAINT-AS206499
changed:        noc@cat.net 20240120
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.87.254.0/24
descr:          Cat Networks Customer
origin:         AS11930
mnt-by:         MAINT-AS206499
changed:        noc@cat.net 20240120
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.87.255.0/24
descr:          Cat Networks Customer
origin:         AS11930
mnt-by:         MAINT-AS206499
changed:        noc@cat.net 20240120
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:e4c0::/32
descr:          Cat Networks, Inc.
origin:         AS11930
mnt-by:         MAINT-AS9312
changed:        david@xtom.com 20180627  #01:14:38Z
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route6:         2604:e4c0::/48
descr:          Cat Networks, Inc.
origin:         AS11930
mnt-by:         MAINT-AS206499
changed:        noc@m-m-networks.net 20220617
source:         ALTDB
rpki-ov-state:  valid

route6:         2604:e4c0:140::/44
descr:          Customer Route
origin:         AS11930
mnt-by:         MAINT-AS9312
changed:        radb@cat.net 20230803
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  valid

route6:         2604:e4c0:150::/44
descr:          Customer Route
origin:         AS11930
mnt-by:         MAINT-AS9312
changed:        radb@cat.net 20230803
source:         RADB
last-modified:  2023-11-13T16:17:56Z
rpki-ov-state:  valid


