
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17012
rpki-ov-state:  valid

route:          64.4.248.0/22
origin:         AS17012
descr:          2211 N. First St.
                San Jose CA 95131
                United States
admin-c:        PAYPA-ARIN
tech-c:         PAYPA-ARIN
mnt-by:         MNT-PAYPAL
created:        2023-09-25T22:16:26Z
last-modified:  2023-09-25T22:16:26Z
source:         ARIN
rpki-ov-state:  valid

route:          64.4.250.0/24
descr:          Paypal proxy route object
origin:         AS17012
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20160510  #17:09:53Z
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  valid

route:          64.4.250.0/24
origin:         AS17012
descr:          2211 N. First St.
                San Jose CA 95131
                United States
admin-c:        PAYPA-ARIN
tech-c:         PAYPA-ARIN
mnt-by:         MNT-PAYPAL
created:        2023-10-24T15:42:39Z
last-modified:  2023-10-24T15:42:39Z
source:         ARIN
rpki-ov-state:  valid

route:          64.4.252.0/23
descr:          PNAP-SFO paypal routes
origin:         AS17012
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20030929
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.211.168.0/22
origin:         AS17012
descr:          2211 N. First St.
                San Jose CA 95131
                United States
admin-c:        PAYPA-ARIN
tech-c:         PAYPA-ARIN
mnt-by:         MNT-PAYPAL
created:        2023-09-25T22:16:44Z
last-modified:  2023-09-25T22:16:44Z
source:         ARIN
rpki-ov-state:  valid

route:          66.211.168.0/22
descr:          PayPal, Inc.
origin:         AS17012
mnt-by:         MAINT-AS17012
changed:        amkt@paypal.com 20150915
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  valid

route:          66.211.169.0/24
descr:          PayPal, Inc.
origin:         AS17012
mnt-by:         MAINT-AS17012
changed:        amkt@paypal.com 20150914
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  valid

route:          91.243.72.0/23
descr:          PayPal Pvt Ltd
origin:         AS17012
mnt-by:         MAINT-AS17012
changed:        aellifson@paypal.com 20171012  #18:22:37Z
source:         RADB
last-modified:  2023-11-13T15:51:37Z
rpki-ov-state:  valid

route:          103.121.250.0/24
descr:          PayPal China
origin:         AS17012
mnt-by:         MAINT-AS17012
changed:        aellifson@paypal.com 20180910  #19:09:04Z
source:         RADB
last-modified:  2023-11-13T15:54:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          159.242.240.0/21
origin:         AS17012
descr:          2211 N. First St.
                San Jose CA 95131
                United States
admin-c:        PAYPA-ARIN
tech-c:         PAYPA-ARIN
mnt-by:         MNT-PAYPAL
created:        2023-09-25T22:23:22Z
last-modified:  2023-09-25T22:23:22Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.0.80.0/20
origin:         AS17012
descr:          2211 N. First St.
                San Jose CA 95131
                United States
admin-c:        PAYPA-ARIN
tech-c:         PAYPA-ARIN
mnt-by:         MNT-PAYPAL
created:        2023-09-25T22:17:05Z
last-modified:  2023-09-25T22:17:05Z
source:         ARIN
rpki-ov-state:  valid

route:          173.0.80.0/20
descr:          PayPal, Inc.
origin:         AS17012
mnt-by:         MAINT-AS17012
changed:        amkt@paypal.com 20150915
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  valid

route:          173.0.80.0/22
descr:          PayPal, Inc.
origin:         AS17012
mnt-by:         MAINT-AS17012
changed:        amkt@paypal.com 20150915
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  valid

route:          173.0.80.0/23
descr:          173.0.80.0/23
origin:         AS17012
mnt-by:         MAINT-AS17012
changed:        andhall@paypal.com 20160919  #20:23:35Z
source:         RADB
last-modified:  2023-11-13T15:49:53Z
rpki-ov-state:  valid

route:          173.0.84.0/22
descr:          PayPal, Inc.
origin:         AS17012
mnt-by:         MAINT-AS17012
changed:        amkt@paypal.com 20150915
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  valid

route:          173.0.84.0/24
descr:          173.0.84.0/24
origin:         AS17012
mnt-by:         MAINT-AS17012
changed:        andhall@paypal.com 20160919  #20:24:16Z
source:         RADB
last-modified:  2023-11-13T15:49:53Z
rpki-ov-state:  valid

route:          173.0.88.0/22
descr:          PayPal, Inc.
origin:         AS17012
mnt-by:         MAINT-AS17012
changed:        amkt@paypal.com 20150915
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  valid

route:          173.0.88.0/24
descr:          173.0.88.0/24
origin:         AS17012
mnt-by:         MAINT-AS17012
changed:        andhall@paypal.com 20160919  #20:24:33Z
source:         RADB
last-modified:  2023-11-13T15:49:53Z
rpki-ov-state:  valid

route:          173.0.93.0/24
descr:          PayPal, Inc.
origin:         AS17012
mnt-by:         MAINT-AS17012
changed:        amkt@paypal.com 20150915
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  valid

route:          173.0.94.0/24
descr:          PayPal, Inc.
origin:         AS17012
mnt-by:         MAINT-AS17012
changed:        amkt@paypal.com 20150915
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  valid

route:          173.0.95.0/24
descr:          PayPal, Inc.
origin:         AS17012
mnt-by:         MAINT-AS17012
changed:        amkt@paypal.com 20150915
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  valid

route:          185.177.52.0/22
origin:         AS17012
descr:          PayPal
mnt-by:         MAINT-AS17012
changed:        aellifson@paypal.com 20220705  #16:39:10Z
source:         RADB
last-modified:  2023-11-13T16:11:42Z
rpki-ov-state:  valid

route:          185.177.52.0/22
origin:         AS17012
mnt-by:         mnt-paypal-ripe
created:        2021-06-17T21:15:15Z
last-modified:  2021-06-17T21:15:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.160.215.0/24
origin:         AS17012
descr:          2211 N. First St.
                San Jose CA 95131
                United States
admin-c:        PAYPA-ARIN
tech-c:         PAYPA-ARIN
mnt-by:         MNT-PAYPAL
created:        2023-09-25T22:18:42Z
last-modified:  2023-09-25T22:18:42Z
source:         ARIN
rpki-ov-state:  valid

route:          198.54.216.0/23
origin:         AS17012
descr:          2211 N. First St.
                San Jose CA 95131
                United States
admin-c:        PAYPA-ARIN
tech-c:         PAYPA-ARIN
mnt-by:         MNT-PAYPAL
created:        2023-09-25T22:19:08Z
last-modified:  2023-09-25T22:19:08Z
source:         ARIN
rpki-ov-state:  valid

route:          198.54.216.0/24
descr:          PayPal GRE route object
origin:         AS17012
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20170420  #00:39:13Z
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  valid

route:          198.54.217.0/24
descr:          PayPal GRE route object
origin:         AS17012
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20170420  #00:40:02Z
source:         RADB
last-modified:  2023-11-13T15:50:58Z
rpki-ov-state:  valid

route:          198.199.247.0/24
origin:         AS17012
descr:          2211 N. First St.
                San Jose CA 95131
                United States
admin-c:        PAYPA-ARIN
tech-c:         PAYPA-ARIN
mnt-by:         MNT-PAYPAL
created:        2023-09-25T22:20:21Z
last-modified:  2023-09-25T22:20:21Z
source:         ARIN
rpki-ov-state:  valid

route:          198.199.247.0/24
origin:         AS17012
descr:          PayPal, Inc.
mnt-by:         MAINT-AS17012
changed:        aellifson@paypal.com 20221026  #14:49:38Z
source:         RADB
last-modified:  2023-11-13T16:12:48Z
rpki-ov-state:  valid

route:          204.109.13.0/24
origin:         AS17012
descr:          2211 N. First St.
                San Jose CA 95131
                United States
admin-c:        PAYPA-ARIN
tech-c:         PAYPA-ARIN
mnt-by:         MNT-PAYPAL
created:        2023-09-25T22:21:17Z
last-modified:  2023-09-25T22:21:17Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.102.0/23
origin:         AS17012
descr:          PAYPAL XOOM
mnt-by:         MAINT-AS17012
changed:        aellifson@paypal.com 20220407  #17:51:22Z
source:         RADB
last-modified:  2023-11-13T16:10:50Z
rpki-ov-state:  valid

route:          208.94.20.0/22
descr:          Switch Communications Customer Route
origin:         AS17012
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.94.20.0/22
descr:          Switch Communications Customer Route
origin:         AS17012
remarks:        Route for eBay Inc.
remarks:        208.94.20.0/22-24
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20120911
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.84.99.32/27
origin:         AS17012
mnt-by:         MAINT-AS17012
changed:        aellifson@paypal.com 20240102 # 1702Z
source:         RADB
last-modified:  2024-01-02T17:02:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:71c0::/32
origin:         AS17012
descr:          2211 N. First St.
                San Jose CA 95131
                United States
admin-c:        PAYPA-ARIN
tech-c:         PAYPA-ARIN
mnt-by:         MNT-PAYPAL
created:        2023-10-12T21:45:32Z
last-modified:  2023-10-12T21:45:32Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:110:f000::/44
origin:         AS17012
descr:          2211 N. First St.
                San Jose CA 95131
                United States
admin-c:        PAYPA-ARIN
tech-c:         PAYPA-ARIN
mnt-by:         MNT-PAYPAL
created:        2023-09-25T22:15:38Z
last-modified:  2023-09-25T22:15:38Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:110:f000::/44
descr:          PayPal, Inc.
origin:         AS17012
mnt-by:         MAINT-AS17012
changed:        amkt@paypal.com 20150914
source:         RADB
last-modified:  2023-11-13T15:48:09Z
rpki-ov-state:  valid


