
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11514
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20110705  #14:53:17Z
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.47.45.0/24
origin:         AS11514
descr:          BT ARG
changed:        noc@internexa.com 20181203  #22:16:50Z
source:         RADB
mnt-by:         MAINT-AS18678
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.47.46.0/24
origin:         AS11514
descr:          BT ARG
changed:        noc@internexa.com 20181203  #22:17:35Z
source:         RADB
mnt-by:         MAINT-AS18678
last-modified:  2023-11-13T15:55:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


