% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
origin:         AS5378
mnt-by:         CW-EUROPE-GSOC
created:        2023-08-10T14:38:55Z
last-modified:  2023-09-27T13:13:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.56.0.0/17
descr:          DEMON-INT-NET
origin:         AS5378
mnt-by:         VODAFONE-UK-MNTNER
created:        2021-08-17T08:56:27Z
last-modified:  2021-08-17T08:56:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.56.0.0/18
descr:          Vodafone BB
origin:         AS5378
mnt-by:         CW-EUROPE-GSOC
created:        2023-08-10T14:40:03Z
last-modified:  2023-09-27T13:13:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.56.64.0/18
descr:          Vodafone BB
origin:         AS5378
mnt-by:         CW-EUROPE-GSOC
created:        2023-08-10T14:40:43Z
last-modified:  2023-09-27T13:13:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.136.0.0/15
descr:          Vodafone Broadband
origin:         AS5378
mnt-by:         BDDSL-MNT
created:        2023-10-10T15:48:17Z
last-modified:  2023-10-10T15:48:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.233.128.0/19
descr:          Your Communications
origin:         AS5378
mnt-by:         VODAFONE-UK-MNTNER
created:        2021-04-14T12:16:47Z
last-modified:  2021-04-14T12:16:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.176.0.0/15
descr:          Vodafone Broadband
origin:         AS5378
mnt-by:         VODAFONE-UK-MNTNER
created:        2021-04-14T12:16:47Z
last-modified:  2024-04-22T14:45:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.177.32.0/20
origin:         AS5378
created:        2024-07-05T08:53:37Z
last-modified:  2024-07-05T08:53:37Z
source:         RIPE
mnt-by:         VODAFONE-UK-MNTNER
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.177.48.0/20
descr:          Vodafone Broadband
origin:         AS5378
mnt-by:         CW-EUROPE-GSOC
mnt-by:         VODAFONE-UK-MNTNER
created:        2024-07-30T14:46:59Z
last-modified:  2024-07-30T14:46:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.177.64.0/19
origin:         AS5378
created:        2024-10-09T10:51:05Z
last-modified:  2024-10-09T10:51:05Z
source:         RIPE
mnt-by:         VODAFONE-UK-MNTNER
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.177.96.0/20
descr:          Vodafone Broadband
origin:         AS5378
mnt-by:         VODAFONE-UK-MNTNER
created:        2025-06-05T08:28:31Z
last-modified:  2025-06-05T08:28:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.76.0.0/14
descr:          Vodafone
origin:         AS5378
mnt-by:         CW-EUROPE-GSOC
created:        2019-11-26T15:32:36Z
last-modified:  2023-07-17T09:10:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.76.0.0/23
descr:          Vodafone
origin:         AS5378
mnt-by:         BDDSL-MNT
created:        2023-09-25T11:29:31Z
last-modified:  2023-09-25T11:29:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.76.2.0/23
descr:          Vodafone
origin:         AS5378
mnt-by:         BDDSL-MNT
created:        2023-09-25T11:29:31Z
last-modified:  2023-09-25T11:29:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.76.4.0/23
descr:          Vodafone
origin:         AS5378
mnt-by:         BDDSL-MNT
created:        2023-09-25T11:29:31Z
last-modified:  2023-09-25T11:29:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.76.6.0/23
descr:          Vodafone
origin:         AS5378
mnt-by:         BDDSL-MNT
created:        2023-09-25T11:29:31Z
last-modified:  2023-09-25T11:29:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.76.8.0/23
descr:          Vodafone
origin:         AS5378
mnt-by:         BDDSL-MNT
created:        2023-09-25T11:29:32Z
last-modified:  2023-09-25T11:29:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.76.10.0/23
descr:          Vodafone
origin:         AS5378
mnt-by:         BDDSL-MNT
created:        2023-09-25T11:29:32Z
last-modified:  2023-09-25T11:29:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.76.12.0/23
descr:          Vodafone
origin:         AS5378
mnt-by:         BDDSL-MNT
created:        2023-09-25T11:29:32Z
last-modified:  2023-09-25T11:29:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.76.14.0/23
descr:          Vodafone
origin:         AS5378
mnt-by:         BDDSL-MNT
created:        2023-09-25T11:29:32Z
last-modified:  2023-09-25T11:29:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.76.16.0/23
descr:          Vodafone
origin:         AS5378
mnt-by:         BDDSL-MNT
created:        2023-09-25T11:29:32Z
last-modified:  2023-09-25T11:29:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.76.18.0/23
descr:          Vodafone
origin:         AS5378
mnt-by:         BDDSL-MNT
created:        2023-09-25T11:29:32Z
last-modified:  2023-09-25T11:29:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.76.20.0/23
descr:          Vodafone
origin:         AS5378
mnt-by:         BDDSL-MNT
created:        2023-09-25T11:29:32Z
last-modified:  2023-09-25T11:29:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.76.22.0/23
descr:          Vodafone
origin:         AS5378
mnt-by:         BDDSL-MNT
created:        2023-09-25T11:29:32Z
last-modified:  2023-09-25T11:29:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.76.24.0/23
descr:          Vodafone
origin:         AS5378
mnt-by:         BDDSL-MNT
created:        2023-09-25T11:29:32Z
last-modified:  2023-09-25T11:29:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.76.26.0/23
descr:          Vodafone
origin:         AS5378
mnt-by:         BDDSL-MNT
created:        2023-09-25T11:29:32Z
last-modified:  2023-09-25T11:29:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.76.28.0/23
descr:          Vodafone
origin:         AS5378
mnt-by:         BDDSL-MNT
created:        2023-09-25T11:29:32Z
last-modified:  2023-09-25T11:29:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.76.30.0/23
descr:          Vodafone
origin:         AS5378
mnt-by:         BDDSL-MNT
created:        2023-09-25T11:29:32Z
last-modified:  2023-09-25T11:29:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.76.32.0/23
descr:          Vodafone
origin:         AS5378
mnt-by:         BDDSL-MNT
created:        2023-09-25T11:29:32Z
last-modified:  2023-09-25T11:29:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.76.34.0/23
descr:          Vodafone
origin:         AS5378
mnt-by:         BDDSL-MNT
created:        2023-09-25T11:29:32Z
last-modified:  2023-09-25T11:29:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.76.36.0/23
descr:          Vodafone
origin:         AS5378
mnt-by:         BDDSL-MNT
created:        2023-09-25T11:29:32Z
last-modified:  2023-09-25T11:29:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.76.38.0/23
descr:          Vodafone
origin:         AS5378
mnt-by:         BDDSL-MNT
created:        2023-09-25T11:29:32Z
last-modified:  2023-09-25T11:29:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.76.40.0/23
descr:          Vodafone
origin:         AS5378
mnt-by:         BDDSL-MNT
created:        2023-09-25T11:29:32Z
last-modified:  2023-09-25T11:29:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.76.42.0/23
descr:          Vodafone
origin:         AS5378
mnt-by:         BDDSL-MNT
created:        2023-09-25T11:29:32Z
last-modified:  2023-09-25T11:29:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.76.44.0/23
descr:          Vodafone
origin:         AS5378
mnt-by:         BDDSL-MNT
created:        2023-09-25T11:29:32Z
last-modified:  2023-09-25T11:29:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.76.46.0/23
descr:          Vodafone
origin:         AS5378
mnt-by:         BDDSL-MNT
created:        2023-09-25T11:29:32Z
last-modified:  2023-09-25T11:29:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.76.48.0/23
descr:          Vodafone
origin:         AS5378
mnt-by:         BDDSL-MNT
created:        2023-09-25T11:29:32Z
last-modified:  2023-09-25T11:29:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.76.50.0/23
descr:          Vodafone
origin:         AS5378
mnt-by:         BDDSL-MNT
created:        2023-09-25T11:29:32Z
last-modified:  2023-09-25T11:29:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.76.52.0/23
descr:          Vodafone
origin:         AS5378
mnt-by:         BDDSL-MNT
created:        2023-09-25T11:29:32Z
last-modified:  2023-09-25T11:29:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.76.54.0/23
descr:          Vodafone
origin:         AS5378
mnt-by:         BDDSL-MNT
created:        2023-09-25T11:29:32Z
last-modified:  2023-09-25T11:29:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.76.56.0/23
descr:          Vodafone
origin:         AS5378
mnt-by:         BDDSL-MNT
created:        2023-09-25T11:29:33Z
last-modified:  2023-09-25T11:29:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.76.58.0/23
descr:          Vodafone
origin:         AS5378
mnt-by:         BDDSL-MNT
created:        2023-09-25T11:29:33Z
last-modified:  2023-09-25T11:29:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.76.60.0/23
descr:          Vodafone
origin:         AS5378
mnt-by:         BDDSL-MNT
created:        2023-09-25T11:29:33Z
last-modified:  2023-09-25T11:29:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.76.62.0/23
descr:          Vodafone
origin:         AS5378
mnt-by:         BDDSL-MNT
created:        2023-09-25T11:29:33Z
last-modified:  2023-09-25T11:29:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.76.64.0/23
descr:          Vodafone
origin:         AS5378
mnt-by:         BDDSL-MNT
created:        2023-09-25T11:29:33Z
last-modified:  2023-09-25T11:29:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.76.66.0/23
descr:          Vodafone
origin:         AS5378
mnt-by:         BDDSL-MNT
created:        2023-09-25T11:29:33Z
last-modified:  2023-09-25T11:29:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.76.68.0/23
descr:          Vodafone
origin:         AS5378
mnt-by:         BDDSL-MNT
created:        2023-09-25T11:29:33Z
last-modified:  2023-09-25T11:29:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.76.70.0/23
descr:          Vodafone
origin:         AS5378
mnt-by:         BDDSL-MNT
created:        2023-09-25T11:29:33Z
last-modified:  2023-09-25T11:29:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.76.72.0/23
descr:          Vodafone
origin:         AS5378
mnt-by:         BDDSL-MNT
created:        2023-09-25T11:29:33Z
last-modified:  2023-09-25T11:29:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.76.74.0/23
descr:          Vodafone
origin:         AS5378
mnt-by:         BDDSL-MNT
created:        2023-09-25T11:29:33Z
last-modified:  2023-09-25T11:29:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.76.76.0/23
descr:          Vodafone
origin:         AS5378
