% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20929 - AS21002'

as-block:       AS20929 - AS21002
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          88.199.0.0/16
descr:          TK Telekom sp. z o.o.
origin:         AS20960
mnt-by:         NETIA-MNT
notify:         ripe@netia.pl
created:        2006-02-07T12:53:01Z
last-modified:  2016-03-14T09:31:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.40.0.0/16
descr:          TK Telekom sp. z o.o.
origin:         AS20960
mnt-by:         NETIA-MNT
notify:         ripe@netia.pl
created:        2008-05-12T07:44:11Z
last-modified:  2016-03-14T09:31:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.40.0.0/17
descr:          TK Telekom sp. z o.o.
origin:         AS20960
mnt-by:         NETIA-MNT
notify:         ripe@netia.pl
created:        2014-12-22T14:36:55Z
last-modified:  2016-03-14T09:31:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.40.0.0/18
descr:          TK Telekom sp. z o.o.
origin:         AS20960
mnt-by:         NETIA-MNT
created:        2025-03-26T09:17:25Z
last-modified:  2025-03-26T09:17:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.40.64.0/18
descr:          TK Telekom sp. z o.o.
origin:         AS20960
mnt-by:         NETIA-MNT
created:        2025-03-26T09:17:25Z
last-modified:  2025-03-26T09:17:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          94.40.192.0/19
descr:          TK Telekom sp. z o.o.
origin:         AS20960
mnt-by:         NETIA-MNT
created:        2025-03-26T09:17:25Z
last-modified:  2025-03-26T09:17:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.199.192.0/18
descr:          TK Telekom sp. z o.o.
origin:         AS20960
mnt-by:         NETIA-MNT
notify:         ripe@netia.pl
created:        2002-11-21T09:45:12Z
last-modified:  2016-03-14T09:31:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:f40::/32
descr:          Telekomunikacja Kolejowa sp. z o.o.
notify:         ripe@netia.pl
origin:         AS20960
mnt-by:         NETIA-MNT
created:        2009-11-10T13:44:50Z
last-modified:  2016-03-14T09:31:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


