% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
origin:         AS17553
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20130113
source:         RADB
last-modified:  2023-11-13T15:44:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.105.0/24
origin:         AS17553
descr:          Bogor Agricultural University
                Jl. Kamper
                Gedung B Perpustakaan Lantai 3
                Kampus IPB Dramaga Bogor
mnt-by:         MAINT-IPBNET-ID
last-modified:  2024-01-23T09:02:46Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.106.0/23
descr:          Proxy-registered route object
origin:         AS17553
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20130113
source:         RADB
last-modified:  2023-11-13T15:44:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.106.0/24
origin:         AS17553
descr:          Bogor Agricultural University
                Jl. Kamper
                Gedung B Perpustakaan Lantai 3
                Kampus IPB Dramaga Bogor
mnt-by:         MAINT-IPBNET-ID
last-modified:  2024-01-23T09:02:47Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.106.0/24
descr:          Proxy-registered route object
origin:         AS17553
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20130113
source:         RADB
last-modified:  2023-11-13T15:44:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.107.0/24
origin:         AS17553
descr:          Bogor Agricultural University
                Jl. Kamper
                Gedung B Perpustakaan Lantai 3
                Kampus IPB Dramaga Bogor
mnt-by:         MAINT-IPBNET-ID
last-modified:  2024-01-23T09:02:48Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.10.107.0/24
descr:          Proxy-registered route object
origin:         AS17553
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20130113
source:         RADB
last-modified:  2023-11-13T15:44:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.124.205.0/24
descr:          route object for 202.124.205.0/24
origin:         AS17553
country:        ID
mnt-lower:      MAINT-IPBNET-ID
mnt-routes:     MAINT-IPBNET-ID
mnt-by:         MAINT-IPBNET-ID
last-modified:  2012-10-08T09:00:30Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.124.205.0/24
descr:          Bogor Agricultural University (IPB)
origin:         AS17553
remarks:        This is an INDOSAT customer route-object
remarks:        whisch is being exported under this origin AS.
remarks:        Please contact support@indosat.com if you have any
remarks:        question regarding this object.
mnt-by:         MAINT-AS4761
changed:        support@indosat.com 20130112  #07:47:39Z
source:         RADB
last-modified:  2023-11-13T16:12:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:df0:9c::/48
descr:          route object for 2001:0DF0:009C::/48
origin:         AS17553
country:        ID
mnt-lower:      MAINT-IPBNET-ID
mnt-routes:     MAINT-IPBNET-ID
mnt-by:         MAINT-IPBNET-ID
last-modified:  2012-10-08T09:09:25Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:df0:9c::/48
descr:          Bogor Agricultural University (IPB)
origin:         AS17553
mnt-by:         MAINT-AS4761
changed:        support@indosat.com 20130112  #07:49:09Z
source:         RADB
last-modified:  2023-11-13T16:12:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


