% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.142.81.0/24
descr:          CJSC "Telecomm Technology"
origin:         AS8847
mnt-by:         TTL-MNT
created:        2009-11-17T03:06:19Z
last-modified:  2013-01-10T04:27:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.142.82.0/23
descr:          CJSC "Telecomm Technology"
origin:         AS8847
mnt-by:         TTL-MNT
created:        2009-11-18T03:29:04Z
last-modified:  2009-11-18T03:29:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.142.82.0/24
descr:          CJSC "Telecomm Technology"
origin:         AS8847
mnt-by:         TTL-MNT
created:        2009-11-17T03:08:23Z
last-modified:  2009-11-17T03:08:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.142.83.0/24
descr:          CJSC "Telecomm Technology"
origin:         AS8847
mnt-by:         TTL-MNT
created:        2009-11-17T03:10:12Z
last-modified:  2009-11-17T03:10:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.142.84.0/23
descr:          CJSC "Telecomm Technology"
origin:         AS8847
mnt-by:         TTL-MNT
created:        2009-11-18T03:29:05Z
last-modified:  2009-11-18T03:29:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.142.84.0/24
descr:          CJSC "Telecomm Technology"
origin:         AS8847
mnt-by:         TTL-MNT
created:        2009-11-17T03:15:35Z
last-modified:  2009-11-17T03:15:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.142.85.0/24
descr:          CJSC "Telecomm Technology"
origin:         AS8847
mnt-by:         TTL-MNT
created:        2009-11-17T03:15:55Z
last-modified:  2009-11-17T03:15:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.142.86.0/23
descr:          CJSC "Telecomm Technology"
origin:         AS8847
mnt-by:         TTL-MNT
created:        2009-11-18T03:29:06Z
last-modified:  2009-11-18T03:29:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.142.86.0/24
descr:          CJSC "Telecomm Technology"
origin:         AS8847
mnt-by:         TTL-MNT
created:        2009-11-17T03:16:16Z
last-modified:  2009-11-17T03:16:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.142.87.0/24
descr:          CJSC "Telecomm Technology"
origin:         AS8847
mnt-by:         TTL-MNT
created:        2009-11-17T03:16:34Z
last-modified:  2009-11-17T03:16:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.142.88.0/23
descr:          CJSC "Telecomm Technology"
origin:         AS8847
mnt-by:         TTL-MNT
created:        2014-01-29T14:50:41Z
last-modified:  2014-01-29T14:50:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.142.88.0/24
descr:          CJSC "Telecomm Technology"
origin:         AS8847
mnt-by:         TTL-MNT
created:        2014-01-29T09:30:05Z
last-modified:  2014-01-29T09:30:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.142.89.0/24
descr:          CJSC "Telecomm Technology"
origin:         AS8847
mnt-by:         TTL-MNT
created:        2014-01-29T09:28:01Z
last-modified:  2014-01-29T09:28:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.142.90.0/23
descr:          CJSC "Telecomm Technology"
origin:         AS8847
mnt-by:         TTL-MNT
created:        2014-01-29T14:51:57Z
last-modified:  2014-01-29T14:51:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.142.90.0/24
descr:          CJSC "Telecomm Technology"
origin:         AS8847
mnt-by:         TTL-MNT
created:        2014-01-29T09:27:57Z
last-modified:  2014-01-29T09:27:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.142.91.0/24
descr:          CJSC "Telecomm Technology"
origin:         AS8847
mnt-by:         TTL-MNT
created:        2014-01-29T09:27:52Z
last-modified:  2014-01-29T09:27:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.142.92.0/23
descr:          CJSC "Telecomm Technology"
origin:         AS8847
mnt-by:         TTL-MNT
created:        2014-01-29T14:52:42Z
last-modified:  2014-01-29T14:52:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.142.92.0/24
descr:          CJSC "Telecomm Technology"
origin:         AS8847
mnt-by:         TTL-MNT
created:        2014-01-29T09:27:50Z
last-modified:  2014-01-29T09:27:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.142.93.0/24
descr:          CJSC "Telecomm Technology"
origin:         AS8847
mnt-by:         TTL-MNT
created:        2014-01-29T09:27:46Z
last-modified:  2014-01-29T09:27:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.142.94.0/23
descr:          CJSC "Telecomm Technology"
origin:         AS8847
mnt-by:         TTL-MNT
created:        2014-01-29T14:53:27Z
last-modified:  2014-01-29T14:53:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.142.94.0/24
descr:          CJSC "Telecomm Technology"
origin:         AS8847
mnt-by:         TTL-MNT
created:        2014-01-29T09:27:38Z
last-modified:  2014-01-29T09:27:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          95.142.95.0/24
descr:          CJSC "Telecomm Technology"
origin:         AS8847
mnt-by:         TTL-MNT
created:        2014-01-29T09:27:32Z
last-modified:  2014-01-29T09:27:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.166.56.0/22
descr:          CJSC "Telecomm Technology"
origin:         AS8847
mnt-by:         TTL-MNT
created:        2016-09-13T05:52:05Z
last-modified:  2016-09-13T05:52:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.166.56.0/23
origin:         AS8847
mnt-by:         TTL-MNT
created:        2021-08-24T06:38:05Z
last-modified:  2021-08-24T06:38:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.166.56.0/24
origin:         AS8847
mnt-by:         TTL-MNT
created:        2021-08-24T06:41:30Z
last-modified:  2021-08-24T06:41:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.166.57.0/24
origin:         AS8847
mnt-by:         TTL-MNT
created:        2021-08-24T06:41:56Z
last-modified:  2021-08-24T06:41:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.166.58.0/23
origin:         AS8847
mnt-by:         TTL-MNT
created:        2021-08-24T06:39:23Z
last-modified:  2021-08-24T06:39:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.166.58.0/24
origin:         AS8847
mnt-by:         TTL-MNT
created:        2021-08-24T06:42:17Z
last-modified:  2021-08-24T06:42:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.166.59.0/24
origin:         AS8847
mnt-by:         TTL-MNT
created:        2021-08-24T06:42:44Z
last-modified:  2021-08-24T06:42:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


