
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20001
created:        2025-06-23T11:39:28Z
last-modified:  2025-06-23T11:39:28Z
source:         ARIN
rpki-ov-state:  valid

route:          23.94.90.0/24
origin:         AS20001
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250623 # 13:12 GMT
source:         radb
last-modified:  2025-06-23T13:12:01Z
rpki-ov-state:  valid

route:          23.94.106.0/24
origin:         AS20001
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250623 # 14:55 GMT
source:         radb
last-modified:  2025-06-23T14:55:29Z
rpki-ov-state:  valid

route:          23.94.106.0/24
origin:         AS20001
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-06-23T11:39:29Z
last-modified:  2025-06-23T11:39:29Z
source:         ARIN
rpki-ov-state:  valid

route:          23.94.109.0/24
origin:         AS20001
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-06-23T11:39:29Z
last-modified:  2025-06-23T11:39:29Z
source:         ARIN
rpki-ov-state:  valid

route:          23.94.109.0/24
origin:         AS20001
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250623 # 12:15 GMT
source:         radb
last-modified:  2025-06-23T12:15:17Z
rpki-ov-state:  valid

route:          23.94.135.0/24
origin:         AS20001
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250623 # 13:11 GMT
source:         radb
last-modified:  2025-06-23T13:11:53Z
rpki-ov-state:  valid

route:          23.94.135.0/24
origin:         AS20001
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-06-23T11:39:30Z
last-modified:  2025-06-23T11:39:30Z
source:         ARIN
rpki-ov-state:  valid

route:          23.240.0.0/14
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  valid

route:          24.24.128.0/17
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:57Z
rpki-ov-state:  valid

route:          24.43.0.0/16
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  valid

route:          24.43.192.0/19
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          24.43.224.0/20
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          24.48.208.0/20
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.48.209.0/24
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.51.192.0/20
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.51.208.0/21
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.52.144.0/20
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.53.224.0/20
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.54.192.0/20
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.54.224.0/19
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.55.64.0/19
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.55.80.0/20
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.75.144.0/21
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.75.152.0/21
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.94.64.0/19
origin:         AS20001
descr:          TWC West RR-Route
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        suneeth.thakur@charter.com 20230919  #20:19:09Z
source:         RADB
last-modified:  2023-11-13T16:18:37Z
rpki-ov-state:  valid

route:          24.123.116.0/24
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:15Z
rpki-ov-state:  valid

route:          24.123.117.0/24
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  valid

route:          24.123.120.0/24
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          24.160.32.0/20
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  valid

route:          24.160.48.0/20
descr:          RR-RC-DHCP-Northwest
origin:         AS20001
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20230531
source:         RADB
last-modified:  2023-11-13T16:17:25Z
rpki-ov-state:  valid

route:          24.161.192.0/19
descr:          RR-Route
origin:         AS20001
remarks:
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.165.0.0/19
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  valid

route:          24.165.64.0/19
descr:          RR-Route
origin:         AS20001
remarks:
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:57Z
rpki-ov-state:  valid

route:          24.199.0.0/18
descr:          RR-Route
origin:         AS20001
remarks:
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  valid

route:          24.227.16.0/21
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          40.183.128.0/21
origin:         AS20001
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-04-18T06:29:21Z
last-modified:  2025-04-18T06:29:21Z
source:         ARIN
rpki-ov-state:  valid

route:          40.183.128.0/21
origin:         AS20001
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250418 # 08:16 GMT
source:         radb
last-modified:  2025-04-18T08:16:10Z
rpki-ov-state:  valid

route:          45.40.123.0/24
origin:         AS20001
descr:          ipxo
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-06-23T11:39:27Z
last-modified:  2025-06-23T11:39:27Z
source:         ARIN
rpki-ov-state:  valid

route:          45.40.123.0/24
origin:         AS20001
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250623 # 17:36 GMT
source:         radb
last-modified:  2025-06-23T17:36:04Z
rpki-ov-state:  valid

route:          45.48.0.0/14
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  valid

route:          45.59.192.0/18
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  valid

route:          45.148.135.0/24
origin:         AS20001
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20250623 # 17:17 GMT
source:         radb
last-modified:  2025-06-23T17:17:29Z
rpki-ov-state:  valid

route:          45.148.135.0/24
origin:         AS20001
mnt-by:         netutils-mnt
created:        2025-06-23T11:39:30Z
last-modified:  2025-06-23T11:39:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          47.231.64.0/20
descr:          CHTR-MAPT-Backbone
origin:         AS20001
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20210721
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          47.231.128.0/22
descr:          CHTR-MAPT-Backbone
origin:         AS20001
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20210721
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          47.231.144.0/23
descr:          CHTR-MAPT-Backbone
origin:         AS20001
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20210721
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          47.231.146.0/23
descr:          CHTR-MAPT-Backbone
origin:         AS20001
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20210721
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          50.113.0.0/16
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          50.113.0.0/18
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          63.243.199.0/24
descr:          RR-RC-TATA-Los Angeles
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  valid

route:          64.136.2.0/23
descr:          RR-RC-United Online-Los Angeles
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.136.2.0/24
descr:          RR-RC-United Online-Los Angeles
origin:         AS20001
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.136.5.0/24
descr:          RR-RC-United Online-Los Angeles
origin:         AS20001
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.183.0.0/17
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  valid

route:          64.183.156.0/23
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          64.183.168.0/22
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190318  #16:23:50Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  valid

route:          64.183.172.0/22
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  valid

route:          65.28.211.0/24
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  valid

route:          65.28.212.0/24
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  valid

route:          65.185.254.0/24
descr:          RR-Route-GIA
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
rpki-ov-state:  valid

route:          65.185.255.0/24
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20190318  #16:23:50Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  valid

route:          65.206.247.0/24
origin:         AS20001
descr:          RR-RC-SYMVIONICS, INC.-West
notify:         PublicIPAddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20230329  #16:14:21Z
source:         RADB
last-modified:  2023-11-13T16:15:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.214.190.0/24
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.27.0.0/16
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  valid

route:          66.37.160.0/20
descr:          RR-RC-Oceanic Cable-Hawaii
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.37.176.0/20
descr:          RR-RC-Oceanic Cable-Hawaii
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.53.128.0/19
descr:          RR-Mililani RDC-West
origin:         AS20001
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20210804
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  valid

route:          66.53.160.0/21
descr:          RR-Mililani RDC-West
origin:         AS20001
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20210804
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  valid

route:          66.74.0.0/15
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  valid

route:          66.75.0.0/16
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:57Z
rpki-ov-state:  valid

route:          66.91.224.0/19
origin:         AS20001
descr:          Charter Communications Inc
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC-3517
remarks:        This object is automatically managed by ARIN
created:        2025-02-25T22:11:30Z
last-modified:  2025-02-25T22:11:30Z
source:         ARIN
rpki-ov-state:  valid

route:          66.91.224.0/19
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  valid

route:          66.146.237.0/24
mnt-by:         MAINT-RR
origin:         AS20001
changed:        chuck.hauge@charter.com 20250624 # 18:09 GMT
descr:          SPRIOUS - West
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
source:         RADB
last-modified:  2025-06-24T18:09:54Z
rpki-ov-state:  valid

route:          66.146.237.0/24
origin:         AS20001
descr:          Emeigh Investments LLC
admin-c:        ADMIN6706-ARIN
tech-c:         ADMIN6706-ARIN
mnt-by:         MNT-EIL-79
remarks:        This object is automatically managed by ARIN
created:        2025-06-23T19:47:21Z
last-modified:  2025-06-23T19:47:21Z
source:         ARIN
rpki-ov-state:  valid

route:          67.20.208.0/20
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.21.0.0/20
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.21.160.0/20
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.22.128.0/19
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.23.64.0/20
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.23.128.0/20
descr:          RR-RC-Adelphia-Orange
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.49.0.0/16
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  valid

route:          67.52.64.0/19
descr:          RR-Route
origin:         AS20001
remarks:
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  valid

route:          67.52.96.0/19
descr:          RR-Route
origin:         AS20001
remarks:
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  valid

route:          67.53.112.0/20
descr:          RR-Route
origin:         AS20001
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
