% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
import:         from AS8319 accept AS-IXREGIO
export:         to AS8359 announce AS8648:AS-ONE-NETWORK
import:         from AS8359 accept AS-MTU
export:         to AS8365 announce AS8648:AS-ONE-NETWORK
import:         from AS8365 accept AS-MANDA
export:         to AS8422 announce AS8648:AS-ONE-NETWORK
import:         from AS8422 accept AS-NETCOLOGNE
export:         to AS8426 announce AS8648:AS-ONE-NETWORK
import:         from AS8426 accept AS-CLARANET
export:         to AS8447 announce AS8648:AS-ONE-NETWORK
import:         from AS8447 accept AS-PTA
export:         to AS8468 announce AS8648:AS-ONE-NETWORK
import:         from AS8468 accept AS-ENTANET
export:         to AS8469 announce AS8648:AS-ONE-NETWORK
import:         from AS8469 accept AS-PIRONETNDH
export:         to AS8551 announce AS8648:AS-ONE-NETWORK
import:         from AS8551 accept AS-BEZEQINT
export:         to AS8560 announce AS8648:AS-ONE-NETWORK
import:         from AS8560 accept AS-1AND1
export:         to AS8657 announce AS8648:AS-ONE-NETWORK
import:         from AS8657 accept AS-CPRM
export:         to AS8674 announce AS8648:AS-ONE-NETWORK
import:         from AS8674 accept RS-NETNOD-ANYCAST
export:         to AS8708 announce AS8648:AS-ONE-NETWORK
import:         from AS8708 accept AS-RDSNET
export:         to AS8717 announce AS8648:AS-ONE-NETWORK
import:         from AS8717 accept AS-SPNET
export:         to AS8741 announce AS8648:AS-ONE-NETWORK
import:         from AS8741 accept AS-RATIOKONTAKT
export:         to AS8763 announce AS8648:AS-ONE-NETWORK
import:         from AS8763 accept AS-DENIC
export:         to AS8767 announce AS8648:AS-ONE-NETWORK
import:         from AS8767 accept AS-MNETDE
export:         to AS8781 announce AS8648:AS-ONE-NETWORK
import:         from AS8781 accept AS-QTEL-SET
export:         to AS8859 announce AS8648:AS-ONE-NETWORK
import:         from AS8859 accept AS-OSN
export:         to AS8881 announce AS8648:AS-ONE-NETWORK
import:         from AS8881 accept AS-VT-TRANSIT
export:         to AS8966 announce AS8648:AS-ONE-NETWORK
import:         from AS8966 accept AS-EMIX
export:         to AS9033 announce AS8648:AS-ONE-NETWORK
import:         from AS9033 accept AS-ECIX-DUS
export:         to AS9033 announce AS8648:AS-ONE-NETWORK
import:         from AS9033 accept AS-ECIX-FRA
export:         to AS9044 announce AS8648:AS-ONE-NETWORK
import:         from AS9044 accept AS-SOLNET
export:         to AS9063 announce AS8648:AS-ONE-NETWORK
import:         from AS9063 accept AS-SAARGATE
export:         to AS9116 announce AS8648:AS-ONE-NETWORK
import:         from AS9116 accept AS-GOLDEN
export:         to AS9119 announce AS8648:AS-ONE-NETWORK
import:         from AS9119 accept AS-SOFTNET
export:         to AS9145 announce AS8648:AS-ONE-NETWORK
import:         from AS9145 accept AS-EWETEL
export:         to AS10310 announce AS8648:AS-ONE-NETWORK
import:         from AS10310 accept AS-YAHOO
export:         to AS12312 announce AS8648:AS-ONE-NETWORK
import:         from AS12312 accept AS-ECOTEL
export:         to AS12337 announce AS8648:AS-ONE-NETWORK
import:         from AS12337 accept AS-NORIS
export:         to AS12355 announce AS8648:AS-ONE-NETWORK
import:         from AS12355 accept AS-HELINET-V4
export:         to AS12399 announce AS8648:AS-ONE-NETWORK
import:         from AS12399 accept AS-SPXS
export:         to AS12654 announce AS8648:AS-ONE-NETWORK
import:         from AS12654 accept RS-RIS
export:         to AS12676 announce AS8648:AS-ONE-NETWORK
import:         from AS12676 accept AS-NCORE
export:         to AS12713 announce AS8648:AS-ONE-NETWORK
import:         from AS12713 accept AS-OTEGLOBE
export:         to AS12731 announce AS8648:AS-ONE-NETWORK
import:         from AS12731 accept AS-IPHH
export:         to AS12759 announce AS8648:AS-ONE-NETWORK
import:         from AS12759 accept AS-SOCO
export:         to AS12897 announce AS8648:AS-ONE-NETWORK
import:         from AS12897 accept AS-HEAGMEDIANET
export:         to AS13030 announce AS8648:AS-ONE-NETWORK
import:         from AS13030 accept AS-INIT7
export:         to AS13039 announce AS8648:AS-ONE-NETWORK
import:         from AS13039 accept AS-GLOBVILL
export:         to AS13054 announce AS8648:AS-ONE-NETWORK
import:         from AS13054 accept AS-FREINET
export:         to AS13101 announce AS8648:AS-ONE-NETWORK
import:         from AS13101 accept AS-TNG
export:         to AS13122 announce AS8648:AS-ONE-NETWORK
import:         from AS13122 accept AS-MANX
export:         to AS13285 announce AS8648:AS-ONE-NETWORK
import:         from AS13285 accept AS-TALKTALK
export:         to AS13335 announce AS8648:AS-ONE-NETWORK
import:         from AS13335 accept AS-CLOUDFLARE
export:         to AS13786 announce AS8648:AS-ONE-NETWORK
import:         from AS13786 accept AS-SEABORN
export:         to AS15169 announce AS8648:AS-ONE-NETWORK
import:         from AS15169 accept AS-GOOGLE
export:         to AS15412 announce AS8648:AS-ONE-NETWORK
import:         from AS15412 accept AS-FLAGP
export:         to AS15557 announce AS8648:AS-ONE-NETWORK
import:         from AS15557 accept AS-LDCOMNET
export:         to AS15600 announce AS8648:AS-ONE-NETWORK
import:         from AS15600 accept AS-FINECOM
export:         to AS15743 announce AS8648:AS-ONE-NETWORK
import:         from AS15743 accept AS-NETDE
export:         to AS15925 announce AS8648:AS-ONE-NETWORK
import:         from AS15925 accept AS-MEGA
export:         to AS16097 announce AS8648:AS-ONE-NETWORK
import:         from AS16097 accept AS-HLKOMM
export:         to AS16276 announce AS8648:AS-ONE-NETWORK
import:         from AS16276 accept AS-OVH
export:         to AS19679 announce AS8648:AS-ONE-NETWORK
import:         from AS19679 accept AS-DROPBOX
export:         to AS20676 announce AS8648:AS-ONE-NETWORK
import:         from AS20676 accept AS-QSC
export:         to AS20773 announce AS8648:AS-ONE-NETWORK
import:         from AS20773 accept AS-HOSTEUROPE
export:         to AS20940 announce AS8648:AS-ONE-NETWORK
import:         from AS20940 accept AS-AKAMAI
export:         to AS21263 announce AS8648:AS-ONE-NETWORK
import:         from AS21263 accept AS-TELEDATA
export:         to AS21336 announce AS8648:AS-ONE-NETWORK
import:         from AS21336 accept AS-IR
export:         to AS21385 announce AS8648:AS-ONE-NETWORK
import:         from AS21385 accept AS-TNIB
export:         to AS22822 announce AS8648:AS-ONE-NETWORK
import:         from AS22822 accept AS-LLNW
export:         to AS24724 announce AS8648:AS-ONE-NETWORK
import:         from AS24724 accept AS-FOREIGN
export:         to AS24940 announce AS8648:AS-ONE-NETWORK
import:         from AS24940 accept AS-HETZNER
export:         to AS24961 announce AS8648:AS-ONE-NETWORK
import:         from AS24961 accept AS-MYLOC
export:         to AS24973 announce AS8648:AS-ONE-NETWORK
import:         from AS24973 accept AS-KOMPLEX
export:         to AS24989 announce AS8648:AS-ONE-NETWORK
import:         from AS24989 accept AS-EQUINIX-EU
export:         to AS25192 announce AS8648:AS-ONE-NETWORK
import:         from AS25192 accept AS-CZNIC-TRANSIT
export:         to AS25394 announce AS8648:AS-ONE-NETWORK
import:         from AS25394 accept AS-MK-NETZDIENSTE
export:         to AS25560 announce AS8648:AS-ONE-NETWORK
import:         from AS25560 accept AS-RHTEC
export:         to AS29208 announce AS8648:AS-ONE-NETWORK
import:         from AS29208 accept AS-DIALTELECOM
export:         to AS29404 announce AS8648:AS-ONE-NETWORK
import:         from AS29404 accept AS-ELBRACHT
export:         to AS29670 announce AS8648:AS-ONE-NETWORK
import:         from AS29670 accept AS-IN-BERLIN
export:         to AS31078 announce AS8648:AS-ONE-NETWORK
import:         from AS31078 accept AS-NETSIGN
export:         to AS31334 announce AS8648:AS-ONE-NETWORK
import:         from AS31334 accept AS-KDG
export:         to AS31400 announce AS8648:AS-ONE-NETWORK
import:         from AS31400 accept AS-ACCELERATED
export:         to AS31500 announce AS8648:AS-ONE-NETWORK
import:         from AS31500 accept AS-GLOBAL-NET
export:         to AS31529 announce AS8648:AS-ONE-NETWORK
import:         from AS31529 accept AS-DENIC-ANY
export:         to AS32787 announce AS8648:AS-ONE-NETWORK
import:         from AS32787 accept AS-PROLE
export:         to AS32934 announce AS8648:AS-ONE-NETWORK
import:         from AS32934 accept AS-FACEBOOK
export:         to AS33891 announce AS8648:AS-ONE-NETWORK
import:         from AS33891 accept AS-CORE-BACKBONE
export:         to AS34309 announce AS8648:AS-ONE-NETWORK
import:         from AS34309 accept AS-LINK11
export:         to AS34655 announce AS8648:AS-ONE-NETWORK
import:         from AS34655 accept AS-DDITS
export:         to AS35320 announce AS8648:AS-ONE-NETWORK
import:         from AS35320 accept AS-ETT
export:         to AS36408 announce AS8648:AS-ONE-NETWORK
import:         from AS36408 accept AS-CDNETWORKS
export:         to AS37100 announce AS8648:AS-ONE-NETWORK
import:         from AS37100 accept AS-SET-SEACOM
export:         to AS39257 announce AS8648:AS-ONE-NETWORK
import:         from AS39257 accept AS-INC
export:         to AS39912 announce AS8648:AS-ONE-NETWORK
import:         from AS39912 accept AS-I3B
export:         to AS41552 announce AS8648:AS-ONE-NETWORK
import:         from AS41552 accept AS-ECG
export:         to AS41692 announce AS8648:AS-ONE-NETWORK
import:         from AS41692 accept AS-OPENCARRIER
export:         to AS42459 announce AS8648:AS-ONE-NETWORK
import:         from AS42459 accept AS-FOBUL
export:         to AS42652 announce AS8648:AS-ONE-NETWORK
import:         from AS42652 accept AS-DELUNET
export:         to AS47195 announce AS8648:AS-ONE-NETWORK
import:         from AS47195 accept AS-GAMEFORGE
export:         to AS47215 announce AS8648:AS-ONE-NETWORK
import:         from AS47215 accept AS-FILOO
export:         to AS48200 announce AS8648:AS-ONE-NETWORK
import:         from AS48200 accept AS-OPTEAMAX
export:         to AS62044 announce AS8648:AS-ONE-NETWORK
import:         from AS62044 accept AS-ZSCALER-EMEA
export:         to AS132203 announce AS8648:AS-ONE-NETWORK
import:         from AS132203 accept AS-TENCENT
export:         to AS201213 announce AS8648:AS-ONE-NETWORK
import:         from AS201213 accept AS-DARZ
remarks:        -----------------------------------------
export:         to AS44298 announce ANY
import:         from AS44298 accept AS-AWS
export:         to AS51468 announce ANY
import:         from AS51468 accept AS-ONECOM
import:         from AS214197 accept AS214197
export:         to AS214197 announce ANY
import:         from AS200846 accept AS200846
export:         to AS200846 announce any
remarks:        -----------------------------------------
admin-c:        CPIT-RIPE
tech-c:         CPIT-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ONE-NETWORK-MNT
created:        2002-04-10T07:44:35Z
last-modified:  2025-07-07T09:37:58Z
source:         RIPE

organisation:   ORG-dIG4-RIPE
org-name:       dogado GmbH
country:        DE
org-type:       LIR
address:        Antonio-Segni-Straße 11
address:        44263
address:        Dortmund
address:        GERMANY
phone:          +492312866200
fax-no:         +4923128662020
admin-c:        CPIT-RIPE
tech-c:         CPIT-RIPE
abuse-c:        AR76484-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ONE-NETWORK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ONE-NETWORK-MNT
created:        2008-04-21T14:11:50Z
last-modified:  2024-07-29T11:01:22Z
source:         RIPE # Filtered

role:           cloudpit.io Hostmaster
address:        dogado GmbH
address:        Antonio-Segni-Straße 11
address:        D-44263 Dortmund
abuse-mailbox:  abuse@dogado.de
nic-hdl:        CPIT-RIPE
mnt-by:         ONE-NETWORK-MNT
created:        2019-07-18T14:40:27Z
last-modified:  2024-05-10T12:48:51Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          5.44.96.0/20
origin:         AS8648
mnt-by:         ONE-NETWORK-MNT
created:        2023-08-09T15:06:17Z
last-modified:  2024-05-10T12:48:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.44.96.0/22
origin:         AS8648
mnt-by:         ONE-NETWORK-MNT
created:        2023-08-09T14:55:59Z
last-modified:  2024-05-10T12:48:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.44.100.0/23
origin:         AS8648
mnt-by:         ONE-NETWORK-MNT
created:        2024-07-15T14:02:24Z
last-modified:  2024-07-15T14:02:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.44.102.0/23
origin:         AS8648
mnt-by:         ONE-NETWORK-MNT
created:        2024-07-15T14:02:24Z
last-modified:  2024-07-15T14:02:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.44.102.0/24
origin:         AS8648
mnt-by:         ONE-NETWORK-MNT
created:        2024-07-15T14:02:24Z
last-modified:  2024-07-15T14:02:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.44.103.0/24
origin:         AS8648
mnt-by:         ONE-NETWORK-MNT
created:        2024-07-15T14:02:24Z
last-modified:  2024-07-15T14:02:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.44.104.0/22
origin:         AS8648
mnt-by:         ONE-NETWORK-MNT
created:        2024-07-15T14:02:24Z
last-modified:  2024-07-15T14:02:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.44.108.0/22
origin:         AS8648
mnt-by:         ONE-NETWORK-MNT
created:        2023-08-09T14:55:59Z
last-modified:  2024-05-10T12:48:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.44.108.0/24
origin:         AS8648
mnt-by:         ONE-NETWORK-MNT
created:        2023-08-09T14:55:59Z
last-modified:  2024-05-10T12:48:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.44.109.0/24
origin:         AS8648
mnt-by:         ONE-NETWORK-MNT
created:        2024-07-15T14:02:24Z
last-modified:  2024-07-15T14:02:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.44.110.0/23
origin:         AS8648
mnt-by:         ONE-NETWORK-MNT
created:        2024-07-15T14:02:24Z
last-modified:  2024-07-15T14:02:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.44.110.0/24
origin:         AS8648
mnt-by:         ONE-NETWORK-MNT
created:        2024-07-15T14:02:24Z
last-modified:  2024-07-15T14:02:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.44.111.0/24
origin:         AS8648
mnt-by:         ONE-NETWORK-MNT
created:        2024-07-15T14:02:24Z
last-modified:  2024-07-15T14:02:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.47.240.0/20
origin:         AS8648
mnt-by:         ONE-NETWORK-MNT
created:        2024-07-15T14:02:23Z
last-modified:  2024-07-15T14:02:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.47.251.0/24
origin:         AS8648
mnt-by:         ONE-NETWORK-MNT
created:        2024-07-03T20:02:29Z
last-modified:  2024-07-03T20:02:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.218.248.0/21
origin:         AS8648
mnt-by:         ONE-NETWORK-MNT
created:        2023-08-09T15:03:51Z
last-modified:  2024-05-10T12:48:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.218.248.0/22
origin:         AS8648
mnt-by:         ONE-NETWORK-MNT
created:        2024-07-15T14:02:23Z
last-modified:  2024-07-15T14:02:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.218.248.0/24
origin:         AS8648
mnt-by:         ONE-NETWORK-MNT
created:        2023-08-09T14:55:58Z
last-modified:  2024-05-10T12:48:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.218.249.0/24
origin:         AS8648
mnt-by:         ONE-NETWORK-MNT
created:        2023-08-09T14:55:59Z
last-modified:  2024-05-10T12:48:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.218.250.0/24
origin:         AS8648
mnt-by:         ONE-NETWORK-MNT
created:        2023-08-09T14:55:59Z
last-modified:  2024-05-10T12:48:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.218.251.0/24
origin:         AS8648
mnt-by:         ONE-NETWORK-MNT
created:        2023-08-09T14:55:59Z
last-modified:  2024-05-10T12:48:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.218.252.0/24
origin:         AS8648
mnt-by:         ONE-NETWORK-MNT
created:        2023-08-09T14:55:59Z
last-modified:  2024-05-10T12:48:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.218.254.0/24
origin:         AS8648
mnt-by:         ONE-NETWORK-MNT
created:        2023-08-09T14:55:59Z
last-modified:  2024-05-10T12:48:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.228.152.0/21
origin:         AS8648
mnt-by:         ONE-NETWORK-MNT
created:        2024-07-15T12:08:35Z
last-modified:  2024-07-15T12:08:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.228.153.0/24
origin:         AS8648
mnt-by:         ONE-NETWORK-MNT
created:        2024-07-15T14:02:23Z
last-modified:  2024-07-15T14:02:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.228.154.0/24
origin:         AS8648
mnt-by:         ONE-NETWORK-MNT
created:        2024-07-15T14:02:23Z
last-modified:  2024-07-15T14:02:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.228.155.0/24
origin:         AS8648
mnt-by:         ONE-NETWORK-MNT
created:        2024-07-15T14:02:23Z
last-modified:  2024-07-15T14:02:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
