% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.238.155.0/24
origin:         AS15464
notify:         yavuz.maslak@ihlas.net.tr
descr:          IHLASNET
mnt-by:         IHLASNET-MNTNER
created:        2018-02-08T11:56:13Z
last-modified:  2018-02-08T11:56:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.238.156.0/24
descr:          IHLASNET-LEASEDLINE
origin:         AS15464
mnt-by:         IHLASNET-MNTNER
created:        2009-09-24T11:29:58Z
last-modified:  2009-09-24T11:29:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.238.158.0/23
origin:         AS15464
descr:          IHLASNET
notify:         yavuz.maslak@ihlas.net.tr
mnt-by:         IHLASNET-MNTNER
created:        2018-02-08T12:16:31Z
last-modified:  2018-02-08T12:16:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:50::/48
origin:         AS15464
remarks:        In any abuse, intrusion or spam case, you could report at abuse@ihlas.net.tr
notify:         yavuz.maslak@ihlas.net.tr
descr:          IHLASNET
mnt-by:         IHLASNET-MNTNER
created:        2020-07-01T12:42:54Z
last-modified:  2020-07-01T12:46:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


