
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20459
descr:          Telecom Namibia IPv6 SuperNet
admin-c:        AS149-AFRINIC
tech-c:         AS149-AFRINIC
mnt-by:         MAINT-AS20459
changed:        shipenaa@telecom.na 20210111  #14:09:23Z
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  valid


