
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6149
nic-hdl:        TC2018-AFRINIC
address:        3rd Floor, DBM Gardens Golf Park,
address:        Raapenberg Rd, Mowbray
address:        Cape Town 7700
address:        South Africa
admin-c:        ADMN2018-AFRINIC
tech-c:         PH7-AFRINIC
tech-c:         FG12-AFRINIC
tech-c:         CM63-AFRINIC
tech-c:         KH20-AFRINIC
tech-c:         SW13-AFRINIC
tech-c:         PS28-AFRINIC
tech-c:         LL5-AFRINIC
mnt-by:         TNET-MNT01
source:         AFRINIC # Filtered

person:         James Burke
address:        Tertiary Education and Research Network of South Africa NPC House Vincent
address:        Wynberg Mews, 10 Ebenezer Road
address:        Wynberg 7800
address:        South Africa
phone:          tel:+27-82-491-6876
nic-hdl:        JB62-AFRINIC
source:         AFRINIC # Filtered
mnt-by:         GENERATED-KTNWF9VGGGEA0KYI0W612ZXDOAG1AJBF-MNT

person:         Malcolm Bell
nic-hdl:        MB111-AFRINIC
address:        Tertiary Education and Research Network of South Africa, 3rd Floor, DBM Gardens Golf Park, Raapenberg Rd Mowbray 7700 South Africa
address:        Cape Town
address:        South Africa
phone:          tel:+27-83-656-6664
mnt-by:         GENERATED-E8RBBZUXNNTUWRLSBWHX6QG6ZNY3KZOO-MNT
source:         AFRINIC # Filtered




route6:         2001:548::/32
descr:          Proxy-registered route object
origin:         AS6149
remarks:        auto-generated route object
remarks:        %%TSN-APF-R-LINEBREAK
remarks:
remarks:        This route is for a(n) OCCAID customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was proxy-registered by
remarks:        MAINT-TOWARDEX because either the customer has
remarks:        not registered the IRR objects on his own, or
remarks:        a concern exists where some peers may be using
remarks:        wrong database that may result in nuisance
remarks:        filtering.
remarks:
remarks:        Contact irr [at] towardex.com if you have any
remarks:        questions relating to this object.
mnt-by:         MAINT-TOWARDEX
changed:        jdj@towardex.com 20051022  #TSN20051022:1241Z-59
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


