% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          route-object for AS55685
origin:         AS17884
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        dodhy.ginting@ap.ntt.com 20181109
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.150.178.0/23
origin:         AS17884
descr:          PT. Uninet Media Sakti (ISP)
mnt-by:         MAINT-AS18351
changed:        noc@media.net.id 20200427  #15:35:12Z
source:         RADB
last-modified:  2024-09-26T11:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.151.12.0/23
origin:         AS17884
descr:          PT. Uninet Media Sakti
mnt-by:         MAINT-AS18351
changed:        noc@media.net.id 20200606  #07:35:11Z
source:         RADB
last-modified:  2024-09-26T11:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.155.250.0/23
origin:         AS17884
descr:          PT. Uninet Media Sakti
mnt-by:         MAINT-AS18351
changed:        noc@media.net.id 20220602  #14:29:50Z
source:         RADB
last-modified:  2024-09-26T11:00:08Z
rpki-ov-state:  valid

route:          103.155.250.0/24
descr:          Route object of PT Komputasi Awan Karya Anak Bangsa
origin:         AS17884
mnt-by:         MAINT-ID-UNINET
mnt-lower:      MAINT-ID-KAKAB
country:        ID
last-modified:  2023-07-26T02:59:20Z
source:         APNIC
rpki-ov-state:  valid

route:          103.155.250.0/24
descr:          Route object of PT Komputasi Awan Karya Anak Bangsa
origin:         AS17884
mnt-by:         MAINT-ID-UNINET
mnt-by:         MAINT-ID-KAKAB
last-modified:  2023-07-17T07:29:22Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.155.251.0/24
descr:          Route object of PT Komputasi Awan Karya Anak Bangsa
origin:         AS17884
mnt-by:         MAINT-ID-UNINET
mnt-lower:      MAINT-ID-KAKAB
country:        ID
last-modified:  2023-07-26T03:00:30Z
source:         APNIC
rpki-ov-state:  valid

route:          103.155.251.0/24
descr:          Route object of PT Komputasi Awan Karya Anak Bangsa
origin:         AS17884
mnt-by:         MAINT-ID-UNINET
mnt-by:         MAINT-ID-KAKAB
last-modified:  2023-07-17T07:39:33Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.158.56.0/23
origin:         AS17884
descr:          PT. Uninet Media Sakti
mnt-by:         MAINT-AS18351
changed:        noc@media.net.id 20220602  #14:31:50Z
source:         RADB
last-modified:  2024-09-26T11:00:08Z
rpki-ov-state:  valid

route:          103.158.56.0/24
descr:          Route object of PT UniNET Media Sakti
origin:         AS17884
mnt-by:         MAINT-ID-UNINET
mnt-by:         MAINT-ID-UMINFRA
last-modified:  2023-07-17T06:41:27Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.158.56.0/24
descr:          Route object of PT UniNET Media Sakti
origin:         AS17884
mnt-by:         MAINT-ID-UNINET
mnt-lower:      MAINT-ID-UMINFRA
country:        ID
last-modified:  2023-07-26T02:53:05Z
source:         APNIC
rpki-ov-state:  valid

route:          103.158.57.0/24
descr:          Route object of PT UniNET Media Sakti
origin:         AS17884
mnt-by:         MAINT-ID-UNINET
mnt-lower:      MAINT-ID-UMINFRA
country:        ID
last-modified:  2023-07-26T02:53:18Z
source:         APNIC
rpki-ov-state:  valid

route:          103.158.57.0/24
descr:          Route object of PT UniNET Media Sakti
origin:         AS17884
mnt-by:         MAINT-ID-UNINET
mnt-by:         MAINT-ID-UMINFRA
last-modified:  2023-07-17T06:41:55Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.174.234.0/23
origin:         AS17884
descr:          PT. Uninet Media Sakti
mnt-by:         MAINT-AS18351
changed:        noc@media.net.id 20220602  #14:30:46Z
source:         RADB
last-modified:  2024-09-26T11:00:09Z
rpki-ov-state:  valid

route:          103.174.234.0/24
descr:          Route object of PT Identitas Digital Nasional
origin:         AS17884
mnt-by:         MAINT-ID-UNINET
mnt-by:         MAINT-ID-IDN
last-modified:  2023-07-17T07:58:18Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.174.234.0/24
descr:          Route object of PT Identitas Digital Nasional
origin:         AS17884
mnt-by:         MAINT-ID-IDN
mnt-by:         MAINT-ID-UNINET
country:        ID
last-modified:  2023-08-10T08:23:13Z
source:         APNIC
rpki-ov-state:  valid

route:          103.174.235.0/24
descr:          Route object of PT Identitas Digital Nasional
origin:         AS17884
mnt-by:         MAINT-ID-UNINET
mnt-by:         MAINT-ID-IDN
last-modified:  2023-07-17T08:03:46Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.174.235.0/24
descr:          Route object of PT Identitas Digital Nasional
origin:         AS17884
mnt-by:         MAINT-ID-IDN
mnt-by:         MAINT-ID-UNINET
country:        ID
last-modified:  2023-08-10T08:23:38Z
source:         APNIC
rpki-ov-state:  valid

route:          111.221.40.0/22
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS17884
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20090722
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          111.221.40.0/22
descr:          route-object for AS17451
origin:         AS17884
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        anno@ntt.co.id 20090722
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          111.221.40.0/23
descr:          route-object for AS17451
origin:         AS17884
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        anno@ntt.co.id 20090722
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          111.221.40.0/24
descr:          route-object for AS17451
origin:         AS17884
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        anno@ntt.co.id 20090722
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          111.221.41.0/24
descr:          route-object for AS17451
origin:         AS17884
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        anno@ntt.co.id 20090722
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          111.221.42.0/23
descr:          route-object for AS17451
origin:         AS17884
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        anno@ntt.co.id 20090722
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          111.221.42.0/24
descr:          route-object for AS17451
origin:         AS17884
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        anno@ntt.co.id 20090722
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          111.221.43.0/24
descr:          route-object for AS17451
origin:         AS17884
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        anno@ntt.co.id 20090722
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.73.104.0/22
descr:          Trans for AS23948
origin:         AS17884
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20080312
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.73.104.0/22
descr:          Proxy-registered route object
origin:         AS17884
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080912
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.73.104.0/22
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS17884
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20080827
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.73.104.0/23
descr:          Trans for AS23948
origin:         AS17884
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20080312
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.73.104.0/24
descr:          route-object for AS17451
origin:         AS17884
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20080827
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.73.105.0/24
descr:          route-object for AS17451
origin:         AS17884
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20080827
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.73.106.0/23
descr:          Trans for AS23948
origin:         AS17884
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20080312
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.73.106.0/24
descr:          route-object for AS17451
origin:         AS17884
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20080827
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.73.107.0/24
descr:          route-object for AS17451
origin:         AS17884
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20080827
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.145.0.0/20
descr:          Proxy-registered route object
origin:         AS17884
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080912
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.145.0.0/20
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS17884
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20080827
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.145.0.0/20
descr:          Trans for AS23948
origin:         AS17884
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20080312
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.145.0.0/21
descr:          Trans for AS23948
origin:         AS17884
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20070223
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.145.0.0/22
descr:          Route object of PT UniNET Media Sakti
descr:          Jakarta
origin:         AS17884
country:        ID
mnt-by:         MAINT-ID-UNINET
last-modified:  2008-10-08T01:33:25Z
source:         APNIC
rpki-ov-state:  valid

route:          202.145.0.0/22
descr:          Route object of PT UniNET Media Sakti
descr:          Jakarta, Indonesia
origin:         AS17884
mnt-by:         MAINT-ID-UNINET
last-modified:  2023-07-17T06:29:18Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.145.0.0/22
descr:          route-object for AS17451
origin:         AS17884
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20080827
source:         NTTCOM
rpki-ov-state:  valid

route:          202.145.0.0/22
descr:          PACNET (proxy-registered route object)
origin:         AS17884
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  valid

route:          202.145.0.0/23
descr:          Route object of PT UniNET Media Sakti
descr:          Jakarta, Indonesia
origin:         AS17884
mnt-by:         MAINT-ID-UNINET
last-modified:  2008-09-26T07:05:42Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.145.0.0/23
descr:          Trans for AS23948
origin:         AS17884
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20070223
source:         NTTCOM
rpki-ov-state:  valid

route:          202.145.0.0/23
descr:          Route object of PT UniNET Media Sakti
descr:          Jakarta, Indonesia
origin:         AS17884
mnt-by:         MAINT-ID-UNINET
last-modified:  2008-09-26T07:05:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.145.0.0/24
descr:          Route object of PT UniNET Media Sakti
descr:          Jakarta, Indonesia
origin:         AS17884
mnt-by:         MAINT-ID-UNINET
country:        ID
last-modified:  2023-07-26T02:55:06Z
source:         APNIC
rpki-ov-state:  valid

route:          202.145.0.0/24
descr:          route-object for AS17451
origin:         AS17884
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20080827
source:         NTTCOM
rpki-ov-state:  valid

route:          202.145.0.0/24
descr:          Route object of PT UniNET Media Sakti
origin:         AS17884
mnt-by:         MAINT-ID-UNINET
last-modified:  2023-07-17T06:30:52Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.145.1.0/24
descr:          Route object of PT UniNET Media Sakti
origin:         AS17884
mnt-by:         MAINT-ID-UNINET
last-modified:  2023-07-17T06:31:24Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.145.1.0/24
descr:          route-object for AS17451
origin:         AS17884
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20080827
source:         NTTCOM
rpki-ov-state:  valid

route:          202.145.1.0/24
descr:          Route object of PT UniNET Media Sakti
descr:          Jakarta, Indonesia
origin:         AS17884
mnt-by:         MAINT-ID-UNINET
country:        ID
last-modified:  2023-07-26T02:55:17Z
source:         APNIC
rpki-ov-state:  valid

route:          202.145.2.0/23
descr:          Trans for AS23948
origin:         AS17884
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20070223
source:         NTTCOM
rpki-ov-state:  valid

route:          202.145.2.0/23
descr:          Route object of PT UniNET MEdia Sakti
descr:          Internet Service Provider
descr:          Jakarta Pusat
country:        ID
origin:         AS17884
mnt-by:         MAINT-ID-UNINET
last-modified:  2008-09-04T07:54:28Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.145.2.0/23
descr:          Route object of PT UniNET MEdia Sakti
descr:          Internet Service Provider
descr:          Jakarta Pusat
country:        ID
origin:         AS17884
mnt-by:         MAINT-ID-UNINET
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  valid

route:          202.145.2.0/24
descr:          route-object for AS17451
origin:         AS17884
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20080827
source:         NTTCOM
rpki-ov-state:  valid

route:          202.145.2.0/24
descr:          Route object of PT UniNET Media Sakti
origin:         AS17884
mnt-by:         MAINT-ID-UNINET
last-modified:  2023-07-17T06:31:48Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.145.2.0/24
descr:          Route object of PT UniNET Media Sakti
descr:          Jakarta, Indonesia
origin:         AS17884
mnt-by:         MAINT-ID-UNINET
country:        ID
last-modified:  2023-07-26T02:55:27Z
source:         APNIC
rpki-ov-state:  valid

route:          202.145.3.0/24
descr:          Route object of PT UniNET Media Sakti
descr:          Jakarta, Indonesia
origin:         AS17884
mnt-by:         MAINT-ID-UNINET
country:        ID
last-modified:  2023-07-26T02:55:37Z
source:         APNIC
rpki-ov-state:  valid

route:          202.145.3.0/24
descr:          Route object of PT UniNET Media Sakti
origin:         AS17884
mnt-by:         MAINT-ID-UNINET
last-modified:  2023-07-17T06:32:06Z
source:         IDNIC
rpki-ov-state:  valid

route:          202.145.3.0/24
descr:          route-object for AS23947
origin:         AS17884
remarks:        Transit via AS2914 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        mulyono.hidajad@ntt.co.id 20140814
source:         NTTCOM
rpki-ov-state:  valid

route:          202.145.4.0/22
descr:          route-object for AS17451
origin:         AS17884
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20080827
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.161.16.0/20
descr:          route-object for AS17451
origin:         AS17884
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20080827
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.161.16.0/21
descr:          route-object for AS17451
origin:         AS17884
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20080827
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.161.16.0/22
descr:          route-object for AS17451
origin:         AS17884
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20080827
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.161.16.0/23
descr:          route-object for AS17451
origin:         AS17884
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20080827
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.161.16.0/24
descr:          route-object for AS17451
origin:         AS17884
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20080827
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.161.17.0/24
descr:          route-object for AS17451
origin:         AS17884
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20080827
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.161.18.0/23
descr:          route-object for AS17451
origin:         AS17884
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20080827
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.161.18.0/24
descr:          route-object for AS17451
origin:         AS17884
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20080827
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.161.19.0/24
descr:          route-object for AS17451
origin:         AS17884
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20080827
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.161.20.0/22
descr:          route-object for AS17451
origin:         AS17884
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20080827
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.161.20.0/23
descr:          route-object for AS17451
origin:         AS17884
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20080827
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.161.20.0/24
descr:          route-object for AS17451
origin:         AS17884
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20080827
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.161.21.0/24
descr:          route-object for AS17451
origin:         AS17884
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20080827
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.161.22.0/23
descr:          route-object for AS17451
origin:         AS17884
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20080827
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.161.22.0/24
descr:          route-object for AS17451
origin:         AS17884
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        andri@ntt.co.id 20080827
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.161.23.0/24
descr:          route-object for AS17451
origin:         AS17884
remarks:        Transit via AS10217 Customers
