% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
origin:         AS7488
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241114 # 10:50 GMT
source:         radb
last-modified:  2024-11-14T10:50:35Z
rpki-ov-state:  valid

route:          46.202.208.0/21
origin:         AS7488
mnt-by:         netutils-mnt
created:        2024-11-14T09:07:16Z
last-modified:  2025-02-12T14:06:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          103.248.48.0/23
origin:         AS7488
descr:          CNServer LLC
                8 The Green STE B
mnt-by:         MAINT-AP-CNSERVER
last-modified:  2024-07-12T18:27:23Z
source:         APNIC
rpki-ov-state:  valid

route:          185.13.108.0/22
origin:         AS7488
mnt-by:         ETclouds-MNT
created:        2025-05-30T00:34:05Z
last-modified:  2025-05-30T00:34:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.34.144.0/22
origin:         AS7488
mnt-by:         ETclouds-MNT
created:        2024-09-06T17:09:56Z
last-modified:  2024-09-06T17:09:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.92.188.0/22
origin:         AS7488
mnt-by:         ETclouds-MNT
created:        2024-11-01T16:08:21Z
last-modified:  2024-11-01T16:08:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.93.148.0/22
origin:         AS7488
mnt-by:         ETclouds-MNT
created:        2025-05-30T00:34:27Z
last-modified:  2025-05-30T00:34:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.170.76.0/22
origin:         AS7488
mnt-by:         ETclouds-MNT
created:        2024-09-06T17:12:56Z
last-modified:  2024-09-06T17:12:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.34.70.0/24
origin:         AS7488
mnt-by:         ETclouds-MNT
created:        2025-03-28T17:42:25Z
last-modified:  2025-03-28T17:42:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.34.71.0/24
origin:         AS7488
mnt-by:         ETclouds-MNT
created:        2025-03-28T17:43:05Z
last-modified:  2025-03-28T17:43:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.242.177.0/24
origin:         AS7488
mnt-by:         ETclouds-MNT
created:        2025-06-26T17:30:41Z
last-modified:  2025-06-26T17:30:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.242.178.0/24
origin:         AS7488
mnt-by:         ETclouds-MNT
created:        2025-06-26T17:31:08Z
last-modified:  2025-06-26T17:31:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:470:3de::/48
origin:         AS7488
descr:          NET-2001-470-3de---48-AS7488
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-12-10T14:45:10Z
last-modified:  2024-12-10T14:45:10Z
rpki-ov-state:  valid

route6:         2001:df2:c740::/48
origin:         AS7488
descr:          CNServer LLC
                8 The Green STE B
mnt-by:         MAINT-AP-CNSERVER
last-modified:  2024-07-12T18:42:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2a14:7a40::/29
origin:         AS7488
mnt-by:         ETclouds-MNT
created:        2024-11-01T16:09:24Z
last-modified:  2024-11-01T16:09:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


