% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
source:         AFRINIC
rpki-ov-state:  valid

route:          45.195.29.0/24
descr:          Philippine Telegraph and Telephone Corporation
origin:         AS18233
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20230210
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  valid

route:          45.195.30.0/24
descr:          Philippine Telegraph and Telephone Corporation
origin:         AS18233
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20230210
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  valid

route:          45.195.30.0/24
descr:          Philippine Telegraph and Telephone Corporation
origin:         AS18233
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20240528
source:         AFRINIC
rpki-ov-state:  valid

route:          45.195.31.0/24
descr:          Philippine Telegraph and Telephone Corporation
origin:         AS18233
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20240528
source:         AFRINIC
rpki-ov-state:  valid

route:          45.195.31.0/24
descr:          Philippine Telegraph and Telephone Corporation
origin:         AS18233
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20230210
source:         RADB
last-modified:  2023-11-13T16:14:56Z
rpki-ov-state:  valid

route:          45.199.177.0/24
origin:         AS18233
descr:          Philippine Telegraph and Telephone Corporation
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20230607
source:         RADB
last-modified:  2023-11-13T16:17:27Z
rpki-ov-state:  valid

route:          45.199.177.0/24
descr:          Philippine Telegraph and Telephone Corporation
origin:         AS18233
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20230607
source:         AFRINIC
rpki-ov-state:  valid

route:          45.200.6.0/23
origin:         AS18233
descr:          Philippine Telegraph and Telephone Corporation
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20230607
source:         RADB
last-modified:  2023-11-13T16:17:27Z
rpki-ov-state:  valid

route:          45.200.6.0/23
descr:          Philippine Telegraph and Telephone Corporation
origin:         AS18233
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20230607
source:         AFRINIC
rpki-ov-state:  valid

route:          45.200.6.0/24
descr:          Philippine Telegraph and Telephone Corporation
origin:         AS18233
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20240528
source:         AFRINIC
rpki-ov-state:  valid

route:          45.200.6.0/24
origin:         AS18233
descr:          Philippine Telegraph and Telephone Corporation
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20230420
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  valid

route:          45.200.7.0/24
descr:          Philippine Telegraph and Telephone Corporation
origin:         AS18233
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20240528
source:         AFRINIC
rpki-ov-state:  valid

route:          45.200.7.0/24
origin:         AS18233
descr:          Philippine Telegraph and Telephone Corporation
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net 20230420
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  valid

route:          103.6.96.0/22
descr:          CMI IP Transit
origin:         AS18233
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180712
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.6.96.0/22
descr:          CMI  (Customer Route)
origin:         AS18233
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.38.151.0/24
descr:          CMI  (Customer Route)
origin:         AS18233
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.38.151.0/24
descr:          CMI IP Transit
origin:         AS18233
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180712
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.54.142.0/24
descr:          CMI IP Transit
origin:         AS18233
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180712
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.54.142.0/24
descr:          CMI  (Customer Route)
origin:         AS18233
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.88.8.0/21
descr:          CMI  (Customer Route)
origin:         AS18233
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.88.8.0/21
descr:          CMI IP Transit
origin:         AS18233
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180712
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.18.164.0/22
origin:         AS18233
descr:          Route Registered for Cogent Communications Customer Philippine Telegraph and Telephone Corporation
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20200804  #10:19:33Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.18.164.0/23
origin:         AS18233
descr:          Route Registered for Cogent Communications Customer Philippine Telegraph and Telephone Corporation
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20210211
source:         RADB
last-modified:  2023-11-13T16:03:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.18.164.0/24
origin:         AS18233
descr:          Route Registered for Cogent Communications Customer Philippine Telegraph and Telephone Corporation
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20210211
source:         RADB
last-modified:  2023-11-13T16:03:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.18.165.0/24
origin:         AS18233
descr:          Route Registered for Cogent Communications Customer Philippine Telegraph and Telephone Corporation
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20210211
source:         RADB
last-modified:  2023-11-13T16:03:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.18.166.0/23
origin:         AS18233
descr:          Route Registered for Cogent Communications Customer Philippine Telegraph and Telephone Corporation
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20210211
source:         RADB
last-modified:  2023-11-13T16:03:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.18.166.0/24
origin:         AS18233
descr:          Route Registered for Cogent Communications Customer Philippine Telegraph and Telephone Corporation
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20210211
source:         RADB
last-modified:  2023-11-13T16:03:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.18.167.0/24
origin:         AS18233
descr:          Route Registered for Cogent Communications Customer Philippine Telegraph and Telephone Corporation
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20210211
source:         RADB
last-modified:  2023-11-13T16:03:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.197.59.0/24
descr:          Philippine Telegraph and Telephone Corporation
origin:         AS18233
mnt-by:         LARUS-SERVICE-MNT
changed:        ***@cloudinnovation.org 20250102
source:         AFRINIC
rpki-ov-state:  valid

route:          154.197.59.0/24
origin:         AS18233
descr:          Philippine Telegraph and Telephone Corporation
mnt-by:         MAINT-LARUS
changed:        t.t.xu@laruscloudservice.net
source:         RADB
last-modified:  2025-01-02T06:16:54Z
rpki-ov-state:  valid

route:          203.153.6.0/24
descr:          CMI IP Transit
origin:         AS18233
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180712
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.153.6.0/24
descr:          CMI  (Customer Route)
origin:         AS18233
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.153.7.0/24
descr:          CMI  (Customer Route)
origin:         AS18233
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.153.7.0/24
descr:          CMI IP Transit
origin:         AS18233
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180712
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.160.160.0/19
descr:          Philippine Telelgraph & Telephone Spirit of Communications Center Building #106 Carlos Palanca Jr. St Legaspi Village
origin:         AS18233
mnt-by:         MAINT-PH-PTT
last-modified:  2022-08-16T06:12:24Z
source:         APNIC
rpki-ov-state:  valid

route:          203.160.160.0/19
descr:          PACNET (proxy-registered route object)
origin:         AS18233
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
	               +
	               This route object was created because no existing route
                object with the same origin was found, and since some
                PACNET peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100201
source:         RADB
last-modified:  2023-11-13T15:58:51Z
rpki-ov-state:  valid

route:          203.160.160.0/19
descr:          CMI IP Transit
origin:         AS18233
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180712
source:         NTTCOM
rpki-ov-state:  valid

route:          203.160.160.0/20
origin:         AS18233
descr:          Philippine Telelgraph & Telephone
                Spirit of Communications Center Building
                #106 Carlos Palanca Jr. St
                Legaspi Village
mnt-by:         MAINT-PH-PTT
last-modified:  2020-10-09T05:12:50Z
source:         APNIC
rpki-ov-state:  valid

route:          203.160.160.0/21
origin:         AS18233
descr:          Philippine Telelgraph & Telephone
                Spirit of Communications Center Building
                #106 Carlos Palanca Jr. St
                Legaspi Village
mnt-by:         MAINT-PH-PTT
last-modified:  2020-10-09T05:12:51Z
source:         APNIC
rpki-ov-state:  valid

route:          203.160.160.0/22
origin:         AS18233
descr:          Philippine Telelgraph & Telephone
                Spirit of Communications Center Building
                #106 Carlos Palanca Jr. St
                Legaspi Village
mnt-by:         MAINT-PH-PTT
last-modified:  2020-10-09T05:12:51Z
source:         APNIC
rpki-ov-state:  valid

route:          203.160.160.0/23
origin:         AS18233
descr:          Philippine Telelgraph & Telephone
                Spirit of Communications Center Building
                #106 Carlos Palanca Jr. St
                Legaspi Village
mnt-by:         MAINT-PH-PTT
last-modified:  2020-10-09T05:12:52Z
source:         APNIC
rpki-ov-state:  valid

route:          203.160.160.0/24
origin:         AS18233
descr:          Philippine Telelgraph & Telephone
                Spirit of Communications Center Building
                #106 Carlos Palanca Jr. St
                Legaspi Village
mnt-by:         MAINT-PH-PTT
last-modified:  2020-10-09T05:12:52Z
source:         APNIC
rpki-ov-state:  valid

route:          203.160.161.0/24
origin:         AS18233
descr:          Philippine Telelgraph & Telephone
                Spirit of Communications Center Building
                #106 Carlos Palanca Jr. St
                Legaspi Village
mnt-by:         MAINT-PH-PTT
last-modified:  2020-10-09T05:12:52Z
source:         APNIC
rpki-ov-state:  valid

route:          203.160.162.0/23
origin:         AS18233
descr:          Philippine Telelgraph & Telephone
                Spirit of Communications Center Building
                #106 Carlos Palanca Jr. St
                Legaspi Village
mnt-by:         MAINT-PH-PTT
last-modified:  2020-10-09T05:12:53Z
source:         APNIC
rpki-ov-state:  valid

route:          203.160.162.0/24
descr:          CMI IP Transit
origin:         AS18233
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20180712
source:         NTTCOM
rpki-ov-state:  valid

route:          203.160.162.0/24
descr:          CMI  (Customer Route)
origin:         AS18233
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20180712
source:         RADB
last-modified:  2023-11-13T15:54:02Z
rpki-ov-state:  valid

route:          203.160.162.0/24
origin:         AS18233
descr:          Philippine Telelgraph & Telephone
                Spirit of Communications Center Building
                #106 Carlos Palanca Jr. St
                Legaspi Village
mnt-by:         MAINT-PH-PTT
last-modified:  2020-10-09T05:12:53Z
source:         APNIC
rpki-ov-state:  valid

route:          203.160.163.0/24
origin:         AS18233
descr:          Philippine Telelgraph & Telephone
                Spirit of Communications Center Building
                #106 Carlos Palanca Jr. St
                Legaspi Village
mnt-by:         MAINT-PH-PTT
last-modified:  2020-10-09T05:12:54Z
source:         APNIC
rpki-ov-state:  valid

route:          203.160.164.0/22
origin:         AS18233
descr:          Philippine Telelgraph & Telephone
                Spirit of Communications Center Building
                #106 Carlos Palanca Jr. St
                Legaspi Village
mnt-by:         MAINT-PH-PTT
last-modified:  2020-10-09T05:12:54Z
source:         APNIC
rpki-ov-state:  valid

route:          203.160.164.0/23
origin:         AS18233
descr:          Philippine Telelgraph & Telephone
                Spirit of Communications Center Building
                #106 Carlos Palanca Jr. St
                Legaspi Village
mnt-by:         MAINT-PH-PTT
last-modified:  2020-10-09T05:12:55Z
source:         APNIC
rpki-ov-state:  valid

route:          203.160.164.0/24
origin:         AS18233
descr:          Philippine Telelgraph & Telephone
                Spirit of Communications Center Building
                #106 Carlos Palanca Jr. St
                Legaspi Village
mnt-by:         MAINT-PH-PTT
last-modified:  2020-10-09T05:12:55Z
source:         APNIC
rpki-ov-state:  valid

route:          203.160.165.0/24
origin:         AS18233
descr:          Philippine Telelgraph & Telephone
                Spirit of Communications Center Building
                #106 Carlos Palanca Jr. St
                Legaspi Village
mnt-by:         MAINT-PH-PTT
last-modified:  2020-10-09T05:12:56Z
source:         APNIC
rpki-ov-state:  valid

route:          203.160.166.0/23
origin:         AS18233
descr:          Philippine Telelgraph & Telephone
                Spirit of Communications Center Building
                #106 Carlos Palanca Jr. St
                Legaspi Village
mnt-by:         MAINT-PH-PTT
last-modified:  2020-10-09T05:12:56Z
source:         APNIC
rpki-ov-state:  valid

route:          203.160.166.0/24
origin:         AS18233
descr:          Philippine Telelgraph & Telephone
                Spirit of Communications Center Building
                #106 Carlos Palanca Jr. St
                Legaspi Village
mnt-by:         MAINT-PH-PTT
last-modified:  2020-10-09T05:12:57Z
source:         APNIC
rpki-ov-state:  valid

route:          203.160.167.0/24
origin:         AS18233
descr:          Philippine Telelgraph & Telephone
                Spirit of Communications Center Building
                #106 Carlos Palanca Jr. St
                Legaspi Village
mnt-by:         MAINT-PH-PTT
last-modified:  2020-10-09T05:12:57Z
source:         APNIC
rpki-ov-state:  valid

route:          203.160.168.0/21
origin:         AS18233
descr:          Philippine Telelgraph & Telephone
                Spirit of Communications Center Building
                #106 Carlos Palanca Jr. St
                Legaspi Village
mnt-by:         MAINT-PH-PTT
last-modified:  2020-10-09T05:12:57Z
source:         APNIC
rpki-ov-state:  valid

route:          203.160.168.0/22
origin:         AS18233
descr:          Philippine Telelgraph & Telephone
                Spirit of Communications Center Building
                #106 Carlos Palanca Jr. St
                Legaspi Village
mnt-by:         MAINT-PH-PTT
last-modified:  2020-10-09T05:12:58Z
source:         APNIC
rpki-ov-state:  valid

route:          203.160.168.0/23
origin:         AS18233
descr:          Philippine Telelgraph & Telephone
                Spirit of Communications Center Building
                #106 Carlos Palanca Jr. St
                Legaspi Village
mnt-by:         MAINT-PH-PTT
last-modified:  2020-10-09T05:12:58Z
source:         APNIC
rpki-ov-state:  valid

route:          203.160.168.0/24
origin:         AS18233
descr:          Philippine Telelgraph & Telephone
                Spirit of Communications Center Building
                #106 Carlos Palanca Jr. St
                Legaspi Village
mnt-by:         MAINT-PH-PTT
last-modified:  2020-10-09T05:12:58Z
source:         APNIC
rpki-ov-state:  valid

route:          203.160.169.0/24
origin:         AS18233
descr:          Philippine Telelgraph & Telephone
                Spirit of Communications Center Building
                #106 Carlos Palanca Jr. St
                Legaspi Village
mnt-by:         MAINT-PH-PTT
last-modified:  2020-10-09T05:12:59Z
source:         APNIC
rpki-ov-state:  valid

route:          203.160.170.0/23
origin:         AS18233
descr:          Philippine Telelgraph & Telephone
                Spirit of Communications Center Building
                #106 Carlos Palanca Jr. St
                Legaspi Village
mnt-by:         MAINT-PH-PTT
last-modified:  2020-10-09T05:12:59Z
source:         APNIC
rpki-ov-state:  valid

route:          203.160.170.0/24
origin:         AS18233
descr:          Philippine Telelgraph & Telephone
                Spirit of Communications Center Building
                #106 Carlos Palanca Jr. St
                Legaspi Village
mnt-by:         MAINT-PH-PTT
last-modified:  2020-10-09T05:13:00Z
source:         APNIC
rpki-ov-state:  valid

route:          203.160.171.0/24
origin:         AS18233
descr:          Philippine Telelgraph & Telephone
                Spirit of Communications Center Building
                #106 Carlos Palanca Jr. St
                Legaspi Village
mnt-by:         MAINT-PH-PTT
last-modified:  2020-10-09T05:13:00Z
source:         APNIC
rpki-ov-state:  valid

route:          203.160.172.0/22
origin:         AS18233
descr:          Philippine Telelgraph & Telephone
                Spirit of Communications Center Building
                #106 Carlos Palanca Jr. St
                Legaspi Village
mnt-by:         MAINT-PH-PTT
last-modified:  2020-10-09T05:13:01Z
source:         APNIC
rpki-ov-state:  valid

route:          203.160.172.0/23
origin:         AS18233
descr:          Philippine Telelgraph & Telephone
                Spirit of Communications Center Building
                #106 Carlos Palanca Jr. St
                Legaspi Village
mnt-by:         MAINT-PH-PTT
last-modified:  2020-10-09T05:13:01Z
source:         APNIC
rpki-ov-state:  valid

route:          203.160.172.0/24
origin:         AS18233
descr:          Philippine Telelgraph & Telephone
                Spirit of Communications Center Building
                #106 Carlos Palanca Jr. St
                Legaspi Village
mnt-by:         MAINT-PH-PTT
last-modified:  2020-10-09T05:13:02Z
source:         APNIC
rpki-ov-state:  valid

route:          203.160.173.0/24
origin:         AS18233
descr:          Philippine Telelgraph & Telephone
                Spirit of Communications Center Building
                #106 Carlos Palanca Jr. St
                Legaspi Village
mnt-by:         MAINT-PH-PTT
last-modified:  2020-10-09T05:13:02Z
source:         APNIC
rpki-ov-state:  valid

route:          203.160.174.0/23
origin:         AS18233
descr:          Philippine Telelgraph & Telephone
                Spirit of Communications Center Building
                #106 Carlos Palanca Jr. St
                Legaspi Village
mnt-by:         MAINT-PH-PTT
last-modified:  2020-10-09T05:13:03Z
source:         APNIC
rpki-ov-state:  valid

route:          203.160.174.0/24
origin:         AS18233
descr:          Philippine Telelgraph & Telephone
                Spirit of Communications Center Building
                #106 Carlos Palanca Jr. St
                Legaspi Village
mnt-by:         MAINT-PH-PTT
last-modified:  2020-10-09T05:13:03Z
source:         APNIC
rpki-ov-state:  valid

route:          203.160.175.0/24
origin:         AS18233
descr:          Philippine Telelgraph & Telephone
                Spirit of Communications Center Building
                #106 Carlos Palanca Jr. St
                Legaspi Village
mnt-by:         MAINT-PH-PTT
last-modified:  2020-10-09T05:13:04Z
source:         APNIC
rpki-ov-state:  valid

route:          203.160.176.0/20
origin:         AS18233
descr:          Philippine Telelgraph & Telephone
                Spirit of Communications Center Building
                #106 Carlos Palanca Jr. St
                Legaspi Village
mnt-by:         MAINT-PH-PTT
last-modified:  2020-10-09T05:13:05Z
source:         APNIC
rpki-ov-state:  valid

route:          203.160.176.0/21
origin:         AS18233
descr:          Philippine Telelgraph & Telephone
                Spirit of Communications Center Building
                #106 Carlos Palanca Jr. St
                Legaspi Village
mnt-by:         MAINT-PH-PTT
last-modified:  2020-10-09T05:13:05Z
source:         APNIC
rpki-ov-state:  valid

route:          203.160.176.0/22
origin:         AS18233
descr:          Philippine Telelgraph & Telephone
                Spirit of Communications Center Building
                #106 Carlos Palanca Jr. St
                Legaspi Village
mnt-by:         MAINT-PH-PTT
last-modified:  2020-10-09T05:13:06Z
source:         APNIC
rpki-ov-state:  valid

route:          203.160.176.0/23
origin:         AS18233
descr:          Philippine Telelgraph & Telephone
                Spirit of Communications Center Building
                #106 Carlos Palanca Jr. St
                Legaspi Village
mnt-by:         MAINT-PH-PTT
last-modified:  2020-10-09T05:13:06Z
source:         APNIC
rpki-ov-state:  valid

route:          203.160.176.0/24
origin:         AS18233
descr:          Philippine Telelgraph & Telephone
                Spirit of Communications Center Building
                #106 Carlos Palanca Jr. St
                Legaspi Village
mnt-by:         MAINT-PH-PTT
last-modified:  2020-10-09T05:13:07Z
source:         APNIC
rpki-ov-state:  valid

route:          203.160.177.0/24
origin:         AS18233
descr:          Philippine Telelgraph & Telephone
                Spirit of Communications Center Building
                #106 Carlos Palanca Jr. St
                Legaspi Village
mnt-by:         MAINT-PH-PTT
last-modified:  2020-10-09T05:13:07Z
source:         APNIC
rpki-ov-state:  valid

route:          203.160.178.0/23
origin:         AS18233
descr:          Philippine Telelgraph & Telephone
                Spirit of Communications Center Building
                #106 Carlos Palanca Jr. St
                Legaspi Village
mnt-by:         MAINT-PH-PTT
last-modified:  2020-10-09T05:13:08Z
source:         APNIC
rpki-ov-state:  valid

route:          203.160.178.0/24
origin:         AS18233
descr:          Philippine Telelgraph & Telephone
                Spirit of Communications Center Building
