% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.14.207.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9746
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200325
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.32.159.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9746
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200325
source:         RADB
last-modified:  2023-11-13T16:16:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:df1:4300::/48
descr:          Proxy route object registered by AS2764
origin:         AS9746
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20181102
source:         RADb
last-modified:  2023-11-13T16:16:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


