% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  valid

route:          203.119.76.0/23
origin:         AS4608
descr:          Asia Pacific Network Information Centre
descr:          6 Cordelia Street
mnt-by:         MAINT-APNIC-IS-AP
last-modified:  2021-06-24T03:59:58Z
source:         APNIC
rpki-ov-state:  valid

route:          203.119.92.0/23
descr:          APNIC, Brisbane, Qld
origin:         AS4608
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20181122
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.119.92.0/24
descr:          APNIC, Brisbane, Qld
origin:         AS4608
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20181122
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.119.96.0/20
descr:          Asia Pacific Network Information Centre (139763)
origin:         AS4608
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20120207
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.119.100.0/22
origin:         AS4608
descr:          Asia Pacific Network Information Centre
                6 Cordelia Street
mnt-by:         MAINT-APNIC-IS-AP
last-modified:  2019-12-10T05:59:10Z
source:         APNIC
rpki-ov-state:  valid

route:          203.119.104.0/21
origin:         AS4608
descr:          Asia Pacific Network Information Centre
                6 Cordelia Street
mnt-by:         MAINT-APNIC-IS-AP
last-modified:  2019-12-10T05:59:50Z
source:         APNIC
rpki-ov-state:  valid

route:          203.133.248.0/23
descr:          APNIC, Brisbane, Qld
origin:         AS4608
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20181122
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  valid

route:          203.133.248.0/23
descr:          APNIC Network
country:        AU
origin:         AS4608
mnt-by:         MAINT-APNICRANDNET
last-modified:  2023-04-26T02:42:44Z
source:         APNIC
rpki-ov-state:  valid

route:          203.133.248.0/24
descr:          APNIC Network
country:        AU
origin:         AS4608
mnt-by:         MAINT-APNICRANDNET
last-modified:  2023-04-26T02:42:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:dc0:2000::/35
descr:          APNIC, Brisbane, qld
origin:         AS4608
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20181122
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  valid

route6:         2001:dc0:2000::/35
origin:         AS4608
descr:          Asia Pacific Network Information Centre
                6 Cordelia Street
mnt-by:         MAINT-APNIC-IS-AP
last-modified:  2019-01-23T06:11:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:dc0:4000::/35
origin:         AS4608
descr:          Asia Pacific Network Information Centre
                6 Cordelia Street
mnt-by:         MAINT-APNIC-IS-AP
last-modified:  2019-01-23T06:11:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:dc0:6000::/35
origin:         AS4608
descr:          Asia Pacific Network Information Centre
                6 Cordelia Street
mnt-by:         MAINT-APNIC-IS-AP
last-modified:  2019-01-23T06:11:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:dc0:8000::/35
origin:         AS4608
descr:          Asia Pacific Network Information Centre
                6 Cordelia Street
mnt-by:         MAINT-APNIC-IS-AP
last-modified:  2019-01-23T06:11:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:dc0:a000::/35
descr:          APNIC, Brisbane, qld
origin:         AS4608
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20181122
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  valid

route6:         2001:dc0:a000::/35
origin:         AS4608
descr:          Asia Pacific Network Information Centre
                6 Cordelia Street
mnt-by:         MAINT-APNIC-IS-AP
last-modified:  2024-11-07T01:31:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:dc0:e000::/35
descr:          APNIC Brisbane Network
origin:         AS4608
mnt-by:         MAINT-APNIC-IS-AP
last-modified:  2024-05-29T02:21:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:dc0:e000::/35
descr:          APNIC, Brisbane, qld
origin:         AS4608
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20181122
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  valid

route6:         2001:dd8:8::/45
descr:          APNIC, Brisbane, qld
origin:         AS4608
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20181122
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:dd8:8::/48
descr:          APNIC, Brisbane, qld
origin:         AS4608
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20181122
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  valid

route6:         2001:dd8:8::/48
descr:          APNIC Network
country:        AU
origin:         AS4608
mnt-by:         MAINT-APNIC-IS-AP
last-modified:  2024-12-15T22:39:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:dd8:9::/48
descr:          APNIC Network
country:        AU
origin:         AS4608
mnt-by:         MAINT-APNIC-IS-AP
last-modified:  2018-11-20T03:36:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:dd8:9::/48
descr:          APNIC, Brisbane, qld
origin:         AS4608
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20181122
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  valid

route6:         2001:dd8:a::/48
descr:          APNIC Network
country:        AU
origin:         AS4608
mnt-by:         MAINT-APNIC-IS-AP
last-modified:  2018-11-20T03:36:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:dd8:a::/48
descr:          APNIC, Brisbane, qld
origin:         AS4608
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20181122
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  valid

route6:         2001:dd8:b::/48
descr:          APNIC Network
country:        AU
origin:         AS4608
mnt-by:         MAINT-APNIC-IS-AP
last-modified:  2018-11-20T03:36:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:dd8:b::/48
descr:          APNIC, Brisbane, qld
origin:         AS4608
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20181122
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  valid

route6:         2001:dd8:c::/48
descr:          APNIC, Brisbane, qld
origin:         AS4608
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20181122
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  valid

route6:         2001:dd8:c::/48
descr:          APNIC Network
country:        AU
origin:         AS4608
mnt-by:         MAINT-APNIC-IS-AP
last-modified:  2018-11-20T03:42:25Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:dd8:d::/48
origin:         AS4608
descr:          Asia Pacific Network Information Centre
                6 Cordelia Street
mnt-by:         MAINT-APNIC-IS-AP
last-modified:  2018-11-21T02:17:40Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:dd8:f::/48
origin:         AS4608
descr:          Asia Pacific Network Information Centre
                6 Cordelia Street
mnt-by:         MAINT-APNIC-IS-AP
last-modified:  2023-08-30T00:05:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:df0:90::/48
origin:         AS4608
descr:          APNIC Member Services 1
                6 Cordelia Street
                South Brisbane
mnt-by:         MAINT-MYAPNIC-AP
last-modified:  2025-05-29T04:52:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2000::/32
descr:          APNIC, Brisbane, qld
origin:         AS4608
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20181122
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  valid

route6:         2401:2000::/32
descr:          APNIC-IPv6 R&D
origin:         AS4608
mnt-by:         MAINT-APNICRANDNET
last-modified:  2023-04-26T02:42:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2000:6000::/35
descr:          APNIC-IPv6 R&D
origin:         AS4608
mnt-by:         MAINT-APNICRANDNET
last-modified:  2023-04-26T02:42:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:2000:6000::/35
descr:          Proxy-registered route object
origin:         AS4608
remarks:        auto-generated route object
remarks:        %%TSN-APF-R-LINEBREAK
remarks:
remarks:        This route is for a(n) OCCAID customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was proxy-registered by
remarks:        MAINT-TOWARDEX because either the customer has
remarks:        not registered the IRR objects on his own, or
remarks:        a concern exists where some peers may be using
remarks:        wrong database that may result in nuisance
remarks:        filtering.
remarks:
remarks:        Contact irr [at] towardex.com if you have any
remarks:        questions relating to this object.
mnt-by:         MAINT-TOWARDEX
changed:        jdj@towardex.com 20080418  #TSN20080418:1818Z-39
source:         ALTDB
rpki-ov-state:  valid

route6:         2401:2000:6000::/35
descr:          APNIC, Brisbane, qld
origin:         AS4608
mnt-by:         MAINT-ASAARNET
changed:        nobody@aarnet.edu.au 20181122
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  valid

route6:         2401:4600::/64
origin:         AS4608
descr:          APNIC Member Services 2
                6 Cordelia Street
                South Brisbane
mnt-by:         MAINT-MYAPNIC-AP
last-modified:  2025-02-09T22:24:44Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:4600:0:1::/64
origin:         AS4608
descr:          APNIC Member Services 2
                6 Cordelia Street
                South Brisbane
mnt-by:         MAINT-MYAPNIC-AP
last-modified:  2025-02-09T22:25:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:4600:0:2::/64
origin:         AS4608
descr:          APNIC Member Services 2
                6 Cordelia Street
                South Brisbane
mnt-by:         MAINT-MYAPNIC-AP
last-modified:  2025-02-09T22:25:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:4600:0:3::/64
origin:         AS4608
descr:          APNIC Member Services 2
                6 Cordelia Street
                South Brisbane
mnt-by:         MAINT-MYAPNIC-AP
last-modified:  2025-02-09T22:26:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:4600:0:4::/64
origin:         AS4608
descr:          APNIC Member Services 2
                6 Cordelia Street
                South Brisbane
mnt-by:         MAINT-MYAPNIC-AP
last-modified:  2025-02-09T22:26:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:4600:0:5::/64
origin:         AS4608
descr:          APNIC Member Services 2
                6 Cordelia Street
                South Brisbane
mnt-by:         MAINT-MYAPNIC-AP
last-modified:  2025-02-09T22:26:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:4600:0:6::/64
origin:         AS4608
descr:          APNIC Member Services 2
                6 Cordelia Street
                South Brisbane
mnt-by:         MAINT-MYAPNIC-AP
last-modified:  2025-02-09T22:27:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:4600:0:7::/64
origin:         AS4608
descr:          APNIC Member Services 2
                6 Cordelia Street
                South Brisbane
mnt-by:         MAINT-MYAPNIC-AP
last-modified:  2025-02-09T22:27:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:4600:0:8::/64
origin:         AS4608
descr:          APNIC Member Services 2
                6 Cordelia Street
                South Brisbane
mnt-by:         MAINT-MYAPNIC-AP
last-modified:  2025-02-09T22:27:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:4600:0:9::/64
origin:         AS4608
descr:          APNIC Member Services 2
                6 Cordelia Street
                South Brisbane
mnt-by:         MAINT-MYAPNIC-AP
last-modified:  2025-02-09T22:27:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:4600:0:a::/64
origin:         AS4608
descr:          APNIC Member Services 2
                6 Cordelia Street
                South Brisbane
mnt-by:         MAINT-MYAPNIC-AP
last-modified:  2025-02-09T22:28:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:4600:0:b::/64
origin:         AS4608
descr:          APNIC Member Services 2
                6 Cordelia Street
                South Brisbane
mnt-by:         MAINT-MYAPNIC-AP
last-modified:  2025-02-09T22:28:20Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:4600:0:c::/64
origin:         AS4608
descr:          APNIC Member Services 2
                6 Cordelia Street
                South Brisbane
mnt-by:         MAINT-MYAPNIC-AP
last-modified:  2025-02-09T22:28:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:4600:0:d::/64
origin:         AS4608
descr:          APNIC Member Services 2
                6 Cordelia Street
                South Brisbane
mnt-by:         MAINT-MYAPNIC-AP
last-modified:  2025-02-09T22:28:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2408:2000::/24
origin:         AS4608
descr:          APNIC RAND
admin-c:        JLSD1-RIPE
tech-c:         JLSD1-RIPE
notify:         research@apnic.net
mnt-by:         MAINT-AS131072
changed:        joao@apnic.net 20210428
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  valid

route6:         2408:2000::/24
origin:         AS4608
descr:          APNIC Research and Development
                6 Cordelia St
mnt-by:         MAINT-APNICRANDNET
last-modified:  2023-04-26T02:42:45Z
source:         APNIC
rpki-ov-state:  valid


