% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.39.249.0/24
descr:          Cash Stop Financial Services PTY Limited
                PO BOX 584, Campbelltown NSW 2560
origin:         AS17559
admin-c:        MP60-AP
tech-c:         MP60-AP
remarks:        This route object was created by Spectrum Networks on behalf of a customer 1147
notify:         radb@spectrum.com.au
mnt-by:         MAINT-AS17559
changed:        matt@spectrum.com.au 20180716  #02:48:54Z
source:         RADB
last-modified:  2023-11-13T15:54:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.50.100.0/22
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200906
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.80.40.0/22
origin:         AS17559
descr:          Spectrum Networks Pty. Ltd.
                Suite 602, Level 6
                350 George Street
mnt-by:         MAINT-AU-SPECTRUM
last-modified:  2024-04-30T05:13:32Z
source:         APNIC
rpki-ov-state:  valid

route:          103.80.40.0/22
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200906
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  valid

route:          103.80.40.0/24
origin:         AS17559
descr:          Spectrum Networks Pty. Ltd.
                Suite 602, Level 6
                350 George Street
mnt-by:         MAINT-AU-SPECTRUM
last-modified:  2025-01-29T08:53:13Z
source:         APNIC
rpki-ov-state:  valid

route:          103.80.43.0/24
origin:         AS17559
descr:          Spectrum Networks Pty. Ltd.
                Suite 602, Level 6
                350 George Street
mnt-by:         MAINT-AU-SPECTRUM
last-modified:  2025-01-29T08:53:19Z
source:         APNIC
rpki-ov-state:  valid

route:          103.95.194.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200906
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.95.195.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200906
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.224.112.0/22
origin:         AS17559
descr:          Spectrum Networks Pty. Ltd.
                GPO Box 4563
mnt-by:         MAINT-AU-SPECTRUM
last-modified:  2020-10-21T06:06:50Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.224.112.0/22
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200906
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.224.112.0/23
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS17559
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20161121  #03:29:58Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.224.112.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS17559
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20161121  #03:29:58Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.224.112.0/24
origin:         AS17559
descr:          Spectrum Networks Pty. Ltd.
                GPO Box 4563
mnt-by:         MAINT-AU-SPECTRUM
last-modified:  2020-10-21T06:06:51Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.224.113.0/24
origin:         AS17559
descr:          Spectrum Networks Pty. Ltd.
                GPO Box 4563
mnt-by:         MAINT-AU-SPECTRUM
last-modified:  2020-10-21T06:06:52Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.224.113.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS17559
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20161121  #03:29:58Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.224.114.0/23
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS17559
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20161121  #03:29:58Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.224.114.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS17559
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20161121  #03:29:58Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.224.115.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS17559
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20161121  #03:29:58Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.226.129.0/24
descr:          Working TEch
origin:         AS17559
admin-c:        Barry Murphy
tech-c:         Barry Murphy
mnt-by:         MAINT-AS45177
changed:        barry@layer2.co.nz 20141023  #02:36:20Z
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.226.130.0/24
descr:          Working TEch
origin:         AS17559
admin-c:        Barry Murphy
tech-c:         Barry Murphy
mnt-by:         MAINT-AS45177
changed:        barry@layer2.co.nz 20141023  #02:36:20Z
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.226.131.0/24
descr:          Working TEch
origin:         AS17559
admin-c:        Barry Murphy
tech-c:         Barry Murphy
mnt-by:         MAINT-AS45177
changed:        barry@layer2.co.nz 20141023  #02:36:20Z
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.228.124.0/22
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200906
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.108.2.0/24
descr:          Working TEch
origin:         AS17559
admin-c:        Barry Murphy
tech-c:         Barry Murphy
mnt-by:         MAINT-AS45177
changed:        barry@layer2.co.nz 20141023  #02:36:20Z
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.108.3.0/24
descr:          Working TEch
origin:         AS17559
admin-c:        Barry Murphy
tech-c:         Barry Murphy
mnt-by:         MAINT-AS45177
changed:        barry@layer2.co.nz 20141023  #02:36:20Z
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          151.216.33.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20220429
source:         RADB
last-modified:  2023-11-13T16:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.21.78.0/23
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200906
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.221.76.0/22
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200906
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.221.76.0/23
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200906
source:         RADB
last-modified:  2023-11-13T16:16:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.221.78.0/23
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20201008
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.223.168.0/21
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200906
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.53.21.0/24
descr:          Working Tech
origin:         AS17559
admin-c:        Barry Murphy
tech-c:         Barry Murphy
mnt-by:         MAINT-AS45177
changed:        barry@layer2.co.nz 20141001  #06:43:04Z
source:         RADB
last-modified:  2023-11-13T15:46:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.53.22.0/24
descr:          Working Tech
origin:         AS17559
admin-c:        Barry Murphy
tech-c:         Barry Murphy
mnt-by:         MAINT-AS45177
changed:        barry@layer2.co.nz 20141023  #02:36:20Z
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          163.53.23.0/24
descr:          Working TEch
origin:         AS17559
admin-c:        Barry Murphy
tech-c:         Barry Murphy
mnt-by:         MAINT-AS45177
changed:        barry@layer2.co.nz 20141023  #02:36:20Z
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.160.171.0/24
origin:         AS17559
descr:          Corinthian Engineering Pty Ltd
mnt-by:         MAINT-CORINTHIAN-AU
last-modified:  2023-11-30T07:09:47Z
source:         APNIC
rpki-ov-state:  valid

route:          192.160.171.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200906
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  valid

route:          202.1.79.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200906
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.14.126.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200906
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.14.128.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17559
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20200906
source:         RADB
last-modified:  2023-11-13T16:16:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.160.0/20
descr:          Proxy-registered route object
origin:         AS17559
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070531
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.160.0/20
origin:         AS17559
descr:          Proxy route object created by MICRON21-AU AS38880
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20191219  #00:20:07Z
source:         RADB
last-modified:  2023-11-13T15:59:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.160.0/21
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS17559
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20161121  #03:29:58Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.160.0/22
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS17559
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20161121  #03:29:58Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.160.0/23
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS17559
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20161121  #03:29:58Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.160.0/24
origin:         AS17559
descr:          Spectrum Networks Pty. Ltd.
                GPO Box 4563
mnt-by:         MAINT-AU-SPECTRUM
last-modified:  2020-10-21T06:06:47Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.160.0/24
descr:          Spectrum Core Network
origin:         AS17559
admin-c:        MP60-AP
tech-c:         MP60-AP
remarks:        This route object was created by Spectrum Networks on behalf of a customer 1
notify:         radb@spectrum.com.au
mnt-by:         MAINT-AS17559
changed:        matt@spectrum.com.au 20161123  #00:09:08Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.161.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS17559
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20161121  #03:29:58Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.161.0/24
origin:         AS17559
descr:          Spectrum Networks Pty. Ltd.
                GPO Box 4563
mnt-by:         MAINT-AU-SPECTRUM
last-modified:  2020-10-21T06:06:47Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.162.0/23
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS17559
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20161121  #03:29:58Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.162.0/24
origin:         AS17559
descr:          Spectrum Networks Pty. Ltd.
                GPO Box 4563
mnt-by:         MAINT-AU-SPECTRUM
last-modified:  2020-10-21T06:06:48Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.162.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS17559
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20161121  #03:29:58Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.163.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS17559
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20161121  #03:29:58Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.163.0/24
origin:         AS17559
descr:          Spectrum Networks Pty. Ltd.
                GPO Box 4563
mnt-by:         MAINT-AU-SPECTRUM
last-modified:  2020-10-21T06:06:48Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.164.0/22
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS17559
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20161121  #03:29:58Z
source:         RADB
last-modified:  2023-11-13T15:50:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.68.164.0/23
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS17559
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
