% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.149.232.0/23
descr:          Unicredit S.p.A.
descr:          Verona - via Monte Bianco
origin:         AS15515
notify:         ushosripe.ugis@unicreditgroup.eu
notify:         ui_ripe_support@unicredit.eu
mnt-lower:      KYNOC-MNT
mnt-routes:     KYNOC-MNT
mnt-by:         KYNOC-MNT
created:        2016-11-02T10:45:09Z
last-modified:  2024-08-08T12:24:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.134.64.0/20
descr:          Unicredit S.p.A
descr:          Verona - via Monte Bianco
remarks:        the /19 range has beeen split in two subnets, one for each data center
origin:         AS15515
notify:         ushosripe.ugis@unicreditgroup.eu
notify:         ui_ripe_support@unicredit.eu
mnt-by:         KYNOC-MNT
mnt-routes:     KYNOC-MNT
mnt-lower:      KYNOC-MNT
created:        2012-08-13T12:59:39Z
last-modified:  2024-08-08T12:25:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.134.64.0/20
descr:          Prolexic Technologies, Inc.
origin:         AS15515
mnt-by:         MAINT-AS32787
changed:        dborovyk@akamai.com 20170504  #11:40:51Z
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.134.64.0/23
descr:          Unicredit S.p.A.
descr:          Verona - via Monte Bianco
remarks:        the /19 range has beeen split in two subnets, one for each data center
origin:         AS15515
notify:         ushosripe.ugis@unicreditgroup.eu
notify:         ui_ripe_support@unicredit.eu
mnt-by:         KYNOC-MNT
mnt-routes:     KYNOC-MNT
mnt-lower:      KYNOC-MNT
created:        2017-02-15T10:31:26Z
last-modified:  2024-08-08T12:26:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          213.134.66.0/23
descr:          Unicredit S.p.A.
descr:          Verona - via Monte Bianco
remarks:        the /19 range has beeen split in two subnets, one for each data center
remarks:        DMZ-3 plant
origin:         AS15515
notify:         ushosripe.ugis@unicreditgroup.eu
notify:         ui_ripe_support@unicredit.eu
mnt-by:         KYNOC-MNT
mnt-routes:     KYNOC-MNT
mnt-lower:      KYNOC-MNT
created:        2017-02-15T09:52:29Z
last-modified:  2024-08-08T12:50:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


