
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       151
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.170.64.0/20
descr:          NTT Communications Global IP Network
admin-c:        NCGE-VRIO
tech-c:         NCGE-VRIO
origin:         AS151
notify:         ipr@gin.ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20200428
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.170.77.0/24
descr:          Proxy-registered route object
origin:         AS151
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060712
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.170.80.0/20
descr:          NTT Communications Global IP Network
admin-c:        NCGE-VRIO
tech-c:         NCGE-VRIO
origin:         AS151
notify:         ipr@gin.ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20200428
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.170.82.0/24
origin:         AS151
descr:          HPI/HPE, Singapore, SG HPM01
                HP-PUB-NETS
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         shashidhara.gm@dxc.com
notify:         ipaddr@dxc.com
mnt-by:         AS151-MNT
changed:        slangley@dxc.com 20210423  #20:06:53Z
source:         RADB
last-modified:  2025-04-04T17:32:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.170.82.0/24
descr:          Proxy-registered route object
origin:         AS151
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060712
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.170.83.0/24
origin:         AS151
descr:          HPI/HPE, Singapore, SG HPM01
                HP-PUB-NETS
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         shashidhara.gm@dxc.com
notify:         ipaddr@dxc.com
mnt-by:         AS151-MNT
changed:        slangley@dxc.com 20210423  #20:06:23Z
source:         RADB
last-modified:  2025-04-04T17:32:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.170.83.0/24
descr:          Proxy-registered route object
origin:         AS151
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060712
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.170.88.0/24
descr:          Proxy-registered route object
origin:         AS151
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060712
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.170.88.0/24
origin:         AS151
descr:          HPI/HPE, Singapore, SG HPM01
                HP-PUB-NETS
admin-c:        DUMMY-RADB
tech-c:         DUMMY-RADB
notify:         shashidhara.gm@dxc.com
notify:         ipaddr@dxc.com
mnt-by:         AS151-MNT
changed:        wesley.stevens@hpe.com 20210901  #19:10:55Z
source:         RADB
last-modified:  2025-04-04T17:32:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.170.91.0/24
descr:          Proxy-registered route object
origin:         AS151
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060712
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.23.27.0/24
descr:          RED-AXTEL-MX
origin:         AS151
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20170203  #16:55:19Z
source:         RADB
last-modified:  2023-11-13T15:50:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.33.65.0/24
descr:          RED-AXTEL-MX
origin:         AS151
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20170203  #16:55:19Z
source:         RADB
last-modified:  2023-11-13T15:50:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


