
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7106
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.132.0/23
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.132.0/24
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.133.0/24
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.134.0/23
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.134.0/24
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.135.0/24
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.136.0/21
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.136.0/22
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.136.0/23
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.136.0/24
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.137.0/24
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.138.0/23
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.138.0/24
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.139.0/24
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.140.0/22
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.140.0/23
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.140.0/24
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.141.0/24
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.142.0/23
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.142.0/24
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.143.0/24
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.144.0/20
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.144.0/21
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.144.0/22
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.144.0/23
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.144.0/24
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.145.0/24
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.146.0/23
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.146.0/24
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.147.0/24
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.148.0/22
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.148.0/23
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.148.0/24
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.149.0/24
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.150.0/23
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.150.0/24
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.151.0/24
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.152.0/21
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.152.0/22
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.152.0/23
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.152.0/24
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.153.0/24
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.154.0/23
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.154.0/24
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.155.0/24
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.156.0/22
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.156.0/23
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.156.0/24
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.157.0/24
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.158.0/23
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.158.0/24
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.159.0/24
descr:          PNAP-CHG
origin:         AS7106
mnt-by:         MAINT-AS1828
changed:        btolbert@internap.com 20090108
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.173.160.0/19
descr:          ARIN assigned block for network
origin:         AS7106
notify:         net-admin@bright.net
mnt-by:         MAINT-AS7106
changed:        net-admin@bright.net 20020128
source:         NTTCOM
rpki-ov-state:  valid

route:          209.173.160.0/19
descr:          bright.net Network
origin:         AS7106
notify:         net-admin@bright.net
mnt-by:         MAINT-AS7106
changed:        net-admin@bright.net 20020212
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          216.201.0.0/18
descr:          bright.net Network
origin:         AS7106
notify:         net-admin@bright.net
mnt-by:         MAINT-AS7106
changed:        net-admin@bright.net 20020212
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  valid

route:          216.227.48.0/21
descr:          Route for Downstream CNI Team
origin:         AS7106
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20101207  #16:00:35Z
source:         RADB
last-modified:  2023-11-13T15:41:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.255.0.0/18
descr:          ARIN assigned block for network
origin:         AS7106
notify:         net-admin@bright.net
