
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7387
e-mail:         servicemanager@onboard.cloud
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:36Z
source:         APNIC

role:           ABUSE ONBOARDSG
country:        ZZ
address:        ONBOARDCLOUD PTE. LTD.
address:        10 Collyer Quay, # 40-01
address:        Ocean Financial Centre
address:        Singapore 049315
address:        (UEN: 202029620E / GST: 202029620E)
phone:          +65-68176888
e-mail:         servicedesk@onboard.cloud
admin-c:        ONB10-AP
tech-c:         ONB10-AP
nic-hdl:        AO426-AP
remarks:        Generated from irt object IRT-ONBOARD-SG
remarks:        servicedesk@onboard.cloud was validated on 2025-05-06
abuse-mailbox:  servicedesk@onboard.cloud
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-06T20:11:12Z
source:         APNIC

role:           Service Manager
e-mail:         servicemanager@onboard.cloud
address:        ONBOARDCLOUD PTE. LTD.
address:        10 Collyer Quay, #40-01
address:        Ocean Financial Centre
address:        Singapore 049315
address:        (UEN: 202029620E / GST: 202029620E)
phone:          +65-68176888
country:        SG
mnt-by:         MAINT-ONBOARD-SG
admin-c:        ONB10-AP
tech-c:         ONB10-AP
nic-hdl:        ONB10-AP
remarks:        ---------------------------------
remarks:        Visit Us! @ https://onboard.cloud
remarks:        ---------------------------------
notify:         servicemanager@onboard.cloud
last-modified:  2021-07-08T09:35:02Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.184.102.0/24
origin:         AS7387
descr:          ASSURANCE TECHNOLOGY PTE. LTD.
                Blk 134 Jurong Gateway Road #04-309R
mnt-by:         MAINT-ASSURANCE-SG
last-modified:  2023-08-24T00:41:58Z
source:         APNIC
rpki-ov-state:  valid

route:          103.255.192.0/23
origin:         AS7387
descr:          SINGAPORE SHIPPING AGENCIES PTE. LTD.
                200 Cantonment Road, #09-01
                Southpoint
mnt-by:         MAINT-SSAPL-SG
last-modified:  2023-10-30T01:19:30Z
source:         APNIC
rpki-ov-state:  valid

route:          103.255.192.0/24
origin:         AS7387
descr:          SINGAPORE SHIPPING AGENCIES PTE. LTD.
                200 Cantonment Road, #09-01
                Southpoint
mnt-by:         MAINT-SSAPL-SG
last-modified:  2023-10-30T01:19:31Z
source:         APNIC
rpki-ov-state:  valid

route:          103.255.193.0/24
origin:         AS7387
descr:          SINGAPORE SHIPPING AGENCIES PTE. LTD.
                200 Cantonment Road, #09-01
                Southpoint
mnt-by:         MAINT-SSAPL-SG
last-modified:  2023-10-30T01:19:32Z
source:         APNIC
rpki-ov-state:  valid

route:          202.79.176.0/21
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2023-02-23T14:43:42Z
source:         APNIC
rpki-ov-state:  valid

route:          202.79.176.0/22
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2023-02-23T14:43:43Z
source:         APNIC
rpki-ov-state:  valid

route:          202.79.176.0/23
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2023-02-23T14:43:43Z
source:         APNIC
rpki-ov-state:  valid

route:          202.79.176.0/24
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2023-02-23T14:43:44Z
source:         APNIC
rpki-ov-state:  valid

route:          202.79.177.0/24
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2023-02-23T14:43:45Z
source:         APNIC
rpki-ov-state:  valid

route:          202.79.178.0/23
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2023-02-23T14:43:45Z
source:         APNIC
rpki-ov-state:  valid

route:          202.79.178.0/24
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2023-02-23T14:43:46Z
source:         APNIC
rpki-ov-state:  valid

route:          202.79.179.0/24
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2023-02-23T14:43:47Z
source:         APNIC
rpki-ov-state:  valid

route:          202.79.180.0/22
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2023-02-23T14:43:47Z
source:         APNIC
rpki-ov-state:  valid

route:          202.79.180.0/23
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2023-02-23T14:43:48Z
source:         APNIC
rpki-ov-state:  valid

route:          202.79.180.0/24
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2023-02-23T14:43:48Z
source:         APNIC
rpki-ov-state:  valid

route:          202.79.181.0/24
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2023-02-23T14:43:49Z
source:         APNIC
rpki-ov-state:  valid

route:          202.79.182.0/23
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2023-02-23T14:43:50Z
source:         APNIC
rpki-ov-state:  valid

route:          202.79.182.0/24
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2023-02-23T14:43:50Z
source:         APNIC
rpki-ov-state:  valid

route:          202.79.183.0/24
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2023-02-23T14:43:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:df0:8fc0::/48
origin:         AS7387
descr:          ASSURANCE TECHNOLOGY PTE. LTD.
                Blk 134 Jurong Gateway Road #04-309R
mnt-by:         MAINT-ASSURANCE-SG
last-modified:  2023-08-24T00:41:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:df3:12c0::/48
origin:         AS7387
descr:          SINGAPORE SHIPPING AGENCIES PTE. LTD.
                200 Cantonment Road, #09-01
                Southpoint
mnt-by:         MAINT-SSAPL-SG
last-modified:  2023-10-30T01:19:33Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800::/32
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:42:47Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800::/33
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:42:49Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800::/34
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:42:51Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800::/35
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:42:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800::/36
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:42:54Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800::/37
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:42:56Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:42:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:42:59Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:43:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:100::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:43:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:200::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:43:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:200::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:43:06Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:300::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:43:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:400::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:43:10Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:400::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:43:12Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:400::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:43:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:500::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:43:15Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:600::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:43:17Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:600::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:43:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:700::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:43:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:800::/37
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:43:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:800::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:43:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:800::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:43:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:800::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:43:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:900::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:43:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:a00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:43:31Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:a00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:43:32Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:b00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:43:34Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:c00::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:43:36Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:c00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:43:37Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:c00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:43:39Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:d00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:43:41Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:e00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:43:43Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:e00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:43:45Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:f00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:43:46Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:1000::/36
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:43:48Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:1000::/37
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:43:52Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:1000::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:43:53Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:1000::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:43:55Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:1000::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:43:57Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:1100::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:43:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:1200::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:44:00Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:1200::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:44:02Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:1300::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:44:03Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:1400::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:44:05Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:1400::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:44:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:1400::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:44:09Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:1500::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:44:11Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:1600::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:44:13Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:1600::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:44:14Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:1700::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:44:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:1800::/37
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:44:18Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:1800::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:44:19Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:1800::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:44:21Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:1800::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:44:22Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:1900::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:44:24Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:1a00::/39
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:44:26Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:1a00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:44:27Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:1b00::/40
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
mnt-by:         MAINT-ONBOARD-SG
last-modified:  2022-03-12T00:44:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2401:7800:1c00::/38
origin:         AS7387
descr:          ONBOARDCLOUD PTE. LTD.
                10 Collyer Quay, #40-01
                Ocean Financial Centre
