
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11272
descr:          Ridgeland, MS 39157
descr:          US
origin:         AS11272
mnt-by:         MNT-TELEP-6
changed:        netadmins@telepak.net 20140612
source:         ARIN
rpki-ov-state:  valid

route:          76.8.224.0/20
descr:          Proxy-registered route object
origin:         AS11272
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  valid

route:          76.8.233.0/24
descr:          Proxy RO
origin:         AS11272
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20240123
source:         NTTCOM
last-modified:  2024-01-23T15:14:52Z
rpki-ov-state:  valid

route:          76.8.234.0/24
descr:          Proxy RO
origin:         AS11272
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20240123
source:         NTTCOM
last-modified:  2024-01-23T15:14:52Z
rpki-ov-state:  valid

route:          76.8.235.0/24
descr:          Proxy RO
origin:         AS11272
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20240123
source:         NTTCOM
last-modified:  2024-01-23T15:14:52Z
rpki-ov-state:  valid

route:          76.8.249.0/24
descr:          Proxy RO
origin:         AS11272
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20240123
source:         NTTCOM
last-modified:  2024-01-23T15:14:52Z
rpki-ov-state:  valid

route:          97.75.240.0/24
origin:         AS11272
descr:          Pickwick Cablevision
                1845 Old State Road 57
                Counce
                TN
                38365
                United States
remarks:        IP Space reassigned to Pickwick Cable
admin-c:        BBE50-ARIN
tech-c:         BBE50-ARIN
tech-c:         ENYED1-ARIN
tech-c:         GRANT418-ARIN
tech-c:         PINAF-ARIN
tech-c:         SHOEM22-ARIN
tech-c:         TSM38-ARIN
tech-c:         WANGS70-ARIN
mnt-by:         MNT-VGL-152
created:        2022-09-12T20:27:02Z
last-modified:  2025-04-11T19:10:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.232.160.0/19
descr:          Telepak Networks, Inc.
descr:          1018 Highland Colony Parkway
descr:          Ridgeland, MS 39157
descr:          US
origin:         AS11272
mnt-by:         MNT-TELEP-6
changed:        netadmins_fiber@cspire.com 20170504
source:         ARIN
rpki-ov-state:  valid

route:          136.239.0.0/17
descr:          Telepak Networks, Inc
descr:          1018 Highland Colony Parkway
descr:          Ridgeland, MS 39157
descr:          US
origin:         AS11272
mnt-by:         MNT-TELEP-6
changed:        netadmins_fiber@cspire.com 20211013
source:         ARIN
rpki-ov-state:  valid

route:          167.160.192.0/19
descr:          Telepak Networks, Inc.
descr:          1018 Highland Colony Parkway
descr:          Ridgeland, MS 39157
descr:          US
origin:         AS11272
mnt-by:         MNT-TELEP-6
changed:        netadmins@telepak.net 20140612
source:         ARIN
rpki-ov-state:  valid

route:          173.235.0.0/16
descr:          Telepak Networks, Inc.
descr:          1018 Highland Colony Parkway
descr:          Ridgeland, MS 39157
descr:          US
origin:         AS11272
mnt-by:         MNT-TELEP-6
changed:        netadmins@telepak.net 20140612
source:         ARIN
rpki-ov-state:  valid

route:          173.235.20.0/24
descr:          Proxy RO
origin:         AS11272
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20240123
source:         NTTCOM
last-modified:  2024-01-23T15:14:52Z
rpki-ov-state:  valid

route:          198.28.144.0/20
descr:          Telepak Networks Inc
descr:          1018 Highland Colony Parkway
descr:          Ridgeland, MS 39157
descr:          US
origin:         AS11272
mnt-by:         MNT-TELEP-6
changed:        netadmins_fiber@cspire.com 20201029
source:         ARIN
rpki-ov-state:  valid

route:          198.28.160.0/19
descr:          Telepak Networks Inc
descr:          1018 Highland Colony Parkway
descr:          Ridgeland, MS 39157
descr:          US
origin:         AS11272
mnt-by:         MNT-TELEP-6
changed:        netadmins_fiber@cspire.com 20201029
source:         ARIN
rpki-ov-state:  valid

route:          198.160.253.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11272
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.33.90.0/23
descr:          Telepak Networks, Inc.
descr:          1018 Highland Colony Parkway
descr:          Ridgeland, MS 39157
descr:          US
origin:         AS11272
mnt-by:         MNT-TELEP-6
changed:        netadmins_fiber@cspire.com 20170504
source:         ARIN
rpki-ov-state:  valid

route:          204.128.222.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11272
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.52.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11272
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.179.32.0/19
descr:          Telepak Networks, Inc.
descr:          1018 Highland Colony Parkway
descr:          Ridgeland, MS 39157
descr:          US
origin:         AS11272
mnt-by:         MNT-TELEP-6
changed:        netadmins@telepak.net 20140612
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.179.32.0/20
descr:          Proxy-registered route object
origin:         AS11272
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061027
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.179.38.0/24
origin:         AS11272
descr:          1018 Highland Colony Parkway
                Suite 400
                Ridgeland MS 39157
                United States
admin-c:        CDW2-ARIN
tech-c:         NETWO638-ARIN
mnt-by:         MNT-TELEP-6
created:        2024-06-24T16:35:26Z
last-modified:  2024-06-24T16:35:26Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.181.32.0/19
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS11272
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:1900:220f::/48
descr:          TELEPAK NETWORKS INC.
origin:         AS11272
mnt-by:         TPI1-MNT
changed:        daniel.russo@level3.com 20110301
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f4a0::/32
descr:          Telepak Networks Inc
descr:          1018 Highland Colony Parkway
descr:          Ridgeland, MS 39157
descr:          US
origin:         AS11272
mnt-by:         MNT-TELEP-6
changed:        netadmins_fiber@cspire.com 20201029
source:         ARIN
rpki-ov-state:  valid

route6:         2607:fc90::/32
descr:          TELEPAK NETWORKS INC.
origin:         AS11272
mnt-by:         TPI1-MNT
changed:        daniel.russo@level3.com 20110301
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:d4:8000::/48
descr:          TELEPAK NETWORKS INC.
origin:         AS11272
mnt-by:         TPI1-MNT
changed:        palmatier.wayne@level3.com 20121106
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:14c:181::/48
descr:          TELEPAK NETWORKS INC.
origin:         AS11272
mnt-by:         TPI1-MNT
changed:        palmatier.wayne@level3.com 20121106
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


