% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
tech-c:         PGTR-ARIN
mnt-by:         MNT-THEPRO-10-Z
source:         ARIN
created:        2022-07-15T08:28:18Z
last-modified:  2025-04-14T14:21:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.27.126.0/23
origin:         AS15442
descr:          Procter and Gamble Frankfurt CNF NAT
admin-c:        PGR-ORG-ARIN
tech-c:         PGTR-ARIN
mnt-by:         MNT-THEPRO-10-Z
source:         ARIN
created:        2022-07-15T08:28:28Z
last-modified:  2025-04-14T14:21:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.27.126.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS15442
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.27.162.0/23
origin:         AS15442
descr:          Procter and Gamble Frankfurt CNF SSL
admin-c:        PGR-ORG-ARIN
tech-c:         PGTR-ARIN
mnt-by:         MNT-THEPRO-10-Z
source:         ARIN
created:        2022-07-15T08:28:34Z
last-modified:  2025-04-14T14:21:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.27.162.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS15442
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.28.116.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS15442
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.28.232.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS15442
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.28.232.0/23
origin:         AS15442
descr:          Procter and Gamble Frankfurt CNF PZEN
admin-c:        PGR-ORG-ARIN
tech-c:         PGTR-ARIN
mnt-by:         MNT-THEPRO-10-Z
source:         ARIN
created:        2022-07-15T08:28:40Z
last-modified:  2025-04-14T14:21:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.113.64.0/23
origin:         AS15442
descr:          Procter and Gamble Amsterdam CNF Internet
admin-c:        PGR-ORG-ARIN
tech-c:         PGTR-ARIN
mnt-by:         MNT-THEPRO-10-Z
source:         ARIN
created:        2022-07-15T09:03:30Z
last-modified:  2022-07-15T09:03:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.113.64.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS15442
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.113.66.0/23
origin:         AS15442
descr:          One Procter and Gamble Plaza
                P.O. Box 599
                Cincinnati OH 45201
                United States
admin-c:        PGR-ORG-ARIN
tech-c:         PGR-ORG-ARIN
tech-c:         PGTR-ARIN
mnt-by:         MNT-THEPRO-10-Z
created:        2025-02-10T12:05:08Z
last-modified:  2025-02-10T12:05:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.113.80.0/23
origin:         AS15442
descr:          Procter and Gamble Amsterdam CNF Cloud
admin-c:        PGR-ORG-ARIN
tech-c:         PGTR-ARIN
mnt-by:         MNT-THEPRO-10-Z
source:         ARIN
created:        2022-07-15T09:03:34Z
last-modified:  2022-07-15T09:03:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.128.142.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS15442
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


