
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19148
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.19.132.0/22
origin:         AS19148
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.19.132.0/22
origin:         AS19148
descr:          Leaseweb USA, Inc.
admin-c:        LUNOD-ARIN
tech-c:         LUNOD-ARIN
mnt-by:         MNT-LUP-4
created:        2022-03-27T05:36:11Z
last-modified:  2022-03-27T05:36:11Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.19.144.0/22
origin:         AS19148
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.19.144.0/22
origin:         AS19148
descr:          Leaseweb USA, Inc.
admin-c:        LUNOD-ARIN
tech-c:         LUNOD-ARIN
mnt-by:         MNT-LUP-4
created:        2022-03-27T05:36:32Z
last-modified:  2022-03-27T05:36:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.19.172.0/22
origin:         AS19148
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.19.172.0/22
origin:         AS19148
descr:          Leaseweb USA, Inc.
admin-c:        LUNOD-ARIN
tech-c:         LUNOD-ARIN
mnt-by:         MNT-LUP-4
created:        2022-03-27T05:36:53Z
last-modified:  2022-03-27T05:36:53Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.16.0/21
origin:         AS19148
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.16.0/21
origin:         AS19148
descr:          Leaseweb USA, Inc.
admin-c:        LUNOD-ARIN
tech-c:         LUNOD-ARIN
mnt-by:         MNT-LUP-4
created:        2022-03-26T11:30:42Z
last-modified:  2022-03-26T11:30:42Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.48.0/20
origin:         AS19148
descr:          Leaseweb USA, Inc.
admin-c:        LUNOD-ARIN
tech-c:         LUNOD-ARIN
mnt-by:         MNT-LUP-4
created:        2022-03-26T11:31:40Z
last-modified:  2022-03-26T11:31:40Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.48.0/20
origin:         AS19148
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.80.0/22
origin:         AS19148
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.80.0/22
origin:         AS19148
descr:          Leaseweb USA, Inc.
admin-c:        LUNOD-ARIN
tech-c:         LUNOD-ARIN
mnt-by:         MNT-LUP-4
created:        2022-03-26T11:32:17Z
last-modified:  2022-03-26T11:32:17Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.88.0/21
origin:         AS19148
descr:          Leaseweb USA, Inc.
admin-c:        LUNOD-ARIN
tech-c:         LUNOD-ARIN
mnt-by:         MNT-LUP-4
created:        2022-03-26T11:32:27Z
last-modified:  2022-03-26T11:32:27Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.88.0/21
origin:         AS19148
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.120.0/21
origin:         AS19148
descr:          Leaseweb USA, Inc.
admin-c:        LUNOD-ARIN
tech-c:         LUNOD-ARIN
mnt-by:         MNT-LUP-4
created:        2022-03-26T11:34:50Z
last-modified:  2022-03-26T11:34:50Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.120.0/21
origin:         AS19148
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.128.0/21
origin:         AS19148
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.128.0/21
origin:         AS19148
descr:          Leaseweb USA, Inc.
admin-c:        LUNOD-ARIN
tech-c:         LUNOD-ARIN
mnt-by:         MNT-LUP-4
created:        2022-03-26T11:23:49Z
last-modified:  2022-03-26T11:23:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.144.0/21
origin:         AS19148
descr:          Leaseweb USA, Inc.
admin-c:        LUNOD-ARIN
tech-c:         LUNOD-ARIN
mnt-by:         MNT-LUP-4
created:        2022-03-26T11:22:23Z
last-modified:  2022-03-26T11:22:23Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.144.0/21
origin:         AS19148
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.172.0/22
origin:         AS19148
descr:          Leaseweb USA, Inc.
admin-c:        LUNOD-ARIN
tech-c:         LUNOD-ARIN
mnt-by:         MNT-LUP-4
created:        2022-03-26T11:35:29Z
last-modified:  2022-03-26T11:35:29Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.172.0/22
origin:         AS19148
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.192.0/21
origin:         AS19148
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.192.0/21
origin:         AS19148
descr:          Leaseweb USA, Inc.
admin-c:        LUNOD-ARIN
tech-c:         LUNOD-ARIN
mnt-by:         MNT-LUP-4
created:        2022-03-26T11:23:20Z
last-modified:  2022-03-26T11:23:20Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.204.0/22
origin:         AS19148
descr:          Leaseweb USA,INC
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU
created:        2021-02-24T16:19:38Z
last-modified:  2022-06-27T11:15:06Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.216.0/22
origin:         AS19148
descr:          Leaseweb USA,INC
admin-c:        LUNOD-ARIN
tech-c:         LUNOD-ARIN
mnt-by:         MNT-LUP-4
created:        2021-11-19T18:28:29Z
last-modified:  2021-11-19T18:28:29Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.224.0/19
origin:         AS19148
descr:          Leaseweb USA, Inc.
admin-c:        LUNOD-ARIN
tech-c:         LUNOD-ARIN
mnt-by:         MNT-LUP-4
created:        2022-03-26T11:35:13Z
last-modified:  2022-03-26T11:35:13Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.224.0/19
origin:         AS19148
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.81.252.0/22
origin:         AS19148
descr:          Leaseweb USA, Inc.
admin-c:        LUNOD-ARIN
tech-c:         LUNOD-ARIN
mnt-by:         MNT-LUP-4
created:        2022-03-26T11:33:29Z
last-modified:  2022-03-26T11:33:29Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.60.0/22
origin:         AS19148
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.60.0/22
origin:         AS19148
descr:          Leaseweb USA, Inc.
admin-c:        LUNOD-ARIN
tech-c:         LUNOD-ARIN
mnt-by:         MNT-LUP-4
created:        2022-03-27T05:31:28Z
last-modified:  2022-03-27T05:31:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.82.152.0/21
origin:         AS19148
descr:          Leaseweb USA,INC
admin-c:        LUNOD-ARIN
tech-c:         LUNOD-ARIN
mnt-by:         MNT-LUP-4
created:        2022-02-23T20:17:45Z
last-modified:  2022-02-23T20:17:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.128.0/21
origin:         AS19148
descr:          Leaseweb USA, Inc.
admin-c:        LUNOD-ARIN
tech-c:         LUNOD-ARIN
mnt-by:         MNT-LUP-4
created:        2022-03-26T11:22:09Z
last-modified:  2022-03-26T11:22:09Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.128.0/21
origin:         AS19148
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.144.0/21
origin:         AS19148
descr:          Leaseweb USA, Inc.
admin-c:        LUNOD-ARIN
tech-c:         LUNOD-ARIN
mnt-by:         MNT-LUP-4
created:        2022-03-26T11:20:46Z
last-modified:  2022-03-26T11:20:46Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.144.0/21
origin:         AS19148
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.184.0/22
origin:         AS19148
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.83.184.0/22
origin:         AS19148
descr:          Leaseweb USA, Inc.
admin-c:        LUNOD-ARIN
tech-c:         LUNOD-ARIN
mnt-by:         MNT-LUP-4
created:        2022-03-26T11:35:49Z
last-modified:  2022-03-26T11:35:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.105.56.0/21
origin:         AS19148
descr:          Leaseweb USA, INC
admin-c:        LUNOD-ARIN
tech-c:         LUNOD-ARIN
mnt-by:         MNT-LUP-4
created:        2022-02-23T20:27:34Z
last-modified:  2022-02-23T20:27:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.150.24.0/24
origin:         AS19148
descr:          CITSL-AS19148-SDL-SVCS-V4-STD-PROD-001
remarks:        Geofeed: https://geofeed.chargeditsolutions.com/geofeed.csv
admin-c:        CISL-ARIN
tech-c:         CISL-ARIN
mnt-by:         MNT-PXHL
remarks:        This object is automatically managed by ARIN
created:        2025-01-11T03:58:15Z
last-modified:  2025-08-01T18:41:24Z
source:         ARIN
rpki-ov-state:  valid

route:          64.120.56.0/21
origin:         AS19148
descr:          Leaseweb USA,INC
admin-c:        LUNOD-ARIN
tech-c:         LUNOD-ARIN
mnt-by:         MNT-LUP-4
created:        2022-02-23T20:37:58Z
last-modified:  2022-02-23T20:37:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.120.72.0/22
origin:         AS19148
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.120.72.0/22
origin:         AS19148
descr:          Leaseweb USA, Inc.
admin-c:        LUNOD-ARIN
tech-c:         LUNOD-ARIN
mnt-by:         MNT-LUP-4
created:        2022-03-27T05:37:11Z
last-modified:  2022-03-27T05:37:11Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.120.124.0/22
origin:         AS19148
descr:          LEASEWEB USA INC
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU
created:        2022-08-08T20:16:58Z
last-modified:  2022-08-08T20:16:58Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.249.194.0/24
origin:         AS19148
mnt-by:         netutils-mnt
created:        2024-10-07T09:50:32Z
last-modified:  2025-02-12T14:07:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          89.249.194.0/24
origin:         AS19148
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-10-07T12:13:42Z
rpki-ov-state:  valid

route:          89.249.195.0/24
origin:         AS19148
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-10-07T12:13:48Z
rpki-ov-state:  valid

route:          89.249.195.0/24
origin:         AS19148
mnt-by:         netutils-mnt
created:        2024-10-07T09:50:32Z
last-modified:  2025-02-12T14:07:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          108.62.16.0/21
origin:         AS19148
descr:          Leaseweb USA,INC
admin-c:        LUNOD-ARIN
tech-c:         LUNOD-ARIN
mnt-by:         MNT-LUP-4
created:        2022-02-23T20:38:37Z
last-modified:  2022-02-23T20:38:37Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.62.144.0/21
origin:         AS19148
descr:          Leaseweb USA,INC
admin-c:        LUNOD-ARIN
tech-c:         LUNOD-ARIN
mnt-by:         MNT-LUP-4
created:        2022-02-23T20:39:05Z
last-modified:  2022-02-23T20:39:05Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          108.62.224.0/21
origin:         AS19148
descr:          Leaseweb USA,INC
admin-c:        LUNOD-ARIN
tech-c:         LUNOD-ARIN
mnt-by:         MNT-LUP-4
created:        2022-02-23T20:40:46Z
last-modified:  2022-02-23T20:40:46Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.208.64.0/22
origin:         AS19148
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.208.64.0/22
origin:         AS19148
descr:          Leaseweb USA, Inc.
admin-c:        LUNOD-ARIN
tech-c:         LUNOD-ARIN
mnt-by:         MNT-LUP-4
created:        2022-03-27T05:37:29Z
last-modified:  2022-03-27T05:37:29Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.208.127.0/24
origin:         AS19148
descr:          Leaseweb USA,INC
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU
created:        2021-02-12T16:40:13Z
last-modified:  2021-02-15T14:32:57Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.101.26.0/24
origin:         AS19148
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-10-07T12:58:16Z
rpki-ov-state:  valid

route:          191.101.26.0/24
origin:         AS19148
mnt-by:         netutils-mnt
created:        2024-10-07T09:50:31Z
last-modified:  2025-02-12T14:02:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          191.101.174.0/24
origin:         AS19148
mnt-by:         netutils-mnt
created:        2024-10-07T09:50:32Z
last-modified:  2025-02-12T14:02:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          191.101.174.0/24
origin:         AS19148
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-10-07T11:37:59Z
rpki-ov-state:  valid

route:          195.206.234.0/24
origin:         AS19148
mnt-by:         netutils-mnt
created:        2024-12-12T19:00:55Z
last-modified:  2024-12-12T19:00:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.206.234.0/24
origin:         AS19148
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241212 # 20:04 GMT
source:         radb
last-modified:  2024-12-12T20:04:24Z
rpki-ov-state:  valid

route:          212.42.196.0/24
origin:         AS19148
mnt-by:         netutils-mnt
created:        2024-10-07T09:50:31Z
last-modified:  2025-02-12T14:03:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.42.196.0/24
origin:         AS19148
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-10-07T12:12:30Z
rpki-ov-state:  valid

route:          212.42.206.0/24
origin:         AS19148
mnt-by:         netutils-mnt
created:        2024-10-07T09:50:31Z
last-modified:  2025-02-12T14:03:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.42.206.0/24
origin:         AS19148
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-10-07T12:12:56Z
rpki-ov-state:  valid

route6:         2601:2010::/29
origin:         AS19148
descr:          LogicWeb Inc.
admin-c:        ADMIN1272-ARIN
tech-c:         TECH277-ARIN
mnt-by:         MNT-LOGIC-25
remarks:        This object is automatically managed by ARIN
created:        2025-07-27T16:23:04Z
last-modified:  2025-07-27T16:23:04Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:299::/44
origin:         AS19148
descr:          CITSL-AS19148-SCF-SVCS-V6-STD-PROD-001
remarks:        Geofeed: https://geofeed.chargeditsolutions.com/geofeed.csv
admin-c:        CISL-ARIN
tech-c:         CISL-ARIN
mnt-by:         MNT-PXHL
remarks:        This object is automatically managed by ARIN
created:        2025-01-11T05:16:48Z
last-modified:  2025-08-01T18:41:24Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:f5b0::/32
origin:         AS19148
descr:          Leaseweb USA, Inc.
admin-c:        LUNOD-ARIN
tech-c:         LUNOD-ARIN
mnt-by:         MNT-LUP-4
created:        2022-03-27T05:35:18Z
last-modified:  2022-03-27T05:35:18Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f5b0::/32
origin:         AS19148
descr:          LeaseWeb USA, Inc.
mnt-by:         MAINT-AS15003
changed:        d.cicioiu@network.leaseweb.com 20200415
source:         RADB
last-modified:  2023-11-13T16:00:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f5b5:2::/48
origin:         AS19148
descr:          v6 anycast phx
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU
created:        2024-01-18T14:53:20Z
last-modified:  2024-01-18T14:53:20Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:f5b5:3::/48
origin:         AS19148
descr:          v6 anycast phx
admin-c:        LEASE-ARIN
tech-c:         LEASE-ARIN
mnt-by:         MNT-LU
created:        2024-01-18T14:54:03Z
last-modified:  2024-01-18T14:54:03Z
source:         ARIN
rpki-ov-state:  valid

route6:         2a14:9e00:4::/48
origin:         AS19148
mnt-by:         VLOURME-MNT
created:        2025-04-29T07:03:58Z
last-modified:  2025-04-29T07:03:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a14:9e00:8::/48
origin:         AS19148
mnt-by:         VLOURME-MNT
created:        2025-04-29T07:04:17Z
last-modified:  2025-04-29T07:04:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


