
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20012
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.158.8.0/24
origin:         AS20012
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS20012
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.158.10.0/24
origin:         AS20012
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS20012
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.158.31.0/24
origin:         AS20012
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS20012
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.158.132.0/24
origin:         AS20012
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS20012
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.158.136.0/22
origin:         AS20012
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS20012
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.158.140.0/24
origin:         AS20012
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS20012
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.158.144.0/22
origin:         AS20012
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS20012
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.158.178.0/24
origin:         AS20012
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS20012
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.158.180.0/22
origin:         AS20012
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS20012
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.158.192.0/20
origin:         AS20012
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS20012
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.158.208.0/22
origin:         AS20012
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS20012
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.158.212.0/23
origin:         AS20012
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS20012
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.158.216.0/21
origin:         AS20012
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS20012
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.158.228.0/22
origin:         AS20012
descr:          CHND #ECR000001350769
remarks:        Proxy object for AS20012
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.101.39.0/24
descr:          199.101.39.0/24 route for Metrobridge Networks USA
origin:         AS20012
mnt-by:         MAINT-AS33303
changed:        cvadneau@metrobridge.com 20080226
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.101.40.0/24
descr:          199.101.40.0/24 route for Metrobridge Networks USA
origin:         AS20012
mnt-by:         MAINT-AS33303
changed:        cvadneau@metrobridge.com 20080226
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.101.41.0/24
descr:          199.101.41.0/24 route for Metrobridge Networks USA
origin:         AS20012
mnt-by:         MAINT-AS33303
changed:        cvadneau@metrobridge.com 20080226
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.177.80.0/21
descr:          204.177.80.0/21 route for Metrobridge Networks USA
origin:         AS20012
mnt-by:         MAINT-AS33303
changed:        cvadneau@metrobridge.com 20080226
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.83.128.0/21
descr:          206.83.128.0/21 route for Metrobridge Networks USA
origin:         AS20012
mnt-by:         MAINT-AS33303
changed:        cvadneau@metrobridge.com 20080226
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.201.200.0/21
descr:          208.201.200.0/21 route for Metrobridge Networks USA
origin:         AS20012
mnt-by:         MAINT-AS33303
changed:        cvadneau@metrobridge.com 20080226
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.201.201.0/24
descr:          208.201.201.0/24 route for Metrobridge Networks USA
origin:         AS20012
mnt-by:         MAINT-AS33303
changed:        cvadneau@metrobridge.com 20080226
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.185.189.0/24
descr:          216.185.189.0/24 route for Metrobridge Networks USA
origin:         AS20012
mnt-by:         MAINT-AS33303
changed:        cvadneau@metrobridge.com 20080226
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


