% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.85.98.0/23
descr:          Leased line customers
origin:         AS20661
mnt-by:         TMTELECOM-NCC-MNT
created:        2017-01-23T12:42:16Z
last-modified:  2017-01-23T12:42:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.85.98.0/24
descr:          Leased line customers
origin:         AS20661
mnt-by:         TMTELECOM-NCC-MNT
created:        2017-01-23T12:38:37Z
last-modified:  2017-01-23T12:39:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.85.99.0/24
descr:          Leased line customers
origin:         AS20661
mnt-by:         TMTELECOM-NCC-MNT
created:        2017-01-23T12:41:08Z
last-modified:  2017-01-23T12:41:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.85.100.0/22
descr:          Customer networks
origin:         AS20661
mnt-by:         TMTELECOM-NCC-MNT
created:        2017-06-06T11:49:15Z
last-modified:  2017-06-06T11:49:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.85.100.0/24
descr:          Customers network
origin:         AS20661
mnt-by:         TMTELECOM-NCC-MNT
created:        2019-08-19T12:11:51Z
last-modified:  2019-08-19T12:11:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.85.104.0/22
descr:          Customer networks
origin:         AS20661
mnt-by:         TMTELECOM-NCC-MNT
created:        2017-06-06T11:50:34Z
last-modified:  2017-06-06T11:50:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.85.104.0/23
descr:          Customer networks
origin:         AS20661
mnt-by:         TMTELECOM-NCC-MNT
created:        2017-11-13T09:42:33Z
last-modified:  2017-11-13T09:42:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.85.104.0/24
descr:          Customers network
origin:         AS20661
mnt-by:         TMTELECOM-NCC-MNT
created:        2019-08-19T12:11:22Z
last-modified:  2019-08-19T12:11:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.85.106.0/23
descr:          Customer networks
origin:         AS20661
mnt-by:         TMTELECOM-NCC-MNT
created:        2017-11-13T09:43:04Z
last-modified:  2017-11-13T09:43:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.85.106.0/24
descr:          Customer networks
origin:         AS20661
mnt-by:         TMTELECOM-NCC-MNT
created:        2017-11-15T12:21:48Z
last-modified:  2017-11-15T12:21:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.85.111.0/24
descr:          Leased line customers
origin:         AS20661
mnt-by:         TMTELECOM-NCC-MNT
created:        2020-04-08T13:55:48Z
last-modified:  2020-04-08T13:55:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.85.127.0/24
descr:          Asiada Network
origin:         AS20661
mnt-by:         TMTELECOM-NCC-MNT
created:        2016-12-21T03:14:07Z
last-modified:  2016-12-21T03:16:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          103.220.0.0/22
descr:          TMTELECOM Block
origin:         AS20661
mnt-by:         TMTELECOM-NCC-MNT
created:        2022-03-11T12:28:32Z
last-modified:  2022-03-11T12:28:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          119.235.112.0/20
descr:          TMTELECOM Block
origin:         AS20661
mnt-by:         TMTELECOM-NCC-MNT
created:        2022-03-11T12:26:56Z
last-modified:  2022-03-11T12:26:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          177.93.143.0/24
descr:          TMTELECOM Block
origin:         AS20661
mnt-by:         TMTELECOM-NCC-MNT
created:        2022-03-11T12:28:59Z
last-modified:  2022-03-11T12:28:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.69.184.0/24
descr:          Leased line customers
origin:         AS20661
mnt-by:         TMTELECOM-NCC-MNT
created:        2017-02-06T09:43:41Z
last-modified:  2017-02-06T09:43:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          216.250.8.0/21
descr:          TMTELECOM Block
origin:         AS20661
mnt-by:         TMTELECOM-NCC-MNT
created:        2022-03-11T12:27:51Z
last-modified:  2022-03-11T12:27:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.174.224.0/20
descr:          TMTELECOM BLOCK
origin:         AS20661
mnt-by:         TMTELECOM-NCC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:31:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.174.224.0/24
descr:          TMTELECOM SMALL ROUTE
origin:         AS20661
mnt-by:         TMTELECOM-NCC-MNT
created:        2003-08-26T10:39:51Z
last-modified:  2003-08-26T10:39:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.174.225.0/24
descr:          Point-to-Point SMALL ROUTE
origin:         AS20661
mnt-by:         TMTELECOM-NCC-MNT
created:        2003-08-26T10:58:17Z
last-modified:  2003-08-26T10:58:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.174.226.0/24
descr:          TM Regional routes
origin:         AS20661
mnt-by:         TMTELECOM-NCC-MNT
created:        2003-08-26T10:59:11Z
last-modified:  2003-08-26T10:59:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.174.227.0/24
descr:          TTM SMALL ROUTE
origin:         AS20661
mnt-by:         TMTELECOM-NCC-MNT
created:        2003-08-26T11:00:08Z
last-modified:  2003-08-26T11:00:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.174.228.0/24
descr:          Hosting servers routes
origin:         AS20661
mnt-by:         TMTELECOM-NCC-MNT
created:        2003-08-26T11:01:07Z
last-modified:  2003-08-26T11:01:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.174.229.0/24
descr:          MinCom of TM routes
origin:         AS20661
mnt-by:         TMTELECOM-NCC-MNT
created:        2003-08-26T11:01:59Z
last-modified:  2003-08-26T11:01:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.174.230.0/24
descr:          MinCom of TM routes
origin:         AS20661
mnt-by:         TMTELECOM-NCC-MNT
created:        2011-03-14T21:20:36Z
last-modified:  2011-03-14T21:20:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.174.231.0/24
descr:          MinCom of TM routes
origin:         AS20661
mnt-by:         TMTELECOM-NCC-MNT
created:        2011-03-14T21:20:36Z
last-modified:  2011-03-14T21:20:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.174.232.0/24
descr:          MinCom of TM routes
origin:         AS20661
mnt-by:         TMTELECOM-NCC-MNT
created:        2011-03-14T21:20:36Z
last-modified:  2011-03-14T21:20:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.174.233.0/24
descr:          MinCom of TM routes
origin:         AS20661
mnt-by:         TMTELECOM-NCC-MNT
created:        2011-03-14T21:20:36Z
last-modified:  2011-03-14T21:20:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.174.234.0/24
descr:          MinCom of TM routes
origin:         AS20661
mnt-by:         TMTELECOM-NCC-MNT
created:        2011-03-14T21:20:36Z
last-modified:  2011-03-14T21:20:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.174.235.0/24
descr:          MinCom of TM routes
origin:         AS20661
mnt-by:         TMTELECOM-NCC-MNT
created:        2011-03-14T21:20:36Z
last-modified:  2011-03-14T21:20:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.174.236.0/24
descr:          MinCom of TM routes
origin:         AS20661
mnt-by:         TMTELECOM-NCC-MNT
created:        2011-03-14T21:20:36Z
last-modified:  2011-03-14T21:20:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.174.237.0/24
descr:          MinCom of TM routes
origin:         AS20661
mnt-by:         TMTELECOM-NCC-MNT
created:        2011-03-14T21:20:36Z
last-modified:  2011-03-14T21:20:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.174.238.0/24
descr:          MinCom of TM routes
origin:         AS20661
mnt-by:         TMTELECOM-NCC-MNT
created:        2011-03-14T21:20:36Z
last-modified:  2011-03-14T21:20:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.174.239.0/24
descr:          MinCom of TM routes
origin:         AS20661
mnt-by:         TMTELECOM-NCC-MNT
created:        2011-03-14T21:20:36Z
last-modified:  2011-03-14T21:20:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a05:2180::/29
descr:          IPv6 Turkmentelecom
origin:         AS20661
mnt-by:         TMTELECOM-NCC-MNT
created:        2020-12-29T12:37:35Z
last-modified:  2020-12-29T12:37:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


