
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21788
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.69.58.0/23
origin:         AS21788
descr:          Route Registered for Cogent Communications Customer - HIPOINT TECHNOLOGY SERVICES, INC.
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230505
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.106.158.0/23
origin:         AS21788
descr:          Route Registered for Cogent Communications Customer - HIPOINT TECHNOLOGY SERVICES, INC.
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230505
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.124.40.0/23
origin:         AS21788
descr:          Route Registered for Cogent Communications Customer - HIPOINT TECHNOLOGY SERVICES, INC.
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230505
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.124.60.0/23
origin:         AS21788
descr:          Route Registered for Cogent Communications Customer - HIPOINT TECHNOLOGY SERVICES, INC.
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230505
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.124.68.0/22
origin:         AS21788
descr:          Route Registered for Cogent Communications Customer - HIPOINT TECHNOLOGY SERVICES, INC.
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230505
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.124.72.0/22
origin:         AS21788
descr:          Route Registered for Cogent Communications Customer - HIPOINT TECHNOLOGY SERVICES, INC.
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230505
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.124.108.0/23
origin:         AS21788
descr:          Route Registered for Cogent Communications Customer - HIPOINT TECHNOLOGY SERVICES, INC.
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230505
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.124.110.0/23
origin:         AS21788
descr:          Route Registered for Cogent Communications Customer - HIPOINT TECHNOLOGY SERVICES, INC.
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230505
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.130.68.0/22
origin:         AS21788
descr:          Route Registered for Cogent Communications Customer - HIPOINT TECHNOLOGY SERVICES, INC.
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230505
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.130.80.0/22
origin:         AS21788
descr:          Route Registered for Cogent Communications Customer - HIPOINT TECHNOLOGY SERVICES, INC.
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230505
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.130.88.0/22
origin:         AS21788
descr:          Route Registered for Cogent Communications Customer - HIPOINT TECHNOLOGY SERVICES, INC.
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230505
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.130.90.0/24
origin:         AS21788
descr:          Route Registered for Cogent Communications Customer - HIPOINT TECHNOLOGY SERVICES, INC.
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230501
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.7.186.0/23
descr:          Proxy-registered route object
origin:         AS21788
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070810
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.7.188.0/23
descr:          Proxy-registered route object
origin:         AS21788
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070810
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.168.0/23
descr:          Proxy-registered route object
origin:         AS21788
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070810
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.216.0/22
descr:          Proxy-registered route object
origin:         AS21788
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070810
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.216.0/23
descr:          Proxy-registered route object
origin:         AS21788
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070810
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.218.0/23
descr:          Proxy-registered route object
origin:         AS21788
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070810
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.220.0/22
descr:          Proxy-registered route object
origin:         AS21788
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070810
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.220.0/23
descr:          Proxy-registered route object
origin:         AS21788
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070810
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.54.222.0/23
descr:          Proxy-registered route object
origin:         AS21788
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070810
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.227.0.0/21
descr:          Proxy-registered route object
origin:         AS21788
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070810
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.227.24.0/22
descr:          Proxy-registered route object
origin:         AS21788
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070810
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.227.24.0/23
descr:          Proxy-registered route object
origin:         AS21788
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070810
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.227.112.0/20
descr:          Proxy-registered route object
origin:         AS21788
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070810
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.227.112.0/21
descr:          Proxy-registered route object
origin:         AS21788
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070810
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.227.116.0/22
descr:          Proxy-registered route object
origin:         AS21788
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070811
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.227.120.0/21
descr:          Proxy-registered route object
origin:         AS21788
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070810
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.107.143.0/24
origin:         AS21788
descr:          HiPOINT Connect Private Limited
                Shop Number 3 & 4, Siddhivinak Darshan, Plot No. 26
mnt-by:         MAINT-HCPL-IN
last-modified:  2022-06-27T05:18:00Z
source:         APNIC
rpki-ov-state:  valid

route:          103.107.143.0/24
descr:          HI POINT CONNECT PRIVATE LTD_OMBB201803073627924
origin:         AS21788
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20180410  #07:28:00Z
source:         RADB
last-modified:  2023-11-13T15:53:24Z
rpki-ov-state:  valid

route:          103.121.26.0/23
descr:          HIPOINT CONNECT PRIVATE LIMITED_OM201808173877071
origin:         AS21788
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20180817  #10:51:08Z
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.121.26.0/24
origin:         AS21788
descr:          HiPOINT Connect Private Limited
                Shop Number 3 & 4, Siddhivinak Darshan, Plot No. 26
mnt-by:         MAINT-HCPL-IN
last-modified:  2022-05-24T13:36:28Z
source:         APNIC
rpki-ov-state:  valid

route:          103.121.27.0/24
origin:         AS21788
descr:          HiPOINT Connect Private Limited
                Shop Number 3 & 4, Siddhivinak Darshan, Plot No. 26
mnt-by:         MAINT-HCPL-IN
last-modified:  2022-05-24T13:36:42Z
source:         APNIC
rpki-ov-state:  valid

route:          103.135.95.0/24
origin:         AS21788
descr:          HIPOINT CONNECT PRIVATE LIMITED_OM201904184289718
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20190419  #08:58:48Z
source:         RADB
last-modified:  2023-11-13T15:56:04Z
rpki-ov-state:  valid

route:          103.135.95.0/24
origin:         AS21788
descr:          HiPOINT Connect Private Limited
                Shop Number 3 & 4, Siddhivinak Darshan, Plot No. 26
mnt-by:         MAINT-HCPL-IN
last-modified:  2022-06-27T05:18:16Z
source:         APNIC
rpki-ov-state:  valid

route:          103.142.30.0/24
origin:         AS21788
descr:          HiPoint Technology Services, INC
                5070 N. Kimberly, Unit B
mnt-by:         MAINT-HTU-AP
last-modified:  2022-05-24T13:37:07Z
source:         APNIC
rpki-ov-state:  valid

route:          103.142.30.0/24
origin:         AS21788
descr:          HIPOINT CONNECT PRIVATE LIMITED_OM201908194401242
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20190820  #05:17:41Z
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  valid

route:          103.142.31.0/24
origin:         AS21788
descr:          HiPoint Technology Services, INC
                5070 N. Kimberly, Unit B
mnt-by:         MAINT-HTU-AP
last-modified:  2019-12-12T03:47:00Z
source:         APNIC
rpki-ov-state:  valid

route:          103.156.208.0/23
descr:          Q-devengine Private Limited
origin:         AS21788
mnt-by:         MAINT-IN-QDEV
last-modified:  2022-06-28T11:10:50Z
source:         APNIC
rpki-ov-state:  valid

route:          103.156.208.0/24
origin:         AS21788
descr:          Route object
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20220525  #04:46:19Z
source:         RADB
last-modified:  2023-11-13T16:11:22Z
rpki-ov-state:  valid

route:          103.156.208.0/24
descr:          Q-devengine Private Limited
origin:         AS21788
mnt-by:         MAINT-IN-QDEV
last-modified:  2022-06-28T11:10:56Z
source:         APNIC
rpki-ov-state:  valid

route:          103.156.209.0/24
descr:          Q-devengine Private Limited
origin:         AS21788
mnt-by:         MAINT-IN-QDEV
last-modified:  2022-06-28T11:11:02Z
source:         APNIC
rpki-ov-state:  valid

route:          103.156.209.0/24
origin:         AS21788
descr:          route object
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20220525  #04:48:10Z
source:         RADB
last-modified:  2023-11-13T16:11:22Z
rpki-ov-state:  valid

route:          103.177.78.0/24
origin:         AS21788
descr:          HIPOINT CONNECT PRIVATE LIMITED
mnt-by:         MAINT-AS18101
changed:        sandeep.sane@relianceada.com 20220228  #08:51:47Z
source:         RADB
last-modified:  2023-11-13T16:09:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.177.79.0/24
origin:         AS21788
descr:          HI POINT CONNECT PRIVATE LTD_OMBB202202194923857
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20220427  #13:09:21Z
source:         RADB
last-modified:  2023-11-13T16:10:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          184.104.237.0/24
origin:         AS21788
descr:          NET-184-104-237-0-24-AS21788
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2023-05-23T01:45:13Z
last-modified:  2023-05-23T01:45:13Z
rpki-ov-state:  valid

route:          209.120.128.0/21
descr:          Proxy-registered route object
origin:         AS21788
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070810
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.120.128.0/22
descr:          Proxy-registered route object
origin:         AS21788
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070810
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.120.132.0/22
descr:          Proxy-registered route object
origin:         AS21788
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070810
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.120.180.0/22
descr:          Proxy-registered route object
origin:         AS21788
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070810
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.120.180.0/23
descr:          Proxy-registered route object
origin:         AS21788
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070810
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.120.182.0/23
descr:          Proxy-registered route object
origin:         AS21788
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070810
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:df1:2880::/48
origin:         AS21788
descr:          HiPoint Technology Services, INC
                5070 N. Kimberly, Unit B
mnt-by:         MAINT-HTU-AP
last-modified:  2020-11-28T10:26:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:df2:2340::/48
origin:         AS21788
descr:          HiPOINT Connect Private Limited
                Shop Number 3 & 4, Siddhivinak Darshan, Plot No. 26
mnt-by:         MAINT-HCPL-IN
last-modified:  2023-03-18T07:41:51Z
source:         APNIC
rpki-ov-state:  valid


