
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4913
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.190.185.0/24
origin:         AS4913
mnt-by:         MNT-SPEEDCAST
created:        2020-04-15T02:31:52Z
last-modified:  2020-04-15T02:31:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.190.186.0/24
origin:         AS4913
mnt-by:         MNT-SPEEDCAST
created:        2020-04-15T02:32:14Z
last-modified:  2020-04-15T02:32:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.190.187.0/24
origin:         AS4913
mnt-by:         MNT-SPEEDCAST
created:        2020-04-15T02:36:12Z
last-modified:  2020-04-15T02:36:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.190.188.0/24
origin:         AS4913
mnt-by:         MNT-SPEEDCAST
created:        2020-04-08T04:27:21Z
last-modified:  2020-04-08T04:27:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.190.189.0/24
origin:         AS4913
mnt-by:         MNT-SPEEDCAST
created:        2020-04-15T02:36:30Z
last-modified:  2020-04-15T02:36:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.190.190.0/24
origin:         AS4913
mnt-by:         MNT-SPEEDCAST
created:        2020-04-15T02:36:48Z
last-modified:  2020-04-15T02:36:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          103.27.160.0/24
origin:         AS4913
descr:          Harris CapRock Communications, Inc.
                4400 S. Sam Houston Parkway E.
mnt-by:         MAINT-HCCI-AP
last-modified:  2020-03-26T17:33:30Z
source:         APNIC
rpki-ov-state:  valid

route:          103.27.161.0/24
origin:         AS4913
descr:          Harris CapRock Communications, Inc.
                4400 S. Sam Houston Parkway E.
mnt-by:         MAINT-HCCI-AP
last-modified:  2020-03-26T17:33:47Z
source:         APNIC
rpki-ov-state:  valid

route:          103.27.161.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4913
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170215
rpki-ov-state:  valid

route:          103.27.162.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS4913
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
source:         REACH
changed:        irr@team.telstra.com 20170215
rpki-ov-state:  valid

route:          103.27.162.0/24
origin:         AS4913
descr:          Harris CapRock Communications, Inc.
                4400 S. Sam Houston Parkway E.
mnt-by:         MAINT-HCCI-AP
last-modified:  2020-03-26T17:33:31Z
source:         APNIC
rpki-ov-state:  valid

route:          111.92.178.0/24
origin:         AS4913
descr:          SpeedCast Pacific Pty Limited
                Unit 4F, 1st Floor
                12 Lord Street
mnt-by:         MAINT-AU-SPEEDCAST
last-modified:  2024-10-10T03:53:41Z
source:         APNIC
rpki-ov-state:  valid

route:          175.176.247.0/24
descr:          SPEEDCAST
origin:         AS4913
mnt-by:         MAINT-SPEEDCAST
source:         NTTCOM
changed:        domains@speedcast.com 20190824
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          175.176.249.0/24
descr:          SPEEDCAST
origin:         AS4913
mnt-by:         MAINT-SPEEDCAST
source:         NTTCOM
changed:        domains@speedcast.com 20190824
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.7.15.0/24
origin:         AS4913
mnt-by:         MNT-SPEEDCAST
created:        2019-11-27T06:31:32Z
last-modified:  2019-11-27T06:31:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          186.208.32.0/20
descr:          America Movil Brasil
origin:         AS4913
mnt-by:         MAINT-AS28513
changed:        noc@reduno.com.mx 20140103
source:         RADB
last-modified:  2023-11-13T15:45:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.208.32.0/21
descr:          America Movil Brasil
origin:         AS4913
mnt-by:         MAINT-AS28513
changed:        noc@reduno.com.mx 20140103
source:         RADB
last-modified:  2023-11-13T15:45:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.208.40.0/21
descr:          America Movil Brasil
origin:         AS4913
mnt-by:         MAINT-AS28513
changed:        noc@reduno.com.mx 20140103
source:         RADB
last-modified:  2023-11-13T15:45:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          186.208.46.0/24
descr:          CLARO S.A. Customer
origin:         AS4913
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180821
source:         RADB
last-modified:  2023-11-13T15:54:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.80.160.0/24
origin:         AS4913
descr:          Speedcast Singapore Pte Ltd
mnt-by:         MAINT-SG-SPEEDCAST
last-modified:  2024-11-27T23:20:38Z
source:         APNIC
rpki-ov-state:  valid

route:          202.80.160.0/24
descr:          Proxy route object registered by AS38195
origin:         AS4913
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          202.80.160.0/24
descr:          SPEEDCAST STT
origin:         AS4913
mnt-by:         MAINT-SPEEDCAST
source:         NTTCOM
changed:        domains@speedcast.com 20191008
rpki-ov-state:  valid

route:          202.80.161.0/24
origin:         AS4913
descr:          Speedcast Singapore Pte Ltd
mnt-by:         MAINT-SG-SPEEDCAST
last-modified:  2024-11-27T23:20:38Z
source:         APNIC
rpki-ov-state:  valid

route:          202.80.161.0/24
descr:          SPEEDCAST STT
origin:         AS4913
mnt-by:         MAINT-SPEEDCAST
source:         NTTCOM
changed:        domains@speedcast.com 20191008
rpki-ov-state:  valid

route:          202.80.162.0/24
origin:         AS4913
descr:          Speedcast Singapore Pte Ltd
mnt-by:         MAINT-SG-SPEEDCAST
last-modified:  2024-11-27T23:20:38Z
source:         APNIC
rpki-ov-state:  valid

route:          202.80.162.0/24
descr:          SPEEDCAST STT
origin:         AS4913
mnt-by:         MAINT-SPEEDCAST
source:         NTTCOM
changed:        domains@speedcast.com 20191008
rpki-ov-state:  valid

route:          202.80.163.0/24
descr:          SPEEDCAST STT
origin:         AS4913
mnt-by:         MAINT-SPEEDCAST
source:         NTTCOM
changed:        domains@speedcast.com 20191008
rpki-ov-state:  valid

route:          202.80.163.0/24
origin:         AS4913
descr:          Speedcast Singapore Pte Ltd
                5A Toh Guan Road East, $06-01
                CWT Jurong East Logistics Centre
mnt-by:         MAINT-SG-SPEEDCAST
last-modified:  2024-11-26T05:48:56Z
source:         APNIC
rpki-ov-state:  valid

route:          202.80.165.0/24
descr:          Proxy route object registered by AS38195
origin:         AS4913
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          202.80.165.0/24
descr:          SPEEDCAST STT
origin:         AS4913
mnt-by:         MAINT-SPEEDCAST
source:         NTTCOM
changed:        domains@speedcast.com 20191008
rpki-ov-state:  valid

route:          202.80.165.0/24
origin:         AS4913
descr:          Speedcast Singapore Pte Ltd
                5A Toh Guan Road East, $06-01
                CWT Jurong East Logistics Centre
mnt-by:         MAINT-SG-SPEEDCAST
last-modified:  2024-11-26T05:51:25Z
source:         APNIC
rpki-ov-state:  valid

route:          202.80.166.0/24
origin:         AS4913
descr:          Speedcast Singapore Pte Ltd
                5A Toh Guan Road East, $06-01
                CWT Jurong East Logistics Centre
mnt-by:         MAINT-SG-SPEEDCAST
last-modified:  2024-11-26T05:51:01Z
source:         APNIC
rpki-ov-state:  valid

route:          202.80.166.0/24
descr:          Proxy route object registered by AS38195
origin:         AS4913
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          202.80.166.0/24
descr:          SPEEDCAST STT
origin:         AS4913
mnt-by:         MAINT-SPEEDCAST
source:         NTTCOM
changed:        domains@speedcast.com 20191008
rpki-ov-state:  valid

route:          202.80.167.0/24
descr:          Proxy route object registered by AS38195
origin:         AS4913
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  valid

route:          202.80.167.0/24
origin:         AS4913
descr:          Speedcast Singapore Pte Ltd
                5A Toh Guan Road East, $06-01
                CWT Jurong East Logistics Centre
mnt-by:         MAINT-SG-SPEEDCAST
last-modified:  2024-11-26T05:51:36Z
source:         APNIC
rpki-ov-state:  valid

route:          202.80.167.0/24
descr:          SPEEDCAST STT
origin:         AS4913
mnt-by:         MAINT-SPEEDCAST
source:         NTTCOM
changed:        domains@speedcast.com 20191008
rpki-ov-state:  valid

route:          202.80.169.0/24
origin:         AS4913
descr:          Speedcast Singapore Pte Ltd
mnt-by:         MAINT-SG-SPEEDCAST
last-modified:  2024-11-27T23:20:39Z
source:         APNIC
rpki-ov-state:  valid

route:          202.80.169.0/24
descr:          SPEEDCAST STT
origin:         AS4913
mnt-by:         MAINT-SPEEDCAST
source:         NTTCOM
changed:        domains@speedcast.com 20191008
rpki-ov-state:  valid

route:          202.80.170.0/24
descr:          SPEEDCAST STT
origin:         AS4913
mnt-by:         MAINT-SPEEDCAST
source:         NTTCOM
changed:        domains@speedcast.com 20191008
rpki-ov-state:  valid

route:          202.80.170.0/24
origin:         AS4913
descr:          Speedcast Singapore Pte Ltd
mnt-by:         MAINT-SG-SPEEDCAST
last-modified:  2024-11-27T23:20:39Z
source:         APNIC
rpki-ov-state:  valid

route:          202.80.171.0/24
origin:         AS4913
descr:          Speedcast Singapore Pte Ltd
mnt-by:         MAINT-SG-SPEEDCAST
last-modified:  2024-11-27T23:20:39Z
source:         APNIC
rpki-ov-state:  valid

route:          202.80.171.0/24
descr:          SPEEDCAST STT
origin:         AS4913
mnt-by:         MAINT-SPEEDCAST
source:         NTTCOM
changed:        domains@speedcast.com 20191008
rpki-ov-state:  valid

route:          202.80.172.0/24
origin:         AS4913
descr:          Speedcast Singapore Pte Ltd
mnt-by:         MAINT-SG-SPEEDCAST
last-modified:  2024-11-27T23:20:39Z
source:         APNIC
rpki-ov-state:  valid

route:          202.80.172.0/24
descr:          SPEEDCAST STT
origin:         AS4913
mnt-by:         MAINT-SPEEDCAST
source:         NTTCOM
changed:        domains@speedcast.com 20191008
rpki-ov-state:  valid

route:          202.80.174.0/24
origin:         AS4913
descr:          Speedcast Singapore Pte Ltd
mnt-by:         MAINT-SG-SPEEDCAST
last-modified:  2024-11-27T23:20:39Z
source:         APNIC
rpki-ov-state:  valid

route:          202.80.174.0/24
descr:          SPEEDCAST STT
origin:         AS4913
mnt-by:         MAINT-SPEEDCAST
source:         NTTCOM
changed:        domains@speedcast.com 20191008
rpki-ov-state:  valid

route:          202.80.175.0/24
origin:         AS4913
descr:          Speedcast Singapore Pte Ltd
mnt-by:         MAINT-SG-SPEEDCAST
last-modified:  2024-11-27T23:20:39Z
source:         APNIC
rpki-ov-state:  valid

route:          202.80.175.0/24
descr:          SPEEDCAST STT
origin:         AS4913
mnt-by:         MAINT-SPEEDCAST
source:         NTTCOM
changed:        domains@speedcast.com 20191008
rpki-ov-state:  valid

route:          203.88.86.0/24
descr:          SPEEDCAST
origin:         AS4913
mnt-by:         MAINT-SPEEDCAST
source:         NTTCOM
changed:        domains@speedcast.com 20190824
rpki-ov-state:  valid

route:          203.88.86.0/24
origin:         AS4913
descr:          Speedcast Limited
                2401 Dorset House, Taikoo Place
                979 King's Road, Quarry Bay
mnt-by:         MAINT-HK-SPEEDCAST
last-modified:  2024-03-11T10:33:32Z
source:         APNIC
rpki-ov-state:  valid

route:          203.88.87.0/24
origin:         AS4913
descr:          Speedcast Limited
                2401 Dorset House, Taikoo Place
                979 King's Road, Quarry Bay
mnt-by:         MAINT-HK-SPEEDCAST
last-modified:  2024-03-11T09:49:59Z
source:         APNIC
rpki-ov-state:  valid

route:          203.88.88.0/24
origin:         AS4913
descr:          Speedcast Limited
                2401 Dorset House, Taikoo Place
                979 King's Road, Quarry Bay
mnt-by:         MAINT-HK-SPEEDCAST
last-modified:  2024-03-12T03:47:03Z
source:         APNIC
rpki-ov-state:  valid

route:          203.88.88.0/24
descr:          SPEEDCAST
origin:         AS4913
mnt-by:         MAINT-SPEEDCAST
source:         NTTCOM
changed:        domains@speedcast.com 20190824
rpki-ov-state:  valid

route:          203.88.89.0/24
descr:          SPEEDCAST
origin:         AS4913
mnt-by:         MAINT-SPEEDCAST
source:         NTTCOM
changed:        domains@speedcast.com 20190824
rpki-ov-state:  valid

route:          203.88.89.0/24
origin:         AS4913
descr:          Speedcast Limited
                2401 Dorset House, Taikoo Place
                979 King's Road, Quarry Bay
mnt-by:         MAINT-HK-SPEEDCAST
last-modified:  2024-03-11T10:33:39Z
source:         APNIC
rpki-ov-state:  valid

route:          203.88.90.0/24
origin:         AS4913
descr:          Speedcast Limited
                2401 Dorset House, Taikoo Place
                979 King's Road, Quarry Bay
mnt-by:         MAINT-HK-SPEEDCAST
last-modified:  2024-03-11T10:33:46Z
source:         APNIC
rpki-ov-state:  valid

