
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13370
last-modified:  2025-02-27T03:52:09Z
source:         ARIN
rpki-ov-state:  valid

route:          199.114.208.0/22
origin:         AS13370
descr:          LocalTel Communications
mnt-by:         MAINT-AS13370
changed:        mgage@localtel.com 20201123  #17:16:20Z
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  valid

route:          199.114.208.0/22
origin:         AS13370
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T03:52:09Z
last-modified:  2025-02-27T03:52:09Z
source:         ARIN
rpki-ov-state:  valid

route:          199.181.247.0/24
origin:         AS13370
descr:          LocalTel Communications
mnt-by:         MAINT-AS13370
changed:        mgage@localtel.com 20201123  #17:18:43Z
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  valid

route:          199.181.247.0/24
origin:         AS13370
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T03:52:09Z
last-modified:  2025-02-27T03:52:09Z
source:         ARIN
rpki-ov-state:  valid

route:          199.204.200.0/21
origin:         AS13370
descr:          LocalTel Communications
mnt-by:         MAINT-AS13370
changed:        mgage@localtel.com 20201123  #17:20:09Z
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  valid

route:          199.204.200.0/21
origin:         AS13370
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T03:52:09Z
last-modified:  2025-02-27T03:52:09Z
source:         ARIN
rpki-ov-state:  valid

route:          199.244.28.0/22
descr:          Northwest Internet
origin:         AS13370
mnt-by:         MAINT-AS13370
changed:        mgage@localtel.net 20130109  #21:58:08Z
source:         RADB
last-modified:  2023-11-13T15:44:31Z
rpki-ov-state:  valid

route:          199.244.28.0/22
origin:         AS13370
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T03:52:09Z
last-modified:  2025-02-27T03:52:09Z
source:         ARIN
rpki-ov-state:  valid

route:          206.130.128.0/20
descr:          Northwest Internet
origin:         AS13370
mnt-by:         MAINT-AS13370
changed:        mgage@localtel.net 20130109  #22:02:02Z
source:         RADB
last-modified:  2023-11-13T15:44:31Z
rpki-ov-state:  valid

route:          206.130.128.0/20
origin:         AS13370
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T03:52:09Z
last-modified:  2025-02-27T03:52:09Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:e00::/32
origin:         AS13370
descr:          Ziply Fiber
admin-c:        JVA1-ARIN
tech-c:         WNN4-ARIN
mnt-by:         MNT-NFL-79
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T03:52:09Z
last-modified:  2025-02-27T03:52:09Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:e00::/32
descr:          Northwest Internet
origin:         AS13370
mnt-by:         MAINT-AS13370
changed:        mgage@localtel.net 20130109  #22:16:10Z
source:         RADB
last-modified:  2023-11-13T15:44:31Z
rpki-ov-state:  valid


