
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       806
remarks:        advertised at 3 locations with different MED values
notify:         ssc.neubdnengineering-dgrufrdingenierie.spc@canada.ca
mnt-by:         SSC-GCSN-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
org:            ORG-SSCN1-canarie
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.135.0.0/16
descr:          Peer1 Route Object
origin:         AS806
mnt-by:         maint-as13768
changed:        vee@peer1.net 20030611
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.135.0.0/24
descr:          Peer1 Route Object
origin:         AS806
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.16.240.0/20
descr:          Peer1 Route Object
origin:         AS806
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080415
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.16.240.0/24
descr:          CMC
origin:         AS806
member-of:      AS376:RS-GigaPoP
remarks:        none
notify:         ipadmin@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadmin@risq.quebec 20190313
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.16.241.0/24
descr:          CMC
origin:         AS806
member-of:      AS376:RS-GigaPoP
remarks:        none
notify:         ipadmin@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadmin@risq.quebec 20190313
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.16.242.0/24
descr:          CMC
origin:         AS806
member-of:      AS376:RS-GigaPoP
remarks:        none
notify:         ipadmin@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadmin@risq.quebec 20190313
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.16.243.0/24
descr:          CMC
origin:         AS806
member-of:      AS376:RS-GigaPoP
remarks:        none
notify:         ipadmin@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadmin@risq.quebec 20190313
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.16.244.0/24
descr:          CMC
origin:         AS806
member-of:      AS376:RS-GigaPoP
remarks:        none
notify:         ipadmin@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadmin@risq.quebec 20190313
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.16.245.0/24
descr:          CMC
origin:         AS806
member-of:      AS376:RS-GigaPoP
remarks:        none
notify:         ipadmin@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadmin@risq.quebec 20190313
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.16.246.0/24
descr:          CMC
origin:         AS806
member-of:      AS376:RS-GigaPoP
remarks:        none
notify:         ipadmin@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadmin@risq.quebec 20190313
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.16.247.0/24
descr:          CMC
origin:         AS806
member-of:      AS376:RS-GigaPoP
remarks:        none
notify:         ipadmin@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadmin@risq.quebec 20190313
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.16.248.0/24
descr:          CMC
origin:         AS806
member-of:      AS376:RS-GigaPoP
remarks:        none
notify:         ipadmin@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadmin@risq.quebec 20190313
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.16.249.0/24
descr:          CMC
origin:         AS806
member-of:      AS376:RS-GigaPoP
remarks:        none
notify:         ipadmin@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadmin@risq.quebec 20190313
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.16.250.0/24
descr:          CMC
origin:         AS806
member-of:      AS376:RS-GigaPoP
remarks:        none
notify:         ipadmin@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadmin@risq.quebec 20190313
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.16.251.0/24
descr:          CMC
origin:         AS806
member-of:      AS376:RS-GigaPoP
remarks:        none
notify:         ipadmin@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadmin@risq.quebec 20190313
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.16.252.0/24
descr:          CMC
origin:         AS806
member-of:      AS376:RS-GigaPoP
remarks:        none
notify:         ipadmin@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadmin@risq.quebec 20190313
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.16.253.0/24
descr:          CMC
origin:         AS806
member-of:      AS376:RS-GigaPoP
remarks:        none
notify:         ipadmin@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadmin@risq.quebec 20190313
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.16.254.0/24
descr:          CMC
origin:         AS806
member-of:      AS376:RS-GigaPoP
remarks:        none
notify:         ipadmin@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadmin@risq.quebec 20190313
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.16.255.0/24
descr:          CMC
origin:         AS806
member-of:      AS376:RS-GigaPoP
remarks:        none
notify:         ipadmin@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadmin@risq.quebec 20190313
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.75.68.0/24
descr:          Ministere de l Environnement Service meteorologique du Canada (MESMC) (CMC)
origin:         AS806
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.135.0/24
descr:          Ministere de l Environnement Service meteorologique du Canada (MESMC) (CMC)
origin:         AS806
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.73.136.0/24
descr:          Ministere de l Environnement Service meteorologique du Canada (MESMC) (CMC)
origin:         AS806
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.16.0/24
descr:          Ministere de l Environnement Service meteorologique du Canada (MESMC) (CMC)
origin:         AS806
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.17.0/24
origin:         AS806
descr:          Ministere de l Environnement Service meteorologique du Canada (MESMC) (CMC)
member-of:      AS376:RS-GigaPoP
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20190211  #18:27:27Z
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.18.0/24
descr:          DOE-CA
origin:         AS806
mnt-by:         MAINT-AS2652
changed:        config@in.bell.ca 19941221
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.18.0/24
descr:          CMC
origin:         AS806
member-of:      AS376:RS-GigaPoP
remarks:        none
notify:         ipadmin@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadmin@risq.quebec 20190313
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.19.0/24
descr:          Ministere de l Environnement Service meteorologique du Canada (MESMC) (CMC)
origin:         AS806
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.20.0/24
descr:          Ministere de l Environnement Service meteorologique du Canada (MESMC) (CMC)
origin:         AS806
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.212.21.0/24
descr:          Ministere de l Environnement Service meteorologique du Canada (MESMC) (CMC)
origin:         AS806
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.5.0/24
descr:          Ministere de l Environnement Service meteorologique du Canada (MESMC) (CMC)
origin:         AS806
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.6.0/24
descr:          Ministere de l Environnement Service meteorologique du Canada (MESMC) (CMC)
origin:         AS806
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.7.0/24
descr:          Ministere de l Environnement Service meteorologique du Canada (MESMC) (CMC)
origin:         AS806
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.8.0/24
descr:          HPC prefix
origin:         AS806
remarks:        advertised at 3 locations with different MED values
notify:         ssc.neubdnengineering-dgrufrdingenierie.spc@canada.ca
mnt-by:         SSC-GCSN-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
org:            ORG-SSCN1-canarie
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.8.0/24
descr:          NET-205-189-8-0-1
origin:         AS806
remarks:        Proxy route on behalf of Shared Services Canada
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190120
source:         RADB
last-modified:  2023-11-13T15:55:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.9.0/24
descr:          Ministere de l Environnement Service meteorologique du Canada (MESMC) (CMC)
origin:         AS806
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.10.0/24
descr:          Ministere de l Environnement Service meteorologique du Canada (MESMC) (CMC)
origin:         AS806
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.189.11.0/24
origin:         AS806
descr:          Ministere de l Environnement Service meteorologique du Canada (MESMC) (CMC)
member-of:      AS376:RS-GigaPoP
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        david.pagola@risq.quebec 20240111 # 1458Z
source:         RADB
last-modified:  2024-01-11T14:58:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.211.132.0/24
descr:          Ministere de l Environnement Service meteorologique du Canada (MESMC) (CMC)
origin:         AS806
member-of:      AS376:RS-GigaPoP
remarks:
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20181113
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.211.133.0/24
origin:         AS806
descr:          Ministere de l Environnement Service meteorologique du Canada (MESMC) (CMC)
member-of:      AS376:RS-GigaPoP
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20190211  #18:12:23Z
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.211.134.0/24
origin:         AS806
descr:          CMC
member-of:      AS376:RS-GigaPoP
member-of:      AS376:RS-IntraRADB
remarks:        none
notify:         ipadm@risq.quebec
mnt-by:         MAINT-AS376
changed:        ipadm@risq.quebec 20200122  #14:17:47Z
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


