
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2708
last-modified:  2023-11-13T15:48:46Z
rpki-ov-state:  valid

route:          148.214.30.0/24
origin:         AS2708
descr:          universidad de guanajuato
admin-c:        DTI2-LACNIC
tech-c:         DTI2-LACNIC
geoidx:         MX
notify:         dti@ugto.mx
mnt-by:         MAINT-AS28458
changed:        ip@ientc.com 20240403 # 1619Z
source:         RADB
last-modified:  2024-04-03T16:19:11Z
rpki-ov-state:  valid

route:          148.214.31.0/24
origin:         AS2708
descr:          CS-43543
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.32.0/24
origin:         AS2708
descr:          Universidad de Guanajuato
admin-c:        DTI2-LACNIC
tech-c:         DTI2-LACNIC
geoidx:         MX
mnt-by:         MAINT-AS28458
changed:        ip@ientc.com 20240403 # 1620Z
source:         RADB
last-modified:  2024-04-03T16:20:47Z
rpki-ov-state:  valid

route:          148.214.33.0/24
origin:         AS2708
descr:          Universidad de Guanajuato
admin-c:        DTI2-LACNIC
tech-c:         DTI2-LACNIC
geoidx:         MX
notify:         dti@ugto.mx
mnt-by:         MAINT-AS28458
changed:        ip@ientc.com 20240403 # 1621Z
source:         RADB
last-modified:  2024-04-03T16:21:55Z
rpki-ov-state:  valid

route:          148.214.34.0/24
descr:          CS-43692 - Transtelco
origin:         AS2708
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.35.0/24
origin:         AS2708
descr:          CS-43543
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.36.0/24
descr:          Customer Bestel
origin:         AS2708
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.37.0/24
descr:          Auto-generated route object for 148.214.37.0/24
origin:         AS2708
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20160307  #22:45:29Z
source:         RADB
last-modified:  2023-11-13T15:48:46Z
rpki-ov-state:  valid

route:          148.214.38.0/24
origin:         AS2708
descr:          Universidad de Guanajuato
admin-c:        DTI2-LACNIC
tech-c:         DTI2-LACNIC
geoidx:         MX
notify:         dti@ugto.mx
mnt-by:         MAINT-AS28458
changed:        ip@ientc.com 20240403 # 1623Z
source:         RADB
last-modified:  2024-04-03T16:23:41Z
rpki-ov-state:  valid

route:          148.214.39.0/24
origin:         AS2708
descr:          Universidad de Guanajuato
admin-c:        DTI2-LACNIC
tech-c:         DTI2-LACNIC
geoidx:         MX
mnt-by:         MAINT-AS28458
changed:        ip@ientc.com 20240403 # 1624Z
source:         RADB
last-modified:  2024-04-03T16:24:25Z
rpki-ov-state:  valid

route:          148.214.40.0/24
descr:          CS-43692 - Transtelco
origin:         AS2708
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.41.0/24
descr:          auto-generated route object for 148.214.41.0/24
origin:         AS2708
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20160303  #15:43:06Z
source:         RADB
last-modified:  2023-11-13T15:48:46Z
rpki-ov-state:  valid

route:          148.214.42.0/24
origin:         AS2708
descr:          Universidad de Guanajuato
admin-c:        DTI2-LACNIC
tech-c:         DTI2-LACNIC
notify:         dti@ugto.mx
mnt-by:         MAINT-AS28458
changed:        ip@ientc.com 20240403 # 1627Z
source:         RADB
last-modified:  2024-04-03T16:27:13Z
rpki-ov-state:  valid

route:          148.214.43.0/24
descr:          RED-AXTEL-MX
origin:         AS2708
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20170203  #16:55:19Z
source:         RADB
last-modified:  2023-11-13T15:50:37Z
rpki-ov-state:  valid

route:          148.214.44.0/24
origin:         AS2708
descr:          CS-43544
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.45.0/24
origin:         AS2708
descr:          Universidad de Guanajuato
admin-c:        DTI2-LACNIC
tech-c:         DTI2-LACNIC
geoidx:         MX
notify:         dti@ugto.mx
mnt-by:         MAINT-AS28458
changed:        ip@ientc.com 20240403 # 1631Z
source:         RADB
last-modified:  2024-04-03T16:31:10Z
rpki-ov-state:  valid

route:          148.214.46.0/24
origin:         AS2708
descr:          Universidad de Guanajuato
admin-c:        DTI2-LACNIC
tech-c:         DTI2-LACNIC
geoidx:         MX
mnt-by:         MAINT-AS28458
changed:        ip@ientc.com 20240403 # 1632Z
source:         RADB
last-modified:  2024-04-03T16:32:04Z
rpki-ov-state:  valid

route:          148.214.47.0/24
descr:          Universidad de Guanajuato
origin:         AS2708
mnt-by:         MAINT-AS17072
changed:        cdominguez@totalplay.com.mx 20190829  #23:55:23Z
source:         RADB
last-modified:  2023-11-13T15:57:07Z
rpki-ov-state:  valid

route:          148.214.48.0/24
origin:         AS2708
descr:          Universidad de Guanajuato
admin-c:        DTI2-LACNIC
tech-c:         DTI2-LACNIC
geoidx:         MX
notify:         dti@ugto.mx
mnt-by:         MAINT-AS28458
changed:        ip@ientc.com 20240403 # 1637Z
source:         RADB
last-modified:  2024-04-03T16:37:59Z
rpki-ov-state:  valid

route:          148.214.49.0/24
descr:          auto-generated route object for 148.214.49.0/24
origin:         AS2708
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20160303  #15:44:17Z
source:         RADB
last-modified:  2023-11-13T15:48:46Z
rpki-ov-state:  valid

route:          148.214.50.0/24
origin:         AS2708
descr:          Universidad de Guanajuato
mnt-by:         MAINT-AS17072
changed:        eeperez@totalplay.com.mx 20200120
source:         RADB
last-modified:  2023-11-13T15:59:39Z
rpki-ov-state:  valid

route:          148.214.51.0/24
descr:          CS-43692 - Transtelco
origin:         AS2708
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.52.0/24
descr:          CS-43692 - Transtelco
origin:         AS2708
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.53.0/24
origin:         AS2708
descr:          Universidad de Guanajuato
admin-c:        DTI2-LACNIC
tech-c:         DTI2-LACNIC
geoidx:         MX
notify:         dti@ugto.mx
mnt-by:         MAINT-AS28458
changed:        ip@ientc.com 20240403 # 1642Z
source:         RADB
last-modified:  2024-04-03T16:42:41Z
rpki-ov-state:  valid

route:          148.214.54.0/24
descr:          RED-AXTEL-MX
origin:         AS2708
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20170203  #16:55:19Z
source:         RADB
last-modified:  2023-11-13T15:50:37Z
rpki-ov-state:  valid

route:          148.214.55.0/24
origin:         AS2708
descr:          Universidad de Guanajuato
admin-c:        DTI2-LACNIC
tech-c:         DTI2-LACNIC
geoidx:         MX
notify:         dti@ugto.mx
mnt-by:         MAINT-AS28458
changed:        ip@ientc.com 20240403 # 1650Z
source:         RADB
last-modified:  2024-04-03T16:50:04Z
rpki-ov-state:  valid

route:          148.214.56.0/24
descr:          CS-43692 - Transtelco
origin:         AS2708
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.60.0/24
descr:          CS-87742- Transtelco
origin:         AS2708
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.61.0/24
descr:          CS-87742- Transtelco
origin:         AS2708
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.62.0/24
descr:          CS-87742- Transtelco
origin:         AS2708
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.63.0/24
descr:          CS-87742- Transtelco
origin:         AS2708
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.64.0/24
descr:          CS-87742- Transtelco
origin:         AS2708
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.65.0/24
descr:          CS-87742- Transtelco
origin:         AS2708
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.66.0/24
descr:          CS-43692 - Transtelco
origin:         AS2708
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.67.0/24
descr:          CS-87742- Transtelco
origin:         AS2708
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.68.0/24
descr:          CS-87742- Transtelco
origin:         AS2708
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.69.0/24
origin:         AS2708
descr:          CS-43544
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.70.0/24
descr:          CS-43692 - Transtelco
origin:         AS2708
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.82.0/24
descr:          CS-43692 - Transtelco
origin:         AS2708
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.83.0/24
descr:          CS-43692 - Transtelco
origin:         AS2708
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.84.0/24
descr:          CS-43692 - Transtelco
origin:         AS2708
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.85.0/24
descr:          auto-generated route object for 148.214.85.0/24
origin:         AS2708
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20160303  #15:45:38Z
source:         RADB
last-modified:  2023-11-13T15:48:46Z
rpki-ov-state:  valid

route:          148.214.90.0/24
descr:          CS-43692 - Transtelco
origin:         AS2708
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.91.0/24
descr:          Auto-generated route object for 148.214.91.0/24
origin:         AS2708
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20160307  #22:47:14Z
source:         RADB
last-modified:  2023-11-13T15:48:46Z
rpki-ov-state:  valid

route:          148.214.93.0/24
origin:         AS2708
descr:          CS-43544
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.94.0/24
descr:          Auto-generated route object for 148.214.94.0/24
origin:         AS2708
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20160307  #22:48:02Z
source:         RADB
last-modified:  2023-11-13T15:48:46Z
rpki-ov-state:  valid

route:          148.214.97.0/24
descr:          auto-generated route object for 148.214.97.0/24
origin:         AS2708
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20160303  #15:46:19Z
source:         RADB
last-modified:  2023-11-13T15:48:46Z
rpki-ov-state:  valid

route:          148.214.100.0/24
descr:          CS-43692 - Transtelco
origin:         AS2708
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.111.0/24
origin:         AS2708
descr:          CS-43544
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.120.0/24
origin:         AS2708
descr:          CS-43544
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.121.0/24
descr:          CS-43692 - Transtelco
origin:         AS2708
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.122.0/24
descr:          UNIVERSIDAD DE GUANAJUATO
origin:         AS2708
mnt-by:         MAINT-AS17072
changed:        sdominguez@enlacetpe.mx 20161114  #01:50:16Z
source:         RADB
last-modified:  2023-11-13T15:49:57Z
rpki-ov-state:  valid

route:          148.214.135.0/24
descr:          Customer Megacable
origin:         AS2708
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.136.0/24
descr:          auto-generated route object for 148.214.136.0/24
origin:         AS2708
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20150601  #20:35:13Z
source:         RADB
last-modified:  2023-11-13T15:47:28Z
rpki-ov-state:  valid

route:          148.214.150.0/24
descr:          CS-43692 - Transtelco
origin:         AS2708
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.155.0/24
descr:          CS-43692 - Transtelco
origin:         AS2708
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.158.0/24
descr:          RED-AXTEL-MX
origin:         AS2708
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20170203  #16:55:19Z
source:         RADB
last-modified:  2023-11-13T15:50:37Z
rpki-ov-state:  valid

route:          148.214.167.0/24
descr:          Customer Bestel
origin:         AS2708
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:59:52Z
rpki-ov-state:  valid

route:          148.214.180.0/24
origin:         AS2708
descr:          CS-43544
