% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
route:          103.2.122.0/24
descr:          FASTCOM LTD
mnt-by:         MAINT-FASTCOM-NZ
origin:         AS18015
last-modified:  2023-12-01T07:08:35Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.2.123.0/24
descr:          proxy reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20130415
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.2.123.0/24
descr:          FASTCOM LTD
mnt-by:         MAINT-FASTCOM-NZ
origin:         AS18015
last-modified:  2023-12-01T07:08:36Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.150.160.0/20
descr:          proxy reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20130415
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.150.160.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS18015
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100204
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.150.160.0/24
origin:         AS18015
descr:          Fastcom
mnt-by:         MAINT-AS135069
changed:        pieter@feenix.co.nz 20250127 # 20:30 GMT
source:         RADB
last-modified:  2025-01-27T20:30:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.150.161.0/24
origin:         AS18015
descr:          Fastcom
mnt-by:         MAINT-AS135069
changed:        pieter@feenix.co.nz 20250127 # 20:31 GMT
source:         RADB
last-modified:  2025-01-27T20:31:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.150.162.0/24
descr:          proxy reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20130415
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.150.163.0/24
origin:         AS18015
descr:          Fastcom
mnt-by:         MAINT-AS135069
changed:        pieter@feenix.co.nz 20250127 # 20:34 GMT
source:         RADB
last-modified:  2025-01-27T20:34:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.150.164.0/24
descr:          Proxy Reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120118
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.150.167.0/24
descr:          proxy reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20130415
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.150.168.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS18015
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20110111
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.150.170.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS18015
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20110209
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.150.170.0/24
descr:          Proxy Reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120118
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.150.171.0/24
descr:          Proxy Reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120118
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.150.172.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS18015
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20110209
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.192.0/19
descr:          Fastcom LTD
mnt-by:         MAINT-FASTCOM-NZ
origin:         AS18015
last-modified:  2023-12-09T04:43:36Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.192.0/24
descr:          Proxy Reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120118
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.193.0/24
descr:          Proxy Reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120118
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.194.0/24
descr:          Proxy Reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120118
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.195.0/24
descr:          Proxy Reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120118
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.196.0/24
descr:          Proxy Reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120118
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.197.0/24
descr:          Proxy Reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120118
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.198.0/24
descr:          Proxy Reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120118
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.199.0/24
descr:          Proxy Reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120118
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.200.0/24
descr:          Proxy Reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120118
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.201.0/24
descr:          Proxy Reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120118
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.202.0/24
descr:          Proxy Reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120118
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.203.0/24
descr:          Proxy Reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120118
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.204.0/22
descr:          Proxy Reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120118
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.204.0/24
descr:          Proxy Reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120118
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.205.0/24
descr:          Proxy Reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120118
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.206.0/24
descr:          Proxy Reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120118
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.207.0/24
descr:          Proxy Reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120118
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.208.0/22
descr:          Proxy Reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120118
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.208.0/24
descr:          Proxy Reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120118
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.209.0/24
descr:          Proxy Reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120118
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.210.0/24
descr:          Proxy Reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120118
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.211.0/24
descr:          Proxy Reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120118
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.212.0/22
descr:          Proxy Reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120118
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.212.0/24
descr:          Proxy Reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120118
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.213.0/24
descr:          Proxy Reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120118
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.214.0/24
descr:          Proxy Reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120118
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.215.0/24
descr:          Proxy Reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120118
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.216.0/22
descr:          Proxy Reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120118
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.216.0/24
descr:          Proxy Reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120118
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.217.0/24
descr:          Proxy Reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120118
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.218.0/24
descr:          Proxy Reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120118
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.219.0/24
descr:          Proxy Reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120118
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.220.0/24
descr:          Proxy Reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120118
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.221.0/24
descr:          Proxy Reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120118
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.222.0/24
descr:          Proxy Reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120118
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.189.223.0/24
descr:          Proxy Reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120118
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          182.236.120.0/21
descr:          Fastcom LTD
mnt-by:         MAINT-FASTCOM-NZ
origin:         AS18015
last-modified:  2023-12-09T04:43:38Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          182.236.122.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS18015
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20110619
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          182.236.122.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS18015
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100622
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          182.236.123.0/24
descr:          Proxy Reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        maurice.wilkinson@telecom.co.nz 20120118
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          182.236.124.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS18015
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20110602
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          182.236.124.0/24
descr:          PACNET (proxy-registered route object)
origin:         AS18015
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20110518
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          182.236.125.0/24
descr:          proxy reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20130415
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          182.236.127.0/24
descr:          proxy reg for Fastcom by Telecom NZ
origin:         AS18015
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20130415
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2401:d200::/32
descr:          FASTCOM LTD
mnt-by:         MAINT-FASTCOM-NZ
origin:         AS18015
last-modified:  2023-12-01T06:59:40Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2401:d400::/32
descr:          Fastcom LTD
mnt-by:         MAINT-FASTCOM-NZ
origin:         AS18015
last-modified:  2023-12-10T21:01:25Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2403:2100::/32
descr:          Fastcom LTD
mnt-by:         MAINT-FASTCOM-NZ
origin:         AS18015
last-modified:  2023-12-10T21:01:26Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


