% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          93.190.199.0/24
origin:         AS5411
mnt-by:         AS5411-MNT
created:        2024-12-16T08:02:03Z
last-modified:  2024-12-16T08:02:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.251.0.0/16
origin:         AS5411
created:        2024-11-14T07:06:38Z
last-modified:  2024-11-14T07:06:38Z
source:         RIPE
descr:          Systembolaget AB
mnt-by:         AS5411-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          145.251.0.0/17
origin:         AS5411
mnt-by:         AS5411-MNT
created:        2024-11-14T07:07:35Z
last-modified:  2024-11-14T07:07:35Z
source:         RIPE
descr:          Systembolaget AB
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          145.251.128.0/17
origin:         AS5411
created:        2024-11-14T07:08:41Z
last-modified:  2024-11-14T07:08:41Z
source:         RIPE
descr:          Systembolaget AB
mnt-by:         AS5411-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.222.176.0/22
origin:         AS5411
mnt-by:         AS5411-MNT
created:        2025-01-21T08:48:55Z
last-modified:  2025-01-21T08:48:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.222.176.0/23
origin:         AS5411
mnt-by:         AS5411-MNT
created:        2025-01-21T08:49:25Z
last-modified:  2025-01-21T08:49:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.222.178.0/23
origin:         AS5411
mnt-by:         AS5411-MNT
created:        2025-01-21T08:50:08Z
last-modified:  2025-01-21T08:50:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.36.44.0/23
descr:          Tieto Sweden AB
origin:         AS5411
mnt-by:         RESILANS-MNT
created:        2018-10-15T08:05:44Z
last-modified:  2018-10-15T08:05:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.36.44.0/24
descr:          Tieto Sweden AB
origin:         AS5411
mnt-by:         RESILANS-MNT
created:        2018-10-16T13:48:20Z
last-modified:  2018-10-16T13:48:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.36.45.0/24
descr:          Tieto Sweden AB
origin:         AS5411
mnt-by:         RESILANS-MNT
created:        2018-10-16T13:48:21Z
last-modified:  2018-10-16T13:48:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.71.131.0/24
descr:          Tieto Sweden AB
origin:         AS5411
mnt-by:         RESILANS-MNT
created:        2018-10-03T09:19:14Z
last-modified:  2018-10-03T09:19:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.71.132.0/23
descr:          Tieto Sweden AB
origin:         AS5411
mnt-by:         RESILANS-MNT
created:        2018-10-03T11:01:19Z
last-modified:  2018-10-03T11:01:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.71.132.0/24
descr:          Tieto Sweden AB
origin:         AS5411
mnt-by:         RESILANS-MNT
created:        2018-10-16T12:11:20Z
last-modified:  2018-10-16T12:11:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.71.133.0/24
descr:          Tieto Sweden AB
origin:         AS5411
mnt-by:         RESILANS-MNT
created:        2018-10-16T13:59:55Z
last-modified:  2018-10-16T13:59:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.71.134.0/23
descr:          Tieto Sweden AB
origin:         AS5411
mnt-by:         RESILANS-MNT
created:        2021-08-26T11:51:07Z
last-modified:  2021-08-26T11:51:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.71.134.0/24
descr:          Tieto Sweden AB
origin:         AS5411
mnt-by:         RESILANS-MNT
created:        2021-08-26T11:51:07Z
last-modified:  2021-08-26T11:51:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.71.135.0/24
descr:          Tieto Sweden AB
origin:         AS5411
mnt-by:         RESILANS-MNT
created:        2021-08-26T11:51:08Z
last-modified:  2021-08-26T11:51:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.71.178.0/23
descr:          Tieto Sweden AB
origin:         AS5411
mnt-by:         RESILANS-MNT
created:        2018-10-03T11:01:20Z
last-modified:  2018-10-03T11:01:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.71.178.0/24
descr:          Tieto Sweden AB
origin:         AS5411
mnt-by:         RESILANS-MNT
created:        2018-10-16T13:48:15Z
last-modified:  2018-10-16T13:48:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.71.179.0/24
descr:          Tieto Sweden AB
origin:         AS5411
mnt-by:         RESILANS-MNT
created:        2018-10-16T13:48:15Z
last-modified:  2018-10-16T13:48:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.165.101.0/24
origin:         AS5411
mnt-by:         AS5411-MNT
created:        2025-01-21T08:55:42Z
last-modified:  2025-01-21T08:55:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.165.117.0/24
origin:         AS5411
mnt-by:         AS5411-MNT
created:        2024-12-16T08:09:44Z
last-modified:  2024-12-16T08:09:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.165.118.0/24
origin:         AS5411
mnt-by:         AS5411-MNT
created:        2024-12-16T08:12:47Z
last-modified:  2024-12-16T08:12:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.176.2.0/24
origin:         AS5411
mnt-by:         AS5411-MNT
created:        2025-01-21T08:55:00Z
last-modified:  2025-01-21T08:55:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.176.131.0/24
descr:          Tieto Sweden AB
origin:         AS5411
mnt-by:         RESILANS-MNT
created:        2024-08-27T07:30:59Z
last-modified:  2024-08-27T07:30:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.176.132.0/23
descr:          Tieto Sweden AB
origin:         AS5411
mnt-by:         RESILANS-MNT
created:        2018-10-16T13:48:16Z
last-modified:  2018-10-16T13:48:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.176.132.0/23
descr:          Tieto proxy route object
origin:         AS5411
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20181017  #07:15:27Z
source:         RADB
last-modified:  2023-11-13T15:54:59Z
rpki-ov-state:  valid

route:          192.176.132.0/24
descr:          Tieto Sweden AB
origin:         AS5411
mnt-by:         RESILANS-MNT
created:        2018-10-15T08:05:45Z
last-modified:  2018-10-15T08:05:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.176.133.0/24
descr:          Tieto Sweden AB
origin:         AS5411
mnt-by:         RESILANS-MNT
created:        2018-10-15T08:05:46Z
last-modified:  2018-10-15T08:05:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.176.148.0/23
descr:          Tieto proxy route object
origin:         AS5411
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20181017  #07:14:13Z
source:         RADB
last-modified:  2023-11-13T15:54:59Z
rpki-ov-state:  valid

route:          192.176.148.0/23
descr:          Tieto Sweden AB
origin:         AS5411
mnt-by:         RESILANS-MNT
created:        2018-10-16T13:48:18Z
last-modified:  2018-10-16T13:48:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.176.148.0/24
descr:          Tieto Sweden AB
origin:         AS5411
mnt-by:         RESILANS-MNT
created:        2018-10-16T13:48:17Z
last-modified:  2018-10-16T13:48:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.176.149.0/24
descr:          Tieto Sweden AB
origin:         AS5411
mnt-by:         RESILANS-MNT
created:        2018-10-15T08:05:47Z
last-modified:  2018-10-15T08:05:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.176.162.0/23
descr:          Tieto proxy route objec
origin:         AS5411
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20181017  #07:13:02Z
source:         RADB
last-modified:  2023-11-13T15:54:59Z
rpki-ov-state:  valid

route:          192.176.162.0/23
descr:          Tieto Sweden AB
origin:         AS5411
mnt-by:         RESILANS-MNT
created:        2018-10-16T13:48:19Z
last-modified:  2018-10-16T13:48:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.176.162.0/24
descr:          Tieto Sweden AB
origin:         AS5411
mnt-by:         RESILANS-MNT
created:        2018-10-16T13:48:18Z
last-modified:  2018-10-16T13:48:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.176.163.0/24
descr:          Tieto Sweden AB
origin:         AS5411
mnt-by:         RESILANS-MNT
created:        2018-10-15T08:05:47Z
last-modified:  2018-10-15T08:05:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.8.32.0/22
origin:         AS5411
mnt-by:         AS5411-MNT
created:        2025-01-21T08:52:35Z
last-modified:  2025-01-21T08:52:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.8.32.0/23
origin:         AS5411
mnt-by:         AS5411-MNT
created:        2025-01-21T08:53:24Z
last-modified:  2025-01-21T08:53:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.8.34.0/23
origin:         AS5411
mnt-by:         AS5411-MNT
created:        2025-01-21T08:53:54Z
last-modified:  2025-01-21T08:53:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.41.168.0/23
origin:         AS5411
mnt-by:         AS5411-MNT
created:        2025-01-21T08:50:55Z
last-modified:  2025-01-21T08:50:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.41.168.0/24
origin:         AS5411
mnt-by:         AS5411-MNT
created:        2025-01-21T08:51:34Z
last-modified:  2025-01-21T08:51:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.41.169.0/24
origin:         AS5411
mnt-by:         AS5411-MNT
created:        2025-01-21T08:51:59Z
last-modified:  2025-01-21T08:51:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.44.76.0/22
origin:         AS5411
mnt-by:         AS5411-MNT
created:        2025-01-21T08:33:01Z
last-modified:  2025-01-21T08:33:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.44.76.0/23
origin:         AS5411
mnt-by:         AS5411-MNT
created:        2025-01-21T08:33:50Z
last-modified:  2025-01-21T08:33:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.44.78.0/23
origin:         AS5411
mnt-by:         AS5411-MNT
created:        2025-01-21T08:35:00Z
last-modified:  2025-01-21T08:35:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.44.172.0/22
origin:         AS5411
mnt-by:         AS5411-MNT
created:        2025-01-21T08:39:49Z
last-modified:  2025-01-21T08:39:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.44.172.0/23
origin:         AS5411
mnt-by:         AS5411-MNT
created:        2025-01-22T08:10:21Z
last-modified:  2025-01-22T08:10:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.44.174.0/23
origin:         AS5411
mnt-by:         AS5411-MNT
created:        2025-01-21T08:42:14Z
last-modified:  2025-01-21T08:42:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.14.63.0/24
origin:         AS5411
mnt-by:         AS5411-MNT
created:        2024-12-16T08:15:48Z
last-modified:  2024-12-16T08:15:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.14.66.0/23
descr:          Tieto Sweden AB
origin:         AS5411
mnt-by:         RESILANS-MNT
created:        2018-12-05T09:17:36Z
last-modified:  2018-12-05T09:17:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

