
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7048 - 7049
last-modified:  2023-11-13T16:05:27Z
rpki-ov-state:  valid

route:          190.110.104.0/22
origin:         AS7049
descr:          SILICA NETWORKS - CL
remarks:        maxLength 24
mnt-by:         MAINT-AS7049
changed:        javier.rodriguez@datco.net 20221022  #18:25:29Z
source:         RADB
last-modified:  2023-11-13T16:12:46Z
rpki-ov-state:  valid

route:          190.110.108.0/22
origin:         AS7049
descr:          ITX-CUSTOMER-ENTEL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20210331  #04:30:00
source:         RADB
last-modified:  2023-11-13T16:05:27Z
rpki-ov-state:  valid

route:          190.110.108.0/24
origin:         AS7049
descr:          ITX-CUSTOMER-ENTEL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20210331  #04:30:00
source:         RADB
last-modified:  2023-11-13T16:05:27Z
rpki-ov-state:  valid

route:          190.110.110.0/24
origin:         AS7049
descr:          ITX-CUSTOMER-ENTEL
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20210331  #04:30:00
source:         RADB
last-modified:  2023-11-13T16:05:27Z
rpki-ov-state:  valid

route:          200.47.37.0/24
origin:         AS7049
descr:          ITX-BT-LATAM-ARG
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20190214  #13:20:07Z
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.59.48.0/23
origin:         AS7049
descr:          Delegated prefix - VELOCOM
remarks:        maxLength 24
mnt-by:         MAINT-AS7049
changed:        javier.rodriguez@datco.net 20221020  #06:24:50Z
source:         RADB
last-modified:  2023-11-13T16:12:46Z
rpki-ov-state:  valid

route:          200.59.60.0/22
origin:         AS7049
descr:          Delegated prefix - VELOCOM
remarks:        maxLength 24
mnt-by:         MAINT-AS7049
changed:        javier.rodriguez@datco.net 20221020  #06:21:36Z
source:         RADB
last-modified:  2023-11-13T16:12:46Z
rpki-ov-state:  valid

route:          200.59.192.0/21
origin:         AS7049
descr:          Delegated prefix - VELOCOM
remarks:        maxLength 24
mnt-by:         MAINT-AS7049
changed:        javier.rodriguez@datco.net 20221020  #06:10:53Z
source:         RADB
last-modified:  2023-11-13T16:12:46Z
rpki-ov-state:  valid

route:          200.59.204.0/23
origin:         AS7049
descr:          Delegated prefix - VELOCOM
remarks:        maxLength 24
mnt-by:         MAINT-AS7049
changed:        javier.rodriguez@datco.net 20221020  #06:16:08Z
source:         RADB
last-modified:  2023-11-13T16:12:46Z
rpki-ov-state:  valid

route:          200.59.206.0/24
origin:         AS7049
descr:          Delegated prefix - VELOCOM
remarks:        maxLength 24
mnt-by:         MAINT-AS7049
changed:        javier.rodriguez@datco.net 20221020  #06:17:51Z
source:         RADB
last-modified:  2023-11-13T16:12:46Z
rpki-ov-state:  valid

route:          200.61.12.0/22
origin:         AS7049
descr:          Delegated prefix - COMNET S.A.
remarks:        maxLength 24
mnt-by:         MAINT-AS7049
changed:        javier.rodriguez@datco.net 20220714  #05:51:39Z
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.61.16.0/21
origin:         AS7049
descr:          Delegated prefix - COMNET S.A.
remarks:        maxLength 24
mnt-by:         MAINT-AS7049
changed:        javier.rodriguez@datco.net 20220714  #05:53:38Z
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.61.24.0/21
descr:          LACNIC generated route for COMNET S.A.
origin:         AS7049
remarks:        LACNIC generated route for COMNET S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-COSA3-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.61.24.0/21
origin:         AS7049
descr:          Delegated prefix - COMNET S.A.
remarks:        maxLength 24
mnt-by:         MAINT-AS7049
changed:        javier.rodriguez@datco.net 20221022  #18:10:41Z
source:         RADB
last-modified:  2023-11-13T16:12:46Z
rpki-ov-state:  valid

route6:         2800:630::/32
descr:          LACNIC generated route6 for Silica Networks Argentina S.A.
origin:         AS7049
remarks:        LACNIC generated route6 for Silica Networks Argentina S.A.
remarks:        maxLength 32
mnt-by:         MNT-AR-SISA3-LACNIC
changed:        abuse- 20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:09Z
rpki-ov-state:  valid

route6:         2800:630::/32
origin:         AS7049
descr:          SILICA NETWORKS ARGENTINA S.A. - AR-SISA3-LACNIC
remarks:        maxLength 48
mnt-by:         MAINT-AS7049
changed:        javier.rodriguez@datco.net 20221124  #23:43:08Z
source:         RADB
last-modified:  2023-11-13T16:13:09Z
rpki-ov-state:  valid


