% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
changed:        radb@hutchcity.com 20170515
source:         NTTCOM
rpki-ov-state:  valid

route:          202.152.64.0/24
descr:          Simpur IPv4 Allocation - 202.152.64.0/24
origin:         AS10101
country:        BN
member-of:      RS-SIMPUR
mnt-lower:      SIMPUR-MNT
mnt-routes:     SIMPUR-MNT
mnt-by:         SIMPUR-MNT
mnt-by:         MAINT-UNN-BN
mnt-routes:     MAINT-UNN-BN
last-modified:  2020-11-06T07:03:16Z
source:         APNIC
rpki-ov-state:  valid

route:          202.152.64.0/24
descr:          Proxy-registered route object
origin:         AS10101
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20170515
source:         RADB
last-modified:  2023-11-13T15:51:11Z
rpki-ov-state:  valid

route:          202.152.65.0/24
descr:          Proxy-registered route object
origin:         AS10101
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20170515
source:         RADB
last-modified:  2023-11-13T15:51:11Z
rpki-ov-state:  valid

route:          202.152.65.0/24
descr:          Simpur IPv4 Allocation - 202.152.65.0/24
origin:         AS10101
country:        BN
member-of:      RS-SIMPUR
mnt-lower:      SIMPUR-MNT
mnt-routes:     SIMPUR-MNT
mnt-by:         SIMPUR-MNT
mnt-by:         MAINT-UNN-BN
mnt-routes:     MAINT-UNN-BN
last-modified:  2020-11-06T07:03:16Z
source:         APNIC
rpki-ov-state:  valid

route:          202.152.65.0/24
descr:          Proxy-registered route object
origin:         AS10101
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170515
source:         NTTCOM
rpki-ov-state:  valid

route:          202.152.66.0/24
descr:          Proxy-registered route object
origin:         AS10101
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20170515
source:         RADB
last-modified:  2023-11-13T15:51:11Z
rpki-ov-state:  valid

route:          202.152.66.0/24
descr:          Simpur IPv4 Allocation - 202.152.66.0/24
origin:         AS10101
country:        BN
member-of:      RS-SIMPUR
mnt-lower:      SIMPUR-MNT
mnt-routes:     SIMPUR-MNT
mnt-by:         SIMPUR-MNT
mnt-by:         MAINT-UNN-BN
mnt-routes:     MAINT-UNN-BN
last-modified:  2020-11-06T07:03:17Z
source:         APNIC
rpki-ov-state:  valid

route:          202.152.66.0/24
descr:          Proxy-registered route object
origin:         AS10101
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170515
source:         NTTCOM
rpki-ov-state:  valid

route:          202.152.67.0/24
descr:          Proxy-registered route object
origin:         AS10101
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170515
source:         NTTCOM
rpki-ov-state:  valid

route:          202.152.67.0/24
descr:          Simpur IPv4 Allocation - 202.152.67.0/24
origin:         AS10101
country:        BN
member-of:      RS-SIMPUR
mnt-lower:      SIMPUR-MNT
mnt-routes:     SIMPUR-MNT
mnt-by:         SIMPUR-MNT
mnt-by:         MAINT-UNN-BN
mnt-routes:     MAINT-UNN-BN
last-modified:  2020-11-06T07:03:17Z
source:         APNIC
rpki-ov-state:  valid

route:          202.152.67.0/24
descr:          Proxy-registered route object
origin:         AS10101
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20170515
source:         RADB
last-modified:  2023-11-13T15:51:11Z
rpki-ov-state:  valid

route:          202.152.68.0/24
descr:          Proxy-registered route object
origin:         AS10101
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20170515
source:         RADB
last-modified:  2023-11-13T15:51:11Z
rpki-ov-state:  valid

route:          202.152.68.0/24
descr:          Simpur IPv4 Allocation - 202.152.68.0/24
origin:         AS10101
country:        BN
member-of:      RS-SIMPUR
mnt-lower:      SIMPUR-MNT
mnt-routes:     SIMPUR-MNT
mnt-by:         SIMPUR-MNT
mnt-by:         MAINT-UNN-BN
mnt-routes:     MAINT-UNN-BN
last-modified:  2020-11-06T07:03:17Z
source:         APNIC
rpki-ov-state:  valid

route:          202.152.68.0/24
descr:          Proxy-registered route object
origin:         AS10101
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170515
source:         NTTCOM
rpki-ov-state:  valid

route:          202.152.69.0/24
descr:          Simpur IPv4 Allocation - 202.152.69.0/24
origin:         AS10101
country:        BN
member-of:      RS-SIMPUR
mnt-lower:      SIMPUR-MNT
mnt-routes:     SIMPUR-MNT
mnt-by:         SIMPUR-MNT
mnt-by:         MAINT-UNN-BN
mnt-routes:     MAINT-UNN-BN
last-modified:  2020-11-06T07:03:17Z
source:         APNIC
rpki-ov-state:  valid

route:          202.152.69.0/24
descr:          Proxy-registered route object
origin:         AS10101
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170515
source:         NTTCOM
rpki-ov-state:  valid

route:          202.152.69.0/24
descr:          Proxy-registered route object
origin:         AS10101
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20170515
source:         RADB
last-modified:  2023-11-13T15:51:11Z
rpki-ov-state:  valid

route:          202.152.70.0/24
descr:          Simpur IPv4 Allocation - 202.152.70.0/24
origin:         AS10101
country:        BN
member-of:      RS-SIMPUR
mnt-lower:      SIMPUR-MNT
mnt-routes:     SIMPUR-MNT
mnt-by:         SIMPUR-MNT
mnt-by:         MAINT-UNN-BN
mnt-routes:     MAINT-UNN-BN
last-modified:  2020-11-06T07:03:17Z
source:         APNIC
rpki-ov-state:  valid

route:          202.152.70.0/24
descr:          Proxy-registered route object
origin:         AS10101
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20170515
source:         RADB
last-modified:  2023-11-13T15:51:11Z
rpki-ov-state:  valid

route:          202.152.70.0/24
descr:          Proxy-registered route object
origin:         AS10101
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170515
source:         NTTCOM
rpki-ov-state:  valid

route:          202.152.71.0/24
descr:          Simpur IPv4 Allocation - 202.152.71.0/24
origin:         AS10101
country:        BN
member-of:      RS-SIMPUR
mnt-lower:      SIMPUR-MNT
mnt-routes:     SIMPUR-MNT
mnt-by:         SIMPUR-MNT
mnt-by:         MAINT-UNN-BN
mnt-routes:     MAINT-UNN-BN
last-modified:  2020-11-06T07:03:17Z
source:         APNIC
rpki-ov-state:  valid

route:          202.152.71.0/24
descr:          Proxy-registered route object
origin:         AS10101
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170515
source:         NTTCOM
rpki-ov-state:  valid

route:          202.152.71.0/24
descr:          Proxy-registered route object
origin:         AS10101
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20170515
source:         RADB
last-modified:  2023-11-13T15:51:11Z
rpki-ov-state:  valid

route:          202.152.72.0/24
descr:          Proxy-registered route object
origin:         AS10101
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20170515
source:         RADB
last-modified:  2023-11-13T15:51:11Z
rpki-ov-state:  valid

route:          202.152.72.0/24
descr:          Simpur IPv4 Allocation - 202.152.72.0/24
origin:         AS10101
country:        BN
member-of:      RS-SIMPUR
mnt-lower:      SIMPUR-MNT
mnt-routes:     SIMPUR-MNT
mnt-by:         SIMPUR-MNT
mnt-by:         MAINT-UNN-BN
mnt-routes:     MAINT-UNN-BN
last-modified:  2020-11-06T07:03:17Z
source:         APNIC
rpki-ov-state:  valid

route:          202.152.72.0/24
descr:          Proxy-registered route object
origin:         AS10101
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170515
source:         NTTCOM
rpki-ov-state:  valid

route:          202.152.73.0/24
descr:          Simpur IPv4 Allocation - 202.152.73.0/24
origin:         AS10101
country:        BN
member-of:      RS-SIMPUR
mnt-lower:      SIMPUR-MNT
mnt-routes:     SIMPUR-MNT
mnt-by:         SIMPUR-MNT
mnt-by:         MAINT-UNN-BN
mnt-routes:     MAINT-UNN-BN
last-modified:  2020-11-06T07:03:18Z
source:         APNIC
rpki-ov-state:  valid

route:          202.152.73.0/24
descr:          Proxy-registered route object
origin:         AS10101
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170515
source:         NTTCOM
rpki-ov-state:  valid

route:          202.152.73.0/24
descr:          Proxy-registered route object
origin:         AS10101
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20170515
source:         RADB
last-modified:  2023-11-13T15:51:11Z
rpki-ov-state:  valid

route:          202.152.76.0/22
descr:          Proxy-registered route object
origin:         AS10101
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170515
source:         NTTCOM
rpki-ov-state:  valid

route:          202.152.76.0/22
descr:          Proxy-registered route object
origin:         AS10101
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20170515
source:         RADB
last-modified:  2023-11-13T15:51:11Z
rpki-ov-state:  valid

route:          202.152.76.0/22
descr:          Simpur IPv4 Allocation - 202.152.76.0/22
origin:         AS10101
country:        BN
member-of:      RS-SIMPUR
mnt-lower:      SIMPUR-MNT
mnt-routes:     SIMPUR-MNT
mnt-by:         SIMPUR-MNT
mnt-by:         MAINT-UNN-BN
mnt-routes:     MAINT-UNN-BN
last-modified:  2020-11-06T07:03:18Z
source:         APNIC
rpki-ov-state:  valid

route:          202.152.76.0/24
descr:          Simpur IPv4 Allocation - 202.152.76.0/24
origin:         AS10101
country:        BN
member-of:      RS-SIMPUR
mnt-lower:      SIMPUR-MNT
mnt-routes:     SIMPUR-MNT
mnt-by:         SIMPUR-MNT
mnt-by:         MAINT-UNN-BN
mnt-routes:     MAINT-UNN-BN
last-modified:  2020-11-06T07:03:18Z
source:         APNIC
rpki-ov-state:  valid

route:          202.152.76.0/24
descr:          Proxy-registered route object
origin:         AS10101
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20170515
source:         RADB
last-modified:  2023-11-13T15:51:11Z
rpki-ov-state:  valid

route:          202.152.76.0/24
descr:          Proxy-registered route object
origin:         AS10101
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170515
source:         NTTCOM
rpki-ov-state:  valid

route:          202.152.77.0/24
descr:          Proxy-registered route object
origin:         AS10101
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170515
source:         NTTCOM
rpki-ov-state:  valid

route:          202.152.77.0/24
descr:          Simpur IPv4 Allocation - 202.152.77.0/24
origin:         AS10101
country:        BN
member-of:      RS-SIMPUR
mnt-lower:      SIMPUR-MNT
mnt-routes:     SIMPUR-MNT
mnt-by:         SIMPUR-MNT
mnt-by:         MAINT-UNN-BN
mnt-routes:     MAINT-UNN-BN
last-modified:  2020-11-06T07:03:18Z
source:         APNIC
rpki-ov-state:  valid

route:          202.152.77.0/24
descr:          Proxy-registered route object
origin:         AS10101
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20170515
source:         RADB
last-modified:  2023-11-13T15:51:11Z
rpki-ov-state:  valid

route:          202.152.78.0/24
descr:          Proxy-registered route object
origin:         AS10101
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20170515
source:         RADB
last-modified:  2023-11-13T15:51:11Z
rpki-ov-state:  valid

route:          202.152.78.0/24
descr:          Proxy-registered route object
origin:         AS10101
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170515
source:         NTTCOM
rpki-ov-state:  valid

route:          202.152.78.0/24
descr:          Simpur IPv4 Allocation - 202.152.78.0/24
origin:         AS10101
country:        BN
member-of:      RS-SIMPUR
mnt-lower:      SIMPUR-MNT
mnt-routes:     SIMPUR-MNT
mnt-by:         SIMPUR-MNT
mnt-by:         MAINT-UNN-BN
mnt-routes:     MAINT-UNN-BN
last-modified:  2020-11-06T07:03:18Z
source:         APNIC
rpki-ov-state:  valid

route:          202.152.79.0/24
descr:          Simpur IPv4 Allocation - 202.152.79.0/24
origin:         AS10101
country:        BN
member-of:      RS-SIMPUR
mnt-lower:      SIMPUR-MNT
mnt-routes:     SIMPUR-MNT
mnt-by:         SIMPUR-MNT
mnt-by:         MAINT-UNN-BN
mnt-routes:     MAINT-UNN-BN
last-modified:  2020-11-06T07:03:18Z
source:         APNIC
rpki-ov-state:  valid

route:          202.152.79.0/24
descr:          Proxy-registered route object
origin:         AS10101
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170515
source:         NTTCOM
rpki-ov-state:  valid

route:          202.152.79.0/24
descr:          Proxy-registered route object
origin:         AS10101
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20170515
source:         RADB
last-modified:  2023-11-13T15:51:11Z
rpki-ov-state:  valid

route:          202.152.80.0/24
descr:          Proxy-registered route object
origin:         AS10101
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20170515
source:         RADB
last-modified:  2023-11-13T15:51:11Z
rpki-ov-state:  valid

route:          202.152.80.0/24
descr:          Proxy-registered route object
origin:         AS10101
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170515
source:         NTTCOM
rpki-ov-state:  valid

route:          202.152.80.0/24
descr:          Simpur IPv4 Allocation - 202.152.80.0/24
origin:         AS10101
country:        BN
member-of:      RS-SIMPUR
mnt-lower:      SIMPUR-MNT
mnt-routes:     SIMPUR-MNT
mnt-by:         SIMPUR-MNT
mnt-by:         MAINT-UNN-BN
mnt-routes:     MAINT-UNN-BN
last-modified:  2020-11-06T07:03:18Z
source:         APNIC
rpki-ov-state:  valid

route:          202.152.81.0/24
descr:          Proxy-registered route object
origin:         AS10101
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170515
source:         NTTCOM
rpki-ov-state:  valid

route:          202.152.81.0/24
descr:          Simpur IPv4 Allocation - 202.152.81.0/24
origin:         AS10101
country:        BN
member-of:      RS-SIMPUR
mnt-lower:      SIMPUR-MNT
mnt-routes:     SIMPUR-MNT
mnt-by:         SIMPUR-MNT
mnt-by:         MAINT-UNN-BN
mnt-routes:     MAINT-UNN-BN
last-modified:  2020-11-06T07:03:19Z
source:         APNIC
rpki-ov-state:  valid

route:          202.152.81.0/24
descr:          Proxy-registered route object
origin:         AS10101
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20170515
source:         RADB
last-modified:  2023-11-13T15:51:11Z
rpki-ov-state:  valid

route:          202.152.82.0/24
descr:          Simpur IPv4 Allocation - 202.152.82.0/24
origin:         AS10101
country:        BN
member-of:      RS-SIMPUR
mnt-lower:      SIMPUR-MNT
mnt-routes:     SIMPUR-MNT
mnt-by:         SIMPUR-MNT
mnt-by:         MAINT-UNN-BN
mnt-routes:     MAINT-UNN-BN
last-modified:  2020-11-06T07:03:19Z
source:         APNIC
rpki-ov-state:  valid

route:          202.152.82.0/24
descr:          Proxy-registered route object
origin:         AS10101
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170515
source:         NTTCOM
rpki-ov-state:  valid

route:          202.152.83.0/24
descr:          Proxy-registered route object
origin:         AS10101
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20170515
source:         RADB
last-modified:  2023-11-13T15:51:11Z
rpki-ov-state:  valid

route:          202.152.83.0/24
descr:          Simpur IPv4 Allocation - 202.152.83.0/24
origin:         AS10101
country:        BN
member-of:      RS-SIMPUR
mnt-lower:      SIMPUR-MNT
mnt-routes:     SIMPUR-MNT
mnt-by:         SIMPUR-MNT
mnt-by:         MAINT-UNN-BN
mnt-routes:     MAINT-UNN-BN
last-modified:  2020-11-06T07:03:19Z
source:         APNIC
rpki-ov-state:  valid

route:          202.152.83.0/24
descr:          Proxy-registered route object
origin:         AS10101
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170515
source:         NTTCOM
rpki-ov-state:  valid

route:          202.152.84.0/24
descr:          Simpur IPv4 Allocation - 202.152.84.0/24
origin:         AS10101
country:        BN
member-of:      RS-SIMPUR
mnt-lower:      SIMPUR-MNT
mnt-routes:     SIMPUR-MNT
mnt-by:         SIMPUR-MNT
mnt-by:         MAINT-UNN-BN
mnt-routes:     MAINT-UNN-BN
last-modified:  2020-11-06T07:03:19Z
source:         APNIC
rpki-ov-state:  valid

route:          202.152.84.0/24
descr:          Proxy-registered route object
origin:         AS10101
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20170515
source:         NTTCOM
rpki-ov-state:  valid

route:          202.152.85.0/24
descr:          Simpur IPv4 Allocation - 202.152.85.0/24
origin:         AS10101
country:        BN
member-of:      RS-SIMPUR
mnt-lower:      SIMPUR-MNT
mnt-routes:     SIMPUR-MNT
mnt-by:         SIMPUR-MNT
mnt-by:         MAINT-UNN-BN
mnt-routes:     MAINT-UNN-BN
last-modified:  2020-11-06T07:03:19Z
source:         APNIC
rpki-ov-state:  valid

route:          202.152.85.0/24
