% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20210525  #06:22:53Z
source:         RADB
last-modified:  2023-11-13T16:05:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          59.151.113.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20230504  #06:14:07Z
source:         RADB
last-modified:  2023-11-13T16:17:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.142.0.0/17
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:08:01Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.142.18.0/23
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:08:27Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.142.20.0/22
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:09:32Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.142.28.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:10:44Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.142.34.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20210525  #06:22:27Z
source:         RADB
last-modified:  2023-11-13T16:05:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.142.38.0/23
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:11:08Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.142.40.0/22
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:11:31Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.142.44.0/23
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:12:42Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.142.46.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:13:06Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.142.50.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:14:43Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.142.51.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:15:05Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          113.142.52.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:15:26Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.32.233.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:15:50Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.33.240.0/21
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20230402  #01:20:49Z
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.33.248.0/21
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20230402  #01:21:13Z
source:         RADB
last-modified:  2023-11-13T16:15:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.34.0.0/17
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:16:15Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.34.7.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:34:08Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.34.9.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:34:39Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.34.10.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:16:44Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.34.12.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20201203  #08:16:13Z
source:         RADB
last-modified:  2023-11-13T16:03:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.34.13.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:17:33Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.34.14.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:18:31Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.34.20.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200806  #08:30:15Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.34.21.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:20:01Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.34.23.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:20:28Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.34.28.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:21:34Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.34.33.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20210628  #08:16:54Z
source:         RADB
last-modified:  2023-11-13T16:07:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.34.34.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:22:00Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.34.35.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:23:50Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.34.37.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:24:20Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.34.38.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:24:44Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.34.40.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:25:04Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.34.41.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:25:29Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.34.42.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:25:57Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.34.43.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:26:45Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.34.47.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:27:48Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.34.48.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:28:18Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.34.49.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:28:45Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.34.50.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:29:16Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.34.51.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:30:00Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.34.52.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:30:50Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.34.54.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:31:19Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.34.55.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20201203  #08:16:43Z
source:         RADB
last-modified:  2023-11-13T16:03:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.34.58.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:31:43Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.34.60.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:32:14Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.34.61.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:32:46Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.34.62.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:33:37Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.34.112.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200708  #02:17:08Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.132.128.0/17
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200709  #08:29:31Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.132.153.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200709  #09:08:19Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.132.155.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200709  #09:09:02Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.133.0.0/16
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200709  #09:09:57Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.133.1.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200709  #09:10:36Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.133.2.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200709  #09:15:26Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.133.3.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200709  #09:25:28Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.133.5.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200709  #09:27:19Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.133.9.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200709  #09:37:55Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.133.10.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200709  #09:11:14Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.133.19.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200709  #09:14:55Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.133.20.0/23
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200709  #09:16:14Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.133.24.0/22
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200709  #09:17:44Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.133.28.0/23
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200709  #09:18:51Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.133.30.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200709  #09:26:07Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.133.34.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20240111 # 0112Z
source:         RADB
last-modified:  2024-01-11T01:12:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.133.50.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20230629  #08:58:52Z
source:         RADB
last-modified:  2023-11-13T16:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.133.60.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20210804  #06:59:52Z
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.133.69.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20231024  #03:41:47Z
source:         RADB
last-modified:  2023-11-13T16:19:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.133.100.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20220320  #02:13:19Z
source:         RADB
last-modified:  2023-11-13T16:10:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.133.180.0/24
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20230504  #06:13:34Z
source:         RADB
last-modified:  2023-11-13T16:17:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.134.0.0/15
origin:         AS4835
descr:          chinanet/CN2 shaanxi province network
mnt-by:         MAINT-AS4835
changed:        xapanglili@chinatelecom.cn 20200709  #09:38:42Z
source:         RADB
last-modified:  2023-11-13T16:01:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.135.0.0/24
origin:         AS4835
