
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7395
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.213.240.0/20
descr:          Eschelon Telecom, Inc.
origin:         AS7395
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20031119
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.213.248.0/21
descr:          Eschelon Telecom, Inc.
origin:         AS7395
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20031119
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.224.80.0/21
descr:          Eschelon Telecom, Inc.
origin:         AS7395
remarks:        Network abuse and email abuse complaints should
remarks:        be sent to abuse@eschelon.com
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20061025
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.224.248.0/21
descr:          Eschelon Telecom, Inc.
origin:         AS7395
remarks:        Network abuse and email abuse complaints should
remarks:        be sent to abuse@eschelon.com
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20070820
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.2.224.0/21
descr:          Eschelon Telecom, Inc.
origin:         AS7395
mnt-by:         MNT-ESCHELON
changed:        STEVE.CORDOVA@LEVEL3.COM 20030730
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.2.248.0/21
descr:          Eschelon Telecom, Inc.
origin:         AS7395
mnt-by:         MNT-ESCHELON
changed:        STEVE.CORDOVA@LEVEL3.COM 20030730
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.88.64.0/20
descr:          Eschelon Telecom, Inc.
origin:         AS7395
remarks:        Network abuse and email abuse complaints should be sent to
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20040219
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.88.77.0/24
descr:          Eschelon Telecom, Inc.
origin:         AS7395
remarks:        Network abuse and email abuse complaints should
remarks:        be sent to abuse@eschelon.com
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20050406
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.88.96.0/20
descr:          Eschelon Telecom, Inc.
origin:         AS7395
remarks:        Network/email abuse complaints should be sent to abuse@eschelon.com
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20050329
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.88.96.0/21
descr:          Eschelon Telecom, Inc.
origin:         AS7395
remarks:        Network/email abuse complaints should be sent to abuse@eschelon.com
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20041020
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.88.112.0/20
descr:          Eschelon Telecom, Inc.
origin:         AS7395
remarks:        Network abuse and email abuse complaints should
remarks:        be sent to abuse@eschelon.com
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20041101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.25.128.0/19
descr:          Eschelon Telecom, Inc.
origin:         AS7395
remarks:        Network abuse and email abuse complaints should
remarks:        be sent to abuse@eschelon.com
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20041230
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.25.160.0/19
descr:          Eschelon Telecom, Inc.
origin:         AS7395
remarks:        Network abuse and email abuse complaints should
remarks:        be sent to abuse@eschelon.com
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20050622
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.147.252.0/24
descr:          Instrumental
origin:         AS7395
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20030723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.203.168.0/24
descr:          Sizzling Platter, Inc.
origin:         AS7395
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20040106
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.58.32.0/24
descr:          Bytex
origin:         AS7395
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20030723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.135.234.0/24
descr:          Eschelon Telecom, Inc.
origin:         AS7395
remarks:        Network abuse and email abuse complaints should
remarks:        be sent to abuse@eschelon.com
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20060502
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.202.205.0/24
descr:          Configured Energy Systems (CES International)
origin:         AS7395
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20030723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.245.208.0/24
descr:          Humane Society (Denver)
origin:         AS7395
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20030723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.88.128.0/24
descr:          Pacific Rim Import Corp
origin:         AS7395
remarks:        Network/email abuse complaints should
remarks:        be sent to bobt@pacificrimcorp.com
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20041028
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.150.192.0/19
descr:          Eschelon Telecom, Inc.
origin:         AS7395
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20030723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.70.200.0/21
descr:          Eschelon Telecom on behalf of Orbit Systems
origin:         AS7395
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20030723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.70.208.0/20
descr:          Eschelon Telecom on behalf of Orbit Systems
origin:         AS7395
mnt-by:         MNT-ESCHELON
changed:        jmalacko@eschelon.com 20030723
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


