% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          Verizon Australia Pty Limited
                Level 3
                203 Pacific Highway
mnt-by:         MAINT-DNS-UUNET
last-modified:  2022-11-16T02:53:25Z
source:         APNIC
rpki-ov-state:  valid

route:          152.91.80.0/24
origin:         AS9555
descr:          Verizon Australia Pty Limited
                Level 3
                203 Pacific Highway
mnt-by:         MAINT-DNS-UUNET
last-modified:  2022-11-16T02:53:27Z
source:         APNIC
rpki-ov-state:  valid

route:          152.91.81.0/24
origin:         AS9555
descr:          Verizon Australia Pty Limited
                Level 3
                203 Pacific Highway
mnt-by:         MAINT-DNS-UUNET
last-modified:  2022-11-16T02:53:29Z
source:         APNIC
rpki-ov-state:  valid

route:          152.91.82.0/24
origin:         AS9555
descr:          Verizon Australia Pty Limited
                Level 3
                203 Pacific Highway
mnt-by:         MAINT-DNS-UUNET
last-modified:  2022-11-16T02:53:30Z
source:         APNIC
rpki-ov-state:  valid

route:          152.91.89.0/24
origin:         AS9555
descr:          Verizon Australia Pty Limited
                Level 3
                203 Pacific Highway
mnt-by:         MAINT-DNS-UUNET
last-modified:  2022-11-16T02:53:32Z
source:         APNIC
rpki-ov-state:  valid

route:          152.91.128.0/17
origin:         AS9555
descr:          Verizon Australia Pty Limited
                Level 3
                203 Pacific Highway
mnt-by:         MAINT-DNS-UUNET
last-modified:  2022-11-16T02:53:34Z
source:         APNIC
rpki-ov-state:  valid

route:          152.91.254.0/24
origin:         AS9555
descr:          Verizon Australia Pty Limited
                Level 3
                203 Pacific Highway
mnt-by:         MAINT-DNS-UUNET
last-modified:  2022-11-16T02:53:35Z
source:         APNIC
rpki-ov-state:  valid

route:          163.127.2.0/23
origin:         AS9555
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221124
source:         RADB
last-modified:  2023-11-13T16:13:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.191.0.0/16
origin:         AS9555
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        cnes@tpgtelecom.com.au 20250619 # 02:27 GMT
source:         RADB
last-modified:  2025-06-19T02:27:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.191.2.0/24
origin:         AS9555
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221124
source:         RADB
last-modified:  2023-11-13T16:13:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.191.3.0/24
origin:         AS9555
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221124
source:         RADB
last-modified:  2023-11-13T16:13:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.191.8.0/22
origin:         AS9555
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221124
source:         RADB
last-modified:  2023-11-13T16:13:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.0.69.0/24
origin:         AS9555
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221222
source:         RADB
last-modified:  2023-11-13T16:13:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.14.188.0/24
origin:         AS9555
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221124
source:         RADB
last-modified:  2023-11-13T16:13:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.14.189.0/24
origin:         AS9555
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        cnes@tpgtelecom.com.au 20250209 # 22:16 GMT
source:         RADB
last-modified:  2025-02-09T22:16:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.125.8.0/24
origin:         AS9555
descr:          Verizon Australia Pty Limited
                Level 3
                203 Pacific Highway
mnt-by:         MAINT-DNS-UUNET
last-modified:  2022-11-16T02:54:26Z
source:         APNIC
rpki-ov-state:  valid

route:          202.125.9.0/24
origin:         AS9555
descr:          Verizon Australia Pty Limited
                Level 3
                203 Pacific Highway
mnt-by:         MAINT-DNS-UUNET
last-modified:  2022-11-16T02:54:47Z
source:         APNIC
rpki-ov-state:  valid

route:          203.2.120.0/23
origin:         AS9555
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221124
source:         RADB
last-modified:  2023-11-13T16:13:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.2.208.0/24
origin:         AS9555
descr:          Verizon Australia Pty Limited
                Level 3
                203 Pacific Highway
mnt-by:         MAINT-DNS-UUNET
last-modified:  2022-11-16T02:55:11Z
source:         APNIC
rpki-ov-state:  valid

route:          203.7.140.0/22
origin:         AS9555
descr:          National Archives of Australia
                30 Vicars Street
mnt-by:         MAINT-NAA-AU
last-modified:  2022-12-09T02:18:09Z
source:         APNIC
rpki-ov-state:  valid

route:          203.23.18.0/24
origin:         AS9555
descr:          Verizon Australia Pty Limited
                Level 3
                203 Pacific Highway
mnt-by:         MAINT-DNS-UUNET
last-modified:  2022-11-16T02:53:58Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:df0:f8::/48
origin:         AS9555
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221124
source:         RADB
last-modified:  2023-11-13T16:13:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:df0:246::/48
origin:         AS9555
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221124
source:         RADB
last-modified:  2023-11-13T16:13:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:df0:2b7::/48
origin:         AS9555
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221124
source:         RADB
last-modified:  2023-11-13T16:13:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:df3:1600::/48
origin:         AS9555
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221124
source:         RADB
last-modified:  2023-11-13T16:13:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:df3:1600::/48
origin:         AS9555
descr:          Commonwealth Superannuation Corporation
                7 London Circuit
mnt-by:         MAINT-CSC-ICT-AU
last-modified:  2023-06-16T01:51:36Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2403:e000::/32
origin:         AS9555
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221124
source:         RADB
last-modified:  2023-11-13T16:13:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2403:e000:fec0::/48
origin:         AS9555
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221124
source:         RADB
last-modified:  2023-11-13T16:13:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


