
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4455
import:         from AS15766 accept AS-DOMICILIUM
export:         to AS15766 announce ANY
import:         from AS15830 accept AS15830
export:         to AS15830 announce AS-BSO
import:         from AS15992 accept AS15992
export:         to AS15992 announce ANY
import:         from AS16004 accept AS16004
export:         to AS16004 announce AS-BSO
import:         from AS16150 accept AS16150
export:         to AS16150 announce AS-BSO
import:         from AS16374 accept AS16374
export:         to AS16374 announce AS-BSO
import:         from AS16509 accept AS16509
export:         to AS16509 announce AS-BSO
import:         from AS17451 accept AS17451
export:         to AS17451 announce AS-BSO
import:         from AS19151 accept AS19151
export:         to AS19151 announce AS-BSO
import:         from AS20485 accept AS20485
export:         to AS20485 announce AS-BSO
import:         from AS20562 accept AS20562
export:         to AS20562 announce AS-BSO
import:         from AS20940 accept AS-AKAMAI
export:         to AS20940 announce AS-BSO
import:         from AS21056 accept AS21056
export:         to AS21056 announce AS-BSO
import:         from AS21219 accept AS21219
export:         to AS21219 announce AS-BSO
import:         from AS21321 accept AS-ALENTUSUK
export:         to AS21321 announce ANY
import:         from AS21336 accept AS21336
export:         to AS21336 announce AS-BSO
import:         from AS21339 accept AS-CONTINGENCY
export:         to AS21339 announce ANY
import:         from AS21371 accept AS-EQUINIX-EU
export:         to AS21371 announce AS-BSO
import:         from AS21385 accept AS21385
export:         to AS21385 announce AS-BSO
import:         from AS21478 accept AS21478
export:         to AS21478 announce AS-BSO
import:         from AS22690 accept AS-AXIOM-TRANSIT
export:         to AS22690 announce ANY
import:         from AS24115 accept AS24115
export:         to AS24115 announce AS-BSO
import:         from AS24482 accept AS24482
export:         to AS24482 announce ANY
import:         from AS25061 accept AS25061
export:         to AS25061 announce AS-BSO
import:         from AS25151 accept AS25151
export:         to AS25151 announce AS-BSO
import:         from AS25178 accept AS-KEYCOM
export:         to AS25178 announce ANY
import:         from AS25279 accept AS25279
export:         to AS25279 announce AS-BSO
import:         from AS25291 accept AS25291
export:         to AS25291 announce AS-BSO
import:         from AS25375 accept AS25375
export:         to AS25375 announce AS-BSO
import:         from AS26415 accept AS26415
export:         to AS26415 announce AS-BSO
import:         from AS28685 accept AS28685
export:         to AS28685 announce AS-BSO
import:         from AS28878 accept AS28878
export:         to AS28878 announce AS-BSO
import:         from AS28968 accept AS28968
export:         to AS28968 announce AS-BSO
import:         from AS29014 accept AS29014
export:         to AS29014 announce AS-BSO
import:         from AS29049 accept AS29049
export:         to AS29049 announce AS-BSO
import:         from AS29075 accept AS29075
export:         to AS29075 announce AS-BSO
import:         from AS29076 accept AS29076
export:         to AS29076 announce AS-BSO
import:         from AS29140 accept AS29140
export:         to AS29140 announce AS-BSO
import:         from AS29219 accept AS29219
export:         to AS29219 announce ANY
import:         from AS29527 accept AS29527
export:         to AS29527 announce AS-BSO
import:         from AS29550 accept AS29550
export:         to AS29550 announce AS-BSO
import:         from AS29644 accept AS29644
export:         to AS29644 announce AS-BSO
import:         from AS30094 accept AS-GIGANEWS-ALL
export:         to AS30094 announce ANY
import:         from AS30844 accept AS30844
export:         to AS30844 announce AS-BSO
import:         from AS30890 accept AS30890
export:         to AS30890 announce AS-BSO
import:         from AS31019 accept AS31019
export:         to AS31019 announce ANY
import:         from AS31042 accept AS31042
export:         to AS31042 announce AS-BSO
import:         from AS31122 accept AS31122
export:         to AS31122 announce AS-BSO
import:         from AS31133 accept AS31133
export:         to AS31133 announce AS-BSO
import:         from AS31463 accept AS31463
export:         to AS31463 announce AS-BSO
import:         from AS31661 accept AS31661
export:         to AS31661 announce AS-BSO
import:         from AS32402 accept AS32402
export:         to AS32402 announce ANY
import:         from AS32934 accept AS32934
export:         to AS32934 announce AS-BSO
import:         from AS33845 accept AS33845
export:         to AS33845 announce AS-BSO
import:         from AS33873 accept AS33873
export:         to AS33873 announce AS-BSO
import:         from AS33891 accept AS33891
export:         to AS33891 announce AS-BSO
import:         from AS33915 accept AS33915
export:         to AS33915 announce AS-BSO
import:         from AS33941 accept AS33941
export:         to AS33941 announce AS-BSO
import:         from AS33986 accept AS33986
export:         to AS33986 announce ANY
import:         from AS34066 accept AS34066
export:         to AS34066 announce AS-BSO
import:         from AS34288 accept AS34288
export:         to AS34288 announce AS-BSO
import:         from AS34307 accept AS34307
export:         to AS34307 announce AS-BSO
import:         from AS34347 accept AS34347
import:         from AS199708 accept AS199708
export:         to AS199708 announce ANY
export:         to AS34347 announce AS-BSO
import:         from AS34442 accept AS34442
export:         to AS34442 announce AS-BSO
import:         from AS34695 accept AS34695
export:         to AS34695 announce AS-BSO
import:         from AS34803 accept AS34803
export:         to AS34803 announce AS-BSO
import:         from AS34934 accept AS34934
export:         to AS34934 announce AS-BSO
import:         from AS35662 accept AS35662
export:         to AS35662 announce AS-BSO
import:         from AS35733 accept AS35733
export:         to AS35733 announce AS-BSO
import:         from AS36408 accept AS36408
export:         to AS36408 announce AS-BSO
import:         from AS37009 accept AS37009
export:         to AS37009 announce ANY
import:         from AS38016 accept AS38016
export:         to AS38016 announce ANY
import:         from AS38040 accept AS38040
export:         to AS38040 announce AS-BSO
import:         from AS39122 accept AS-BLACKNIGHT
export:         to AS39122 announce ANY
import:         from AS39138 accept AS39138
export:         to AS39138 announce AS-BSO
import:         from AS39451 accept AS39451
export:         to AS39451 announce AS-BSO
import:         from AS39651 accept AS39651
export:         to AS39651 announce AS-BSO
import:         from AS39792 accept AS39792
export:         to AS39792 announce AS-BSO
import:         from AS39912 accept AS39912
export:         to AS39912 announce AS-BSO
import:         from AS41113 accept AS-PSEUDONET
export:         to AS41113 announce ANY
import:         from AS41477 accept AS41477
export:         to AS41477 announce ANY
import:         from AS41669 accept AS41669
export:         to AS41669 announce ANY
import:         from AS41692 accept AS41692
export:         to AS41692 announce AS-BSO
import:         from AS42004 accept AS-ULGRP
export:         to AS42004 announce ANY
import:         from AS42040 accept AS-CROSSPOINT
export:         to AS42040 announce ANY
import:         from AS42416 accept AS42416
export:         to AS42416 announce AS-BSO
import:         from AS42456 accept AS42456
export:         to AS42456 announce AS-BSO
import:         from AS42473 accept AS-ANEXIA
export:         to AS42473 announce ANY
import:         from AS42476 accept AS42476
export:         to AS42476 announce AS-BSO
import:         from AS42689 accept AS42689
export:         to AS42689 announce AS-BSO
import:         from AS42708 accept AS42708
export:         to AS42708 announce AS-BSO
import:         from AS43408 accept AS43408
export:         to AS43408 announce ANY
import:         from AS43545 accept AS43545
export:         to AS43545 announce ANY
import:         from AS43760 accept AS43760
export:         to AS43760 announce AS-BSO
import:         from AS43890 accept AS43890
export:         to AS43890 announce AS-BSO
import:         from AS44050 accept AS44050
export:         to AS44050 announce AS-BSO
import:         from AS44053 accept AS-UNILINK
export:         to AS44053 announce ANY
import:         from AS44384 accept AS44384
export:         to AS44384 announce AS-BSO
import:         from AS44444 accept AS44444
export:         to AS44444 announce AS-BSO
import:         from AS44574 accept AS-AS44574
export:         to AS44574 announce ANY
import:         from AS44654 accept AS44654
export:         to AS44654 announce AS-BSO
import:         from AS46391 accept AS-ONLIVE
export:         to AS46391 announce ANY
import:         from AS46489 accept AS46489
export:         to AS46489 announce AS-BSO
import:         from AS47622 accept AS-DATATECHUK
export:         to AS47622 announce ANY
import:         from AS47762 accept AS47762
export:         to AS47762 announce ANY
import:         from AS47794 accept AS47794
export:         to AS47794 announce ANY
import:         from AS48166 accept AS-FORTEX
export:         to AS48166 announce ANY
import:         from AS48635 accept AS-PCEXTREME
export:         to AS48635 announce ANY
import:         from AS49544 accept AS49544
export:         to AS49544 announce AS-BSO
import:         from AS49562 accept AS49562
export:         to AS49562 announce AS-BSO
import:         from AS49624 accept AS49624
export:         to AS49624 announce AS-BSO
import:         from AS49677 accept AS49677
export:         to AS49677 announce AS-BSO
import:         from AS49964 accept AS49964
export:         to AS49964 announce AS-BSO
import:         from AS50245 accept AS-SERVEREL
export:         to AS50245 announce ANY
import:         from AS50292 accept AS50292
export:         to AS50292 announce AS-BSO
import:         from AS50324 accept AS-HOFNETZ
export:         to AS50324 announce ANY
import:         from AS50683 accept AS-I2B-GLO
export:         to AS50683 announce AS-BSO
import:         from AS50837 accept AS50837
export:         to AS50837 announce AS-BSO
import:         from AS51048 accept AS51048
export:         to AS51048 announce AS-BSO
import:         from AS51059 accept AS51059
export:         to AS51059 announce ANY
import:         from AS51088 accept AS-A2B
export:         to AS51088 announce AS-BSO
import:         from AS51313 accept AS51313
export:         to AS51313 announce AS-BSO
import:         from AS51406 accept AS51406
export:         to AS51406 announce AS-BSO
import:         from AS51409 accept AS-SECTORSIX
export:         to AS51409 announce ANY
import:         from AS51945 accept AS51945
export:         to AS51945 announce AS-BSO
import:         from AS52005 accept AS52005
export:         to AS52005 announce AS-BSO
import:         from AS54058 accept AS54058
export:         to AS54058 announce ANY
import:         from AS55195 accept AS55195
export:         to AS55195 announce ANY
import:         from AS56595 accept AS56595
export:         to AS56595 announce AS-BSO
import:         from AS57168 accept AS57168
export:         to AS57168 announce ANY
import:         from AS57187 accept ANY
export:         to AS57187 announce AS-BSO
import:         from AS57859 accept AS57859
export:         to AS57859 announce AS-BSO
import:         from AS57932 accept AS57932
export:         to AS57932 announce AS-BSO
import:         from AS58453 accept AS58453
export:         to AS58453 announce AS-BSO
import:         from AS60011 accept AS60011
export:         to AS60011 announce ANY
import:         from AS60205 accept AS-MAGINE
export:         to AS60205 announce ANY
import:         from AS60257 accept AS60257
export:         to AS60257 announce ANY
import:         from AS61194 accept AS61194
export:         to AS61194 announce AS-BSO
import:         from AS61968 accept AS61968
export:         to AS61968 announce AS-BSO
import:         from AS62267 accept AS62267
export:         to AS62267 announce ANY
import:         from AS197692 accept AS-CONOSTIX
export:         to AS197692 announce ANY
import:         from AS197898 accept AS197898
export:         to AS197898 announce ANY
import:         from AS198792 accept AS198792
export:         to AS198792 announce AS-BSO
import:         from AS199032 accept AS-CALL27
export:         to AS199032 announce ANY
import:         from AS199121 accept AS199121
export:         to AS199121 announce ANY
import:         from AS199466 accept AS199466
export:         to AS199466 announce ANY
import:         from AS44503 accept AS-CHARTERHOUSE
export:         to AS44503 announce ANY
import:         from AS200052 accept AS-FERAL
export:         to AS200052 announce ANY
import:         from AS200083 accept AS200083
export:         to AS200083 announce ANY
import:         from AS22363 accept AS-GIGANEWS-ALL
export:         to AS22363 announce ANY
import:         from AS28920 accept AS-CALL27
export:         to AS28920 announce ANY
import:         from AS25590 accept AS25590
export:         to AS25590 announce ANY
import:         from AS63294 accept AS-SWIFTINTERNET
export:         to AS63294 announce ANY
import:         from AS8966 accept AS-EMIX
export:         to AS8966 announce AS-BSO
import:         from AS24633 accept AS-XICON
export:         to AS24633 announce ANY
import:         from AS32743 accept AS-USCOLO-RADB
export:         to AS32743 announce ANY
import:         from AS47172 accept AS47172
export:         to AS47172 announce ANY
import:         from AS48954 accept AS48954
export:         to AS48954 announce ANY
import:         from AS201714 accept AS201714
export:         to AS201714 announce ANY
import:         from AS41963 accept AS41963
export:         to AS41963 announce ANY
import:         from AS203256 accept AS203256
export:         to AS203256 announce ANY
import:         from AS51043 accept AS-ASPIRE
export:         to AS51043 announce ANY
import:         from AS48804 accept AS-GLOBALSIGN
export:         to AS48804 announce ANY
import:         from AS41495 accept AS-FAELIX
export:         to AS41495 announce AS-BSO
import:         from AS13727 accept AS-NEXTD-CUSTOMERS
export:         to AS13727 announce ANY
import:         from AS1421 accept AS1421
export:         to AS1421 announce ANY
import:         from AS55191 accept AS55191
export:         to AS55191 announce ANY
import:         from AS394947 accept AS394947
export:         to AS394947 announce ANY
import:         from AS46851 accept AS46851
export:         to AS46851 announce ANY
import:         from AS59799 accept AS-SYSGROUP
export:         to AS59799 announce ANY
import:         from AS5587 accept AS5587
export:         to AS5587 announce ANY
import:         from AS34660 accept AS-IDAQ
export:         to AS34660 announce ANY
import:         from AS19257 accept AS19257
export:         to AS19257 announce ANY
import:         from AS60333 accept AS-UOM
export:         to AS60333 announce ANY
import:         from AS8789 accept AS8789
export:         to AS8789 announce ANY
import:         from AS25003 accept AS-INTERNET-BINAT
export:         to AS25003 announce ANY
import:         from AS59445 accept AS59445
export:         to AS59445 announce ANY
import:         from AS200032 accept AS200032
export:         to AS200032 announce ANY
import:         from AS49683 accept AS-MG-CC
export:         to AS49683 announce ANY
import:         from AS59778 accept AS59778
export:         to AS59778 announce ANY
import:         from AS29169 accept AS29169
export:         to AS29169 announce ANY
import:         from AS44052 accept AS44052
export:         to AS44052 announce ANY
import:         from AS36225 accept AS36225
export:         to AS36225 announce ANY
import:         from AS20832 accept AS20832
export:         to AS20832 announce ANY
import:         from AS34758 accept AS34758
export:         to AS34758 announce ANY
import:         from AS42228 accept AS42228
export:         to AS42228 announce ANY
import:         from AS209505 accept AS209505
export:         to AS209505 announce ANY
import:         from AS209333 accept AS209333
export:         to AS209333 announce ANY
import:         from AS212263 accept AS212263
export:         to AS212263 announce ANY
import:         from AS212174 accept AS212174
export:         to AS212174 announce ANY
import:         from AS39545 accept AS-FLUIDATA
export:         to AS39545 announce ANY
import:         from AS40339 accept AS40339
export:         to AS40339 announce ANY
import:         from AS204269 accept AS204269
export:         to AS204269 announce ANY
import:         from AS201971 accept AS201971
export:         to AS201971 announce ANY
import:         from AS204269 accept AS204269
export:         to AS204269 announce ANY
import:         from AS205091 accept AS205091
export:         to AS205091 announce ANY
import:         from AS1239 accept ANY
export:         to AS1239 announce AS-BSO
import:         from AS49844 accept AS49844
export:         to AS49844 announce ANY
import:         from AS39180 accept AS39180
export:         to AS39180 announce ANY
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-BSO
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-BSO
mp-import:      afi ipv6.unicast from AS212263 accept AS212263
mp-export:      afi ipv6.unicast to AS212263 announce AS-BSO
mp-import:      afi ipv6.unicast from AS39545 accept AS39545
mp-export:      afi ipv6.unicast to AS39545 announce ANY
mp-import:      afi ipv6.unicast from AS59717 accept AS59717
mp-export:      afi ipv6.unicast to AS59717 announce AS-BSO
mp-import:      afi ipv6.unicast from AS200425 accept AS200425
mp-export:      afi ipv6.unicast to AS200425 announce AS-BSO
mp-import:      afi ipv6.unicast from AS209505 accept AS209505
mp-export:      afi ipv6.unicast to AS209505 announce AS-BSO
mp-import:      afi ipv6.unicast from AS42 accept AS42
mp-export:      afi ipv6.unicast to AS42 announce AS-BSO
mp-import:      afi ipv6.unicast from AS286 accept AS286
mp-export:      afi ipv6.unicast to AS286 announce AS-BSO
mp-import:      afi ipv6.unicast from AS680 accept AS680
mp-export:      afi ipv6.unicast to AS680 announce AS-BSO
mp-import:      afi ipv6.unicast from AS714 accept AS714
mp-export:      afi ipv6.unicast to AS714 announce AS-BSO
mp-import:      afi ipv6.unicast from AS786 accept AS786
mp-export:      afi ipv6.unicast to AS786 announce AS-BSO
mp-import:      afi ipv6.unicast from AS1200 accept AS1200
mp-export:      afi ipv6.unicast to AS1200 announce ANY
mp-import:      afi ipv6.unicast from AS1248 accept AS1248
mp-export:      afi ipv6.unicast to AS1248 announce AS-BSO
mp-import:      afi ipv6.unicast from AS1764 accept AS1764
mp-export:      afi ipv6.unicast to AS1764 announce AS-BSO
mp-import:      afi ipv6.unicast from AS2110 accept AS2110
mp-export:      afi ipv6.unicast to AS2110 announce AS-BSO
mp-import:      afi ipv6.unicast from AS2119 accept AS2119
mp-export:      afi ipv6.unicast to AS2119 announce AS-BSO
mp-import:      afi ipv6.unicast from AS2906 accept AS2906
mp-export:      afi ipv6.unicast to AS2906 announce AS-BSO
mp-import:      afi ipv6.unicast from AS2914 accept ANY
mp-export:      afi ipv6.unicast to AS2914 announce AS-BSO
mp-import:      afi ipv6.unicast from AS3209 accept AS3209
mp-export:      afi ipv6.unicast to AS3209 announce AS-BSO
mp-import:      afi ipv6.unicast from AS3223 accept AS3223
mp-export:      afi ipv6.unicast to AS3223 announce AS-BSO
mp-import:      afi ipv6.unicast from AS3257 accept ANY
mp-export:      afi ipv6.unicast to AS3257 announce AS-BSO
mp-import:      afi ipv6.unicast from AS3262 accept AS3262
mp-export:      afi ipv6.unicast to AS3262 announce AS-BSO
mp-import:      afi ipv6.unicast from AS3265 accept AS3265
mp-export:      afi ipv6.unicast to AS3265 announce AS-BSO
mp-import:      afi ipv6.unicast from AS3292 accept AS3292
mp-export:      afi ipv6.unicast to AS3292 announce AS-BSO
mp-import:      afi ipv6.unicast from AS3356 accept ANY
mp-export:      afi ipv6.unicast to AS3356 announce AS-IXREACH
mp-import:      afi ipv6.unicast from AS3856 accept AS3856
mp-export:      afi ipv6.unicast to AS3856 announce AS-BSO
mp-import:      afi ipv6.unicast from AS4589 accept AS4589
mp-export:      afi ipv6.unicast to AS4589 announce AS-BSO
mp-import:      afi ipv6.unicast from AS5400 accept AS5400
mp-export:      afi ipv6.unicast to AS5400 announce AS-BSO
mp-import:      afi ipv6.unicast from AS5406 accept AS5406
mp-export:      afi ipv6.unicast to AS5406 announce AS-BSO
mp-import:      afi ipv6.unicast from AS5410 accept AS5410
mp-export:      afi ipv6.unicast to AS5410 announce AS-BSO
mp-import:      afi ipv6.unicast from AS5459 accept AS5459
mp-export:      afi ipv6.unicast to AS5459 announce AS-BSO
mp-import:      afi ipv6.unicast from AS5524 accept AS5524
mp-export:      afi ipv6.unicast to AS5524 announce AS-BSO
mp-import:      afi ipv6.unicast from AS5605 accept AS5605
mp-export:      afi ipv6.unicast to AS5605 announce AS-BSO
mp-import:      afi ipv6.unicast from AS5607 accept AS5607
mp-export:      afi ipv6.unicast to AS5607 announce AS-BSO
