% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
created:        2025-07-24T12:43:13Z
last-modified:  2025-07-24T12:43:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.183.117.0/24
origin:         AS18186
descr:          proxy prefix
mnt-by:         MAINT-AS140224
changed:        noc@nebulaglobal.net 20250808 # 06:40 GMT
source:         RADB
last-modified:  2025-08-08T06:40:18Z
rpki-ov-state:  valid

route:          5.183.118.0/24
origin:         AS18186
mnt-by:         xtom
created:        2025-07-24T12:43:13Z
last-modified:  2025-07-24T12:43:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.183.119.0/24
origin:         AS18186
mnt-by:         xtom
created:        2025-07-24T12:43:13Z
last-modified:  2025-07-24T12:43:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.183.120.0/24
origin:         AS18186
mnt-by:         xtom
created:        2025-07-24T12:43:12Z
last-modified:  2025-07-24T12:43:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.183.121.0/24
origin:         AS18186
mnt-by:         xtom
created:        2025-07-24T12:43:12Z
last-modified:  2025-07-24T12:43:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.183.122.0/24
origin:         AS18186
mnt-by:         xtom
created:        2025-07-24T12:43:13Z
last-modified:  2025-07-24T12:43:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.183.123.0/24
origin:         AS18186
mnt-by:         xtom
created:        2025-07-24T12:43:13Z
last-modified:  2025-07-24T12:43:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.56.37.0/24
origin:         AS18186
mnt-by:         netutils-mnt
created:        2024-11-03T02:17:09Z
last-modified:  2025-02-12T14:03:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.56.37.0/24
origin:         AS18186
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com 20241103 # 09:02 GMT
source:         radb
last-modified:  2024-11-03T09:02:10Z
rpki-ov-state:  valid

route:          38.47.224.0/24
origin:         AS18186
descr:          HONG KONG COMMUNICATIONS INTERNATIONAL CO.,LIMITED
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923 # 0619Z
source:         RADB
last-modified:  2024-09-23T06:19:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.225.0/24
origin:         AS18186
descr:          STARCLOUD GLOBAL LLC
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923 # 0619Z
source:         RADB
last-modified:  2024-09-23T06:19:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.226.0/24
origin:         AS18186
descr:          HONG KONG COMMUNICATIONS INTERNATIONAL CO.,LIMITED
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923 # 0620Z
source:         RADB
last-modified:  2024-09-23T06:20:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.47.227.0/24
origin:         AS18186
descr:          HONG KONG COMMUNICATIONS INTERNATIONAL CO.,LIMITED
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923 # 0621Z
source:         RADB
last-modified:  2024-09-23T06:21:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.148.250.0/24
origin:         AS18186
descr:          STARCLOUD GLOBAL LLC
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923 # 0612Z
source:         RADB
last-modified:  2024-09-23T06:12:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.148.251.0/24
origin:         AS18186
descr:          STARCLOUD GLOBAL LLC
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923 # 0614Z
source:         RADB
last-modified:  2024-09-23T06:14:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.162.120.0/24
descr:          STARCLOUD GLOBAL LLC
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T05:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.162.121.0/24
descr:          STARCLOUD GLOBAL LLC
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T05:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.162.122.0/24
descr:          STARCLOUD GLOBAL LLC
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T05:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.162.123.0/24
descr:          STARCLOUD GLOBAL LLC
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T05:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.162.124.0/24
descr:          STARCLOUD GLOBAL LLC
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T05:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.162.125.0/24
descr:          STARCLOUD GLOBAL LLC
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T05:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.162.126.0/24
descr:          STARCLOUD GLOBAL LLC
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T05:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.162.127.0/24
descr:          STARCLOUD GLOBAL LLC
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T05:41:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.181.48.0/24
origin:         AS18186
descr:          HONG KONG COMMUNICATIONS INTERNATIONAL CO.,LIMITED
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T06:28:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.181.49.0/24
origin:         AS18186
descr:          HONG KONG COMMUNICATIONS INTERNATIONAL CO.,LIMITED
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T06:28:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.181.50.0/24
descr:          HONG KONG COMMUNICATIONS INTERNATIONAL CO.,LIMITED
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T06:28:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.181.51.0/24
descr:          HONG KONG COMMUNICATIONS INTERNATIONAL CO.,LIMITED
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T06:28:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.181.52.0/24
descr:          HONG KONG COMMUNICATIONS INTERNATIONAL CO.,LIMITED
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T06:28:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.181.53.0/24
descr:          HONG KONG COMMUNICATIONS INTERNATIONAL CO.,LIMITED
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T06:28:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.181.54.0/24
descr:          HONG KONG COMMUNICATIONS INTERNATIONAL CO.,LIMITED
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T06:28:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.181.55.0/24
descr:          HONG KONG COMMUNICATIONS INTERNATIONAL CO.,LIMITED
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T06:28:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.128.0/17
origin:         AS18186
descr:          FSCLOUD
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923 # 0136Z
source:         RADB
last-modified:  2024-09-23T01:36:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.128.0/18
origin:         AS18186
descr:          FSCLOUD
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923 # 0137Z
source:         RADB
last-modified:  2024-09-23T01:37:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.128.0/20
origin:         AS18186
descr:          FSCLOUD
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923 # 0138Z
source:         RADB
last-modified:  2024-09-23T01:38:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.128.0/24
descr:          FSCLOUD
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T01:31:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.129.0/24
descr:          FSCLOUD
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T01:31:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.130.0/24
descr:          FSCLOUD
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T01:31:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.131.0/24
descr:          FSCLOUD
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T01:31:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.132.0/24
descr:          FSCLOUD
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T01:31:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.133.0/24
descr:          FSCLOUD
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T01:31:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.134.0/24
descr:          FSCLOUD
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T01:31:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.135.0/24
descr:          FSCLOUD
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T01:31:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.136.0/24
descr:          FSCLOUD
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T01:31:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.137.0/24
descr:          FSCLOUD
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T01:31:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.138.0/23
origin:         AS18186
descr:          Nebula Global Limited
mnt-by:         MAINT-AS140224
changed:        noc@nebulaglobal.net 20250522 # 02:32 GMT
source:         RADB
last-modified:  2025-05-22T02:32:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.138.0/24
descr:          FSCLOUD
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T01:31:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.139.0/24
descr:          FSCLOUD
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T01:31:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.140.0/23
origin:         AS18186
descr:          Nebula Global Limited
mnt-by:         MAINT-AS140224
changed:        noc@nebulaglobal.net 20250522 # 02:33 GMT
source:         RADB
last-modified:  2025-05-22T02:33:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.140.0/24
descr:          FSCLOUD
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T01:31:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.141.0/24
descr:          FSCLOUD
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T01:31:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.142.0/24
descr:          FSCLOUD
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T01:31:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.143.0/24
descr:          FSCLOUD
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T01:31:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.144.0/21
origin:         AS18186
descr:          FSCLOUD
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923 # 0140Z
source:         RADB
last-modified:  2024-09-23T01:40:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.144.0/24
descr:          FSCLOUD
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T01:31:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.145.0/24
descr:          FSCLOUD
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T01:31:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.146.0/24
descr:          FSCLOUD
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T01:31:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.147.0/24
descr:          FSCLOUD
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T01:31:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.148.0/22
origin:         AS18186
descr:          Nebula Global Limited
mnt-by:         MAINT-AS140224
changed:        noc@nebulaglobal.net 20250522 # 02:36 GMT
source:         RADB
last-modified:  2025-05-22T02:36:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.148.0/24
descr:          FSCLOUD
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T01:31:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.149.0/24
descr:          FSCLOUD
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T01:31:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.150.0/24
descr:          FSCLOUD
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T01:31:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.151.0/24
descr:          FSCLOUD
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T01:31:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.152.0/21
descr:          FSCLOUD
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T01:57:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.152.0/24
descr:          FSCLOUD
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T01:57:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.153.0/24
descr:          FSCLOUD
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T01:57:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.154.0/24
descr:          FSCLOUD
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T01:57:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.155.0/24
descr:          FSCLOUD
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T01:57:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.156.0/24
descr:          FSCLOUD
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T01:57:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.157.0/24
descr:          FSCLOUD
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T01:57:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.158.0/24
descr:          FSCLOUD
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T01:57:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.159.0/24
descr:          FSCLOUD
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T01:57:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.160.0/22
origin:         AS18186
descr:          Nebula Global Limited
mnt-by:         MAINT-AS140224
changed:        noc@nebulaglobal.net 20250815 # 01:30 GMT
source:         RADB
last-modified:  2025-08-15T01:30:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.160.0/24
descr:          FSCLOUD
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T01:31:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.161.0/24
descr:          FSCLOUD
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T01:31:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.182.162.0/24
descr:          FSCLOUD
origin:         AS18186
mnt-by:         MAINT-AS140224
changed:        angie@scgp.ltd 20240923
source:         RADB
last-modified:  2024-09-23T01:31:52Z
