% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9216 - AS9247'

as-block:       AS9216 - AS9247
last-modified:  2020-09-10T04:17:06Z
source:         APNIC
rpki-ov-state:  valid

route:          202.170.41.0/24
origin:         AS9241
descr:          Fiji International Telecommunications Ltd
                FINTEL
                151 Rifle Range Road Vatuwaqa
                P.O. Box 59
mnt-by:         MAINT-FJ-FINTEL
last-modified:  2020-09-10T04:17:07Z
source:         APNIC
rpki-ov-state:  valid

route6:         2407:800::/32
origin:         AS9241
descr:          Proxy reg for Fintel by Spark NZ
mnt-by:         MAINT-AS4648
changed:        AS4648@netgate.net.nz 20190522  #21:15:39Z
source:         RADB
last-modified:  2023-11-13T15:56:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


