
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.188.182.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.188.184.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.188.188.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.188.198.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.188.212.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.188.213.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.188.214.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.188.240.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.188.244.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.188.248.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          186.188.252.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.2.224.0/20
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.5.224.0/20
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.5.224.0/24
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.5.232.0/24
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.5.238.0/23
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 23
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.5.248.0/23
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.5.252.0/22
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.57.32.0/20
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.122.162.0/24
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.122.165.0/24
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.122.167.0/24
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.122.168.0/24
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.122.172.0/23
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.122.175.0/24
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.140.0.0/15
descr:          LACNIC generated route for Cable Onda
origin:         AS18809
remarks:        LACNIC generated route for Cable Onda
remarks:        maxLength 24
mnt-by:         MNT-PA-CAON1-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          190.140.0.0/16
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.140.0.0/17
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.140.0.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.140.4.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.140.12.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.140.44.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.140.80.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.140.84.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.140.112.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.140.116.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.140.116.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.140.124.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.140.128.0/17
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.140.128.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.140.132.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.140.136.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.140.144.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.140.152.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.140.156.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.140.164.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.140.170.0/23
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.140.172.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.140.180.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.140.184.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.140.188.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.140.196.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.140.200.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.140.208.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.140.216.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        respinosa@columbus-networks.com 20140103
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route:          190.140.232.0/22
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS18809
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
