% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.28.32.0/19
descr:          AIST Networks
origin:         AS8439
remarks:
mnt-by:         ROSTELECOM-MNT
created:        2024-12-18T06:19:01Z
last-modified:  2024-12-18T06:19:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.9.144.0/20
descr:          AIST Networks
origin:         AS8439
remarks:
mnt-by:         ROSTELECOM-MNT
created:        2024-12-18T06:44:00Z
last-modified:  2024-12-18T06:44:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.106.96.0/20
descr:          AIST Networks
origin:         AS8439
remarks:
mnt-by:         ROSTELECOM-MNT
created:        2024-12-18T06:21:22Z
last-modified:  2024-12-18T06:21:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.106.112.0/21
descr:          AIST Networks
origin:         AS8439
remarks:
mnt-by:         ROSTELECOM-MNT
created:        2024-12-18T06:22:12Z
last-modified:  2024-12-18T06:22:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.106.120.0/21
descr:          AIST Networks
origin:         AS8439
remarks:
mnt-by:         ROSTELECOM-MNT
created:        2024-12-18T06:44:50Z
last-modified:  2024-12-18T06:44:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.28.160.0/19
descr:          AIST Networks
origin:         AS8439
remarks:
mnt-by:         ROSTELECOM-MNT
created:        2024-12-18T06:36:21Z
last-modified:  2024-12-18T06:36:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.114.160.0/19
descr:          AIST Networks
origin:         AS8439
remarks:
mnt-by:         ROSTELECOM-MNT
created:        2024-12-18T06:37:09Z
last-modified:  2024-12-18T06:37:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.240.128.0/20
descr:          AIST Networks
origin:         AS8439
remarks:
mnt-by:         ROSTELECOM-MNT
created:        2024-12-18T06:45:35Z
last-modified:  2024-12-18T06:45:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.128.160.0/21
descr:          AIST Networks
origin:         AS8439
remarks:
mnt-by:         ROSTELECOM-MNT
created:        2024-12-18T06:46:51Z
last-modified:  2024-12-18T06:46:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.128.160.0/22
descr:          AIST Networks
origin:         AS8439
remarks:
mnt-by:         ROSTELECOM-MNT
created:        2024-12-18T06:47:14Z
last-modified:  2024-12-18T06:47:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.128.164.0/22
descr:          AIST Networks
origin:         AS8439
remarks:
mnt-by:         ROSTELECOM-MNT
created:        2024-12-18T06:48:03Z
last-modified:  2024-12-18T06:48:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.226.64.0/18
descr:          AIST Networks
origin:         AS8439
remarks:
mnt-by:         ROSTELECOM-MNT
created:        2024-12-18T06:38:30Z
last-modified:  2024-12-18T06:38:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.10.180.0/22
descr:          AIST Networks
origin:         AS8439
remarks:
mnt-by:         ROSTELECOM-MNT
created:        2024-12-18T06:39:22Z
last-modified:  2024-12-18T06:39:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.50.8.0/22
descr:          AIST Networks
origin:         AS8439
remarks:
mnt-by:         ROSTELECOM-MNT
created:        2024-12-18T06:40:10Z
last-modified:  2024-12-18T06:40:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.122.224.0/19
descr:          AIST Networks
origin:         AS8439
remarks:
mnt-by:         ROSTELECOM-MNT
created:        2024-12-18T06:40:49Z
last-modified:  2024-12-18T06:40:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.106.240.0/22
descr:          AIST Networks
origin:         AS8439
remarks:
mnt-by:         ROSTELECOM-MNT
created:        2024-12-18T06:49:50Z
last-modified:  2024-12-18T06:49:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.178.32.0/21
descr:          AIST Networks
origin:         AS8439
remarks:
mnt-by:         ROSTELECOM-MNT
created:        2024-12-18T06:42:50Z
last-modified:  2024-12-18T06:42:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.178.40.0/21
descr:          AIST Networks
origin:         AS8439
remarks:
mnt-by:         ROSTELECOM-MNT
created:        2024-12-18T06:50:24Z
last-modified:  2024-12-18T06:50:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.178.48.0/20
descr:          AIST Networks
origin:         AS8439
remarks:
mnt-by:         ROSTELECOM-MNT
created:        2024-12-18T06:51:09Z
last-modified:  2024-12-18T06:51:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


