
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14186 - 14187
changed:        noc@ifxcorp.com 20181019  #16:32:58Z
source:         RADB
last-modified:  2023-11-13T16:18:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.47.171.0/24
descr:          Prefijo ETB
origin:         AS14187
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090730  #15:51:48Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.47.172.0/22
descr:          LACNIC generated route for SENCINET LATAM COLOMBIA S.A.
origin:         AS14187
remarks:        LACNIC generated route for SENCINET LATAM COLOMBIA S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-COCO24-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.47.172.0/22
descr:          ITX-BT
origin:         AS14187
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20160210  #18:29:08Z
source:         RADB
last-modified:  2023-11-13T15:48:33Z
rpki-ov-state:  valid

route:          200.47.172.0/24
descr:          UFINET
origin:         AS14187
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20181019  #16:40:34Z
source:         RADB
last-modified:  2023-11-13T16:18:59Z
rpki-ov-state:  valid

route:          200.47.173.0/24
descr:          UFINET
origin:         AS14187
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20181019  #16:45:57Z
source:         RADB
last-modified:  2023-11-13T16:18:59Z
rpki-ov-state:  valid

route:          200.47.174.0/24
descr:          UFINET
origin:         AS14187
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20181019  #16:50:35Z
source:         RADB
last-modified:  2023-11-13T16:18:59Z
rpki-ov-state:  valid

route:          200.47.175.0/24
descr:          UFINET
origin:         AS14187
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20181019  #16:54:29Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.47.176.0/23
descr:          Proxy-registered route object
origin:         AS14187
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080505
source:         RADB
last-modified:  2025-03-28T16:00:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.47.176.0/24
descr:          Proxy-registered route object
origin:         AS14187
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.47.177.0/24
descr:          Proxy-registered route object
origin:         AS14187
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.47.216.0/22
descr:          LACNIC generated route for SENCINET LATAM COLOMBIA S.A.
origin:         AS14187
remarks:        LACNIC generated route for SENCINET LATAM COLOMBIA S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-COCO24-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.47.216.0/22
descr:          ITX-BT
origin:         AS14187
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20160210  #18:29:58Z
source:         RADB
last-modified:  2023-11-13T15:48:33Z
rpki-ov-state:  valid

route:          200.47.216.0/24
descr:          Prefijo ETB
origin:         AS14187
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090730  #15:55:04Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.47.217.0/24
descr:          Prefijo ETB
origin:         AS14187
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090730  #15:55:53Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.47.219.0/24
descr:          Prefijo ETB
origin:         AS14187
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090730  #15:57:04Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.47.220.0/24
descr:          ITX-BT
origin:         AS14187
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20160210  #18:30:21Z
source:         RADB
last-modified:  2023-11-13T15:48:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.85.224.0/19
descr:          LACNIC generated route for SENCINET LATAM COLOMBIA S.A.
origin:         AS14187
remarks:        LACNIC generated route for SENCINET LATAM COLOMBIA S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-COCO24-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.85.224.0/20
descr:          ITX-BT
origin:         AS14187
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20160210  #18:30:46Z
source:         RADB
last-modified:  2023-11-13T15:48:33Z
rpki-ov-state:  valid

route:          200.85.224.0/22
descr:          Proxy-registered route object
origin:         AS14187
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:32Z
rpki-ov-state:  valid

route:          200.85.228.0/22
descr:          UFINET
origin:         AS14187
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20181019  #17:06:34Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.85.229.0/24
descr:          Prefijo ETB
origin:         AS14187
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090730  #15:58:38Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.85.231.0/24
descr:          Prefijo ETB
origin:         AS14187
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090730  #15:59:22Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.85.232.0/22
descr:          Proxy-registered route object
origin:         AS14187
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:32Z
rpki-ov-state:  valid

route:          200.85.235.0/24
descr:          Proxy-registered route object
origin:         AS14187
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:32Z
rpki-ov-state:  valid

route:          200.85.236.0/22
descr:          Prefijo ETB
origin:         AS14187
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090730  #12:31:35Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.85.239.0/24
descr:          UFINET
origin:         AS14187
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20181019  #19:27:33Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.85.240.0/20
descr:          ITX-BT
origin:         AS14187
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20160210  #18:31:07Z
source:         RADB
last-modified:  2023-11-13T15:48:33Z
rpki-ov-state:  valid

route:          200.85.241.0/24
descr:          UFINET
origin:         AS14187
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20181019  #19:30:56Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.85.243.0/24
descr:          UFINET
origin:         AS14187
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20181019  #19:32:03Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.85.244.0/24
descr:          UFINET
origin:         AS14187
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20181019  #19:33:51Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.85.245.0/24
descr:          UFINET
origin:         AS14187
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20181019  #19:34:59Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.85.248.0/22
descr:          UFINET
origin:         AS14187
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20181019  #19:35:58Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.85.252.0/22
descr:          UFINET
origin:         AS14187
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20181019  #19:39:58Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          200.89.0.0/20
descr:          Proxy-registered route object
origin:         AS14187
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20090612
source:         RADB
last-modified:  2025-03-28T16:00:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.89.6.0/24
descr:          UFINET
origin:         AS14187
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20181019  #19:45:04Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.89.7.0/24
descr:          UFINET
origin:         AS14187
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20181019  #19:46:26Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.89.8.0/24
descr:          UFINET
origin:         AS14187
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20181019  #19:47:48Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.89.9.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14187
mnt-by:         MAINT-AS23520
changed:        wfajardo@columbus-networks.com 20110513
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.89.10.0/24
descr:          Prefijo ETB
origin:         AS14187
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090730  #16:00:07Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.89.11.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14187
mnt-by:         MAINT-AS23520
changed:        wfajardo@columbus-networks.com 20110513
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.89.13.0/24
descr:          UFINET
origin:         AS14187
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20181019  #19:54:59Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.89.14.0/24
descr:          UFINET
origin:         AS14187
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20181019  #19:59:55Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.131.46.0/24
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14187
notify:         ipservices@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        rprudhomme@columbus-networks.com 20160119
source:         RADB
last-modified:  2023-11-13T15:56:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.220.32.0/19
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14187
notify:         ipservices@columbus.co
mnt-by:         MAINT-AS23520
changed:        fospina@columbus.co 20131031
source:         RADB
last-modified:  2023-11-13T15:55:48Z
rpki-ov-state:  valid

route:          201.220.32.0/19
descr:          LACNIC generated route for SENCINET LATAM COLOMBIA S.A.
origin:         AS14187
remarks:        LACNIC generated route for SENCINET LATAM COLOMBIA S.A.
remarks:        maxLength 24
mnt-by:         MNT-CO-COCO24-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.220.32.0/20
descr:          ITX-BT
origin:         AS14187
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20160210  #18:31:28Z
source:         RADB
last-modified:  2023-11-13T15:48:33Z
rpki-ov-state:  valid

route:          201.220.32.0/22
descr:          Prefijo ETB
origin:         AS14187
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090730  #12:35:55Z
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  valid

route:          201.220.36.0/22
descr:          Prefijo ETB
origin:         AS14187
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090730  #12:36:42Z
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  valid

route:          201.220.37.0/24
descr:          UFINET
origin:         AS14187
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20181019  #20:08:31Z
source:         RADB
last-modified:  2023-11-13T16:18:58Z
rpki-ov-state:  valid

route:          201.220.40.0/22
descr:          Prefijo ETB
origin:         AS14187
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090730  #12:37:37Z
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  valid

route:          201.220.44.0/22
descr:          Proxy-registered route object
origin:         AS14187
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:34Z
rpki-ov-state:  valid

route:          201.220.46.0/23
descr:          Proxy-registered route object
origin:         AS14187
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:34Z
rpki-ov-state:  valid

route:          201.220.48.0/20
descr:          Proxy-registered route object
origin:         AS14187
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20081006
source:         RADB
last-modified:  2025-03-28T16:00:34Z
rpki-ov-state:  valid

route:          201.220.48.0/23
descr:          Prefijo ETB
origin:         AS14187
remarks:        This route object is for a IFX Networks customer route which is being exported under this origin AS
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20090730  #12:39:12Z
source:         RADB
last-modified:  2023-11-13T16:18:56Z
rpki-ov-state:  valid

route6:         2800:24::/32
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14187
notify:         ipcolombia@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        wfajardo@columbus-networks.com 20121004  #19:19:33Z
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2800:1d0::/32
descr:          LACNIC generated route6 for SENCINET LATAM COLOMBIA S.A.
origin:         AS14187
remarks:        LACNIC generated route6 for SENCINET LATAM COLOMBIA S.A.
remarks:        maxLength 32
mnt-by:         MNT-CO-COCO24-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route6:         2800:1d0::/32
descr:          COLUMBUS NETWORKS TRANSIT CUSTOMERS
origin:         AS14187
notify:         ipcolombia@columbus-networks.com
mnt-by:         MAINT-AS23520
changed:        wfajardo@columbus-networks.com 20121004  #19:21:07Z
source:         RADB
last-modified:  2023-11-13T15:55:49Z
rpki-ov-state:  valid

route6:         2801:1f4::/40
origin:         AS14187
descr:          Globenet Customer - Ufinet - BT LATAM
mnt-by:         MAINT-AS52320
changed:        leonardo.almeida@globenet.net 20201009  #18:28:32Z
source:         RADB
last-modified:  2023-11-13T16:02:24Z
