
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21723
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.119.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:18:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.120.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:18:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.121.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:18:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.122.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:18:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.123.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:18:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.124.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:18:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.125.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:18:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.126.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:18:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.127.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.85.32.0/19
origin:         AS21723
descr:          RADIANT COMMUNICATIONS LTD
remarks:        Proxy route entry added on behalf of RADIANT COMMUNICATIONS LTD
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20200804  #23:04:31Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  valid

route:          64.85.32.0/24
origin:         AS21723
descr:          Western GoCo prefix
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214 # 2300Z
source:         RADB
last-modified:  2024-02-14T23:00:23Z
rpki-ov-state:  valid

route:          64.85.33.0/24
origin:         AS21723
descr:          Western GoCo prefix
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214 # 2304Z
source:         RADB
last-modified:  2024-02-14T23:04:33Z
rpki-ov-state:  valid

route:          64.85.34.0/24
origin:         AS21723
descr:          Western GoCo prefix
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214 # 2306Z
source:         RADB
last-modified:  2024-02-14T23:06:23Z
rpki-ov-state:  valid

route:          64.85.35.0/24
origin:         AS21723
descr:          Western GoCo prefix
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214 # 2306Z
source:         RADB
last-modified:  2024-02-14T23:06:42Z
rpki-ov-state:  valid

route:          64.85.36.0/24
origin:         AS21723
descr:          Western GoCo prefix
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214 # 2306Z
source:         RADB
last-modified:  2024-02-14T23:06:59Z
rpki-ov-state:  valid

route:          64.85.37.0/24
origin:         AS21723
descr:          Western GoCo prefix
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214 # 2307Z
source:         RADB
last-modified:  2024-02-14T23:07:34Z
rpki-ov-state:  valid

route:          64.85.38.0/24
origin:         AS21723
descr:          Western GoCo prefix
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214 # 2308Z
source:         RADB
last-modified:  2024-02-14T23:08:08Z
rpki-ov-state:  valid

route:          64.85.39.0/24
origin:         AS21723
descr:          Western GoCo prefix
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214 # 2308Z
source:         RADB
last-modified:  2024-02-14T23:08:26Z
rpki-ov-state:  valid

route:          64.85.40.0/24
origin:         AS21723
descr:          Western GoCo prefix
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214 # 2308Z
source:         RADB
last-modified:  2024-02-14T23:08:51Z
rpki-ov-state:  valid

route:          64.85.41.0/24
origin:         AS21723
descr:          Western GoCo prefix
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214 # 2309Z
source:         RADB
last-modified:  2024-02-14T23:09:32Z
rpki-ov-state:  valid

route:          64.85.42.0/24
origin:         AS21723
descr:          Western GoCo prefix
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214 # 2309Z
source:         RADB
last-modified:  2024-02-14T23:09:55Z
rpki-ov-state:  valid

route:          64.85.43.0/24
origin:         AS21723
descr:          Western GoCo prefix
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214 # 2310Z
source:         RADB
last-modified:  2024-02-14T23:10:13Z
rpki-ov-state:  valid

route:          64.85.44.0/24
origin:         AS21723
descr:          Western GoCo prefix
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214 # 2310Z
source:         RADB
last-modified:  2024-02-14T23:10:34Z
rpki-ov-state:  valid

route:          64.85.45.0/24
origin:         AS21723
descr:          Western GoCo prefix
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214 # 2310Z
source:         RADB
last-modified:  2024-02-14T23:10:53Z
rpki-ov-state:  valid

route:          64.85.46.0/24
origin:         AS21723
descr:          Western GoCo prefix
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214 # 2311Z
source:         RADB
last-modified:  2024-02-14T23:11:13Z
rpki-ov-state:  valid

route:          64.85.47.0/24
origin:         AS21723
descr:          Western GoCo prefix
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214 # 2311Z
source:         RADB
last-modified:  2024-02-14T23:11:37Z
rpki-ov-state:  valid

route:          64.85.48.0/24
origin:         AS21723
descr:          Western GoCo prefix
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214 # 2312Z
source:         RADB
last-modified:  2024-02-14T23:12:32Z
rpki-ov-state:  valid

route:          64.85.49.0/24
origin:         AS21723
descr:          Western GoCo prefix
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214 # 2312Z
source:         RADB
last-modified:  2024-02-14T23:12:52Z
rpki-ov-state:  valid

route:          64.85.50.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
source:         RADB
last-modified:  2024-02-14T23:57:54Z
rpki-ov-state:  valid

route:          64.85.51.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:02:19Z
rpki-ov-state:  valid

route:          64.85.52.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:08:30Z
rpki-ov-state:  valid

route:          64.85.53.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:12:42Z
rpki-ov-state:  valid

route:          64.85.54.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:13:37Z
rpki-ov-state:  valid

route:          64.85.55.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:19:47Z
rpki-ov-state:  valid

route:          64.85.56.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:19:48Z
rpki-ov-state:  valid

route:          64.85.57.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:19:50Z
rpki-ov-state:  valid

route:          64.85.58.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:19:51Z
rpki-ov-state:  valid

route:          64.85.59.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:19:57Z
rpki-ov-state:  valid

route:          64.85.60.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:20:28Z
rpki-ov-state:  valid

route:          64.85.61.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:20:30Z
rpki-ov-state:  valid

route:          64.85.62.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:20:31Z
rpki-ov-state:  valid

route:          64.85.63.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:20:33Z
rpki-ov-state:  valid

route:          64.215.160.0/23
descr:          Proxy route for About Communications prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240327
source:         RADB
last-modified:  2024-03-27T17:52:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.235.192.0/19
origin:         AS21723
descr:          Netrium IP range
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20241017 # 19:57 GMT
source:         RADB
last-modified:  2024-10-17T19:57:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.235.198.0/24
origin:         AS21723
descr:          Netrium Toronto prefix
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20250826 # 19:32 GMT
source:         RADB
last-modified:  2025-08-26T19:32:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.235.204.0/23
origin:         AS21723
descr:          Netrium Ottawa prefix
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20250826 # 19:32 GMT
source:         RADB
last-modified:  2025-08-26T19:32:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.235.206.0/23
origin:         AS21723
descr:          Netrium Ottawa prefix
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20250826 # 19:37 GMT
source:         RADB
last-modified:  2025-08-26T19:37:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.235.222.0/24
origin:         AS21723
descr:          Netrium Toronto prefix
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20250826 # 19:33 GMT
source:         RADB
last-modified:  2025-08-26T19:33:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.235.223.0/24
origin:         AS21723
descr:          Netrium Montreal prefix
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20250826 # 19:34 GMT
source:         RADB
last-modified:  2025-08-26T19:34:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.254.249.0/24
origin:         AS21723
descr:          PO Box 864 Stn A
                Toronto ON M5W 1G3
                Canada
admin-c:        BEANF1-ARIN
tech-c:         BEANF1-ARIN
mnt-by:         MNT-BNFD
created:        2024-04-02T14:08:08Z
last-modified:  2024-04-02T14:08:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.163.0.0/19
origin:         AS21723
descr:          GOCO TECHNOLOGY LIMITED PARTNERSHIP
admin-c:        LAING7-ARIN
tech-c:         LAING7-ARIN
tech-c:         VIDAL30-ARIN
mnt-by:         MNT-GTLP
remarks:        This object is automatically managed by ARIN
created:        2024-11-26T05:32:53Z
last-modified:  2024-11-26T05:32:53Z
source:         ARIN
rpki-ov-state:  valid

route:          66.163.0.0/19
origin:         AS21723
descr:          RADIANT COMMUNICATIONS LTD
remarks:        Proxy route entry added on behalf of RADIANT COMMUNICATIONS LTD
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20200730  #19:28:25Z
source:         RADB
last-modified:  2023-11-13T16:01:16Z
rpki-ov-state:  valid

route:          66.163.0.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:18:48Z
rpki-ov-state:  valid

route:          66.163.1.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:18:49Z
rpki-ov-state:  valid

route:          66.163.2.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:18:51Z
rpki-ov-state:  valid

route:          66.163.3.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:18:53Z
rpki-ov-state:  valid

route:          66.163.4.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:18:56Z
rpki-ov-state:  valid

route:          66.163.5.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:18:58Z
rpki-ov-state:  valid

route:          66.163.6.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:19:00Z
rpki-ov-state:  valid

route:          66.163.7.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:19:02Z
rpki-ov-state:  valid

route:          66.163.8.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:19:04Z
rpki-ov-state:  valid

route:          66.163.9.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:19:06Z
rpki-ov-state:  valid

route:          66.163.10.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:19:09Z
rpki-ov-state:  valid

route:          66.163.11.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:19:11Z
rpki-ov-state:  valid

route:          66.163.12.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:19:13Z
rpki-ov-state:  valid

route:          66.163.13.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:19:16Z
rpki-ov-state:  valid

route:          66.163.14.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:19:17Z
rpki-ov-state:  valid

route:          66.163.15.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:19:19Z
rpki-ov-state:  valid

route:          66.163.16.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:19:21Z
rpki-ov-state:  valid

route:          66.163.17.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:19:22Z
rpki-ov-state:  valid

route:          66.163.18.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:19:24Z
rpki-ov-state:  valid

route:          66.163.19.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:19:26Z
rpki-ov-state:  valid

route:          66.163.20.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:19:28Z
rpki-ov-state:  valid

route:          66.163.21.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:19:30Z
rpki-ov-state:  valid

route:          66.163.22.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:19:34Z
rpki-ov-state:  valid

route:          66.163.23.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:19:37Z
rpki-ov-state:  valid

route:          66.163.24.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:19:40Z
rpki-ov-state:  valid

route:          66.163.25.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:19:43Z
rpki-ov-state:  valid

route:          66.163.26.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:19:48Z
rpki-ov-state:  valid

route:          66.163.27.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:19:50Z
rpki-ov-state:  valid

route:          66.163.28.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:19:52Z
rpki-ov-state:  valid

route:          66.163.29.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:19:54Z
rpki-ov-state:  valid

route:          66.163.30.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:19:55Z
rpki-ov-state:  valid

route:          66.163.31.0/24
descr:          Eastern GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240215
source:         RADB
last-modified:  2024-02-15T18:19:57Z
rpki-ov-state:  valid

route:          66.163.192.0/20
origin:         AS21723
descr:          RADIANT COMMUNICATIONS LTD
remarks:        Proxy route entry added on behalf of RADIANT COMMUNICATIONS LTD
mnt-by:         MAINT-AS852
changed:        eva.leung@telus.com 20200804  #23:05:51Z
source:         RADB
last-modified:  2023-11-13T16:01:18Z
rpki-ov-state:  valid

route:          66.163.192.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:20:34Z
rpki-ov-state:  valid

route:          66.163.193.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:20:36Z
rpki-ov-state:  valid

route:          66.163.194.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:20:38Z
rpki-ov-state:  valid

route:          66.163.195.0/24
descr:          Western GoCo prefix
origin:         AS21723
mnt-by:         MAINT-AS29741
changed:        mark.vidal@goco.ca 20240214
source:         RADB
last-modified:  2024-02-15T00:20:40Z
rpki-ov-state:  valid

route:          66.163.196.0/24
descr:          Western GoCo prefix
origin:         AS21723
