% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
remarks:        APPLE
import:         from AS714 action pref=300; accept AS-APPLE
export:         to AS714 announce AS-AGARIK
import:         from AS3856 action pref=300; accept AS3856
export:         to AS3856 announce AS-AGARIK
remarks:        AFNIC
import:         from AS2486 action pref=300; accept AS-AFNIC
export:         to AS2486 announce AS-AGARIK
remarks:        Hurricane
import:         from AS6939 action pref=300; accept AS-HURRICANE
export:         to AS6939 announce AS-AGARIK
remarks:        CLARANET
import:         from AS8426 action pref=300; accept AS-CLARANET
export:         to AS20940 announce AS-AGARIK
remarks:        SFR
import:         from AS15557 action pref=300; accept AS-SFR
export:         to AS15557 announce AS-AGARIK
remarks:        OVH
import:         from AS16276 action pref=300; accept AS-OVH
export:         to AS16276 announce AS-AGARIK
remarks:        AKAMAI
import:         from AS20940 action pref=300; accept AS-AKAMAI
export:         to AS20940 announce AS-AGARIK
remarks:        EQUINIX
import:         from AS24115 action pref=300; accept AS-EQUINIX
export:         to AS24115 announce AS-AGARIK
remarks:        Jaguar Network
import:         from AS30781 action pref=300; accept AS-JAGUAR
export:         to AS30781 announce AS-AGARIK
remarks:        E4A
import:         from AS34695 action pref=300; accept AS-E4A
export:         to AS34695 announce AS-AGARIK
remarks:        KAZAR
import:         from AS35189 action pref=300; accept AS-KAZAR
export:         to AS35189 announce AS-AGARIK
remarks:        ATE
import:         from AS35625 action pref=300; accept AS-ATE
export:         to AS35625 announce AS-AGARIK
remarks:        IPTP
import:         from AS41095 action pref=300; accept AS-IPTP
export:         to AS41095 announce AS-AGARIK
remarks:        Portlane-Networks
import:         from AS42708 action pref=300; accept AS42708
export:         to AS42708 announce AS-AGARIK
remarks:        REZOPOLE
import:         from AS43100 action pref=300; accept AS-REZOPOLE
export:         to AS43100 announce AS-AGARIK
remarks:        Devclic
import:         from AS44141 action pref=300; accept AS-Devclic
export:         to AS44141 announce AS-AGARIK
remarks:        LG
import:         from AS50087 action pref=300; accept AS50087
export:         to AS50087 announce AS-AGARIK
remarks:        Solution Informatique
import:         from AS50858 action pref=300; accept AS-SIS
export:         to AS50858 announce AS-AGARIK
remarks:        ----------------------
admin-c:        AS409-RIPE
tech-c:         AS409-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AGARIK-MNT
created:        2002-06-28T17:17:36Z
last-modified:  2024-05-02T06:40:22Z
source:         RIPE

organisation:   ORG-AS9-RIPE
org-name:       AGARIK SAS
country:        FR
org-type:       LIR
address:        River Ouest, 80 Quai Voltaire
address:        95870
address:        Bezons
address:        FRANCE
phone:          +33 1 40 10 58 06
fax-no:         +33 1 40 10 57 90
mnt-by:         AGARIK-MNT
mnt-ref:        AGARIK-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
admin-c:        RH8323-RIPE
admin-c:        SP3451-RIPE
abuse-c:        AS409-RIPE
created:        2004-04-17T11:20:59Z
last-modified:  2022-05-17T12:29:33Z
source:         RIPE # Filtered

role:           Agarik Staff
address:        80 quai voltaire
address:        95870 BEZONS
address:        FRANCE
phone:          +33 1 40105878
abuse-mailbox:  abuse@agarik.com
remarks:        24/7 phone number: +33 1 40105878
admin-c:        RH8323-RIPE
tech-c:         RH8323-RIPE
tech-c:         SP3451-RIPE
tech-c:         SM35938-RIPE
nic-hdl:        AS409-RIPE
mnt-by:         AGARIK-MNT
mnt-by:         AGARIK-MNT
created:        2003-03-11T02:41:17Z
last-modified:  2021-08-27T09:36:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          92.43.248.0/21
descr:          AGARIK Network
origin:         AS16128
mnt-by:         AGARIK-MNT
created:        2008-01-23T06:15:27Z
last-modified:  2008-01-23T06:15:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          92.43.255.0/24
descr:          AGARIK Network
origin:         AS16128
mnt-by:         AGARIK-MNT
created:        2022-02-24T08:28:27Z
last-modified:  2022-02-24T08:28:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.185.64.0/20
descr:          AGARIK Network
origin:         AS16128
mnt-by:         AGARIK-MNT
created:        2009-10-30T06:54:28Z
last-modified:  2009-10-30T06:54:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.185.71.0/24
descr:          AGARIK Network
origin:         AS16128
mnt-by:         AGARIK-MNT
created:        2021-03-08T09:57:49Z
last-modified:  2021-03-08T09:57:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.185.78.0/24
descr:          AGARIK Network
origin:         AS16128
mnt-by:         AGARIK-MNT
created:        2013-02-15T14:16:45Z
last-modified:  2013-02-15T14:16:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.33.113.0/24
descr:          AGARIK Network
origin:         AS16128
mnt-by:         AGARIK-MNT
created:        2009-09-22T19:09:26Z
last-modified:  2009-09-22T19:09:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.33.114.0/24
descr:          AGARIK Network
origin:         AS16128
mnt-by:         AGARIK-MNT
created:        2009-09-22T19:10:56Z
last-modified:  2009-09-22T19:10:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.174.192.0/19
descr:          AGARIK Network
origin:         AS16128
mnt-by:         AGARIK-MNT
created:        2008-06-25T12:32:41Z
last-modified:  2008-06-25T12:32:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.174.192.0/24
descr:          AGARIK Network
origin:         AS16128
mnt-by:         AGARIK-MNT
created:        2017-10-20T15:17:43Z
last-modified:  2017-10-20T15:17:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.174.206.0/24
descr:          AGARIK
origin:         AS16128
mnt-by:         AGARIK-MNT
created:        2012-05-10T06:28:00Z
last-modified:  2012-05-10T06:28:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.174.207.0/24
descr:          CLIENT-AGARIK
origin:         AS16128
mnt-by:         AGARIK-MNT
created:        2012-02-15T12:14:26Z
last-modified:  2012-02-15T12:14:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.174.209.0/24
descr:          CLIENT-AGARIK
origin:         AS16128
mnt-by:         AGARIK-MNT
created:        2012-02-15T12:15:17Z
last-modified:  2012-02-15T12:15:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.174.213.0/24
descr:          AGARIK Network
origin:         AS16128
mnt-by:         AGARIK-MNT
created:        2022-02-24T08:27:59Z
last-modified:  2022-02-24T08:27:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.174.214.0/24
descr:          AGARIK Network
origin:         AS16128
mnt-by:         AGARIK-MNT
created:        2009-06-22T07:36:32Z
last-modified:  2009-06-22T07:36:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.174.215.0/24
descr:          AGARIK Network
origin:         AS16128
mnt-by:         AGARIK-MNT
created:        2022-02-24T08:28:14Z
last-modified:  2022-02-24T08:28:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:14c8::/32
descr:          AGARIK-BULLPI
origin:         AS16128
mnt-by:         AGARIK-MNT
created:        2011-12-08T14:15:57Z
last-modified:  2011-12-08T14:15:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


