
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10481
remarks:        LACNIC generated route for Telecom Argentina S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-TAST-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.212.205.0/24
descr:          LACNIC generated route for Telecom Argentina S.A.
origin:         AS10481
remarks:        LACNIC generated route for Telecom Argentina S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-TAST-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.212.206.0/23
descr:          LACNIC generated route for Telecom Argentina S.A.
origin:         AS10481
remarks:        LACNIC generated route for Telecom Argentina S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-TAST-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.213.24.0/24
descr:          LACNIC generated route for Telecom Argentina S.A.
origin:         AS10481
remarks:        LACNIC generated route for Telecom Argentina S.A.
remarks:        maxLength 24
mnt-by:         MNT-AR-TAST-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route6:         2801:0:440::/48
descr:          LACNIC generated route6 for Anura S.A.
origin:         AS10481
remarks:        LACNIC generated route6 for Anura S.A.
remarks:        maxLength 48
mnt-by:         MNT-AR-ANSA9-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid


