% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
route:          117.104.164.0/23
origin:         AS10105
descr:          OMNIconnect Pty Ltd
                14 Elite Way
mnt-by:         MAINT-AU-OMNI
last-modified:  2022-05-23T23:48:34Z
source:         APNIC
rpki-ov-state:  valid

route:          117.104.164.0/24
origin:         AS10105
descr:          OMNIconnect Pty Ltd
                14 Elite Way
mnt-by:         MAINT-AU-OMNI
last-modified:  2022-05-23T23:48:36Z
source:         APNIC
rpki-ov-state:  valid

route:          117.104.165.0/24
origin:         AS10105
descr:          OMNIconnect Pty Ltd
                14 Elite Way
mnt-by:         MAINT-AU-OMNI
last-modified:  2022-05-23T23:48:37Z
source:         APNIC
rpki-ov-state:  valid

route:          117.104.166.0/23
origin:         AS10105
descr:          OMNIconnect Pty Ltd
                14 Elite Way
mnt-by:         MAINT-AU-OMNI
last-modified:  2022-05-23T23:48:39Z
source:         APNIC
rpki-ov-state:  valid

route:          117.104.166.0/24
origin:         AS10105
descr:          OMNIconnect Pty Ltd
                14 Elite Way
mnt-by:         MAINT-AU-OMNI
last-modified:  2022-05-23T23:48:40Z
source:         APNIC
rpki-ov-state:  valid

route:          117.104.167.0/24
origin:         AS10105
descr:          OMNIconnect Pty Ltd
                14 Elite Way
mnt-by:         MAINT-AU-OMNI
last-modified:  2022-05-23T23:48:42Z
source:         APNIC
rpki-ov-state:  valid

route:          203.8.105.0/24
descr:          OMNI OMNIconnect Pty Ltd
origin:         AS10105
mnt-by:         MAINT-AS7545
changed:        arkee.dogillo@tpg.com.au 20120119  #01:35:35Z
source:         RADB
last-modified:  2023-11-13T15:41:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.10.80.0/22
descr:          OMNI OMNIconnect Pty Ltd
origin:         AS10105
mnt-by:         MAINT-AS7545
changed:        arkee.dogillo@tpg.com.au 20120119  #01:36:31Z
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.19.164.0/23
descr:          OMNI OMNIconnect Pty Ltd
origin:         AS10105
mnt-by:         MAINT-AS7545
changed:        arkee.dogillo@tpg.com.au 20120119  #01:37:15Z
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.25.40.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS10105
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #21:22:05Z
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.25.41.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS10105
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #21:22:05Z
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.25.42.0/24
descr:          Proxy route object created by MICRON21-AU AS38880
origin:         AS10105
remarks:        This route object has been created by MICRON21-AU on behalf of a customer. As some of MICRON21-AU upstream providers filter based on IRR route objects, this entry exists to ensure that filters are populated accordingly.
mnt-by:         MAINT-AS38880
changed:        noc@micron21.com 20151026  #21:22:05Z
source:         RADB
last-modified:  2023-11-13T15:48:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.143.64.0/20
origin:         AS10105
descr:          OMNIconnect Pty Ltd
                14 Elite Way
mnt-by:         MAINT-AU-OMNI
last-modified:  2022-05-23T23:49:11Z
source:         APNIC
rpki-ov-state:  valid

route:          203.143.64.0/23
origin:         AS10105
descr:          OMNIconnect Pty Ltd
                14 Elite Way
mnt-by:         MAINT-AU-OMNI
last-modified:  2022-05-23T23:49:12Z
source:         APNIC
rpki-ov-state:  valid

route:          203.143.64.0/24
origin:         AS10105
descr:          OMNIconnect Pty Ltd
                14 Elite Way
mnt-by:         MAINT-AU-OMNI
last-modified:  2022-05-23T23:49:14Z
source:         APNIC
rpki-ov-state:  valid

route:          203.143.66.0/23
origin:         AS10105
descr:          OMNIconnect Pty Ltd
                14 Elite Way
mnt-by:         MAINT-AU-OMNI
last-modified:  2022-05-23T23:49:15Z
source:         APNIC
rpki-ov-state:  valid

route:          203.143.67.0/24
origin:         AS10105
descr:          OMNIconnect Pty Ltd
                14 Elite Way
mnt-by:         MAINT-AU-OMNI
last-modified:  2022-05-23T23:49:17Z
source:         APNIC
rpki-ov-state:  valid

route:          203.143.70.0/23
origin:         AS10105
descr:          OMNIconnect Pty Ltd
                14 Elite Way
mnt-by:         MAINT-AU-OMNI
last-modified:  2022-05-23T23:49:18Z
source:         APNIC
rpki-ov-state:  valid

route:          203.143.70.0/24
origin:         AS10105
descr:          OMNIconnect Pty Ltd
                14 Elite Way
mnt-by:         MAINT-AU-OMNI
last-modified:  2022-05-23T23:49:20Z
source:         APNIC
rpki-ov-state:  valid

route:          203.143.72.0/24
origin:         AS10105
descr:          OMNIconnect Pty Ltd
                14 Elite Way
mnt-by:         MAINT-AU-OMNI
last-modified:  2022-05-23T23:49:21Z
source:         APNIC
rpki-ov-state:  valid

route:          203.143.79.0/24
origin:         AS10105
descr:          OMNIconnect Pty Ltd
                14 Elite Way
mnt-by:         MAINT-AU-OMNI
last-modified:  2022-05-23T23:49:23Z
source:         APNIC
rpki-ov-state:  valid

route:          203.143.80.0/23
origin:         AS10105
descr:          OMNIconnect Pty Ltd
                14 Elite Way
mnt-by:         MAINT-AU-OMNI
last-modified:  2022-05-23T23:48:59Z
source:         APNIC
rpki-ov-state:  valid

route:          203.143.80.0/24
origin:         AS10105
descr:          OMNIconnect Pty Ltd
                14 Elite Way
mnt-by:         MAINT-AU-OMNI
last-modified:  2022-05-23T23:49:01Z
source:         APNIC
rpki-ov-state:  valid

route:          203.143.81.0/24
origin:         AS10105
descr:          OMNIconnect Pty Ltd
                14 Elite Way
mnt-by:         MAINT-AU-OMNI
last-modified:  2022-05-23T23:49:02Z
source:         APNIC
rpki-ov-state:  valid

route:          203.143.91.0/24
origin:         AS10105
descr:          OMNIconnect Pty Ltd
                14 Elite Way
mnt-by:         MAINT-AU-OMNI
last-modified:  2022-05-24T04:33:07Z
source:         APNIC
rpki-ov-state:  valid

route:          203.143.92.0/22
origin:         AS10105
descr:          OMNIconnect Pty Ltd
                14 Elite Way
mnt-by:         MAINT-AU-OMNI
last-modified:  2022-05-24T04:33:26Z
source:         APNIC
rpki-ov-state:  valid

route:          203.143.94.0/23
origin:         AS10105
descr:          OMNIconnect Pty Ltd
                14 Elite Way
mnt-by:         MAINT-AU-OMNI
last-modified:  2022-05-24T04:33:27Z
source:         APNIC
rpki-ov-state:  valid

route:          203.143.94.0/24
origin:         AS10105
descr:          OMNIconnect Pty Ltd
                14 Elite Way
mnt-by:         MAINT-AU-OMNI
last-modified:  2022-05-24T04:33:29Z
source:         APNIC
rpki-ov-state:  valid

route6:         2400:6800::/32
descr:          OMNI OMNIconnect Pty Ltd
origin:         AS10105
mnt-by:         MAINT-AS7545
changed:        rony.jalova@tpg.com.au 20120123  #04:55:34Z
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  valid

route6:         2400:6800::/32
origin:         AS10105
descr:          OMNIconnect Pty Ltd
                14 Elite Way
mnt-by:         MAINT-AU-OMNI
last-modified:  2022-05-23T23:49:33Z
source:         APNIC
rpki-ov-state:  valid


