% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2830 - AS2879'

as-block:       AS2830 - AS2879
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.130.0.0/16
origin:         AS2830
mnt-by:         ST-CORP-RIPE-MNT
created:        2023-07-31T09:53:06Z
last-modified:  2023-07-31T09:53:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.130.5.0/24
origin:         AS2830
mnt-by:         lir-nl-stmicroelectronics2-1-MNT
mnt-by:         ERX-NET-164-129-0-0-164-130-255-255-MNT
mnt-by:         ST-CORP-RIPE-MNT
created:        2024-05-16T13:14:19Z
last-modified:  2024-05-16T13:14:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.130.6.0/24
origin:         AS2830
mnt-by:         lir-nl-stmicroelectronics2-1-MNT
mnt-by:         ERX-NET-164-129-0-0-164-130-255-255-MNT
mnt-by:         ST-CORP-RIPE-MNT
created:        2024-05-16T13:14:57Z
last-modified:  2024-05-16T13:14:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.31.56.0/24
origin:         AS2830
mnt-by:         AS702-MNT
created:        2019-03-19T10:59:45Z
last-modified:  2019-03-19T10:59:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.33.204.0/23
descr:          ThyssenKrupp
origin:         AS2830
mnt-by:         UUNETDK-MNT
created:        2015-08-25T17:39:15Z
last-modified:  2015-08-25T17:39:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.106.226.0/24
origin:         AS2830
mnt-by:         nl-ictcombinatie-1-mnt
created:        2023-05-08T13:42:10Z
last-modified:  2023-05-08T13:42:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.223.140.0/24
descr:          Fidelity Route Object
origin:         AS2830
admin-c:        netops-defense
tech-c:         netops-defense
notify:         netops@defense.net
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20161008  #21:20:33Z
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.0.238.0/24
descr:          Acer Europe Services
origin:         AS2830
mnt-by:         WCOM-EMEA-RICE-MNT
mnt-by:         UUNETDE-I
created:        2008-11-17T16:26:25Z
last-modified:  2008-11-17T16:26:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.39.247.0/24
origin:         AS2830
mnt-by:         lir-uk-nationalgrid-1-MNT
created:        2023-06-02T13:50:01Z
last-modified:  2023-06-02T13:50:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.98.47.0/24
origin:         AS2830
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au
source:         RADB
last-modified:  2024-08-30T01:00:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.98.73.0/24
origin:         AS2830
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au
source:         RADB
last-modified:  2024-08-30T01:00:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.126.130.0/24
descr:          Cloudiction
origin:         AS2830
mnt-by:         nl-ictcombinatie-1-mnt
created:        2023-05-08T13:46:56Z
last-modified:  2023-05-08T13:46:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          194.173.202.0/24
descr:          VOX
origin:         AS2830
mnt-by:         UUNETDE-I
created:        2004-09-08T13:57:49Z
last-modified:  2004-09-08T13:57:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.203.84.0/24
origin:         AS2830
descr:          ORD-75635133
mnt-by:         MAINT-AS15695
changed:        azman.zaini@expereo.com 20200902  #09:48:54Z
source:         RADB
last-modified:  2023-11-13T16:01:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


