
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19750
route:          91.212.98.0/24
origin:         AS19750
mnt-by:         CRITEO-MNT
created:        2021-05-21T15:29:29Z
last-modified:  2021-05-21T15:29:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.235.85.0/24
origin:         AS19750
mnt-by:         CRITEO-MNT
created:        2017-12-07T13:38:08Z
last-modified:  2017-12-07T13:38:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          199.204.168.0/22
descr:          Criteo Corp.
origin:         AS19750
mnt-by:         MNT-CRITE-6
changed:        a.chevalier@criteo.com 20100430
source:         ARIN
rpki-ov-state:  valid

route:          199.204.168.0/24
descr:          Criteo Corp.
origin:         AS19750
mnt-by:         MNT-CRITE-6
changed:        a.chevalier@criteo.com 20100428
source:         ARIN
rpki-ov-state:  valid

route:          199.204.169.0/24
descr:          Criteo Corp.
origin:         AS19750
mnt-by:         MNT-CRITE-6
changed:        a.chevalier@criteo.com 20100427
source:         ARIN
rpki-ov-state:  valid

route:          199.204.170.0/24
descr:          Criteo Corp.
origin:         AS19750
mnt-by:         MNT-CRITE-6
changed:        a.chevalier@criteo.com 20100503
source:         ARIN
rpki-ov-state:  valid

route:          199.204.171.0/24
descr:          Criteo Corp.
origin:         AS19750
mnt-by:         MNT-CRITE-6
changed:        a.chevalier@criteo.com 20100503
source:         ARIN
rpki-ov-state:  valid

route6:         2607:d7c0::/32
origin:         AS19750
descr:          Criteo Corp.
admin-c:        CRITE-ARIN
tech-c:         CRITE-ARIN
mnt-by:         MNT-CRITE-6
remarks:        This object is automatically managed by ARIN
created:        2025-07-27T07:48:08Z
last-modified:  2025-07-27T07:48:08Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:d7c0::/48
origin:         AS19750
descr:          US
admin-c:        CRITE-ARIN
tech-c:         CRITE-ARIN
mnt-by:         MNT-CRITE-6
created:        2025-07-27T07:43:35Z
last-modified:  2025-07-27T07:43:35Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:d7c0:1::/48
origin:         AS19750
descr:          US
admin-c:        CRITE-ARIN
tech-c:         CRITE-ARIN
mnt-by:         MNT-CRITE-6
created:        2025-07-27T07:56:16Z
last-modified:  2025-07-27T07:56:16Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:d7c0:2::/48
origin:         AS19750
descr:          US
admin-c:        CRITE-ARIN
tech-c:         CRITE-ARIN
mnt-by:         MNT-CRITE-6
created:        2025-07-27T07:56:58Z
last-modified:  2025-07-27T07:56:58Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:d7c0:3::/48
origin:         AS19750
descr:          US
admin-c:        CRITE-ARIN
tech-c:         CRITE-ARIN
mnt-by:         MNT-CRITE-6
created:        2025-07-27T08:11:36Z
last-modified:  2025-07-27T08:11:36Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:d7c0:4::/48
origin:         AS19750
descr:          US
admin-c:        CRITE-ARIN
tech-c:         CRITE-ARIN
mnt-by:         MNT-CRITE-6
created:        2025-07-27T08:12:00Z
last-modified:  2025-07-27T08:12:00Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:d7c0:5::/48
origin:         AS19750
descr:          US
admin-c:        CRITE-ARIN
tech-c:         CRITE-ARIN
mnt-by:         MNT-CRITE-6
created:        2025-07-27T08:12:33Z
last-modified:  2025-07-27T08:12:33Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:100:a000::/44
descr:          Criteo Corp.
descr:          US
origin:         AS19750
mnt-by:         MNT-CRITE-6
changed:        arthur@criteo.com 20110124
source:         ARIN
rpki-ov-state:  valid

route6:         2620:100:a000::/45
descr:          Criteo Corp.
descr:          US
origin:         AS19750
mnt-by:         MNT-CRITE-6
changed:        arthur@criteo.com 20110124
source:         ARIN
rpki-ov-state:  valid

route6:         2620:100:a000::/48
descr:          Criteo Corp.
descr:          US
origin:         AS19750
mnt-by:         MNT-CRITE-6
changed:        arthur@criteo.com 20110124
source:         ARIN
rpki-ov-state:  valid

route6:         2620:100:a001::/48
descr:          Criteo Corp.
descr:          US
origin:         AS19750
mnt-by:         MNT-CRITE-6
changed:        arthur@criteo.com 20110124
source:         ARIN
rpki-ov-state:  valid

route6:         2620:100:a002::/48
descr:          Criteo Corp.
descr:          US
origin:         AS19750
mnt-by:         MNT-CRITE-6
changed:        arthur@criteo.com 20110124
source:         ARIN
rpki-ov-state:  valid

route6:         2620:100:a003::/48
descr:          Criteo Corp.
descr:          US
origin:         AS19750
mnt-by:         MNT-CRITE-6
changed:        arthur@criteo.com 20110124
source:         ARIN
rpki-ov-state:  valid

route6:         2620:100:a004::/48
descr:          Criteo Corp.
descr:          US
origin:         AS19750
mnt-by:         MNT-CRITE-6
changed:        arthur@criteo.com 20110124
source:         ARIN
rpki-ov-state:  valid

route6:         2620:100:a005::/48
descr:          Criteo Corp.
descr:          US
origin:         AS19750
mnt-by:         MNT-CRITE-6
changed:        arthur@criteo.com 20110124
source:         ARIN
rpki-ov-state:  valid

route6:         2620:100:a006::/48
descr:          Criteo Corp.
descr:          US
origin:         AS19750
mnt-by:         MNT-CRITE-6
changed:        arthur@criteo.com 20110124
source:         ARIN
rpki-ov-state:  valid

route6:         2620:100:a007::/48
descr:          Criteo Corp.
descr:          US
origin:         AS19750
mnt-by:         MNT-CRITE-6
changed:        arthur@criteo.com 20110124
source:         ARIN
rpki-ov-state:  valid

route6:         2620:100:a008::/48
descr:          Criteo Corp.
descr:          US
origin:         AS19750
mnt-by:         MNT-CRITE-6
changed:        arthur@criteo.com 20110124
source:         ARIN
rpki-ov-state:  valid

route6:         2620:100:a009::/48
descr:          Criteo Corp.
descr:          US
origin:         AS19750
mnt-by:         MNT-CRITE-6
changed:        arthur@criteo.com 20110124
source:         ARIN
rpki-ov-state:  valid

route6:         2620:100:a00a::/48
descr:          Criteo Corp.
descr:          US
origin:         AS19750
mnt-by:         MNT-CRITE-6
changed:        arthur@criteo.com 20110124
source:         ARIN
rpki-ov-state:  valid

route6:         2620:100:a00b::/48
descr:          Criteo Corp.
descr:          US
origin:         AS19750
mnt-by:         MNT-CRITE-6
changed:        arthur@criteo.com 20110124
source:         ARIN
rpki-ov-state:  valid

route6:         2620:100:a00c::/48
descr:          Criteo Corp.
descr:          US
origin:         AS19750
mnt-by:         MNT-CRITE-6
changed:        arthur@criteo.com 20110124
source:         ARIN
rpki-ov-state:  valid

route6:         2620:100:a00d::/48
descr:          Criteo Corp.
descr:          US
origin:         AS19750
mnt-by:         MNT-CRITE-6
changed:        arthur@criteo.com 20110124
source:         ARIN
rpki-ov-state:  valid

route6:         2620:100:a00e::/48
descr:          Criteo Corp.
descr:          US
origin:         AS19750
mnt-by:         MNT-CRITE-6
changed:        arthur@criteo.com 20110124
source:         ARIN
rpki-ov-state:  valid

route6:         2620:100:a00f::/48
descr:          Criteo Corp.
descr:          US
origin:         AS19750
mnt-by:         MNT-CRITE-6
changed:        arthur@criteo.com 20110124
source:         ARIN
rpki-ov-state:  valid


