
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2546 - 2547
mnt-by:         AS2547-MNT

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          44.31.98.0/24
origin:         AS2547
descr:          HA7BM
admin-c:        SMITH5996-ARIN
tech-c:         SMITH5996-ARIN
notify:         hostmaster@ardc.net
mnt-by:         MAINT-ARDC
changed:        chris@ardc.net 20230404  #19:20:38Z
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.66.0.0/16
descr:          BMENET
org:            ORG-BME1-RIPE
origin:         AS2547
mnt-by:         AS2547-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2006-07-15T18:23:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.66.127.0/24
descr:          BMENET-MPTCP-TEST
origin:         AS2547
mnt-by:         AS2547-MNT
created:        2013-10-18T11:56:13Z
last-modified:  2013-10-18T11:56:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


