% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21392 - AS21451'

as-block:       AS21392 - AS21451
address:        Moscow
address:        Russian Federation
phone:          +78632688000
fax-no:         +78632688000
remarks:        -----------------------------------------------------------
remarks:        Feel free to contact Electro-com NOC to
remarks:        resolve networking problems related to Electro-com
remarks:        -----------------------------------------------------------
remarks:        Routing, peering, security:        netmsk@electro-com.ru
remarks:        Report spam and abuse:             abuse@electro-com.ru
remarks:        -----------------------------------------------------------
admin-c:        RDON-RIPE
tech-c:         RDON-RIPE
tech-c:         CHFR-RIPE
nic-hdl:        SPRK-RIPE
mnt-by:         ELECTRO-COM-MNT
abuse-mailbox:  abuse@electro-com.ru
created:        2007-07-20T11:20:40Z
last-modified:  2011-12-09T08:25:30Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          5.149.147.0/24
origin:         AS21438
mnt-by:         MNT-RU-ELECTRO-COM
mnt-by:         ELECTRO-COM-MNT
created:        2017-09-21T02:50:27Z
last-modified:  2017-09-21T02:50:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.149.148.0/24
descr:          Electro-com Kaluga B2B/B2C
origin:         AS21438
mnt-by:         ELECTRO-COM-MNT
created:        2013-04-12T06:20:03Z
last-modified:  2013-04-12T06:20:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.149.151.0/24
descr:          Electro-com Kaluga NAT POOL
origin:         AS21438
mnt-by:         ELECTRO-COM-MNT
created:        2013-09-02T08:23:04Z
last-modified:  2013-09-02T08:23:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          86.110.162.0/23
descr:          Ecom Kaluga GU
origin:         AS21438
mnt-by:         MNT-RU-ELECTRO-COM
created:        2009-10-12T19:13:57Z
last-modified:  2009-10-12T19:13:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.110.164.0/23
descr:          Kaluga Network
origin:         AS21438
mnt-by:         MNT-RU-ELECTRO-COM
created:        2009-10-13T15:29:45Z
last-modified:  2009-10-13T15:29:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.110.166.0/23
descr:          Obninsk Network
origin:         AS21438
mnt-by:         MNT-RU-ELECTRO-COM
created:        2009-10-13T15:30:22Z
last-modified:  2009-10-13T15:30:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          86.110.172.0/23
descr:          Kaluga Network
origin:         AS21438
mnt-by:         MNT-RU-ELECTRO-COM
created:        2009-10-13T15:35:54Z
last-modified:  2009-10-13T15:35:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          86.110.172.0/24
descr:          Ecom Kaluga
origin:         AS21438
mnt-by:         MNT-RU-ELECTRO-COM
created:        2009-01-13T11:33:27Z
last-modified:  2009-01-13T11:33:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.76.192.0/24
origin:         AS21438
mnt-by:         MNT-RU-ELECTRO-COM
mnt-by:         ELECTRO-COM-MNT
created:        2017-09-21T02:47:03Z
last-modified:  2017-09-21T02:47:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.76.193.0/24
origin:         AS21438
mnt-by:         MNT-RU-ELECTRO-COM
mnt-by:         ELECTRO-COM-MNT
created:        2017-09-21T02:49:42Z
last-modified:  2017-09-21T02:49:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.76.200.0/22
descr:          Electro-com Kaluga
origin:         AS21438
mnt-by:         ELECTRO-COM-MNT
created:        2010-04-09T13:55:00Z
last-modified:  2010-04-09T13:55:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.76.204.0/24
descr:          Electro-com Kaluga public
origin:         AS21438
mnt-by:         ELECTRO-COM-MNT
created:        2011-11-17T10:01:03Z
last-modified:  2011-11-17T10:01:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.76.206.0/24
descr:          Electro-com Kaluga
origin:         AS21438
mnt-by:         ELECTRO-COM-MNT
created:        2012-03-26T10:45:57Z
last-modified:  2012-03-26T10:45:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.76.215.0/24
origin:         AS21438
mnt-by:         MNT-RU-ELECTRO-COM
mnt-by:         ELECTRO-COM-MNT
created:        2017-09-20T14:37:49Z
last-modified:  2017-09-20T14:37:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


