% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021223
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.70.80.0/23
origin:         AS18164
descr:          AS18164
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20190102  #04:36:55Z
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.70.92.0/22
origin:         AS18164
descr:          AS18164
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20190102  #04:36:55Z
source:         RADB
last-modified:  2023-11-13T15:55:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.17.80.0/21
descr:          Mokpo University
origin:         AS18164
mnt-by:         MAINT-AS4766
changed:        vajrayuda@kornet.net 20080428
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.17.88.0/22
descr:          Mokpo University
origin:         AS18164
mnt-by:         MAINT-AS4766
changed:        vajrayuda@kornet.net 20080428
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.20.99.0/24
descr:          contact scpark@mokpo.ac.kr if necessary
origin:         AS18164
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021226
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.234.16.0/20
descr:          contact noc@bora.net if necessary
origin:         AS18164
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021223
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.234.16.0/21
descr:          MOKPO National Univirsity
origin:         AS18164
mnt-by:         MAINT-AS4766
changed:        driftey@kornet.net 20040827
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.234.24.0/22
descr:          MOKPO National Univirsity
origin:         AS18164
mnt-by:         MAINT-AS4766
changed:        driftey@kornet.net 20040827
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.234.28.0/24
descr:          MOKPO National Univirsity
origin:         AS18164
mnt-by:         MAINT-AS4766
changed:        driftey@kornet.net 20040827
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.234.29.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS18164
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20080414
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.234.30.0/23
descr:          MOKPO National Univirsity
origin:         AS18164
mnt-by:         MAINT-AS4766
changed:        driftey@kornet.net 20040827
source:         RADB
last-modified:  2023-11-13T16:15:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.216.80.0/22
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS18164
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20060427
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.216.84.0/23
descr:          Proxy-Registered Route Object by DACOM(AS3786)
origin:         AS18164
remarks:        This route object is for a DACOM's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some DACOM peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20060427
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.67.86.0/23
descr:          contact scpark@mokpo.ac.kr if necessary
origin:         AS18164
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021226
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.67.88.0/23
descr:          contact scpark@mokpo.ac.kr if necessary
origin:         AS18164
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021226
source:         RADB
last-modified:  2023-11-13T16:09:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.67.89.0/24
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS18164
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20081121
source:         RADB
last-modified:  2023-11-13T16:09:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.149.52.0/22
descr:          Proxy-Registered Route Object by LG Dacom(AS3786)
origin:         AS18164
remarks:        This route object is for a LG Dacom's customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was automatically created to prevent
remarks:        some LG Dacom peer from rejecting this route because
remarks:        they may create their filter based on Route Registry DB.
notify:         noc@bora.net
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20071025
source:         RADB
last-modified:  2023-11-13T16:09:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


