% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21453 - AS21503'

as-block:       AS21453 - AS21503
mp-import:      afi ipv6.unicast from AS32934 accept AS-FACEBOOK
mp-import:      afi ipv6.unicast from AS35320 accept AS-ETT
mp-import:      afi ipv6.unicast from AS54994 accept AS54994:AS-ALL
mp-import:      afi ipv6.unicast from AS60068 accept AS-CDN77
mp-import:      afi ipv6.unicast from AS199524 accept AS-GCORE
mp-export:      afi ipv6.unicast to AS3326 announce AS-UMC-CUSTOMERS
mp-export:      afi ipv6.unicast to AS15169 announce AS-UMC-CUSTOMERS
mp-export:      afi ipv6.unicast to AS32934 announce AS-UMC-CUSTOMERS
mp-export:      afi ipv6.unicast to AS35320 announce AS-UMC-CUSTOMERS
mp-export:      afi ipv6.unicast to AS54994 announce AS-UMC-CUSTOMERS
mp-export:      afi ipv6.unicast to AS60068 announce AS-UMC-CUSTOMERS
mp-export:      afi ipv6.unicast to AS199524 announce AS-UMC-CUSTOMERS
remarks:
remarks:        ---------------------------------------------------------------
remarks:        AS21497 filters out inbound prefixes more than /24 specific.
remarks:        Networks within AS21497:RS-INBOUND-FILTER are filtered from
remarks:        all BGP peers.
remarks:        ---------------------------------------------------------------
remarks:        AS21497 customers are warned that only prefixes specified
remarks:        exactly in the appropriate RIPE IRR aut-num: AS21497 import
remarks:        statement will be accepted.
remarks:        ---------------------------------------------------------------
remarks:        AS21497 provide customers with ability to influence routing
remarks:        decision by using the following community attributes for
remarks:        the bgp prefixes announced to AS21497.
remarks:
remarks:        21497:0 - accept and redistribute to uplinks
remarks:        21497:1 - accept and prepend once 21497
remarks:        21497:2 - accept and prepend 21497_21497
remarks:        21497:3 - accept and prepend 21497_21497_21497
remarks:        21497:9 - accept and do not redistribute to uplinks
remarks:
remarks:        21497:10 - accept by AS21497 and redistribute to peers
remarks:        21497:11 - accept by AS21497, prepend 21497 and redistribute
remarks:        to peers
remarks:        21497:12 - accept by AS21497, prepend 21497_21497 and
remarks:        redistribute to peers
remarks:        21497:13 - accept by AS21497, prepend 21497_2197_21497 and
remarks:        redistribute to peers
remarks:        21497:19 - accept by AS21497 and do not redistribute to peers
remarks:
remarks:        Attributes can be used simultaneously.
remarks:
remarks:        Prefixes imported without community attributes will be
remarks:        automaticaly tagged as 21497:0 and 21497:10 on AS21497 side.
remarks:        ---------------------------------------------------------------
admin-c:        UMC-RIPE
tech-c:         UMC-RIPE
org:            ORG-UMC1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UMC-MNT
created:        2002-01-02T16:26:51Z
last-modified:  2023-07-21T08:37:51Z
source:         RIPE

organisation:   ORG-UMC1-RIPE
org-name:       PrJSC "VF UKRAINE"
country:        UA
org-type:       LIR
address:        15, Leiptsigska str.
address:        01601
address:        Kyiv
address:        UKRAINE
phone:          +380442300257
fax-no:         +380501107990
abuse-c:        AR17460-RIPE
admin-c:        STK-RIPE
admin-c:        VKH-RIPE
admin-c:        KP3964-RIPE
mnt-ref:        UMC-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UMC-MNT
created:        2004-04-17T12:10:11Z
last-modified:  2020-12-16T12:24:25Z
source:         RIPE # Filtered

role:           UMC NOC
address:        PrJSC "VF Ukraine"
address:        Vodafone Ukraine
address:        49 Peremohy ave.
address:        Kyiv 03680
address:        Ukraine
fax-no:         +380 50 110 7990
abuse-mailbox:  abuse@vodafone.ua
admin-c:        STK-RIPE
tech-c:         STK-RIPE
tech-c:         AY3237-RIPE
nic-hdl:        UMC-RIPE
mnt-by:         UMC-MNT
created:        2003-01-09T14:55:12Z
last-modified:  2020-11-18T08:47:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          5.207.0.0/16
descr:          UMC
origin:         AS21497
notify:         noc@mts.com.ua
mnt-by:         UMC-MNT
created:        2012-09-05T09:46:45Z
last-modified:  2012-09-05T09:46:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.207.0.0/17
descr:          UMC
origin:         AS21497
notify:         noc@mts.com.ua
mnt-by:         UMC-MNT
created:        2014-04-07T08:11:49Z
last-modified:  2014-04-07T08:11:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.207.128.0/17
descr:          UMC
origin:         AS21497
notify:         noc@mts.com.ua
mnt-by:         UMC-MNT
created:        2014-04-07T08:11:49Z
last-modified:  2014-04-07T08:11:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.12.128.0/17
descr:          UMC
origin:         AS21497
notify:         noc@umc.com.ua
mnt-by:         UMC-MNT
created:        2011-04-15T13:37:03Z
last-modified:  2011-04-15T13:37:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.12.128.0/18
descr:          UMC
origin:         AS21497
notify:         noc@umc.com.ua
mnt-by:         UMC-MNT
created:        2011-08-23T14:02:51Z
last-modified:  2014-04-10T07:13:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.12.192.0/18
descr:          UMC
origin:         AS21497
notify:         noc@umc.com.ua
mnt-by:         UMC-MNT
created:        2011-08-23T14:02:51Z
last-modified:  2014-04-10T07:13:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          31.144.0.0/16
descr:          VF-Ukraine
origin:         AS21497
mnt-by:         UMC-MNT
created:        2011-02-07T10:58:53Z
last-modified:  2022-04-14T11:52:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.144.0.0/17
descr:          VF-Ukraine
origin:         AS21497
mnt-by:         UMC-MNT
created:        2014-04-10T07:13:01Z
last-modified:  2022-04-14T11:54:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.144.0.0/18
descr:          VF-Ukraine
origin:         AS21497
mnt-by:         UMC-MNT
created:        2018-06-20T08:57:29Z
last-modified:  2022-04-14T11:57:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.144.0.0/19
descr:          VF-Ukraine
origin:         AS21497
mnt-by:         UMC-MNT
created:        2011-03-03T22:10:46Z
last-modified:  2022-04-14T11:58:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.144.32.0/19
descr:          VF-Ukraine
origin:         AS21497
mnt-by:         UMC-MNT
created:        2011-08-23T14:02:51Z
last-modified:  2022-04-14T11:59:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.144.64.0/18
descr:          VF-Ukraine
origin:         AS21497
mnt-by:         UMC-MNT
created:        2018-06-20T08:57:48Z
last-modified:  2022-04-14T12:01:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.144.64.0/19
descr:          VF-Ukraine
origin:         AS21497
mnt-by:         UMC-MNT
created:        2011-03-03T22:10:46Z
last-modified:  2022-04-14T12:02:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.144.96.0/19
descr:          VF-Ukraine
origin:         AS21497
mnt-by:         UMC-MNT
created:        2011-08-23T14:02:51Z
last-modified:  2022-04-14T12:03:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.144.128.0/17
descr:          VF-Ukraine
origin:         AS21497
mnt-by:         UMC-MNT
created:        2014-04-10T07:13:01Z
last-modified:  2022-04-14T11:55:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.144.128.0/18
descr:          VF-Ukraine
origin:         AS21497
mnt-by:         UMC-MNT
created:        2011-08-23T14:02:51Z
last-modified:  2022-04-14T12:04:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.144.128.0/19
descr:          VF-Ukraine
origin:         AS21497
mnt-by:         UMC-MNT
created:        2022-04-14T12:05:27Z
last-modified:  2022-04-14T12:05:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.144.160.0/19
descr:          VF-Ukraine
origin:         AS21497
mnt-by:         UMC-MNT
created:        2022-04-14T12:06:09Z
last-modified:  2022-04-14T12:06:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.144.192.0/18
descr:          VF-Ukraine
origin:         AS21497
mnt-by:         UMC-MNT
created:        2011-08-23T14:02:51Z
last-modified:  2022-04-14T12:07:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.144.192.0/19
descr:          VF-Ukraine
origin:         AS21497
mnt-by:         UMC-MNT
created:        2022-04-14T12:08:23Z
last-modified:  2022-04-14T12:08:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.144.224.0/19
descr:          VF-Ukraine
origin:         AS21497
mnt-by:         UMC-MNT
created:        2022-04-14T12:09:16Z
last-modified:  2022-04-14T12:09:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.29.128.0/24
origin:         AS21497
mnt-by:         VEGA-UA-MNT
created:        2023-02-07T11:58:26Z
last-modified:  2023-02-07T11:58:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.29.129.0/24
origin:         AS21497
created:        2023-02-07T11:59:05Z
last-modified:  2023-02-07T11:59:05Z
source:         RIPE
mnt-by:         VEGA-UA-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.29.130.0/24
origin:         AS21497
created:        2023-02-07T12:39:00Z
last-modified:  2023-02-07T12:39:00Z
source:         RIPE
mnt-by:         VEGA-UA-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          46.133.0.0/16
descr:          UMC
origin:         AS21497
notify:         noc@umc.com.ua
mnt-by:         UMC-MNT
created:        2010-10-25T07:14:15Z
last-modified:  2010-10-25T07:14:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.133.0.0/17
descr:          UMC
origin:         AS21497
notify:         noc@umc.com.ua
mnt-by:         UMC-MNT
created:        2010-11-04T12:32:01Z
last-modified:  2014-04-10T07:13:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.133.0.0/18
descr:          UMC
origin:         AS21497
notify:         noc@umc.com.ua
mnt-by:         UMC-MNT
created:        2017-08-15T15:58:54Z
last-modified:  2017-08-15T15:58:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.133.0.0/19
descr:          UMC
origin:         AS21497
mnt-by:         UMC-MNT
created:        2018-07-12T14:19:10Z
last-modified:  2018-07-12T14:19:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.133.32.0/19
descr:          UMC
origin:         AS21497
mnt-by:         UMC-MNT
created:        2018-07-12T14:19:11Z
last-modified:  2018-07-12T14:19:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.133.64.0/18
descr:          UMC
origin:         AS21497
notify:         noc@umc.com.ua
mnt-by:         UMC-MNT
created:        2017-08-15T16:03:29Z
last-modified:  2017-08-15T16:03:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.133.64.0/19
descr:          UMC
origin:         AS21497
mnt-by:         UMC-MNT
created:        2018-07-12T14:19:13Z
last-modified:  2018-07-12T14:19:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.133.96.0/19
descr:          UMC
origin:         AS21497
mnt-by:         UMC-MNT
created:        2018-07-12T14:19:15Z
last-modified:  2018-07-12T14:19:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.133.128.0/17
descr:          UMC
origin:         AS21497
notify:         noc@umc.com.ua
mnt-by:         UMC-MNT
created:        2010-11-04T12:32:01Z
last-modified:  2014-04-10T07:13:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.133.128.0/18
descr:          UMC
origin:         AS21497
notify:         noc@umc.com.ua
mnt-by:         UMC-MNT
created:        2017-08-15T16:03:46Z
last-modified:  2017-08-15T16:03:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.133.128.0/19
descr:          UMC
origin:         AS21497
mnt-by:         UMC-MNT
created:        2018-07-12T14:19:16Z
last-modified:  2018-07-12T14:19:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.133.160.0/19
descr:          UMC
origin:         AS21497
mnt-by:         UMC-MNT
created:        2018-07-12T14:19:18Z
last-modified:  2018-07-12T14:19:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.133.192.0/18
descr:          UMC
origin:         AS21497
notify:         noc@umc.com.ua
mnt-by:         UMC-MNT
created:        2017-08-15T16:04:00Z
last-modified:  2017-08-15T16:04:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.133.192.0/19
descr:          UMC
origin:         AS21497
mnt-by:         UMC-MNT
created:        2018-07-12T14:15:41Z
last-modified:  2018-07-12T14:15:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.133.224.0/19
descr:          UMC
origin:         AS21497
mnt-by:         UMC-MNT
created:        2018-07-12T14:15:43Z
last-modified:  2018-07-12T14:15:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.221.38.0/23
origin:         AS21497
mnt-by:         VEGA-UA-MNT
created:        2024-11-19T18:02:55Z
last-modified:  2024-11-19T18:02:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.221.46.0/23
origin:         AS21497
mnt-by:         VEGA-UA-MNT
created:        2024-11-19T18:03:21Z
last-modified:  2024-11-19T18:03:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.221.48.0/23
origin:         AS21497
mnt-by:         VEGA-UA-MNT
created:        2024-11-19T18:03:42Z
