
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7361
last-modified:  2023-12-11T16:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.240.250.0/24
descr:          WOW! Customer Route MEDIASTREAM
origin:         AS7361
mnt-by:         MAINT-AS16724
changed:        jashton@esnet.com 20120830  #20:14:01Z
source:         RADB
last-modified:  2023-12-11T16:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.240.251.0/24
descr:          WOW! Customer Route MEDIASTREAM
origin:         AS7361
mnt-by:         MAINT-AS16724
changed:        jashton@esnet.com 20120830  #20:14:01Z
source:         RADB
last-modified:  2023-12-11T16:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.240.252.0/24
descr:          WOW! Customer Route MEDIASTREAM
origin:         AS7361
mnt-by:         MAINT-AS16724
changed:        jashton@esnet.com 20120830  #20:14:01Z
source:         RADB
last-modified:  2023-12-11T16:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.240.253.0/24
descr:          WOW! Customer Route MEDIASTREAM
origin:         AS7361
mnt-by:         MAINT-AS16724
changed:        jashton@esnet.com 20120830  #20:14:01Z
source:         RADB
last-modified:  2023-12-11T16:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.240.254.0/24
descr:          WOW! Customer Route MEDIASTREAM
origin:         AS7361
mnt-by:         MAINT-AS16724
changed:        jashton@esnet.com 20120830  #20:14:01Z
source:         RADB
last-modified:  2023-12-11T16:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.240.255.0/24
descr:          WOW! Customer Route MEDIASTREAM
origin:         AS7361
mnt-by:         MAINT-AS16724
changed:        jashton@esnet.com 20120830  #20:14:01Z
source:         RADB
last-modified:  2023-12-11T16:00:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


