% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          Suite 101 AB Annex Building, Plaza Kuningan
descr:          H.R. Rasuna Said, Kav. C 11-14.
descr:          Jakarta Selatan, DKI 12940
origin:         AS17727
mnt-by:         MAINT-ID-NAPINFO
country:        ID
last-modified:  2023-07-20T04:45:04Z
source:         APNIC
rpki-ov-state:  valid

route:          103.105.128.0/24
descr:          Route Object of NAP.Net.id - ISP
descr:          Internet Service Provider
descr:          PT. NAP Info Lintas Nusa
descr:          Suite 101 AB Annex Building, Plaza Kuningan
descr:          H.R. Rasuna Said, Kav. C 11-14.
descr:          Jakarta Selatan, DKI 12940
origin:         AS17727
mnt-by:         MAINT-ID-NAPINFO
last-modified:  2022-02-24T09:14:06Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.105.128.0/24
origin:         AS17727
descr:          Route Object of NAP INFO - CORP
admin-c:        HNIL1-AP
admin-c:        LB1120-AP
tech-c:         HNIL1-AP
tech-c:         LB1120-AP
notify:         noc@napinfo.co.id
mnt-by:         MAINT-ID-NAPINFO
changed:        noc@napinfo.co.id 20240221 # 0510Z
source:         RADB
last-modified:  2024-02-21T05:10:31Z
rpki-ov-state:  valid

route:          103.105.129.0/24
descr:          Route Object of NAP.Net.id - ISP
descr:          Internet Service Provider
descr:          PT. NAP Info Lintas Nusa
descr:          Suite 101 AB Annex Building, Plaza Kuningan
descr:          H.R. Rasuna Said, Kav. C 11-14.
descr:          Jakarta Selatan, DKI 12940
origin:         AS17727
mnt-by:         MAINT-ID-NAPINFO
last-modified:  2022-02-24T09:15:15Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.105.129.0/24
descr:          Route Object of NAP.Net.id - ISP
descr:          Internet Service Provider
descr:          PT. NAP Info Lintas Nusa
descr:          Suite 101 AB Annex Building, Plaza Kuningan
descr:          H.R. Rasuna Said, Kav. C 11-14.
descr:          Jakarta Selatan, DKI 12940
origin:         AS17727
mnt-by:         MAINT-ID-NAPINFO
country:        ID
last-modified:  2023-07-20T04:45:13Z
source:         APNIC
rpki-ov-state:  valid

route:          103.105.129.0/24
origin:         AS17727
descr:          Route Object of NAP INFO - CORP
admin-c:        HNIL1-AP
admin-c:        LB1120-AP
tech-c:         HNIL1-AP
tech-c:         LB1120-AP
notify:         noc@napinfo.co.id
mnt-by:         MAINT-ID-NAPINFO
changed:        noc@napinfo.co.id 20240221 # 0511Z
source:         RADB
last-modified:  2024-02-21T05:11:08Z
rpki-ov-state:  valid

route:          103.105.130.0/24
descr:          Route Object of NAP.Net.id - ISP
descr:          Internet Service Provider
descr:          PT. NAP Info Lintas Nusa
descr:          Suite 101 AB Annex Building, Plaza Kuningan
descr:          H.R. Rasuna Said, Kav. C 11-14.
descr:          Jakarta Selatan, DKI 12940
origin:         AS17727
mnt-by:         MAINT-ID-NAPINFO
country:        ID
last-modified:  2023-07-20T04:45:21Z
source:         APNIC
rpki-ov-state:  valid

route:          103.105.130.0/24
origin:         AS17727
descr:          Route Object of NAP INFO - CORP
admin-c:        HNIL1-AP
admin-c:        LB1120-AP
tech-c:         HNIL1-AP
tech-c:         LB1120-AP
notify:         noc@napinfo.co.id
mnt-by:         MAINT-ID-NAPINFO
changed:        noc@napinfo.co.id 20240221 # 0511Z
source:         RADB
last-modified:  2024-02-21T05:11:50Z
rpki-ov-state:  valid

route:          103.105.130.0/24
descr:          Route Object of NAP.Net.id - ISP
descr:          Internet Service Provider
descr:          PT. NAP Info Lintas Nusa
descr:          Suite 101 AB Annex Building, Plaza Kuningan
descr:          H.R. Rasuna Said, Kav. C 11-14.
descr:          Jakarta Selatan, DKI 12940
origin:         AS17727
mnt-by:         MAINT-ID-NAPINFO
last-modified:  2022-02-24T09:16:26Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.105.131.0/24
descr:          Route Object of NAP.Net.id - ISP
descr:          Internet Service Provider
descr:          PT. NAP Info Lintas Nusa
descr:          Suite 101 AB Annex Building, Plaza Kuningan
descr:          H.R. Rasuna Said, Kav. C 11-14.
descr:          Jakarta Selatan, DKI 12940
origin:         AS17727
mnt-by:         MAINT-ID-NAPINFO
last-modified:  2022-02-24T09:17:09Z
source:         IDNIC
rpki-ov-state:  valid

route:          103.105.131.0/24
descr:          Route Object of NAP.Net.id - ISP
descr:          Internet Service Provider
descr:          PT. NAP Info Lintas Nusa
descr:          Suite 101 AB Annex Building, Plaza Kuningan
descr:          H.R. Rasuna Said, Kav. C 11-14.
descr:          Jakarta Selatan, DKI 12940
origin:         AS17727
mnt-by:         MAINT-ID-NAPINFO
country:        ID
last-modified:  2023-07-20T04:45:28Z
source:         APNIC
rpki-ov-state:  valid

route:          103.105.131.0/24
origin:         AS17727
descr:          Route Object of NAP INFO - CORP
admin-c:        HNIL1-AP
admin-c:        LB1120-AP
tech-c:         HNIL1-AP
tech-c:         LB1120-AP
notify:         noc@napinfo.co.id
mnt-by:         MAINT-ID-NAPINFO
changed:        noc@napinfo.co.id 20240221 # 0512Z
source:         RADB
last-modified:  2024-02-21T05:12:27Z
rpki-ov-state:  valid

route:          110.35.80.0/21
origin:         AS17727
descr:          Route Object of NAP INFO - CORP
admin-c:        HNIL1-AP
admin-c:        LB1120-AP
tech-c:         HNIL1-AP
tech-c:         LB1120-AP
notify:         noc@napinfo.co.id
mnt-by:         MAINT-ID-NAPINFO
changed:        noc@napinfo.co.id 20240221 # 0424Z
source:         RADB
last-modified:  2024-02-21T04:24:32Z
rpki-ov-state:  valid

route:          110.35.80.0/21
descr:          Route Object of NAP.Net.id - Network Access Point
origin:         AS17727
mnt-by:         MAINT-ID-NAPINFO
last-modified:  2009-06-04T07:44:07Z
source:         APNIC
rpki-ov-state:  valid

route:          110.35.80.0/21
descr:          Route Object of NAP.Net.id - Network Access Point
origin:         AS17727
mnt-by:         MAINT-ID-NAPINFO
last-modified:  2009-06-04T07:44:07Z
source:         IDNIC
rpki-ov-state:  valid

route:          110.35.80.0/24
origin:         AS17727
descr:          Route Object of NAP INFO - CORP
admin-c:        HNIL1-AP
admin-c:        LB1120-AP
tech-c:         HNIL1-AP
tech-c:         LB1120-AP
notify:         noc@napinfo.co.id
mnt-by:         MAINT-ID-NAPINFO
changed:        noc@napinfo.co.id 20240221 # 0425Z
source:         RADB
last-modified:  2024-02-21T04:25:57Z
rpki-ov-state:  valid

route:          110.35.80.0/24
descr:          route object Network Access Point Nap Info Lintas Nusa
origin:         AS17727
mnt-lower:      MAINT-ID-NAPINFO
mnt-routes:     MAINT-ID-NAPINFO
mnt-by:         MAINT-ID-NAPINFO
last-modified:  2013-03-08T23:19:50Z
source:         APNIC
rpki-ov-state:  valid

route:          110.35.80.0/24
descr:          route object Network Access Point Nap Info Lintas Nusa
origin:         AS17727
mnt-lower:      MAINT-ID-NAPINFO
mnt-routes:     MAINT-ID-NAPINFO
mnt-by:         MAINT-ID-NAPINFO
last-modified:  2013-03-08T23:19:50Z
source:         IDNIC
rpki-ov-state:  valid

route:          110.35.81.0/24
origin:         AS17727
descr:          Route Object of NAP INFO - CORP
admin-c:        HNIL1-AP
admin-c:        LB1120-AP
tech-c:         HNIL1-AP
tech-c:         LB1120-AP
notify:         noc@napinfo.co.id
mnt-by:         MAINT-ID-NAPINFO
changed:        noc@napinfo.co.id 20240221 # 0426Z
source:         RADB
last-modified:  2024-02-21T04:27:01Z
rpki-ov-state:  valid

route:          110.35.81.0/24
descr:          route object Network Access Point Nap Info Lintas Nusa
origin:         AS17727
mnt-lower:      MAINT-ID-NAPINFO
mnt-routes:     MAINT-ID-NAPINFO
mnt-by:         MAINT-ID-NAPINFO
last-modified:  2013-03-08T23:20:06Z
source:         APNIC
rpki-ov-state:  valid

route:          110.35.81.0/24
descr:          route object Network Access Point Nap Info Lintas Nusa
origin:         AS17727
mnt-lower:      MAINT-ID-NAPINFO
mnt-routes:     MAINT-ID-NAPINFO
mnt-by:         MAINT-ID-NAPINFO
last-modified:  2013-03-08T23:20:06Z
source:         IDNIC
rpki-ov-state:  valid

route:          110.35.82.0/24
origin:         AS17727
descr:          Route Object of NAP INFO - CORP
admin-c:        HNIL1-AP
admin-c:        LB1120-AP
tech-c:         HNIL1-AP
tech-c:         LB1120-AP
notify:         noc@napinfo.co.id
mnt-by:         MAINT-ID-NAPINFO
changed:        noc@napinfo.co.id 20240221 # 0428Z
source:         RADB
last-modified:  2024-02-21T04:28:02Z
rpki-ov-state:  valid

route:          110.35.82.0/24
descr:          route object Network Access Point Nap Info Lintas Nusa
origin:         AS17727
mnt-lower:      MAINT-ID-NAPINFO
mnt-routes:     MAINT-ID-NAPINFO
mnt-by:         MAINT-ID-NAPINFO
last-modified:  2013-03-08T23:20:26Z
source:         IDNIC
rpki-ov-state:  valid

route:          110.35.82.0/24
descr:          route object Network Access Point Nap Info Lintas Nusa
origin:         AS17727
mnt-lower:      MAINT-ID-NAPINFO
mnt-routes:     MAINT-ID-NAPINFO
mnt-by:         MAINT-ID-NAPINFO
last-modified:  2013-03-08T23:20:26Z
source:         APNIC
rpki-ov-state:  valid

route:          110.35.83.0/24
descr:          route object Network Access Point Nap Info Lintas Nusa
origin:         AS17727
mnt-lower:      MAINT-ID-NAPINFO
mnt-routes:     MAINT-ID-NAPINFO
mnt-by:         MAINT-ID-NAPINFO
last-modified:  2013-03-08T23:20:41Z
source:         IDNIC
rpki-ov-state:  valid

route:          110.35.83.0/24
origin:         AS17727
descr:          Route Object of NAP INFO - CORP
admin-c:        HNIL1-AP
admin-c:        LB1120-AP
tech-c:         HNIL1-AP
tech-c:         LB1120-AP
notify:         noc@napinfo.co.id
mnt-by:         MAINT-ID-NAPINFO
changed:        noc@napinfo.co.id 20240221 # 0429Z
source:         RADB
last-modified:  2024-02-21T04:29:05Z
rpki-ov-state:  valid

route:          110.35.83.0/24
descr:          route object Network Access Point Nap Info Lintas Nusa
origin:         AS17727
mnt-lower:      MAINT-ID-NAPINFO
mnt-routes:     MAINT-ID-NAPINFO
mnt-by:         MAINT-ID-NAPINFO
last-modified:  2013-03-08T23:20:41Z
source:         APNIC
rpki-ov-state:  valid

route:          110.35.84.0/24
descr:          route object Network Access Point Nap Info Lintas Nusa
origin:         AS17727
mnt-lower:      MAINT-ID-NAPINFO
mnt-routes:     MAINT-ID-NAPINFO
mnt-by:         MAINT-ID-NAPINFO
last-modified:  2013-03-08T23:20:59Z
source:         IDNIC
rpki-ov-state:  valid

route:          110.35.84.0/24
origin:         AS17727
descr:          Route Object of NAP INFO - CORP
admin-c:        HNIL1-AP
admin-c:        LB1120-AP
tech-c:         HNIL1-AP
tech-c:         LB1120-AP
notify:         noc@napinfo.co.id
mnt-by:         MAINT-ID-NAPINFO
changed:        noc@napinfo.co.id 20240221 # 0430Z
source:         RADB
last-modified:  2024-02-21T04:30:28Z
rpki-ov-state:  valid

route:          110.35.84.0/24
descr:          route object Network Access Point Nap Info Lintas Nusa
origin:         AS17727
mnt-lower:      MAINT-ID-NAPINFO
mnt-routes:     MAINT-ID-NAPINFO
mnt-by:         MAINT-ID-NAPINFO
last-modified:  2013-03-08T23:20:59Z
source:         APNIC
rpki-ov-state:  valid

route:          110.35.85.0/24
origin:         AS17727
descr:          Route Object of NAP INFO - CORP
admin-c:        HNIL1-AP
admin-c:        LB1120-AP
tech-c:         HNIL1-AP
tech-c:         LB1120-AP
notify:         noc@napinfo.co.id
mnt-by:         MAINT-ID-NAPINFO
changed:        noc@napinfo.co.id 20240221 # 0431Z
source:         RADB
last-modified:  2024-02-21T04:31:30Z
rpki-ov-state:  valid

route:          110.35.85.0/24
descr:          Route Object of NAP.Net.id - Network Access Point
origin:         AS17727
mnt-lower:      MAINT-ID-NAPINFO
mnt-routes:     MAINT-ID-NAPINFO
mnt-by:         MAINT-ID-NAPINFO
last-modified:  2013-03-08T10:11:20Z
source:         IDNIC
rpki-ov-state:  valid

route:          110.35.85.0/24
descr:          Route Object of NAP.Net.id - Network Access Point
origin:         AS17727
mnt-lower:      MAINT-ID-NAPINFO
mnt-routes:     MAINT-ID-NAPINFO
mnt-by:         MAINT-ID-NAPINFO
last-modified:  2013-03-08T10:11:20Z
source:         APNIC
rpki-ov-state:  valid

route:          110.35.86.0/24
descr:          route object Network Access Point Nap Info Lintas Nusa
origin:         AS17727
mnt-lower:      MAINT-ID-NAPINFO
mnt-routes:     MAINT-ID-NAPINFO
mnt-by:         MAINT-ID-NAPINFO
last-modified:  2013-03-08T23:21:25Z
source:         IDNIC
rpki-ov-state:  valid

route:          110.35.86.0/24
origin:         AS17727
descr:          Route Object of NAP INFO - CORP
admin-c:        HNIL1-AP
admin-c:        LB1120-AP
tech-c:         HNIL1-AP
tech-c:         LB1120-AP
notify:         noc@napinfo.co.id
mnt-by:         MAINT-ID-NAPINFO
changed:        noc@napinfo.co.id 20240221 # 0433Z
source:         RADB
last-modified:  2024-02-21T04:33:07Z
rpki-ov-state:  valid

route:          110.35.86.0/24
descr:          route object Network Access Point Nap Info Lintas Nusa
origin:         AS17727
mnt-lower:      MAINT-ID-NAPINFO
mnt-routes:     MAINT-ID-NAPINFO
mnt-by:         MAINT-ID-NAPINFO
last-modified:  2013-03-08T23:21:25Z
source:         APNIC
rpki-ov-state:  valid

route:          110.35.87.0/24
descr:          route object Network Access Point Nap Info Lintas Nusa
origin:         AS17727
mnt-lower:      MAINT-ID-NAPINFO
mnt-routes:     MAINT-ID-NAPINFO
mnt-by:         MAINT-ID-NAPINFO
last-modified:  2013-03-08T23:21:56Z
source:         IDNIC
rpki-ov-state:  valid

route:          110.35.87.0/24
origin:         AS17727
descr:          Route Object of NAP INFO - CORP
admin-c:        HNIL1-AP
admin-c:        LB1120-AP
tech-c:         HNIL1-AP
tech-c:         LB1120-AP
notify:         noc@napinfo.co.id
mnt-by:         MAINT-ID-NAPINFO
changed:        noc@napinfo.co.id 20240221 # 0434Z
source:         RADB
last-modified:  2024-02-21T04:34:04Z
rpki-ov-state:  valid

route:          110.35.87.0/24
descr:          route object Network Access Point Nap Info Lintas Nusa
origin:         AS17727
mnt-lower:      MAINT-ID-NAPINFO
mnt-routes:     MAINT-ID-NAPINFO
mnt-by:         MAINT-ID-NAPINFO
last-modified:  2013-03-08T23:21:56Z
source:         APNIC
rpki-ov-state:  valid

route:          154.18.204.0/23
origin:         AS17727
descr:          Route Registered for Cogent Communications Customer - PT. NAP Info Lintas Nusa
geoidx:         ID
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-03-05T17:45:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.18.204.0/24
origin:         AS17727
descr:          Route Registered for Cogent Communications Customer - PT. NAP Info Lintas Nusa
geoidx:         ID
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230622
source:         RADB
last-modified:  2023-11-13T16:17:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.192.0/19
descr:          Proxy-registered route object
origin:         AS17727
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080416
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.192.0/19
descr:          Proxy-registered route object
origin:         AS17727
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080417
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.192.0/20
descr:          Proxy-registered route object
origin:         AS17727
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080416
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.192.0/20
descr:          Proxy-registered route object
origin:         AS17727
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080417
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.200.0/22
descr:          Proxy-registered route object
origin:         AS17727
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080416
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.200.0/22
descr:          Proxy-registered route object
origin:         AS17727
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080417
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.200.0/23
descr:          Proxy-registered route object
origin:         AS17727
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080416
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.200.0/23
descr:          Proxy-registered route object
origin:         AS17727
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080417
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.202.0/23
descr:          Proxy-registered route object
origin:         AS17727
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080416
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.202.0/23
descr:          Proxy-registered route object
origin:         AS17727
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080417
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.208.0/22
descr:          Proxy-registered route object
origin:         AS17727
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080417
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.208.0/22
descr:          Proxy-registered route object
origin:         AS17727
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080416
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.208.0/23
descr:          Proxy-registered route object
origin:         AS17727
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080417
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.208.0/23
descr:          Proxy-registered route object
origin:         AS17727
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080416
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.212.0/22
descr:          Proxy-registered route object
origin:         AS17727
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080417
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.212.0/22
descr:          Proxy-registered route object
origin:         AS17727
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080416
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.212.0/23
descr:          Proxy-registered route object
origin:         AS17727
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080417
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.212.0/23
descr:          Proxy-registered route object
origin:         AS17727
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080416
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.214.0/23
descr:          Proxy-registered route object
origin:         AS17727
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080416
source:         RADB
last-modified:  2023-11-13T15:40:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.214.0/23
descr:          Proxy-registered route object
origin:         AS17727
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
