% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
route:          78.24.75.0/24
descr:          Interlink IPv4 Ukraine
origin:         AS3266
mnt-by:         INTER-MNT
created:        2025-03-13T17:08:23Z
last-modified:  2025-03-13T17:08:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.24.77.0/24
descr:          Interlink IPv4 Deutschland
origin:         AS3266
mnt-by:         INTER-MNT
created:        2025-03-13T17:09:41Z
last-modified:  2025-03-13T17:09:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.24.78.0/24
descr:          Interlink IPv4 Ukraine
origin:         AS3266
mnt-by:         INTER-MNT
created:        2025-03-13T17:10:08Z
last-modified:  2025-03-13T17:10:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.24.79.0/24
descr:          Interlink IPv4 RU
origin:         AS3266
mnt-by:         INTER-MNT
created:        2023-08-31T18:14:19Z
last-modified:  2023-08-31T18:14:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.211.177.0/24
descr:          UAProstir-EL
origin:         AS3266
mnt-by:         UAPROSTIR-MNT
created:        2022-03-17T21:11:33Z
last-modified:  2022-03-17T21:11:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:1908::/35
descr:          Interlink IPv6
origin:         AS3266
mnt-by:         INTER-MNT
created:        2025-03-13T17:11:48Z
last-modified:  2025-03-13T17:11:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:1908::/48
descr:          Interlink IPv6
origin:         AS3266
mnt-by:         INTER-MNT
created:        2025-03-13T17:16:54Z
last-modified:  2025-03-13T17:16:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:1908:2000::/35
descr:          Interlink IPv6
origin:         AS3266
mnt-by:         INTER-MNT
created:        2025-03-10T18:33:35Z
last-modified:  2025-03-10T18:33:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:1908:4000::/35
descr:          Interlink IPv6
origin:         AS3266
mnt-by:         INTER-MNT
created:        2025-03-10T18:34:28Z
last-modified:  2025-03-10T18:34:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:1908:6000::/35
descr:          Interlink IPv6
origin:         AS3266
mnt-by:         INTER-MNT
created:        2025-03-10T18:35:02Z
last-modified:  2025-03-10T18:35:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:1908:8000::/35
descr:          Interlink IPv6
origin:         AS3266
mnt-by:         INTER-MNT
created:        2025-03-10T18:35:52Z
last-modified:  2025-03-10T18:35:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:1908:a000::/35
origin:         AS3266
mnt-by:         INTER-MNT
created:        2025-03-10T18:36:30Z
last-modified:  2025-03-10T18:36:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:1909::/32
descr:          Interlink IPv6 Attiki
origin:         AS3266
mnt-by:         INTER-MNT
created:        2021-11-03T22:50:32Z
last-modified:  2021-11-03T22:50:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:1909::/48
descr:          Interlink IPv6 Attiki
origin:         AS3266
mnt-by:         INTER-MNT
created:        2021-11-03T22:51:07Z
last-modified:  2021-11-03T22:51:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:190a::/32
descr:          Interlink IPv6 Attiki
origin:         AS3266
mnt-by:         INTER-MNT
created:        2023-09-01T12:04:13Z
last-modified:  2023-09-01T12:04:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:190a::/48
descr:          Interlink IPv6 Attiki
origin:         AS3266
mnt-by:         INTER-MNT
created:        2023-09-01T12:04:28Z
last-modified:  2023-09-01T12:04:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:190f::/48
origin:         AS3266
mnt-by:         INTER-MNT
created:        2025-03-30T21:48:15Z
last-modified:  2025-03-30T21:48:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


