% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15964 - AS15964'

as-block:       AS15964 - AS15964
rpki-ov-state:  valid

route:          154.72.147.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220728
source:         AFRINIC
rpki-ov-state:  valid

route:          154.72.150.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220728
source:         AFRINIC
rpki-ov-state:  valid

route:          154.72.151.0/24
descr:          CAMTEL LS
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20230316
source:         AFRINIC
rpki-ov-state:  valid

route:          154.72.152.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220728
source:         AFRINIC
rpki-ov-state:  valid

route:          154.72.154.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20250714
source:         AFRINIC
rpki-ov-state:  valid

route:          154.72.155.0/24
descr:          CAMTEL LS
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20230317
source:         AFRINIC
rpki-ov-state:  valid

route:          154.72.156.0/24
descr:          CAMTEL LS
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camnet.cm 20230316
source:         AFRINIC
rpki-ov-state:  valid

route:          154.72.157.0/24
descr:          CAMTEL LS
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20230317
source:         AFRINIC
rpki-ov-state:  valid

route:          154.72.158.0/24
descr:          CAMTEL LS
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20230316
source:         AFRINIC
rpki-ov-state:  valid

route:          154.72.159.0/24
descr:          CAMTEL LS
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20230317
source:         AFRINIC
rpki-ov-state:  valid

route:          154.72.160.0/23
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220728
source:         AFRINIC
rpki-ov-state:  valid

route:          154.72.162.0/23
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220728
source:         AFRINIC
rpki-ov-state:  valid

route:          154.72.164.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220728
source:         AFRINIC
rpki-ov-state:  valid

route:          154.72.165.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220728
source:         AFRINIC
rpki-ov-state:  valid

route:          154.72.166.0/24
descr:          CAMTEL DLA1 STM4
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20150114
source:         AFRINIC
rpki-ov-state:  valid

route:          154.72.167.0/24
descr:          CAMTEL DLA2 STM4
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20150114
source:         AFRINIC
rpki-ov-state:  valid

route:          154.72.168.0/23
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220728
source:         AFRINIC
rpki-ov-state:  valid

route:          154.72.168.0/24
descr:          CAMTEL LS
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20230317
source:         AFRINIC
rpki-ov-state:  valid

route:          154.72.169.0/24
descr:          CAMTEL LS
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20230317
source:         AFRINIC
rpki-ov-state:  valid

route:          154.72.170.0/23
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220728
source:         AFRINIC
rpki-ov-state:  valid

route:          154.72.170.0/24
descr:          CAMTEL LS
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20230316
source:         AFRINIC
rpki-ov-state:  valid

route:          154.72.171.0/24
descr:          CAMTEL LS
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20230317
source:         AFRINIC
rpki-ov-state:  valid

route:          154.72.172.0/24
descr:          CAMTEL LS
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20230317
source:         AFRINIC
rpki-ov-state:  valid

route:          154.72.173.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220728
source:         AFRINIC
rpki-ov-state:  valid

route:          154.72.174.0/24
descr:          CAMTEL DLA3 STM4
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20150114
source:         AFRINIC
rpki-ov-state:  valid

route:          154.72.175.0/24
descr:          CLARO S.A. Customer
origin:         AS15964
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210910
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          154.72.175.0/24
descr:          CAMTEL LS
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20230316
source:         AFRINIC
rpki-ov-state:  valid

route:          154.72.176.0/20
descr:          CLARO S.A. Customer
origin:         AS15964
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210910
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          154.72.190.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220728
source:         AFRINIC
rpki-ov-state:  valid

route:          154.126.128.0/19
descr:          ANTIC CAMEROON
origin:         AS15964
mnt-by:         CAMNET
mnt-by:         CAMTEL-MNT
created:        2016-02-23T13:52:34Z
last-modified:  2018-09-04T18:22:54Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.126.129.0/24
descr:          ANTIC CAMEROON
origin:         AS15964
mnt-by:         NAICT-MNT
changed:        ***@antic.cm 20190912
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          165.210.0.0/15
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camnet.cm 20160408
source:         AFRINIC
rpki-ov-state:  valid

route:          165.210.0.0/15
origin:         AS15964
mnt-by:         CAMNET
mnt-by:         CAMTEL-MNT
created:        2016-04-08T07:38:34Z
last-modified:  2018-09-04T18:24:44Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          165.210.16.0/20
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220728
source:         AFRINIC
rpki-ov-state:  valid

route:          165.210.16.0/22
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220728
source:         AFRINIC
rpki-ov-state:  valid

route:          165.210.33.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220728
source:         AFRINIC
rpki-ov-state:  valid

route:          165.210.38.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20250808
source:         AFRINIC
rpki-ov-state:  valid

route:          165.210.39.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20250808
source:         AFRINIC
rpki-ov-state:  valid

route:          165.211.16.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20250822
source:         AFRINIC
rpki-ov-state:  valid

route:          165.211.21.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220728
source:         AFRINIC
rpki-ov-state:  valid

route:          165.211.27.0/24
descr:          META CACHE
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20231213
source:         AFRINIC
rpki-ov-state:  valid

route:          165.211.28.0/24
descr:          META CACHE
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20240220
source:         AFRINIC
rpki-ov-state:  valid

route:          165.211.32.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20250711
source:         AFRINIC
rpki-ov-state:  valid

route:          192.145.186.0/23
origin:         AS15964
descr:          University of Ngaoundere - IPv4 network
mnt-by:         UON2-MNT
changed:        ***@univ-ndere.cm 20200420
source:         AFRINIC
org:            ORG-UON2-AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.24.192.0/19
descr:          CAMEROON TELECOMMUNICATIONS
descr:          CAMTEL Cidr block
descr:          First IPv4 allocation
origin:         AS15964
notify:         ***@camtel.cm
notify:         ***@camnet.cm
notify:         ***@camtel.cm
mnt-by:         CAMTEL-MNT
changed:        ***@afrinic.net 20140918
source:         AFRINIC
rpki-ov-state:  valid

route:          195.24.192.0/19
descr:          CAMEROON TELECOMMUNICATIONS
descr:          CAMTEL Cidr block
descr:          First IPv4 allocation
origin:         AS15964
mnt-by:         CAMNET
notify:         joel.obam@camtel.cm
created:        2006-02-23T07:05:38Z
last-modified:  2023-09-21T13:11:11Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.24.192.0/19
descr:          CLARO S.A. Customer
origin:         AS15964
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210910
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          195.24.192.0/20
descr:          CLARO S.A. Customer
origin:         AS15964
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210910
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          195.24.192.0/20
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220714
source:         AFRINIC
rpki-ov-state:  valid

route:          195.24.192.0/21
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220714
source:         AFRINIC
rpki-ov-state:  valid

route:          195.24.192.0/21
descr:          CLARO S.A. Customer
origin:         AS15964
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210910
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          195.24.192.0/22
descr:          CLARO S.A. Customer
origin:         AS15964
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210910
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          195.24.192.0/22
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220714
source:         AFRINIC
rpki-ov-state:  valid

route:          195.24.193.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20250707
source:         AFRINIC
rpki-ov-state:  valid

route:          195.24.195.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20250708
source:         AFRINIC
rpki-ov-state:  valid

route:          195.24.196.0/22
descr:          CLARO S.A. Customer
origin:         AS15964
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210910
source:         RADB
last-modified:  2023-11-13T16:08:12Z
rpki-ov-state:  valid

route:          195.24.196.0/22
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20220714
source:         AFRINIC
rpki-ov-state:  valid

route:          195.24.196.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20250708
source:         AFRINIC
rpki-ov-state:  valid

route:          195.24.199.0/24
descr:          CAMTEL
origin:         AS15964
mnt-by:         CAMTEL-MNT
changed:        ***@camtel.cm 20250708
source:         AFRINIC
