% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
mnt-by:         MAINT-NETRO-AU
last-modified:  2023-02-16T05:22:34Z
source:         APNIC
rpki-ov-state:  valid

route:          203.18.17.0/24
descr:          Netro, Your Internet Connection (7608)
origin:         AS9438
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040419
source:         RADB
last-modified:  2023-11-13T16:16:04Z
rpki-ov-state:  valid

route:          203.18.17.0/24
origin:         AS9438
descr:          Netro
                PO Box 47
                Lane Cove NSW 1595
mnt-by:         MAINT-NETRO-AU
last-modified:  2023-02-16T05:23:28Z
source:         APNIC
rpki-ov-state:  valid

route:          203.33.80.0/20
origin:         AS9438
descr:          Netro
                PO Box 47
                Lane Cove NSW 1595
mnt-by:         MAINT-NETRO-AU
last-modified:  2023-02-16T05:30:35Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


